Date,Region,FXScore_z,HedgeRatio_next_month
1998-09-01,US,1.4144930411648362,
1998-09-01,GB,0.9451844604177124,
1998-09-01,EU,0.5515103091585785,
1998-09-01,JP,-1.1953963681632211,
1998-09-01,CH,-0.407623218342278,
1998-09-01,EM,-0.23522200200667934,
1998-09-01,AU,-1.0729462222289488,
1998-10-01,US,0.9699363557613463,0.0
1998-10-01,GB,0.8441005112820846,0.5
1998-10-01,EU,0.6916007659556898,0.5
1998-10-01,JP,-1.326461867988345,1.0
1998-10-01,CH,0.3184081108570236,0.75
1998-10-01,EM,-0.08315591568189377,0.75
1998-10-01,AU,-1.414427960185906,1.0
1998-11-01,US,0.6536411149524886,0.5
1998-11-01,GB,1.386619316533713,0.5
1998-11-01,EU,0.6466805888673046,0.5
1998-11-01,JP,-1.1456067102395011,1.0
1998-11-01,CH,-0.5315054394454861,0.5
1998-11-01,EM,0.24577006534420207,0.75
1998-11-01,AU,-1.2555989360127213,1.0
1998-12-01,US,0.6127355893590322,0.5
1998-12-01,GB,1.3756897430174522,0.0
1998-12-01,EU,0.9308840359913817,0.5
1998-12-01,JP,-1.1151635797598187,1.0
1998-12-01,CH,-0.8105710986920316,0.75
1998-12-01,EM,-0.011361196019048128,0.5
1998-12-01,AU,-0.9822134938969673,1.0
1999-01-01,US,0.3608864971149755,0.5
1999-01-01,GB,1.4137323491206124,0.0
1999-01-01,EU,0.9789050061227866,0.5
1999-01-01,JP,-0.679050675336906,1.0
1999-01-01,CH,-1.3238291755661937,0.75
1999-01-01,EM,0.08156970198842993,0.75
1999-01-01,AU,-0.832213703443705,0.75
1999-02-01,US,-0.07412438048907304,0.5
1999-02-01,GB,1.8307609611555198,0.0
1999-02-01,EU,0.8073438524990386,0.5
1999-02-01,JP,-0.45873938392596025,0.75
1999-02-01,CH,-0.9870699576550711,1.0
1999-02-01,EM,-0.2581590062011642,0.5
1999-02-01,AU,-0.860012085383289,0.75
1999-03-01,US,-0.1022131518652341,0.75
1999-03-01,GB,1.5042046428105809,0.0
1999-03-01,EU,1.2867472678850718,0.5
1999-03-01,JP,-0.35613413064359045,0.75
1999-03-01,CH,-0.4972718509008849,0.75
1999-03-01,EM,-0.8374531779933317,0.75
1999-03-01,AU,-0.9978795992926112,0.75
1999-04-01,US,-0.22821532346960693,0.75
1999-04-01,GB,0.8977552776980338,0.0
1999-04-01,EU,1.677433561982478,0.0
1999-04-01,JP,-0.2916059530642067,0.75
1999-04-01,CH,0.06088292270578909,0.75
1999-04-01,EM,-1.0673732442951034,0.75
1999-04-01,AU,-1.0488772415573842,0.75
1999-05-01,US,-0.4234497812049104,0.75
1999-05-01,GB,1.0679944259223288,0.5
1999-05-01,EU,1.4413431501134868,0.0
1999-05-01,JP,-0.07616125286072506,0.75
1999-05-01,CH,0.14706165464837107,0.5
1999-05-01,EM,-1.4314612189644689,1.0
1999-05-01,AU,-0.7253269776540823,1.0
1999-06-01,US,-0.6855558788288643,0.75
1999-06-01,GB,1.6670032477344665,0.0
1999-06-01,EU,1.0930492347914782,0.0
1999-06-01,JP,-0.18161658833929992,0.75
1999-06-01,CH,-0.16308487394576598,0.5
1999-06-01,EM,-0.8464611601081031,1.0
1999-06-01,AU,-0.8833339813039118,0.75
1999-07-01,US,-0.9167109077475918,0.75
1999-07-01,GB,1.5325107629900505,0.0
1999-07-01,EU,0.9896616279243218,0.0
1999-07-01,JP,0.5057894578501548,0.75
1999-07-01,CH,-0.48698400431658895,0.75
1999-07-01,EM,-0.7133311450250519,0.75
1999-07-01,AU,-0.9109357916752944,0.75
1999-08-01,US,-1.1711336103478185,0.75
1999-08-01,GB,0.8466084278097399,0.0
1999-08-01,EU,-0.04156996618942789,0.5
1999-08-01,JP,1.5223186156574902,0.5
1999-08-01,CH,-1.2552802246150194,0.75
1999-08-01,EM,0.1266115938695482,0.75
1999-08-01,AU,-0.027554836184512484,0.75
1999-09-01,US,-0.8608442844296772,1.0
1999-09-01,GB,0.12958993589415208,0.5
1999-09-01,EU,0.01740196339032575,0.75
1999-09-01,JP,1.810632451916417,0.0
1999-09-01,CH,-0.534778054222968,1.0
1999-09-01,EM,-1.1526517860834375,0.5
1999-09-01,AU,0.5906497735351882,0.75
1999-10-01,US,-0.5684021704226072,0.75
1999-10-01,GB,0.2320982312098803,0.5
1999-10-01,EU,-0.06579401538174298,0.5
1999-10-01,JP,1.570271948424038,0.0
1999-10-01,CH,-0.5680338427141844,0.75
1999-10-01,EM,-1.451204297162974,1.0
1999-10-01,AU,0.8510641460475895,0.5
1999-11-01,US,-0.5822610578506845,0.75
1999-11-01,GB,-0.10719989684945111,0.5
1999-11-01,EU,-0.2730940714703357,0.75
1999-11-01,JP,1.6538517540868791,0.0
1999-11-01,CH,-0.1794453729927263,0.75
1999-11-01,EM,-1.4127484166056723,1.0
1999-11-01,AU,0.9008970616819907,0.5
1999-12-01,US,-0.48785055904387903,0.75
1999-12-01,GB,-0.3794205938997261,0.75
1999-12-01,EU,-0.5577642876304432,0.75
1999-12-01,JP,1.8039888708928247,0.0
1999-12-01,CH,0.06720618754540184,0.75
1999-12-01,EM,-1.210125685311082,1.0
1999-12-01,AU,0.7639660674469038,0.5
2000-01-01,US,-0.6069875388811793,0.75
2000-01-01,GB,-0.3969965803902014,0.75
2000-01-01,EU,-0.17800103854635355,0.75
2000-01-01,JP,1.718924456452579,0.0
2000-01-01,CH,-0.32145538141291385,0.5
2000-01-01,EM,-1.1942556411196357,1.0
2000-01-01,AU,0.9787717238977057,0.5
2000-02-01,US,-0.30367964818757137,0.75
2000-02-01,GB,-0.4495020617047022,0.75
2000-02-01,EU,-0.004308448910721889,0.75
2000-02-01,JP,1.659330970543538,0.0
2000-02-01,CH,-0.9619214633342973,0.75
2000-02-01,EM,-0.9762476526893404,1.0
2000-02-01,AU,1.0363283042830957,0.5
2000-03-01,US,-0.21828706269551526,0.75
2000-03-01,GB,-0.5165506688844013,0.75
2000-03-01,EU,-0.10298438631021958,0.75
2000-03-01,JP,1.563702014364255,0.0
2000-03-01,CH,-0.9637223800248398,0.75
2000-03-01,EM,-0.9470785335371837,0.75
2000-03-01,AU,1.184921017087905,0.0
2000-04-01,US,-0.3152719687960774,0.75
2000-04-01,GB,0.033543929826232596,0.75
2000-04-01,EU,-0.43503612526220103,0.75
2000-04-01,JP,1.417430443335538,0.0
2000-04-01,CH,-1.2372725759886412,0.75
2000-04-01,EM,-0.7382494612763023,0.75
2000-04-01,AU,1.2748557581614515,0.0
2000-05-01,US,-0.06436163580969573,0.75
2000-05-01,GB,0.009428276815500918,0.5
2000-05-01,EU,-0.8061618975361646,0.75
2000-05-01,JP,1.3017560499618126,0.0
2000-05-01,CH,-1.389025068256831,1.0
2000-05-01,EM,-0.32338128628867224,0.75
2000-05-01,AU,1.2717455611140502,0.0
2000-06-01,US,-0.005454268165556357,0.75
2000-06-01,GB,0.1116742379326277,0.5
2000-06-01,EU,-0.9396707468512607,0.75
2000-06-01,JP,1.4065809963844897,0.0
2000-06-01,CH,-1.3213369390407332,1.0
2000-06-01,EM,-0.36758725941017073,0.75
2000-06-01,AU,1.1157939791506044,0.0
2000-07-01,US,0.2684822256469232,0.75
2000-07-01,GB,0.5982170283645871,0.5
2000-07-01,EU,-0.8242069492750901,0.75
2000-07-01,JP,1.1137021135831138,0.0
2000-07-01,CH,-1.214013668605484,1.0
2000-07-01,EM,-1.0138999135650075,0.75
2000-07-01,AU,1.0717191638509573,0.0
2000-08-01,US,0.6452312831887802,0.5
2000-08-01,GB,0.6623470159958951,0.5
2000-08-01,EU,-1.1169498762681347,0.75
2000-08-01,JP,0.7290827992099738,0.0
2000-08-01,CH,-1.1023612629616655,1.0
2000-08-01,EM,-0.941620620603689,1.0
2000-08-01,AU,1.12427066143884,0.0
2000-09-01,US,0.4723154319407444,0.5
2000-09-01,GB,1.2245949034193704,0.5
2000-09-01,EU,-1.0422485996128337,1.0
2000-09-01,JP,0.39372848694053986,0.5
2000-09-01,CH,-0.9172452896512164,1.0
2000-09-01,EM,-1.1110490976126082,0.75
2000-09-01,AU,0.979904164576004,0.0
2000-10-01,US,0.5140449438797989,0.5
2000-10-01,GB,1.1709963851349736,0.0
2000-10-01,EU,-1.5674394026742773,1.0
2000-10-01,JP,-0.06566082004247437,0.5
2000-10-01,CH,-1.09861214873169,0.75
2000-10-01,EM,0.25071962984910595,1.0
2000-10-01,AU,0.7959514125845625,0.5
2000-11-01,US,0.6705690324773966,0.5
2000-11-01,GB,1.112159591077451,0.0
2000-11-01,EU,-1.1286067403212996,1.0
2000-11-01,JP,-0.29275425682476414,0.75
2000-11-01,CH,-1.4629303362583403,1.0
2000-11-01,EM,0.872569030930701,0.5
2000-11-01,AU,0.22899367891885508,0.5
2000-12-01,US,0.8270748448279003,0.5
2000-12-01,GB,0.7985983981821609,0.0
2000-12-01,EU,-0.6300357834051709,1.0
2000-12-01,JP,-0.8155153508293103,0.75
2000-12-01,CH,-1.3053469129727246,1.0
2000-12-01,EM,1.362356558209418,0.5
2000-12-01,AU,-0.2371317540122736,0.5
2001-01-01,US,1.0091200573148358,0.5
2001-01-01,GB,0.3903628916643725,0.5
2001-01-01,EU,-0.7025395540702276,0.75
2001-01-01,JP,-0.9356307548436786,0.75
2001-01-01,CH,-0.6941706669692751,1.0
2001-01-01,EM,1.5941128840987273,0.0
2001-01-01,AU,-0.6612548571947541,0.75
2001-02-01,US,1.236635249564131,0.0
2001-02-01,GB,0.3706757920285471,0.5
2001-02-01,EU,-0.8838790829129083,0.75
2001-02-01,JP,-0.8882400683999858,0.75
2001-02-01,CH,-0.5234940761662856,0.75
2001-02-01,EM,1.405328285283916,0.0
2001-02-01,AU,-0.7170260993974139,0.75
2001-03-01,US,1.1803081165591014,0.0
2001-03-01,GB,0.31909694652619713,0.5
2001-03-01,EU,-0.8537496815215523,0.75
2001-03-01,JP,-0.9021946505522213,0.75
2001-03-01,CH,-0.3561651329490639,0.75
2001-03-01,EM,1.456927978245895,0.0
2001-03-01,AU,-0.8442235763083562,0.75
2001-04-01,US,1.4476394818553373,0.0
2001-04-01,GB,0.24165930216100892,0.5
2001-04-01,EU,-1.0325649667406964,0.75
2001-04-01,JP,-0.8058462192639481,0.75
2001-04-01,CH,-0.2449961902626813,0.75
2001-04-01,EM,1.1952221798314822,0.0
2001-04-01,AU,-0.8011135875805019,0.75
2001-05-01,US,1.8958245954230148,0.0
2001-05-01,GB,0.031989675631944096,0.5
2001-05-01,EU,-0.5323113072348975,1.0
2001-05-01,JP,-0.7447864651334113,0.75
2001-05-01,CH,-0.2692780324853024,0.75
2001-05-01,EM,0.6523422258268171,0.0
2001-05-01,AU,-1.0337806920281662,0.75
2001-06-01,US,2.044864613664303,0.0
2001-06-01,GB,-0.33774922393429596,0.5
2001-06-01,EU,-0.22929490515341014,0.75
2001-06-01,JP,-0.5600896924796996,0.75
2001-06-01,CH,-0.09205823985074116,0.75
2001-06-01,EM,0.2903120919590962,0.5
2001-06-01,AU,-1.1159846442052517,1.0
2001-07-01,US,1.9280049703707969,0.0
2001-07-01,GB,-0.0849102406191516,0.75
2001-07-01,EU,-0.04921207042777574,0.75
2001-07-01,JP,-0.883386206280165,0.75
2001-07-01,CH,-0.10542189454119237,0.75
2001-07-01,EM,0.3582543379866667,0.5
2001-07-01,AU,-1.1633288964891784,1.0
2001-08-01,US,1.186565393866251,0.0
2001-08-01,GB,-0.12856696146056834,0.75
2001-08-01,EU,-0.08448180216106893,0.75
2001-08-01,JP,-0.8708516058234046,0.75
2001-08-01,CH,-0.3111741534322957,0.75
2001-08-01,EM,1.4628284539266254,0.5
2001-08-01,AU,-1.254319324915539,1.0
2001-09-01,US,1.2331784641341164,0.0
2001-09-01,GB,-0.2144092626660673,0.75
2001-09-01,EU,-0.04320454384839863,0.75
2001-09-01,JP,-0.911608758891389,0.75
2001-09-01,CH,-0.21609181620452506,0.75
2001-09-01,EM,1.406882378568791,0.0
2001-09-01,AU,-1.254746461092526,1.0
2001-10-01,US,1.251544119369176,0.0
2001-10-01,GB,-0.1192664799910821,0.75
2001-10-01,EU,0.0775197628822538,0.75
2001-10-01,JP,-1.1183522768630596,0.75
2001-10-01,CH,-0.11450131689522072,0.75
2001-10-01,EM,1.266381742527531,0.0
2001-10-01,AU,-1.2433255510295984,1.0
2001-11-01,US,1.5535664648606258,0.0
2001-11-01,GB,-0.16505455938399116,0.75
2001-11-01,EU,0.0891460834994767,0.5
2001-11-01,JP,-1.1531701931698408,1.0
2001-11-01,CH,0.021280839806603634,0.75
2001-11-01,EM,0.866636933596987,0.0
2001-11-01,AU,-1.2124055692098619,1.0
2001-12-01,US,1.8291974659296952,0.0
2001-12-01,GB,-0.4977549949467117,0.75
2001-12-01,EU,-0.18571933838550597,0.5
2001-12-01,JP,-0.88072096562913,1.0
2001-12-01,CH,0.1881199930194571,0.5
2001-12-01,EM,0.6272733670692489,0.5
2001-12-01,AU,-1.0803955270570542,1.0
2002-01-01,US,2.127993346215252,0.0
2002-01-01,GB,0.06388343206006285,0.75
2002-01-01,EU,-0.07532843433295833,0.75
2002-01-01,JP,-0.72746548312246,0.75
2002-01-01,CH,-0.025853622004793495,0.5
2002-01-01,EM,-0.7191475041036738,0.5
2002-01-01,AU,-0.6440817347114286,1.0
2002-02-01,US,1.9543557382717096,0.0
2002-02-01,GB,0.10918912652385891,0.5
2002-02-01,EU,-0.014315912371216849,0.75
2002-02-01,JP,-1.006028936467047,0.75
2002-02-01,CH,0.3774900886008921,0.75
2002-02-01,EM,-0.758268235555365,0.75
2002-02-01,AU,-0.6624218690028313,0.75
2002-03-01,US,1.1382584681171763,0.0
2002-03-01,GB,-0.2414222831890096,0.5
2002-03-01,EU,-0.4832361319244737,0.75
2002-03-01,JP,-0.05378143750279594,1.0
2002-03-01,CH,0.7614880349430637,0.5
2002-03-01,EM,-1.8257906713618717,0.75
2002-03-01,AU,0.7044840209179112,0.75
2002-04-01,US,1.3335261316909295,0.0
2002-04-01,GB,-0.2641203097253015,0.75
2002-04-01,EU,0.28319924596335067,0.75
2002-04-01,JP,-0.7084872884849428,0.75
2002-04-01,CH,1.112942037433603,0.5
2002-04-01,EM,-1.506034047269464,1.0
2002-04-01,AU,-0.25102576960817463,0.5
2002-05-01,US,1.0315874638353593,0.0
2002-05-01,GB,0.1492233902578234,0.75
2002-05-01,EU,-0.303917708970777,0.5
2002-05-01,JP,-0.5682041231754382,0.75
2002-05-01,CH,1.355725945347727,0.0
2002-05-01,EM,-1.6307080641955984,1.0
2002-05-01,AU,-0.03370690309909614,0.75
2002-06-01,US,1.2842389709598463,0.0
2002-06-01,GB,0.4049143860146555,0.5
2002-06-01,EU,-0.3593369166084251,0.75
2002-06-01,JP,-0.9768863394670345,0.75
2002-06-01,CH,1.2992906880355444,0.0
2002-06-01,EM,-0.9846531424593197,1.0
2002-06-01,AU,-0.6675676464752662,0.75
2002-07-01,US,1.0206145337032146,0.0
2002-07-01,GB,0.4670806676760553,0.5
2002-07-01,EU,-0.5640839588585733,0.75
2002-07-01,JP,-1.0645970340192132,0.75
2002-07-01,CH,1.4841926623641495,0.0
2002-07-01,EM,-0.36854085278107396,0.75
2002-07-01,AU,-0.9746660180845594,0.75
2002-08-01,US,1.0369584729166,0.0
2002-08-01,GB,0.4541951102641817,0.5
2002-08-01,EU,-0.2890671771262217,0.75
2002-08-01,JP,-0.6968962971948967,1.0
2002-08-01,CH,1.4362474700994186,0.0
2002-08-01,EM,-1.2883686859525836,0.75
2002-08-01,AU,-0.6530688930064992,0.75
2002-09-01,US,0.7876178723725946,0.0
2002-09-01,GB,0.7126782355273712,0.5
2002-09-01,EU,-0.2673926291888241,0.75
2002-09-01,JP,-0.5475611454282351,0.75
2002-09-01,CH,1.2979203782540927,0.0
2002-09-01,EM,-1.6432305400159453,1.0
2002-09-01,AU,-0.3400321715210536,0.75
2002-10-01,US,0.7227528652556929,0.5
2002-10-01,GB,0.13841881957123678,0.5
2002-10-01,EU,-0.30197052845276473,0.75
2002-10-01,JP,-0.22345497601561587,0.75
2002-10-01,CH,1.4739069983093736,0.0
2002-10-01,EM,-1.7730218572881828,1.0
2002-10-01,AU,-0.036631321379739616,0.75
2002-11-01,US,0.7342034522418164,0.5
2002-11-01,GB,-0.1847964496615935,0.5
2002-11-01,EU,-0.12932555503928866,0.75
2002-11-01,JP,-0.34812064159098294,0.75
2002-11-01,CH,1.7311572631580308,0.0
2002-11-01,EM,-1.4787763364707291,1.0
2002-11-01,AU,-0.3243417326372531,0.75
2002-12-01,US,0.9536244122715611,0.5
2002-12-01,GB,0.4020615976404341,0.75
2002-12-01,EU,0.13446901534892028,0.75
2002-12-01,JP,-0.9350907792652272,0.75
2002-12-01,CH,1.4343956064153704,0.0
2002-12-01,EM,-0.9932700314574204,1.0
2002-12-01,AU,-0.9961898209536376,0.75
2003-01-01,US,0.687452465360458,0.5
2003-01-01,GB,0.1412001638395976,0.5
2003-01-01,EU,0.4526447401203161,0.5
2003-01-01,JP,-1.0263835920303737,0.75
2003-01-01,CH,1.5705300591931732,0.0
2003-01-01,EM,-0.6714401162472925,0.75
2003-01-01,AU,-1.154003720235879,0.75
2003-02-01,US,0.6440984124269663,0.5
2003-02-01,GB,0.3771928665556138,0.5
2003-02-01,EU,0.624942851545285,0.5
2003-02-01,JP,-1.2641514610203894,1.0
2003-02-01,CH,1.244552232817702,0.0
2003-02-01,EM,-0.2737113543251198,0.75
2003-02-01,AU,-1.3529235480000579,1.0
2003-03-01,US,0.9739920715943874,0.5
2003-03-01,GB,0.36301127086202223,0.5
2003-03-01,EU,0.5604054546712839,0.5
2003-03-01,JP,-1.4685694001280247,1.0
2003-03-01,CH,0.7925764209179738,0.0
2003-03-01,EM,0.1223358216452416,0.75
2003-03-01,AU,-1.3437516395628837,1.0
2003-04-01,US,0.8466923515294066,0.5
2003-04-01,GB,0.044034199360017255,0.5
2003-04-01,EU,0.646636556623364,0.5
2003-04-01,JP,-1.5666342707325465,1.0
2003-04-01,CH,0.8530701413445207,0.5
2003-04-01,EM,0.4071366005941273,0.5
2003-04-01,AU,-1.2309355787188887,1.0
2003-05-01,US,0.5698549833588068,0.5
2003-05-01,GB,0.10025427191126329,0.5
2003-05-01,EU,0.8039168212664999,0.5
2003-05-01,JP,-1.5223517505585655,1.0
2003-05-01,CH,0.40692060532030483,0.5
2003-05-01,EM,0.9323449520261635,0.5
2003-05-01,AU,-1.2909398833244723,1.0
2003-06-01,US,0.5867010159479926,0.5
2003-06-01,GB,0.10598705260197752,0.5
2003-06-01,EU,0.8587254055475976,0.5
2003-06-01,JP,-1.6037567795080634,1.0
2003-06-01,CH,0.4559332224406997,0.5
2003-06-01,EM,0.8095867742460724,0.5
2003-06-01,AU,-1.2131766912762776,1.0
2003-07-01,US,0.030528928143361188,0.5
2003-07-01,GB,-0.7282907698718754,0.5
2003-07-01,EU,1.5268507245367808,0.5
2003-07-01,JP,-1.4122764018764051,1.0
2003-07-01,CH,0.7011039148576914,0.5
2003-07-01,EM,0.5086525539077291,0.5
2003-07-01,AU,-0.6265689496972816,1.0
2003-08-01,US,-0.029321665624552105,0.5
2003-08-01,GB,-1.3860973981684246,0.75
2003-08-01,EU,1.6064192879533878,0.0
2003-08-01,JP,-0.9027433985300842,1.0
2003-08-01,CH,0.8163937265132707,0.5
2003-08-01,EM,-0.1243359860224936,0.5
2003-08-01,AU,0.01968543387889624,0.75
2003-09-01,US,0.224942303284237,0.75
2003-09-01,GB,-1.3904855636707587,1.0
2003-09-01,EU,1.4332343474260687,0.0
2003-09-01,JP,-0.49018523991908913,0.75
2003-09-01,CH,0.8661619116129274,0.5
2003-09-01,EM,-0.9399431109733069,0.75
2003-09-01,AU,0.2962753522399219,0.5
2003-10-01,US,-0.025877030453038328,0.5
2003-10-01,GB,-1.1510796407377366,1.0
2003-10-01,EU,0.961052566294242,0.0
2003-10-01,JP,0.35752010287543307,0.75
2003-10-01,CH,0.6357385341529936,0.5
2003-10-01,EM,-1.5962781651036242,0.75
2003-10-01,AU,0.8189236329717302,0.5
2003-11-01,US,0.16445917176009253,0.75
2003-11-01,GB,-0.5080964087451201,1.0
2003-11-01,EU,0.7340843971921766,0.5
2003-11-01,JP,0.23789363718128145,0.5
2003-11-01,CH,0.6697181642566638,0.5
2003-11-01,EM,-2.0325606481518323,1.0
2003-11-01,AU,0.7345016865067383,0.5
2003-12-01,US,0.04666213037666554,0.5
2003-12-01,GB,-0.5220232414922564,0.75
2003-12-01,EU,0.8359213001763847,0.5
2003-12-01,JP,0.543372533967812,0.5
2003-12-01,CH,-0.2345493335498053,0.5
2003-12-01,EM,-1.8267114330886838,1.0
2003-12-01,AU,1.1573280436098832,0.5
2004-01-01,US,0.1793905378533829,0.5
2004-01-01,GB,-0.7085550550167979,0.75
2004-01-01,EU,0.7228935794081381,0.5
2004-01-01,JP,0.5510794603624394,0.5
2004-01-01,CH,0.3495199363879271,0.75
2004-01-01,EM,-1.946907687446187,1.0
2004-01-01,AU,0.8525792284510975,0.0
2004-02-01,US,0.17158232846723143,0.5
2004-02-01,GB,-0.8438512440210022,0.75
2004-02-01,EU,0.7489583681284783,0.5
2004-02-01,JP,0.4567873809124083,0.5
2004-02-01,CH,0.45024105409719783,0.5
2004-02-01,EM,-1.8706834043382137,1.0
2004-02-01,AU,0.8869655167539001,0.5
2004-03-01,US,0.085470429987816,0.5
2004-03-01,GB,-1.1419459532756646,0.75
2004-03-01,EU,0.9472633134652475,0.5
2004-03-01,JP,0.7168684319623948,0.5
2004-03-01,CH,0.23741988618173115,0.5
2004-03-01,EM,-1.6192003070189314,1.0
2004-03-01,AU,0.7741241986974062,0.5
2004-04-01,US,-0.5759435192618079,0.5
2004-04-01,GB,-0.6429144101967861,1.0
2004-04-01,EU,0.7268967843488672,0.5
2004-04-01,JP,1.0988851444733512,0.5
2004-04-01,CH,0.04825542141979579,0.5
2004-04-01,EM,-1.6125146119978797,1.0
2004-04-01,AU,0.9573351912144593,0.5
2004-05-01,US,-0.7117249749779836,0.75
2004-05-01,GB,-1.0176966083270054,0.75
2004-05-01,EU,0.38518152931524463,0.5
2004-05-01,JP,1.2460573277810514,0.0
2004-05-01,CH,0.02475291585707814,0.5
2004-05-01,EM,-1.1366155732875811,1.0
2004-05-01,AU,1.2100453836391964,0.5
2004-06-01,US,-0.7802214931852602,0.75
2004-06-01,GB,-0.8588348292791157,1.0
2004-06-01,EU,0.34815014905359715,0.5
2004-06-01,JP,1.3168529935393654,0.0
2004-06-01,CH,-0.14602549111870608,0.5
2004-06-01,EM,-1.1167813681466225,1.0
2004-06-01,AU,1.2368600391367426,0.0
2004-07-01,US,-0.6674043248980682,0.75
2004-07-01,GB,-1.0270577230448616,0.75
2004-07-01,EU,0.7242103670745361,0.5
2004-07-01,JP,1.0476225884987114,0.0
2004-07-01,CH,-0.30427784804142266,0.75
2004-07-01,EM,-1.0611532231855163,1.0
2004-07-01,AU,1.2880601635966211,0.0
2004-08-01,US,-0.663923418757074,0.75
2004-08-01,GB,-0.9058920688803337,1.0
2004-08-01,EU,1.20251122366598,0.5
2004-08-01,JP,0.9238781401993057,0.0
2004-08-01,CH,-0.7518349705321747,0.75
2004-08-01,EM,-0.8653497024364073,1.0
2004-08-01,AU,1.0606107967407044,0.0
2004-09-01,US,-1.5717996694577323,0.75
2004-09-01,GB,-0.36973113889946324,0.75
2004-09-01,EU,0.45318485240286766,0.0
2004-09-01,JP,0.9479945175843723,0.5
2004-09-01,CH,-0.7219813534965395,0.75
2004-09-01,EM,-0.06549544983405514,0.75
2004-09-01,AU,1.32782824170055,0.0
2004-10-01,US,-1.7950862564367813,1.0
2004-10-01,GB,0.3009743306563153,0.75
2004-10-01,EU,0.9772652537554646,0.5
2004-10-01,JP,0.08578658593573682,0.5
2004-10-01,CH,-0.9064570677227552,0.75
2004-10-01,EM,0.7340754419497557,0.75
2004-10-01,AU,0.6034417118622643,0.0
2004-11-01,US,-1.680493282188938,1.0
2004-11-01,GB,0.14170709702958464,0.5
2004-11-01,EU,0.6427584974085475,0.5
2004-11-01,JP,-0.07121618614522708,0.5
2004-11-01,CH,-0.7617009412133894,0.75
2004-11-01,EM,1.440162335083886,0.5
2004-11-01,AU,0.2887824800255363,0.5
2004-12-01,US,-2.19841988128284,1.0
2004-12-01,GB,-0.093029584531204,0.5
2004-12-01,EU,0.44580862327539966,0.5
2004-12-01,JP,0.20363446485897405,0.75
2004-12-01,CH,0.437381500891127,0.75
2004-12-01,EM,0.5776135122384085,0.0
2004-12-01,AU,0.627011364550135,0.5
2005-01-01,US,-2.16891606895929,1.0
2005-01-01,GB,0.1729250452087617,0.75
2005-01-01,EU,0.5202269640874385,0.5
2005-01-01,JP,0.30715282062475097,0.5
2005-01-01,CH,-0.13841341476882324,0.5
2005-01-01,EM,0.536026010784378,0.5
2005-01-01,AU,0.7709986430227841,0.5
2005-02-01,US,-2.0872528553384693,1.0
2005-02-01,GB,0.025182438247085423,0.5
2005-02-01,EU,0.3309222575696759,0.5
2005-02-01,JP,0.6390992921187355,0.5
2005-02-01,CH,0.00407397240444895,0.75
2005-02-01,EM,0.027788535441621822,0.5
2005-02-01,AU,1.0601863595569012,0.5
2005-03-01,US,-2.1170902510261396,1.0
2005-03-01,GB,0.3774123601032168,0.5
2005-03-01,EU,0.29823105235258524,0.5
2005-03-01,JP,0.5443958010235033,0.5
2005-03-01,CH,0.2444817528100513,0.5
2005-03-01,EM,-0.27266676114612975,0.5
2005-03-01,AU,0.925236045882913,0.0
2005-04-01,US,-2.227105991146263,1.0
2005-04-01,GB,0.24590898507575856,0.5
2005-04-01,EU,0.5020542265607082,0.5
2005-04-01,JP,0.0367216212818467,0.5
2005-04-01,CH,0.33866298928932365,0.5
2005-04-01,EM,0.5180627916606904,0.75
2005-04-01,AU,0.5856953772779359,0.5
2005-05-01,US,-2.0864743982757967,1.0
2005-05-01,GB,1.0061596653750795,0.5
2005-05-01,EU,0.6649770980048784,0.5
2005-05-01,JP,-0.20909319395186485,0.5
2005-05-01,CH,0.24199359540402288,0.5
2005-05-01,EM,0.09994214246536921,0.5
2005-05-01,AU,0.28249509097831116,0.5
2005-06-01,US,-1.987521850113246,1.0
2005-06-01,GB,1.0191427237917183,0.0
2005-06-01,EU,0.7551849027621644,0.5
2005-06-01,JP,-0.421924428614382,0.75
