Date,Region,FXScore_z,HedgeRatio_next_month
2019-01-01,JP,0.3169286469539781,0.5
2019-01-01,CH,0.4544810057562763,0.5
2019-01-01,EM,1.5558192101988315,0.5
2019-01-01,AU,-0.1527229046539377,0.5
2019-02-01,US,-1.3452039138127083,1.0
2019-02-01,GB,-0.013980468584771083,0.75
2019-02-01,EU,-0.16035739284773717,0.5
2019-02-01,JP,-0.32957720187310724,0.5
2019-02-01,CH,-0.1917505216208005,0.5
2019-02-01,EM,2.0044451490458055,0.0
2019-02-01,AU,0.03642434969331908,0.75
2019-03-01,US,-0.0659317933555386,1.0
2019-03-01,GB,0.4895332059628779,0.75
2019-03-01,EU,-0.7903232306660078,0.75
2019-03-01,JP,-0.779612430379561,0.75
2019-03-01,CH,-0.5587606583926835,0.75
2019-03-01,EM,2.0267953178661786,0.0
2019-03-01,AU,-0.3217004110352654,0.5
2019-04-01,US,0.6920540475773651,0.75
2019-04-01,GB,-0.6127398718168627,0.5
2019-04-01,EU,-0.7150782287441866,0.75
2019-04-01,JP,-0.8214021139560495,0.75
2019-04-01,CH,0.00924467405034463,0.75
2019-04-01,EM,1.930453380052218,0.0
2019-04-01,AU,-0.4825318871628284,0.75
2019-05-01,US,1.0284656454784225,0.5
2019-05-01,GB,-0.7402994927000142,0.75
2019-05-01,EU,-0.6491815384866657,0.75
2019-05-01,JP,-0.7762251779029117,0.75
2019-05-01,CH,-0.08898328403591779,0.5
2019-05-01,EM,1.7555922066620269,0.0
2019-05-01,AU,-0.52936835901494,0.75
2019-06-01,US,1.2198814573728056,0.0
2019-06-01,GB,-0.7082511528849373,0.75
2019-06-01,EU,-0.590760573968841,0.75
2019-06-01,JP,-0.7691662748992828,0.75
2019-06-01,CH,0.010921574113498676,0.75
2019-06-01,EM,1.5846499671629208,0.0
2019-06-01,AU,-0.7472749968961638,0.75
2019-07-01,US,0.9929617062686434,0.0
2019-07-01,GB,-0.34323752399604246,0.75
2019-07-01,EU,-0.5776926300643316,0.75
2019-07-01,JP,-0.8957050375079736,0.75
2019-07-01,CH,-0.008205980498582992,0.5
2019-07-01,EM,1.7224847382535247,0.0
2019-07-01,AU,-0.8906052724552381,0.75
2019-08-01,US,1.3272480238983373,0.5
2019-08-01,GB,-0.48626855231363897,0.75
2019-08-01,EU,-0.39216767680309517,0.75
2019-08-01,JP,-0.8131554063372016,0.75
2019-08-01,CH,-0.007012566959682715,0.75
2019-08-01,EM,1.4342645890140855,0.0
2019-08-01,AU,-1.0629084104988038,0.75
2019-09-01,US,1.4179492621150729,0.0
2019-09-01,GB,-0.1974517080835083,0.75
2019-09-01,EU,-0.5071538048321163,0.75
2019-09-01,JP,-0.7485091354233548,0.75
2019-09-01,CH,-0.44584580038295707,0.75
2019-09-01,EM,1.4276234153697014,0.0
2019-09-01,AU,-0.9466122287628369,1.0
2019-10-01,US,1.6480067207324085,0.0
2019-10-01,GB,-0.4265181853860911,0.75
2019-10-01,EU,-0.6467247268918533,0.75
2019-10-01,JP,-0.6401511225915497,0.75
2019-10-01,CH,-0.5757705184255845,0.75
2019-10-01,EM,1.2525275148668231,0.0
2019-10-01,AU,-0.6113696823041522,0.75
2019-11-01,US,1.4106455441366537,0.0
2019-11-01,GB,-0.37694469827075516,0.75
2019-11-01,EU,-0.6170600860262669,0.75
2019-11-01,JP,-0.7778548600285444,0.75
2019-11-01,CH,-0.5382480240393525,0.75
2019-11-01,EM,1.4956621110780033,0.0
2019-11-01,AU,-0.5961999868497371,0.75
2019-12-01,US,1.521831058363341,0.0
2019-12-01,GB,-0.30491218569460554,0.75
2019-12-01,EU,-0.668122568494608,0.75
2019-12-01,JP,-0.8314169753215698,0.75
2019-12-01,CH,-0.549782723530385,0.75
2019-12-01,EM,1.366124874917732,0.0
2019-12-01,AU,-0.5337214802399046,0.75
2020-01-01,US,1.6407189910931623,0.0
2020-01-01,GB,-0.36750689896771627,0.75
2020-01-01,EU,-0.520094103256911,0.75
2020-01-01,JP,-0.8817394415053323,0.75
2020-01-01,CH,-0.4392145219137046,0.75
2020-01-01,EM,1.2248986749814013,0.0
2020-01-01,AU,-0.6570627004309,0.75
2020-02-01,US,1.8136873207622137,0.0
2020-02-01,GB,-0.1575987353841544,0.75
2020-02-01,EU,-0.44563767633462675,0.75
2020-02-01,JP,-0.7217272862626004,0.75
2020-02-01,CH,-0.48889220118152454,0.75
2020-02-01,EM,0.9293856741722347,0.0
2020-02-01,AU,-0.9292170957715428,0.75
2020-03-01,US,1.8949639639293907,0.0
2020-03-01,GB,-0.11420641322017819,0.75
2020-03-01,EU,-0.5156256600568543,0.75
2020-03-01,JP,-0.5660217037962407,0.75
2020-03-01,CH,-0.5550792681156194,0.75
2020-03-01,EM,0.7915042663576981,0.5
2020-03-01,AU,-0.9355351850981959,0.75
2020-04-01,US,1.9602350948059613,0.0
2020-04-01,GB,0.08162316380645251,0.75
2020-04-01,EU,-0.5570921389346375,0.75
2020-04-01,JP,-0.5942827885325408,0.75
2020-04-01,CH,-0.5840504222995614,0.75
2020-04-01,EM,0.5881427326829818,0.5
2020-04-01,AU,-0.8945756415286561,0.75
2020-05-01,US,1.9988241124651938,0.0
2020-05-01,GB,0.09695847822151965,0.5
2020-05-01,EU,-0.6390220616367511,0.75
2020-05-01,JP,-0.5118403579221393,0.75
2020-05-01,CH,-0.6192855693333597,0.75
2020-05-01,EM,0.5036802273595832,0.5
2020-05-01,AU,-0.8293148291540459,0.75
2020-06-01,US,1.9558860609593778,0.0
2020-06-01,GB,0.2801617087453573,0.5
2020-06-01,EU,-0.6733827682654073,0.75
2020-06-01,JP,-0.5989525057287853,0.75
2020-06-01,CH,-0.7082964413585859,0.75
2020-06-01,EM,0.48447174524815234,0.5
2020-06-01,AU,-0.7398877996001085,0.75
2020-07-01,US,2.0845510031460326,0.0
2020-07-01,GB,0.002640149324293703,0.5
2020-07-01,EU,-0.5651644617189595,0.75
2020-07-01,JP,-0.5997133511890802,0.75
2020-07-01,CH,-0.6371972872003077,0.75
2020-07-01,EM,0.37169250033173373,0.5
2020-07-01,AU,-0.6568085526937122,0.75
2020-08-01,US,2.003531072556621,0.0
2020-08-01,GB,0.12938983914891403,0.5
2020-08-01,EU,-0.797397462526334,0.75
2020-08-01,JP,-0.6241029489924864,0.75
2020-08-01,CH,-0.7461037906134673,0.75
2020-08-01,EM,0.4569448611680491,0.5
2020-08-01,AU,-0.4222615707412959,0.75
2020-09-01,US,2.018826054178338,0.0
2020-09-01,GB,-0.15278906739586692,0.5
2020-09-01,EU,-0.6239206776554077,0.75
2020-09-01,JP,-0.7088816161546584,0.75
2020-09-01,CH,-0.45745535423136446,0.75
2020-09-01,EM,0.5934066362269549,0.5
2020-09-01,AU,-0.6691859749679951,0.75
2020-10-01,US,1.9075731692015536,0.0
2020-10-01,GB,-0.0472795739379249,0.75
2020-10-01,EU,-0.5543908039481357,0.75
2020-10-01,JP,-0.803371409439682,0.75
2020-10-01,CH,-0.452632087518649,0.75
2020-10-01,EM,0.7496643484938009,0.5
2020-10-01,AU,-0.799563642850964,0.75
2020-11-01,US,2.0302153512890384,0.0
2020-11-01,GB,-0.012288597079123331,0.75
2020-11-01,EU,-0.5104486187900612,0.75
2020-11-01,JP,-0.7318687271435721,0.75
2020-11-01,CH,-0.5934241548996111,0.75
2020-11-01,EM,0.5060409558057499,0.5
2020-11-01,AU,-0.6882262091824208,0.75
2020-12-01,US,1.8574441352637545,0.0
2020-12-01,GB,0.07880292928133384,0.75
2020-12-01,EU,-0.6520785563133192,0.75
2020-12-01,JP,-0.7793373592071526,0.75
2020-12-01,CH,-0.6092994700003074,0.75
2020-12-01,EM,0.8053661411077522,0.5
2020-12-01,AU,-0.7008978201320611,0.75
2021-01-01,US,1.852255605554633,0.0
2021-01-01,GB,0.16714442602950452,0.5
2021-01-01,EU,-0.6356286528441453,0.75
2021-01-01,JP,-0.7351691943447038,0.75
2021-01-01,CH,-0.7568900095611643,0.75
2021-01-01,EM,0.7675753286264582,0.5
2021-01-01,AU,-0.6592875034605833,0.75
2021-02-01,US,1.7713280184553708,0.0
2021-02-01,GB,-0.3491132455935998,0.5
2021-02-01,EU,-0.7049568284458071,0.75
2021-02-01,JP,-0.6849232115932987,0.75
2021-02-01,CH,-0.9282061490717842,0.75
2021-02-01,EM,0.9536894054089441,0.5
2021-02-01,AU,-0.05781798915982434,0.75
2021-03-01,US,0.19773457895909757,0.0
2021-03-01,GB,-0.8620979113657011,0.75
2021-03-01,EU,-0.16114197946891476,0.75
2021-03-01,JP,-0.9149663019893631,0.75
2021-03-01,CH,-0.7573688934775609,0.75
2021-03-01,EM,0.6738781181230015,0.5
2021-03-01,AU,1.8239623892194405,0.75
2021-04-01,US,0.13773314829279495,0.5
2021-04-01,GB,-0.9735318428436911,0.75
2021-04-01,EU,0.04475834770957314,0.75
2021-04-01,JP,-1.0337723644597627,0.75
2021-04-01,CH,-0.6970770518087372,0.75
2021-04-01,EM,0.8757849700747048,0.5
2021-04-01,AU,1.646104793035118,0.0
2021-05-01,US,-0.2174135096652703,0.5
2021-05-01,GB,-0.973433824949001,0.75
2021-05-01,EU,0.2604267919770691,0.5
2021-05-01,JP,-1.2045935896712834,1.0
2021-05-01,CH,-0.42864762966519215,0.75
2021-05-01,EM,1.1913584578873162,0.5
2021-05-01,AU,1.3723033040863593,0.0
2021-06-01,US,-0.3145193590342608,0.75
2021-06-01,GB,-1.1811010975290501,0.75
2021-06-01,EU,-0.08899843556838732,0.5
2021-06-01,JP,-0.9351269761130183,1.0
2021-06-01,CH,-0.1571158653684528,0.75
2021-06-01,EM,1.4284720285847496,0.0
2021-06-01,AU,1.2483897050284198,0.0
2021-07-01,US,-0.31336706409728693,0.75
2021-07-01,GB,-1.2895846303199199,1.0
2021-07-01,EU,0.5323354353530173,0.75
2021-07-01,JP,-0.5821953580166799,0.75
2021-07-01,CH,-0.7833690848868453,0.75
2021-07-01,EM,1.0852656840792867,0.0
2021-07-01,AU,1.350915017888428,0.0
2021-08-01,US,-0.2002010339101318,0.75
2021-08-01,GB,-1.7439802872165384,1.0
2021-08-01,EU,0.6747707951544768,0.5
2021-08-01,JP,-0.28450804998873697,0.75
2021-08-01,CH,-0.4941678360669021,0.75
2021-08-01,EM,1.1666283061297267,0.0
2021-08-01,AU,0.8814581058981058,0.0
2021-09-01,US,-0.26197846497225374,0.75
2021-09-01,GB,-1.7948735006934649,1.0
2021-09-01,EU,0.4782193221073219,0.5
2021-09-01,JP,0.05621893135697606,0.75
2021-09-01,CH,-0.3838842312771216,0.75
2021-09-01,EM,0.4463999784294784,0.0
2021-09-01,AU,1.4598979650490633,0.5
2021-10-01,US,0.06013623990878803,0.75
2021-10-01,GB,-1.074951239116319,1.0
2021-10-01,EU,0.562020901493459,0.5
2021-10-01,JP,0.3099164796455132,0.5
2021-10-01,CH,0.319541001842733,0.75
2021-10-01,EM,-1.5565340486245032,0.5
2021-10-01,AU,1.3798706648503294,0.0
2021-11-01,US,-0.24027861599215328,0.5
2021-11-01,GB,-1.0121768066860488,1.0
2021-11-01,EU,0.7703381037767694,0.5
2021-11-01,JP,0.3728821810970969,0.5
2021-11-01,CH,0.8806865098308648,0.5
2021-11-01,EM,-1.6331480373631861,1.0
2021-11-01,AU,0.8616966653366568,0.0
2021-12-01,US,-0.45103825189772395,0.75
2021-12-01,GB,-1.4804537705082568,1.0
2021-12-01,EU,0.7206125657292902,0.5
2021-12-01,JP,0.47240617484742303,0.5
2021-12-01,CH,0.8601930793492377,0.5
2021-12-01,EM,-1.0892156437426082,1.0
2021-12-01,AU,0.9674958462226376,0.5
2022-01-01,US,-0.9551835237036796,0.75
2022-01-01,GB,-1.261491390386513,1.0
2022-01-01,EU,0.8435850231689079,0.5
2022-01-01,JP,0.802564589496466,0.5
2022-01-01,CH,0.48387137669836555,0.5
2022-01-01,EM,-0.9320274183297567,1.0
2022-01-01,AU,1.01868134305621,0.5
2022-02-01,US,-1.3253285569139335,0.75
2022-02-01,GB,-0.5708145017255589,1.0
2022-02-01,EU,0.7578475523408892,0.5
2022-02-01,JP,0.6933407270000499,0.5
2022-02-01,CH,0.6011059136257063,0.5
2022-02-01,EM,-1.1936697668550622,0.75
2022-02-01,AU,1.0375186325279095,0.0
2022-03-01,US,-1.3700135745925717,1.0
2022-03-01,GB,-0.3233516865349069,0.75
2022-03-01,EU,0.27338594711538167,0.5
2022-03-01,JP,0.8508159454919854,0.5
2022-03-01,CH,0.46326268695967066,0.5
2022-03-01,EM,-1.1717249322527865,1.0
2022-03-01,AU,1.277625613813228,0.0
2022-04-01,US,-1.2761912795738566,1.0
2022-04-01,GB,-0.2499641699258651,0.75
2022-04-01,EU,0.15111685333782304,0.5
2022-04-01,JP,0.9870876123243444,0.5
2022-04-01,CH,0.4677260823327441,0.5
2022-04-01,EM,-1.2828126782601423,1.0
2022-04-01,AU,1.2030375797649544,0.0
2022-05-01,US,-1.1367832210921998,1.0
2022-05-01,GB,-0.2508965390376289,0.75
2022-05-01,EU,-0.02903847388274008,0.5
2022-05-01,JP,1.0842067390825032,0.5
2022-05-01,CH,0.43646230666521735,0.5
2022-05-01,EM,-1.3311401955125828,1.0
2022-05-01,AU,1.2271893837774306,0.0
2022-06-01,US,-1.2164118594825433,1.0
2022-06-01,GB,-0.3351125848945592,0.75
2022-06-01,EU,-0.04081089455151014,0.75
2022-06-01,JP,1.1513453215736815,0.0
2022-06-01,CH,0.4934724450611962,0.5
2022-06-01,EM,-1.217015732451881,1.0
2022-06-01,AU,1.1645333047456166,0.0
2022-07-01,US,-1.3220725911299498,1.0
2022-07-01,GB,-0.3307922611112728,0.75
2022-07-01,EU,0.1021925424997446,0.75
2022-07-01,JP,1.0889013323076437,0.0
2022-07-01,CH,0.47677222398889463,0.5
2022-07-01,EM,-1.1735038060050669,1.0
2022-07-01,AU,1.158502559450006,0.0
2022-08-01,US,-1.0800349527203585,1.0
2022-08-01,GB,-0.7152903464411138,0.75
2022-08-01,EU,-0.17101355021336806,0.5
2022-08-01,JP,1.2565576422231697,0.0
2022-08-01,CH,0.32303838648385924,0.5
2022-08-01,EM,-0.9323644989257452,1.0
2022-08-01,AU,1.3191073195935579,0.0
2022-09-01,US,-1.075542059188739,1.0
2022-09-01,GB,-0.9722844856127137,0.75
2022-09-01,EU,-0.20743589397776396,0.75
2022-09-01,JP,1.2287270841955336,0.0
2022-09-01,CH,0.4513812631520805,0.5
2022-09-01,EM,-0.7063862587469015,0.75
2022-09-01,AU,1.2815403501785045,0.0
2022-10-01,US,-1.4344730257586507,1.0
2022-10-01,GB,-0.4987606545520939,0.75
2022-10-01,EU,-0.4887550850913541,0.75
2022-10-01,JP,1.2130403703969057,0.0
2022-10-01,CH,0.46362531930969975,0.5
2022-10-01,EM,-0.4906097967102684,0.75
2022-10-01,AU,1.2359328724057623,0.0
2022-11-01,US,-1.255057204170663,1.0
2022-11-01,GB,-0.5453259011634423,0.75
2022-11-01,EU,-0.6312472831074866,0.75
2022-11-01,JP,1.2494984049133107,0.0
2022-11-01,CH,0.20904434714618664,0.5
2022-11-01,EM,-0.4219115649606207,0.75
2022-11-01,AU,1.3949992013427146,0.0
2022-12-01,US,-1.060941438654738,1.0
2022-12-01,GB,-0.4518875747075462,0.75
2022-12-01,EU,-0.8201938450900542,0.75
2022-12-01,JP,1.3198567043488694,0.0
2022-12-01,CH,0.08866773502254685,0.5
2022-12-01,EM,-0.49175566187170544,0.75
2022-12-01,AU,1.4162540809526274,0.0
2023-01-01,US,-0.9623403719724009,1.0
2023-01-01,GB,-0.46862555457442023,0.75
2023-01-01,EU,-1.0005668657101998,0.75
2023-01-01,JP,1.2556964392971643,0.0
2023-01-01,CH,0.1583790671414113,0.5
2023-01-01,EM,-0.4223164431392538,0.75
2023-01-01,AU,1.4397737289576977,0.0
2023-02-01,US,-0.9589214245954768,0.75
2023-02-01,GB,-0.42074795264343623,0.75
2023-02-01,EU,-1.047636115216013,1.0
2023-02-01,JP,1.3273224711725529,0.0
2023-02-01,CH,0.15701870096104845,0.5
2023-02-01,EM,-0.4158928344900207,0.75
2023-02-01,AU,1.3588571548113464,0.0
2023-03-01,US,-0.4553594933499593,0.75
2023-03-01,GB,-0.7941382605109983,0.75
2023-03-01,EU,-1.3246588008351052,1.0
2023-03-01,JP,1.3901178409745625,0.0
2023-03-01,CH,-0.11201616141662793,0.5
2023-03-01,EM,0.09016685261983874,0.75
2023-03-01,AU,1.2058880225182902,0.0
2023-04-01,US,-0.2831749249768654,0.75
2023-04-01,GB,-1.2184901191947408,0.75
2023-04-01,EU,-1.279829953177677,1.0
2023-04-01,JP,1.218298847895714,0.0
2023-04-01,CH,0.0795497725940325,0.75
2023-04-01,EM,0.4209294775609238,0.5
2023-04-01,AU,1.062716899298613,0.0
2023-05-01,US,-0.559466166639983,0.75
2023-05-01,GB,-1.4563164830712108,1.0
2023-05-01,EU,-0.786783136087849,1.0
2023-05-01,JP,1.2696913398695182,0.0
2023-05-01,CH,0.3456261573514006,0.5
2023-05-01,EM,0.08827306942276544,0.5
2023-05-01,AU,1.0989752191553586,0.0
2023-06-01,US,-0.33309759979192494,0.75
2023-06-01,GB,-1.5507519899383457,1.0
2023-06-01,EU,-0.6497381315078031,0.75
2023-06-01,JP,1.2396241990383796,0.0
2023-06-01,CH,0.30077711117230177,0.5
2023-06-01,EM,-0.18959553171842816,0.5
2023-06-01,AU,1.1827819427458195,0.0
2023-07-01,US,-0.4024850998917138,0.75
2023-07-01,GB,-1.4506161097609929,1.0
2023-07-01,EU,-0.8297033780975707,0.75
2023-07-01,JP,1.2199261860538397,0.0
2023-07-01,CH,0.297035985940436,0.5
2023-07-01,EM,-0.0452771705380656,0.75
2023-07-01,AU,1.2111195862940671,0.0
2023-08-01,US,-0.5501300346393886,0.75
2023-08-01,GB,-1.5092185706263712,1.0
2023-08-01,EU,-0.7768756653827635,0.75
2023-08-01,JP,1.12245078404637,0.0
2023-08-01,CH,0.6495627059183254,0.5
2023-08-01,EM,-0.000802053409886003,0.75
2023-08-01,AU,1.065012834093714,0.0
2023-09-01,US,-0.4400648811366526,0.75
2023-09-01,GB,-0.12354658028115667,1.0
2023-09-01,EU,-1.4726384200941354,0.75
2023-09-01,JP,1.2611542734092998,0.0
2023-09-01,CH,0.19102911278415413,0.5
2023-09-01,EM,-0.6631751504945859,0.75
2023-09-01,AU,1.2472416458130757,0.0
2023-10-01,US,0.21321401865540102,0.75
2023-10-01,GB,-1.3230063071865101,0.75
2023-10-01,EU,-0.3891963434837682,1.0
2023-10-01,JP,1.2522377738791421,0.0
2023-10-01,CH,-0.005134845977245318,0.5
2023-10-01,EM,-0.9815026966435687,0.75
2023-10-01,AU,1.2333884007565483,0.0
2023-11-01,US,0.3850790243050697,0.5
2023-11-01,GB,-1.587041328705119,1.0
2023-11-01,EU,-0.06516449445109573,0.75
2023-11-01,JP,1.1557367613024516,0.0
2023-11-01,CH,0.3588102927882239,0.75
2023-11-01,EM,-1.0812295466648914,0.75
2023-11-01,AU,0.83380929142536,0.0
2023-12-01,US,0.693195757248787,0.5
2023-12-01,GB,-1.3964817377525967,1.0
2023-12-01,EU,1.3436264208308486,0.75
2023-12-01,JP,0.10261210382399463,0.0
2023-12-01,CH,0.5178850567294245,0.5
2023-12-01,EM,-1.2179545592537806,1.0
2023-12-01,AU,-0.04288304162667768,0.5
2024-01-01,US,0.590960782480693,0.5
2024-01-01,GB,-1.5616827379606975,1.0
2024-01-01,EU,1.0461077633147948,0.0
2024-01-01,JP,0.45311791744212215,0.5
2024-01-01,CH,0.5833879451557937,0.5
2024-01-01,EM,-1.2465115605491779,1.0
2024-01-01,AU,0.13461989011647157,0.75
2024-02-01,US,0.9207185322688489,0.5
2024-02-01,GB,-1.7807576082975125,1.0
2024-02-01,EU,0.8503843886922462,0.0
2024-02-01,JP,-0.1031141682503736,0.5
2024-02-01,CH,0.8886134753364916,0.5
2024-02-01,EM,-0.667915380373828,1.0
2024-02-01,AU,-0.10792923937587265,0.5
2024-03-01,US,-0.41237930573789583,0.5
2024-03-01,GB,-1.1080487235522343,1.0
2024-03-01,EU,0.40358653679382717,0.5
2024-03-01,JP,0.3989427066960695,0.75
2024-03-01,CH,1.4217830254074368,0.5
2024-03-01,EM,-1.3546735085128971,0.75
2024-03-01,AU,0.650789268905694,0.75
2024-04-01,US,-1.0097132126118293,0.75
2024-04-01,GB,-0.6484675733049753,1.0
2024-04-01,EU,0.3332898178064042,0.5
2024-04-01,JP,0.5741677227181323,0.5
2024-04-01,CH,1.135519619270081,0.0
2024-04-01,EM,-1.3662336583236896,1.0
2024-04-01,AU,0.9814372844458785,0.5
2024-05-01,US,-0.4953521677209416,1.0
2024-05-01,GB,0.8775272363605573,0.75
2024-05-01,EU,-0.17105651976709507,0.5
2024-05-01,JP,-0.5486188727141923,0.5
2024-05-01,CH,0.5183776880666938,0.0
2024-05-01,EM,-1.568487301237856,1.0
2024-05-01,AU,1.3876099370128343,0.5
2024-06-01,US,-0.016431682502334143,0.75
2024-06-01,GB,1.7983077329565764,0.5
2024-06-01,EU,0.264521219991909,0.75
2024-06-01,JP,-1.4425830823762025,0.75
2024-06-01,CH,0.3719621063198022,0.5
2024-06-01,EM,-0.5016062944882647,1.0
2024-06-01,AU,-0.4741699999014863,0.0
2024-07-01,US,0.6591537858483212,0.75
2024-07-01,GB,1.568057377443371,0.0
2024-07-01,EU,0.25665256749407545,0.5
2024-07-01,JP,-1.4074524076410047,1.0
2024-07-01,CH,0.3110059236878186,0.5
2024-07-01,EM,-0.7128336658779125,0.75
2024-07-01,AU,-0.6745835809546701,0.75
2024-08-01,US,1.1334423576863455,0.5
2024-08-01,GB,1.207496039057067,0.0
2024-08-01,EU,0.34645889724471096,0.5
2024-08-01,JP,-1.4468113884151121,1.0
2024-08-01,CH,0.18117092484594888,0.5
2024-08-01,EM,-0.7258054026015768,0.75
2024-08-01,AU,-0.6959514278173828,0.75
2024-09-01,US,1.3318958341070533,0.0
2024-09-01,GB,0.3594179454471194,0.0
2024-09-01,EU,0.8374308566584268,0.5
2024-09-01,JP,-1.6017528435558699,1.0
2024-09-01,CH,0.2491468707692478,0.5
2024-09-01,EM,-0.39282029197266594,0.75
2024-09-01,AU,-0.7833183714533111,0.75
2024-10-01,US,1.2158774916788233,0.0
2024-10-01,GB,-0.35875241463732876,0.5
2024-10-01,EU,0.610178548971874,0.5
2024-10-01,JP,-1.6226348828654944,1.0
2024-10-01,CH,0.9632774655623353,0.5
2024-10-01,EM,-0.14572439500831438,0.75
2024-10-01,AU,-0.6622218137018944,0.75
2024-11-01,US,0.5838596150007536,0.0
2024-11-01,GB,-0.016251922612358558,0.75
2024-11-01,EU,0.818960247780836,0.5
2024-11-01,JP,-1.7130712194404127,1.0
2024-11-01,CH,1.268252213796201,0.5
2024-11-01,EM,-0.4993852461346589,0.75
2024-11-01,AU,-0.44236368839036116,0.75
2024-12-01,US,0.23587314956171682,0.5
2024-12-01,GB,-0.8992672347166064,0.75
2024-12-01,EU,0.5037727829528758,0.5
2024-12-01,JP,-1.0599860057864552,1.0
2024-12-01,CH,1.8780738433158672,0.0
2024-12-01,EM,-0.4140109137548425,0.75
2024-12-01,AU,-0.24445562157255585,0.75
2025-01-01,US,0.07856379729219243,0.5
2025-01-01,GB,-0.06923342753820703,0.75
2025-01-01,EU,0.47246330948241066,0.5
2025-01-01,JP,-1.5826534859096184,1.0
2025-01-01,CH,1.7408992207806946,0.0
2025-01-01,EM,-0.43285920429884145,0.75
2025-01-01,AU,-0.20718020980863075,0.75
2025-02-01,US,0.7008733548106332,0.5
2025-02-01,GB,-0.1491372375842,0.75
2025-02-01,EU,1.0353171457220933,0.5
2025-02-01,JP,-1.662887153360087,1.0
2025-02-01,CH,1.0678227486999339,0.0
2025-02-01,EM,-0.4032771769176802,0.75
2025-02-01,AU,-0.588711681370694,0.75
2025-03-01,US,0.860448600382424,0.5
2025-03-01,GB,-0.36299017431795483,0.75
2025-03-01,EU,0.9751776130393083,0.0
2025-03-01,JP,-1.614856515158061,1.0
2025-03-01,CH,1.0474474563018852,0.0
2025-03-01,EM,-0.2761633819774989,0.75
2025-03-01,AU,-0.629063598270103,0.75
2025-04-01,US,1.0165921605981292,0.5
2025-04-01,GB,0.00065824402312921,0.75
2025-04-01,EU,0.9557374386967147,0.5
2025-04-01,JP,-1.5846889742768486,1.0
2025-04-01,CH,0.5983453889181186,0.0
2025-04-01,EM,0.09706592073112556,0.75
2025-04-01,AU,-1.0837101786903685,0.75
2025-05-01,US,0.47492157567650445,0.0
2025-05-01,GB,-0.38893556012509123,0.5
2025-05-01,EU,1.0798650811861394,0.5
2025-05-01,JP,-1.466307316079681,1.0
2025-05-01,CH,1.089317611399104,0.5
2025-05-01,EM,0.24167027151907639,0.5
2025-05-01,AU,-1.030531663576054,1.0
2025-06-01,US,0.8041347875902418,0.5
2025-06-01,GB,-0.23371049846222858,0.75
2025-06-01,EU,0.8597218493569445,0.0
2025-06-01,JP,-1.6394497761535451,1.0
2025-06-01,CH,0.5583171850533589,0.0
2025-06-01,EM,0.6912894241074031,0.5
2025-06-01,AU,-1.0403029714921743,1.0
2025-07-01,US,0.15320405424660136,0.5
2025-07-01,GB,-0.6645868172760958,0.75
2025-07-01,EU,0.925875295443745,0.5
2025-07-01,JP,-1.5766763459034971,1.0
2025-07-01,CH,1.1237404081803597,0.5
2025-07-01,EM,0.7004588364549119,0.5
2025-07-01,AU,-0.6620154311460251,1.0
2025-08-01,US,0.22794105836739115,0.5
2025-08-01,GB,-0.09714872483224951,0.75
2025-08-01,EU,0.7520184440147952,0.5
2025-08-01,JP,-1.8443992762992751,1.0
2025-08-01,CH,1.2007557130779107,0.0
2025-08-01,EM,0.38084111640960533,0.5
2025-08-01,AU,-0.620008330738178,0.75
2025-09-01,US,0.019723462804305102,0.5
2025-09-01,GB,-0.06731231601713496,0.75
2025-09-01,EU,0.2262800575733089,0.5
2025-09-01,JP,-1.7671152904684415,1.0
2025-09-01,CH,1.545163638739042,0.0
2025-09-01,EM,0.4867724165836404,0.5
2025-09-01,AU,-0.4435119692147198,0.75
2025-10-01,US,0.6482773608925627,0.5
2025-10-01,GB,0.9577041972284519,0.75
2025-10-01,EU,0.16783415594328752,0.5
2025-10-01,JP,-1.8016537709149967,1.0
2025-10-01,CH,0.42767508342454197,0.0
2025-10-01,EM,0.5502727019775118,0.5
2025-10-01,AU,-0.9501097285513589,0.75
