Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_AU,w_UK,w_CH,w_JP,w_EU,w_EM
2008-12-31,0.020569462029905075,0.020569462029905075,0.0554356770971014,0.35554743264486566,0.0,0.0,-0.14226988254065,0.07602192271517266,-0.20628854325386456,0.15356404689747685,0.0,-0.07876502710903335,0.21830694532080347
2009-01-31,0.04991093763687976,0.04991093763687976,-0.06090081147641435,0.301404992676682,0.0,0.0,0.06405022486981309,-0.11835116093731742,-0.19503436722088285,0.12246450100177239,-0.06451709288979797,0.0,0.2412988328132925
2009-02-28,0.010314353159260367,0.010314353159260367,-0.05747671933025578,0.2131851663082831,0.0,0.0001,0.17933833980794656,-0.06423860110381556,-0.18489722642733325,0.059519009344103695,-0.11851473361562179,0.0,0.1391075651539807
2009-03-31,0.0005696578267731728,0.0005696578267731728,0.044150762617619854,0.09266844672014042,0.0,0.0002,0.22620628054799888,-0.15967193112125086,-0.21411877504605753,0.07465009274602218,-0.0705355639707072,0.0,0.14403955467076768
2009-04-30,0.004101750513569365,0.004101750513569365,0.04329354048696654,0.1661350297415202,0.0,0.0001,0.2276291140287975,0.0,-0.2326553427064977,0.07427926903461847,-0.1507434680944376,-0.08084188966957753,0.1664340679206662
2009-05-31,0.0031250526543292953,0.0031250526543292953,0.05704479693938258,0.21981250447162762,0.0,0.0,0.14919813906434715,0.07825600281797293,-0.1613479316601296,0.0,-0.23363640923118634,-0.07933451972603325,0.2499897713893584
2009-06-30,-0.0549367764825357,-0.0549367764825357,-0.0010359375830089057,0.05009491502639524,0.0,0.0001,0.14223975465481128,0.07409385024918314,-0.14003013366703507,0.0,-0.2180055889597714,-0.06946125973565312,0.15622660097592947
2009-07-31,0.004125324531049456,0.004125324531049456,0.04587420128584596,0.10024688316042603,0.0,0.0001,0.0748529057001307,0.15465153731553635,-0.15315734056006838,0.0,-0.21967687628421004,-0.07756622588112043,0.22502132424078128
2009-08-31,0.011743976397661048,0.011743976397661048,0.029345260561444375,0.15918813442180121,0.0,0.0001,0.07256727146631778,0.15086170859930922,-0.22033289746624216,-0.07397461344443164,-0.14380605768450072,0.0,0.22642856492720856
2009-09-30,0.022416848497091187,0.022416848497091187,0.030475927964169314,0.015517434350496677,0.0,0.0001,0.07406937189233012,0.15859279732953413,-0.21944906379954637,-0.07418636997337244,-0.14074369498887682,0.0,0.22413380803702257
2009-10-31,0.0034641458673703284,0.0034641458673703284,-0.007236555507759035,0.09103050798122167,0.0,0.0,0.07759160246113968,0.1567389921045004,-0.23924253917335112,-0.1587012084126248,-0.07742682551589877,0.0,0.24450412440360494
2009-11-30,-0.026697606641690148,-0.026697606641690148,0.035934488404395504,0.08458989990490613,0.0,0.0,0.16779407225959683,0.08156948444146246,-0.2461330173689773,-0.1603203983123912,-0.07756316556618613,0.0,0.20795541790480518
2009-12-31,-0.001626012661576636,-0.001626012661576636,-0.020050953989246723,0.10755442314589336,0.0,0.0001,0.15810896726167215,0.07947459335079639,-0.23830272212597545,-0.1581451772939274,0.0,-0.07892379126637197,0.23616211741222964
2010-01-31,0.019390157763150492,0.019390157763150492,-0.01814797878509966,0.08149988580638232,0.0,0.0,0.15093406327699677,0.0722124833813843,-0.14912078400645926,-0.22603781190338332,0.0,-0.07076851755886536,0.24217072457347738
2010-02-28,-0.011515619590427625,-0.011515619590427625,0.007916683652136047,0.3219914788957358,0.0,0.0,0.0,0.08070755194766088,-0.23444578497098306,-0.08123609308013814,0.160746794842678,-0.1524540661649427,0.21516597783529737
2010-03-31,-0.03824290546815039,-0.03824290546815039,0.018826384703533483,0.24721215658555273,0.0,0.0001,-0.2533559347486663,0.08628464055154618,-0.16841934063749356,-0.04212981892718182,0.16763582317454231,-0.042506399643356396,0.21424812476245922
2010-04-30,-0.005245482784311015,-0.005245482784311015,-0.0016121623446596622,0.12628133067380162,0.0,0.0001,-0.23041770658162222,0.07539950722561527,-0.14935584377729075,-0.07147359449071287,0.22668545504103316,0.0,0.1439166997986664
2010-05-31,0.02829635328057619,0.02829635328057619,-0.05016807296540693,0.3764316664718992,0.0,0.0001,-0.14209154111096303,-0.19418533909028413,-0.0691711799902358,0.0,0.21371691738533924,0.13546396709165184,0.08456352899506805
2010-06-30,0.011146798254795934,0.011146798254795934,-0.00566764773747408,0.29843651187592757,0.0,0.0001,-0.07196788467923727,-0.14680211778116278,0.0,0.07876102345916568,0.22416699866669865,0.14995161327040624,-0.22296283468107458
2010-07-31,0.002288231590024853,0.002288231590024853,0.05602284401903579,0.08190788079408898,0.0,0.0001,-0.08113043663008931,-0.2543121296886677,0.0,0.07986054547551312,0.23543103908881752,0.17257530637534324,-0.150136093030892
2010-08-31,-0.04118982671958437,-0.04118982671958437,-0.005622721748295145,0.1839172568030723,0.0,0.0001,-0.0728594237212261,-0.1477120886318904,0.07398452668090874,0.0,0.22247896504553535,0.14143758826207373,-0.25851939435498567
2010-09-30,0.03397606416443459,0.03397606416443459,0.05401498499005508,0.10790227046848822,0.0,0.0001,-0.09066874459955106,-0.18835925673647194,0.18211364837598085,0.0,0.26217625675123585,0.09400038527423812,-0.22528622490099726
2010-10-31,0.01408690333039618,0.01408690333039618,0.024511799107974186,0.044416806900282886,0.0,0.0001,-0.08703883779434521,-0.17225434451547822,0.1748771246633754,0.0,0.25441225472650425,0.0888499778848979,-0.24475927163455793
2010-11-30,-0.004356843422649379,-0.004356843422649379,-0.035641180625231916,0.012152389059876381,0.0,0.0001,-0.08622290194216142,-0.1667961578610921,0.1643447935424363,0.0,0.26513788471387784,0.07551207155652646,-0.2563325334322365
2010-12-31,0.007607433494519848,0.007607433494519848,0.04353733766643564,0.02817367205902096,0.0,0.0001,-0.09516711192908445,-0.19576931591010882,0.19094336213302404,0.0,0.286084416174881,0.09558079064396081,-0.2740647076181527
2011-01-31,0.012441046733981893,0.012441046733981893,0.010743508941234214,0.025985687082070212,0.0,0.0001,-0.09259983722781674,-0.1763867644847995,0.18417482990585107,0.0,0.274575071266816,0.0989812518966678,-0.27630350462273673
2011-02-28,0.007561244029573142,0.007561244029573142,0.0190644575543637,0.3308074663072107,0.0,0.0001,-0.10472609705950547,-0.21092944034683947,0.3154027224267228,0.10531345507405818,0.0,0.20763851867020358,-0.30513791473506646
2011-03-31,0.01651330035452913,0.01651330035452913,-0.003051022737709519,0.42122625735625474,0.0,0.0001,0.30541769340097846,-0.20810036653676167,0.1999200304299085,0.0,-0.09232894187024643,0.1017016727039107,-0.2900967877732604
2011-04-30,0.012238833209917728,0.012238833209917728,0.03750411430851641,0.10876592815436417,0.0,0.0,0.31213825900013814,-0.21111481145653824,0.21539218814992667,-0.11135470775443228,0.0,0.10943635223127109,-0.3022584469604477
2011-05-31,0.00505060744929825,0.00505060744929825,-0.010207354123056067,0.3147942987783079,0.0,0.0,0.1992624368974285,-0.09613951521227995,0.294356001001837,0.0,-0.19835332373389325,0.09469509459999631,-0.28877008610379035
2011-06-30,-3.1201843581173463e-05,-3.1201843581173463e-05,-0.0063450298526877,0.11740410110629983,0.0,0.0,0.09907819300458769,-0.09924479685742044,0.2944202381816977,0.0,-0.20669318113477914,0.20293697029200228,-0.2905286253296692
2011-07-31,0.012729657551644593,0.012729657551644593,0.0034492578744269586,0.24492146111217217,0.0,0.0,0.0,-0.12076953146521927,0.37201290973797924,0.12393633257081814,-0.25568346148972987,0.2302651213513288,-0.33703171315353236
2011-08-31,-0.03439247039662392,-0.03439247039662392,-0.021754568971800836,0.7108449248878657,0.0,0.0001,-0.11675504461850787,0.353977433126703,0.0,0.22949043762084645,-0.34269744993792806,0.10628135934651567,-0.2646892059342531
2011-09-30,-0.0652789958437307,-0.0652789958437307,-0.04901482962333048,0.03732563836759723,0.0,0.0,-0.11146047470360348,0.3037542208319045,0.0,0.2141965586184926,-0.35430018844183336,0.10581372908242566,-0.22328284123111658
2011-10-31,0.09785895533863119,0.09785895533863119,0.0475102549953923,0.13537558183675447,0.0,0.0,-0.12382810936340287,0.3909128263428487,0.0,0.12037214285090919,-0.3320104582626607,0.256379623708287,-0.21396706993735012
2011-11-30,-0.03424234265521204,-0.03424234265521204,-0.019006452021246845,0.22969297603894584,0.0,0.0,-0.18213194846488828,0.2544301820614373,0.0,0.08581772328152608,-0.26382909891060125,0.17151452163938644,-0.10004372226207232
2011-12-31,-0.014949792955009164,-0.014949792955009164,0.004668350049285452,0.11626653841231707,0.0,0.0,-0.1833749688857185,0.26695460914858016,-0.09089390724072247,0.09331875400598379,-0.27520547943277607,0.1742511994496439,0.0
2012-01-31,0.011984118691594704,0.011984118691594704,0.030687669362053693,0.1000362389092985,0.0,0.0,-0.09414855953718403,0.2939304491887542,-0.18665053803179713,0.09178643665273888,-0.2835736806154813,0.19064001103456416,0.0
2012-02-29,-0.0017834858819838848,-0.0017834858819838848,0.017398497865686924,0.6580796845632001,0.0,0.0,-0.28452430670440465,0.2813405345267273,-0.0954161653636838,0.0,0.09434979386459351,-0.19275417095962796,0.1952208287544117
2012-03-31,-0.014209293141701416,-0.014209293141701416,0.0009502302630670645,0.11481186157175687,0.0,0.0,-0.28314284090750913,0.2667689968535661,-0.09052741698983581,0.0935294910326445,0.0,-0.1798977467340275,0.17906022360346044
2012-04-30,0.015557133960159918,0.015557133960159918,0.002632070912530926,0.2986013020731118,0.0,0.0,-0.2866603170494396,0.29335931065969195,0.09743698244430664,0.0,-0.1850659589058903,-0.08953348545319234,0.18602060226468356
2012-05-31,-0.016074270539584285,-0.016074270539584285,-0.04326212620198311,0.671656940677629,0.0,0.0001,-0.09026735601421453,0.24941404544981308,0.0,0.08630502891307024,0.17619080113160618,-0.2510176572135679,-0.18669913280629136
2012-06-30,-0.01152826276812173,-0.01152826276812173,0.02343200744667273,0.2543795167787086,0.0,0.0,-0.2039777300391069,0.3103971133650111,-0.10490745996918656,0.10414225797120505,0.20668356212062405,-0.32386600621666845,0.0
2012-07-31,0.011191691928397647,0.011191691928397647,0.011216697687921773,0.2280766131352241,0.0,0.0,0.0,0.31464280286359525,-0.19878259577751664,0.10068492951438306,0.19107992704173937,-0.2952434153544415,-0.10118995635936191
2012-08-31,-0.022113837002648646,-0.022113837002648646,0.016022967103475283,0.3120034682152587,0.0,0.0001,0.09989699335704888,0.2934884573194836,0.0,-0.1996501516408032,0.1929904694511297,-0.3133930493226776,-0.09544655616683
2012-09-30,-0.006305219899839131,-0.006305219899839131,0.019738222218502077,0.12465339753551555,0.0,0.0001,0.10708423033784399,0.3199004728969183,-0.10709137007831873,-0.21612198734136018,0.2146734795917305,-0.32475004530665297,0.0
2012-10-31,-0.01153700936550562,-0.01153700936550562,-0.0063943415003913096,0.010828109550351593,0.0,0.0001,0.10717797624875473,0.33659805543600696,-0.11011895155188471,-0.22339532782450713,0.2150047102963794,-0.33680347197025484,0.0
2012-11-30,0.0022215705218786505,0.0022215705218786505,0.0056209185518383276,0.6673165858015578,0.0,0.0001,0.3316530561256125,0.11072677161406137,-0.11132568510109961,0.0,-0.2242617879549367,-0.3405534010413501,0.23598261687959118
2012-12-31,-0.021079964975125366,-0.021079964975125366,0.004262503748241997,0.23659532101846173,0.0,0.0001,0.3323620763109108,0.22501508676841378,0.0,-0.11147383951025167,-0.23273754988030265,-0.3408359097265192,0.1065901710626236
2013-01-31,-0.020636173230301848,-0.020636173230301848,0.018077085770568324,0.24027651717445617,0.0,0.0,0.3445418186469641,0.0,0.22851795313915912,-0.11959271408438957,-0.2240325886377654,-0.3489683991344097,0.09889775684013957
2013-02-28,0.002128866001662246,0.002128866001662246,-0.005018977206025732,0.36495322852375656,0.0,0.0,0.11067505821162851,-0.11244771622303541,0.212217775350128,0.0,-0.2236825623304256,-0.3067069875901804,0.3220732985835471
2013-03-31,0.022213762357268706,0.022213762357268706,0.010487448866247195,0.22651965334266366,0.0,0.0,0.3406580924747742,-0.10858423303539429,0.11059108953336057,0.0,-0.23115226158918095,-0.31979301782375774,0.2304940927974669
2013-04-30,-0.06721462928272537,-0.06721462928272537,0.02151764148337909,0.13334053043975203,0.0,0.0,0.3329239917014346,-0.1128256511534616,0.0,0.11369737354572061,-0.23648369823289564,-0.3504169590393745,0.1858903138958511
2013-05-31,0.04358927951528417,0.04358927951528417,-0.016093652656552826,0.6317564240537634,0.0,0.0,0.10247934124547797,-0.1769865743424264,0.20143889915003754,-0.09836177977281899,-0.2819623698664457,0.0,0.2969817631014597
2013-06-30,-0.011242758003278461,-0.011242758003278461,-0.015392523383560675,0.28941807656244645,0.0,0.0,0.18657782336408868,-0.1753246687877209,0.2683271052112744,-0.0922622145443862,-0.2876653493814534,0.0891045461349189,0.0
2013-07-31,0.013374610898605845,0.013374610898605845,0.03392231934868084,0.37663124833903894,0.0,0.0,0.09939279234143188,-0.29293774542135015,0.20141086239976203,-0.09847920042551449,-0.19018857153868676,0.0,0.29417647354296333
2013-08-31,-0.0029826069622883593,-0.0029826069622883593,-0.013030174086485324,0.48117469181235395,0.0,0.0,-0.09152931834812882,-0.2870739562739782,0.2816354525884172,0.09333460835316709,-0.1849384768707114,0.18558908358894577,0.0
2013-09-30,-0.0022235466968722854,-0.0022235466968722854,0.035822545331181566,0.011499940631871493,0.0,0.0,-0.09839451788178608,-0.3063955612524728,0.30187120245605914,0.10148699411181568,-0.20840661828678247,0.20761495415629422,0.0
2013-10-31,0.006848914611416913,0.006848914611416913,0.025439243174733672,0.00821391109239051,0.0,0.0,-0.10682081405225421,-0.3220263479134348,0.31710459738642055,0.10503294861106412,-0.20458127312825616,0.21813980370787744,0.0
2013-11-30,0.030132722084303645,0.030132722084303645,0.004631593082167207,0.6770495241981026,0.0,0.0,-0.28319343400929897,-0.390081987264086,0.13889884399784608,0.0,0.41638813131547564,0.2769447457155838,-0.12882357767121697
2013-12-31,0.016465694162568115,0.016465694162568115,0.00751154421363931,0.1635189893154976,0.0,0.0,-0.2879029489990314,-0.41559977893945543,0.1444743399492695,0.0,0.28243928971952725,0.43191731589242693,-0.13886252346016875
2014-01-31,-0.015200906265467645,-0.015200906265467645,-0.014356024389216682,0.2961357960803155,0.0,0.0,0.0,-0.3997852019144559,0.13472206685587862,-0.13750388522294932,0.26965250511668454,0.4008750384213514,-0.28316142952197704
2014-02-28,0.014725214870402608,0.014725214870402608,0.03390163083371789,0.42383871056853084,0.0,0.0,0.1482787525211412,-0.3036669212838317,0.3024096011607319,-0.15201118209463335,0.0,0.45256732017691764,-0.4328523556099231
2014-03-31,-0.015762093544459555,-0.015762093544459555,0.0007858374219544828,0.052191517493915054,0.0,0.0,0.1417330649082446,-0.29169099273559446,0.27328083794721925,-0.1404307244071625,0.0,0.4247442204499566,-0.42339849970712307
2014-04-30,0.006588790098646222,0.006588790098646222,0.010868129071726518,0.28357273471656486,0.0,0.0,0.0,-0.4302619170505618,0.29470875187398876,-0.14358163608820382,0.1369915558782091,0.4330993563477206,-0.2843673208625066
2014-05-31,-0.04087856702040634,-0.04087856702040634,0.012976794400821223,0.2966252349361279,0.0,0.0,-0.14684552327553999,-0.28960515144808113,0.2885722457579375,0.0,0.14976255773497066,0.43637166897317486,-0.47913436476286825
2014-06-30,-0.0007509449201238572,-0.0007509449201238572,0.013690897516008604,0.605540604528205,0.0,0.0,0.14289938351102102,-0.4175917650693789,0.2829222394040081,0.0,-0.2957195039832945,0.42121767104225916,-0.1344789698247388
2014-07-31,-0.04438847028534314,-0.04438847028534314,-0.012858353904379949,0.43231892141689326,0.0,0.0,0.0,-0.2885728460411107,0.27645451043804853,0.13507726578871806,-0.14175850791080585,0.3979861802474972,-0.42357507280769036
2014-08-31,0.0033476115120002784,0.0033476115120002784,0.014517761875532331,0.9598253384542671,0.0,0.0,-0.14202776660031416,0.0,0.4096068741526647,-0.2777442782028849,-0.3999255001946992,0.27222157385491497,0.14121670850231882
2014-09-30,-0.05160276506611679,-0.05160276506611679,-0.029458610320967638,0.2946474563777537,0.0,0.0,0.0,0.12217417302582091,0.3968635575384501,-0.27299997936006093,-0.4130543126222694,0.2728435289249959,-0.15742973257305343
2014-10-31,-0.01886324690150039,-0.01886324690150039,0.0026949748156064324,0.29116355043347586,0.0,0.0,0.13471039929983547,-0.1383503451160779,0.3835159370356034,-0.2608552858611388,-0.3892128091619397,0.2513288569022172,0.0
2014-11-30,0.04809136422937106,0.04809136422937106,0.009042282629081466,0.27296702229507813,0.0,0.0,0.1348508117163755,-0.2457582079412234,0.39803220717013577,0.0,-0.3924887383708165,0.27255858096458785,-0.11910328930968819
2014-12-31,-0.019919467435775315,-0.019919467435775315,-0.011731933931571126,0.04880148114188425,0.0,0.0,0.12217755771336017,-0.2395759212749377,0.3585388646378006,0.0,-0.3650056963615838,0.23090813881370748,-0.12696241096412203
2015-01-31,0.008313042135546019,0.008313042135546019,-0.01132763900826017,0.26622669991949094,0.0,0.0,-0.11927303249290314,-0.24101570513361237,0.36605396039419175,0.0,-0.37762090017425826,0.24553658598743933,0.13463213355468875
2015-02-28,0.048639697805954264,0.048639697805954264,0.028288654132561986,0.36662554029709415,0.0,0.0,-0.26225131634568705,-0.13309161031434025,0.13153628520900404,0.0,-0.3934220687918623,0.263658651370596,0.4422097566782438
2015-03-31,-0.010511751518424017,-0.010511751518424017,-0.013265340774319623,0.4163345826699305,0.0,0.0,-0.11478796404120169,-0.22649313119835296,0.0,0.11703058349307321,-0.35536466389816684,0.3462686318065386,0.22283479231968564
2015-04-30,0.021418692957229177,0.021418692957229177,0.018477208770227183,0.4681544076419358,0.0,0.0,-0.23866285895538517,0.0,0.25173207678575826,0.12289137017838503,-0.3661130894878559,0.3644914065292755,-0.1129202120929485
2015-05-31,-0.026407074046695095,-0.026407074046695095,-0.007268971408264657,0.9100263697202793,0.0,0.0,0.41613552411615995,-0.13318660297836526,0.0,-0.2803839325303034,-0.4166066317250182,0.26753065170514984,0.12010391736568198
2015-06-30,0.011395329286610837,0.011395329286610837,-0.014563149101220807,0.3247264768946414,0.0,0.0,0.43503277103116095,0.0,0.14325991775910427,-0.28364436079050037,-0.44063639338999633,0.2906840577329168,-0.13330066305607446
2015-07-31,-0.0021262394605688394,-0.0021262394605688394,0.012662186107573747,0.3188693167504884,0.0,0.0,0.455278167528428,0.2951953250519859,0.15126993089433635,-0.30800045706796036,-0.4469883683983342,0.0,-0.14888083746902459
2015-08-31,-0.05840462732761372,-0.05840462732761372,-0.036578403964898865,0.9043586228221749,0.0,0.0,0.2823350013484628,-0.13389965331518353,0.13804355469932325,-0.27992742259109993,0.42629483156840287,0.0,-0.4912509390375192
2015-09-30,-0.011465114253309731,-0.011465114253309731,-0.017389772919762514,0.3240050706743891,0.0,0.0,0.2717635438419105,-0.2671091581489916,0.1338362378846177,-0.4027510148644201,0.3922468738584942,0.0,-0.1394515968249204
2015-10-31,0.02835607999125859,0.02835607999125859,0.04421588814634103,0.15958101776543915,0.0,0.0,0.30248818895302815,-0.1482337939147693,0.14921745245124496,-0.4340816771052109,0.45718924019686347,0.0,-0.2982233305898978
2015-11-30,0.05341136010774036,0.05341136010774036,-0.01133028081744547,0.3496393001537649,0.0,0.0,0.2733273235321733,0.13668780676398018,0.0,-0.3959518094483877,0.4067169199564102,-0.13451958318285714,-0.23284929751357847
2015-12-31,0.007339109318927799,0.007339109318927799,-0.006140826386529352,0.2910108742436017,0.0,0.0001,0.127318100875026,0.26728456606539175,0.0,-0.2640292528931282,0.3882154600335025,-0.1256497854894031,-0.3857999792724612
2016-01-31,-0.06449179423434498,-0.06449179423434498,-0.02839733338974293,0.39850800745519865,0.0,0.0001,0.24685273154866844,0.0,-0.12178627278338107,-0.23634667016689573,0.3621185820191808,0.1193504166476947,-0.43468058149961214
2016-02-29,-0.0055346108119354335,-0.0055346108119354335,0.009180555579225258,0.4049350322954868,0.0,0.0002,0.11925501789172319,0.2365147599814499,-0.11768639498399568,-0.3494095846845228,0.3430533884389111,0.0,-0.2372617974555011
2016-03-31,0.0340449464806325,0.0340449464806325,0.049592742907238474,0.24760542206782005,0.0,0.0002,0.0,0.268713823947666,-0.12665290711777383,-0.250235925032502,0.3825119219070836,0.12899291787500575,-0.369284885098847
2016-04-30,0.0036539244259033575,0.0036539244259033575,0.014708901082076453,0.4145212807928548,0.0,0.0001,-0.3499496298441215,0.23789317392532125,-0.12001085823606535,-0.23936063039471844,0.3564208565643033,0.1186610124111841,0.0
2016-05-31,-0.007877518135573672,-0.007877518135573672,-0.0029884054616847733,0.5948481090329629,0.0,0.0001,-0.35500017302199527,0.1138497581231707,0.0,0.23257765402212216,0.3545253984271839,-0.11613089078178311,-0.23769926490427207
2016-06-30,-0.014598455151738746,-0.014598455151738746,0.010097108757903817,0.2400451658235283,0.0,0.0002,-0.3584341869892119,0.2384279600994887,-0.11366430459789982,0.11869437536853387,0.34783169561606353,0.0,-0.2474539946487131
2016-07-31,0.03933324922471838,0.03933324922471838,0.025843908428442974,0.013320959732569318,0.0,0.0002,-0.3695187252759694,0.25798172133404884,-0.12306584718056636,0.12192931125474511,0.38308276709853334,0.0,-0.23107597800607313
2016-08-31,-0.015720458051344047,-0.015720458051344047,-0.003043899843917175,0.48660281463982313,0.0,0.0002,-0.3544668656020292,0.34424506305049873,0.0,0.23452260437023478,-0.11720041147233735,0.1199588834975922,-0.2427797318953032
2016-09-30,-0.008062325734776478,-0.008062325734776478,0.0061005113075989215,0.010618701050926875,0.0,0.0002,-0.3515135877262646,0.35989779380714987,0.0,0.23588839698423428,-0.11985179007586891,0.11727864239410503,-0.24976178111813208
2016-10-31,-0.016669903726116823,-0.016669903726116823,-0.025700331619002204,0.274341753007884,0.0,0.0002,-0.3638863586412833,0.3596109522381826,-0.1177560352059967,0.23412837398173078,-0.2518404603923976,0.12307362429364742,0.0
2016-11-30,-0.007103286678770494,-0.007103286678770494,-0.011538708846773882,0.37354431611279304,0.0,0.0001,-0.38501516658255336,0.3710999246358875,0.0,-0.12112786095734672,-0.24055714348394017,0.23910982653240212,0.12938713317678013
2016-12-31,-0.0033431680232282575,-0.0033431680232282575,0.011340675884709661,0.2583085380402882,0.0,0.0003,-0.3988010340979117,0.2658944506128513,0.0,-0.1369768515175503,-0.2634551406193766,0.13994789764539564,0.39004750995336335
2017-01-31,-0.0026895044756196453,-0.0026895044756196453,0.01854035921840924,0.3286030009319362,0.0,0.0004,-0.4062587046363485,0.413308961804384,-0.13548235651344354,0.0,-0.27468130232802407,0.20152162416437447,0.198902273033438
2017-02-28,0.006750700341957773,0.006750700341957773,0.018361285280297457,0.8150776112400062,0.0,0.0004,-0.2746043889538396,0.41151826434428335,0.0,-0.4023504138949878,0.2698413627559904,0.13363500890249497,-0.13128913281198354
2017-03-31,-0.005202286420308131,-0.005202286420308131,0.007467651996981406,0.3053441166469111,0.0,0.0003,-0.28542124840693583,0.43974908376144395,0.2915343405960523,-0.4421143657767036,0.14278244869714965,0.0,-0.1517325452913146
2017-04-30,-0.014550658208690235,-0.014550658208690235,0.014385420885825395,0.44846331916071447,0.0,0.0005,-0.288799361462099,0.42467931363863837,0.0,-0.44258461852650943,0.14462367984775967,-0.14933052958515117,0.29686085787867134
2017-05-31,-0.03545287405838099,-0.03545287405838099,0.020150785839515795,0.16098701714246694,0.0,0.0006,-0.29503265461001216,0.42167137141467975,0.0,-0.4624503617577165,0.30094165274737467,-0.15206551128855017,0.15148262943584342
