Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_UK,w_EU,w_JP,w_CH,w_AU,w_EM
2000-01-31,-0.0053647717341345465,-0.0053647717341345465,-0.04348608311908664,0.0,0.0,0.0040999999999999995,-0.8483010043350375,-0.16864605544344533,0.49282969916920744,0.8624968147906409,0.17009852695252686,-0.5138427528680269,0.0
2000-02-29,-0.023189768590354595,-0.023189768590354595,-0.001212828824101564,0.3429071548794683,0.0,0.0043,-0.868415421675484,-0.1721579624770104,0.17221002717559145,0.8504574029891341,0.5134331249206946,-0.5187169395232802,0.0
2000-03-31,-0.032145553682529575,-0.032145553682529575,0.05442926311149998,0.01279077877050494,0.0,0.004699999999999999,-0.8791131176687433,-0.17520458688931206,0.17350931014239207,0.8600525545473439,0.5036236915873133,-0.5150134054015234,0.0
2000-04-30,-0.010770233270359496,-0.010770233270359496,-0.038301109449248694,1.7137810581960533,0.0,0.0046,-0.16781609206727988,-0.4985550286669727,0.4826508635228282,0.8544923117423353,-0.851260637433486,0.16971834963221566,0.0
2000-05-31,0.026275061111148825,0.026275061111148825,-0.011619824387154143,0.6775949507518277,0.0,0.005,0.17104162629936429,-0.49569582494269965,-0.17644576342322343,0.864439231203689,-0.8509017504272562,0.5138375424012748,0.0
2000-06-30,-0.0194888769233003,-0.0194888769233003,0.030136117069895274,1.0278788076843712,0.0,0.004,-0.16897145215673579,0.5036598013063046,-0.5076534740128967,0.8290444333306702,-0.8416645245246787,0.16609633913403607,0.0
2000-07-31,0.014508364904227883,0.014508364904227883,-0.023792266927673333,0.3464166183409018,0.0,0.0048,-0.16766095861022653,0.1645593954832616,-0.4880172255171167,0.8415441731288338,-0.8364527340869837,0.5005357145064595,0.0
2000-08-31,-0.015820871424816123,-0.015820871424816123,0.01687493416937813,0.3523556682387977,0.0,0.005,-0.16693574168936579,0.4734695829966311,-0.4698078748240281,0.8129142290023135,-0.8302434976847579,0.16478243077439106,0.0
2000-09-30,0.025921257234962324,0.025921257234962324,-0.03315693836523392,0.37863902840509794,0.0,0.0051,0.16773115547764872,0.5183237735837619,-0.5036076364001392,0.8433233402959992,-0.8324359171734622,-0.16741345854884604,0.0
2000-10-31,0.020551172515188357,0.020551172515188357,-0.015321869419774314,0.661182995779994,0.0,0.005600000000000001,0.16753200725378073,0.8198256468763281,-0.8024227677113659,0.5035770314673563,-0.501219549435842,-0.16674119593506892,0.0
2000-11-30,-0.031739324786518724,-0.031739324786518724,-0.02818826191734969,0.02419066735200172,0.0,0.0051,0.16934701450042447,0.8295993473011468,-0.8666215888876515,0.5053917807798343,-0.5029425156467139,-0.16651336283355878,0.0
2000-12-31,-0.027689702247570978,-0.027689702247570978,0.02434948321520647,0.6987098438684174,0.0,0.005,0.4969028372385108,0.8563255066468081,-0.8844289645432183,-0.16292338152554792,-0.49712252730574213,0.16355682724161844,0.0
2001-01-31,-0.01878955260150044,-0.01878955260150044,0.010555943009654012,0.46882606124524506,0.0,0.0054,0.5593460945644135,0.9104119159940836,-0.5541325793568,-0.1886516018629907,-0.9318371089450588,0.18607372700485206,0.0
2001-02-28,-0.005533051475256156,-0.005533051475256156,-0.048795867360239,0.01460829150836368,0.0,0.0038,0.5641317723489159,0.9178697609789981,-0.5552896411126943,-0.18802261719861987,-0.9304736137751813,0.1862512872833254,0.0
2001-03-31,-0.012746985671594506,-0.012746985671594506,-0.04922215763514304,1.5057102891293557,0.0,0.0042,1.2204772851230183,0.23914095933297091,-0.23339803540169735,-0.7339554369563085,-1.2349202083660418,0.7299084505964638,0.0
2001-04-30,-0.001690188158023762,-0.001690188158023762,0.038953114457780824,0.9934527425571182,0.0,0.0039000000000000003,1.1907777182640358,0.23927847100645067,-1.1974765146003172,-0.24418995105938218,-0.7169951680900578,0.7269152563212469,0.0
2001-05-31,0.05316240974101656,0.05316240974101656,-0.008216110784206476,0.5684775050631895,0.0,0.0032,1.25453394310934,0.24791115455385154,-1.18882590743353,-0.7604326708703533,-0.2516311003986719,0.7516069907803802,0.0
2001-06-30,-0.010928327682173514,-0.010928327682173514,-0.021359090411263826,0.12170702654142343,0.0,0.0028000000000000004,1.1725499450070078,0.23159537523377433,-1.176505280779167,-0.7035409482919862,-0.23694778735586255,0.7019203685040601,0.0
2001-07-31,0.031247130061619846,0.031247130061619846,0.003869245207709149,1.006362837944522,0.0,0.003,1.276625860065103,0.7676719621213959,-0.7802260600845886,-1.231738949383332,-0.24893948517237574,0.24785380251541742,0.0
2001-08-31,0.036558500785273985,0.036558500785273985,-0.00915581979293889,2.031028304981487,0.0,0.0031,1.2402158303017776,-0.2534093529439635,0.7724957269757861,-1.2278542267608716,0.24608169570924793,-0.7409711724967024,0.0
2001-09-30,0.030006550665462085,0.030006550665462085,-0.042868814854046255,0.5864694404465214,0.0,0.0028000000000000004,1.2111699770608948,0.23807371444583103,0.7089625824190782,-1.1818024242306127,-0.23733346215057619,-0.7090638368791532,0.0
2001-10-31,0.005721515652913203,0.005721515652913203,0.013630637349292485,1.4420066502224889,0.0,0.0022,1.1889317249208946,-0.2363147088032131,0.23692936806418344,-1.168718785534542,-0.7134423661505616,0.6983362831561518,0.0
2001-11-30,-0.01293036116327002,-0.01293036116327002,0.022979445001815035,0.026905613257362307,0.0,0.0017000000000000001,1.12951699188733,-0.22496116895522683,0.22777257797311937,-1.1566673041447948,-0.683788767750713,0.6951973098270153,0.0
2001-12-31,-0.013887237941767671,-0.013887237941767671,-0.008954777577066197,0.04050571405099697,0.0,0.0015,1.1479447270450875,-0.23196598066117274,0.22299172743515766,-1.1678254928251413,-0.6819956431570504,0.6969634242213515,0.0
2002-01-31,0.021086028536341225,0.021086028536341225,-0.02468739554286603,1.4466569496334012,0.0,0.0014000000000000002,1.198693356519926,-0.7055411490179728,0.7016144865740682,-1.1734730870058663,0.23787793122868978,-0.2380855097625037,0.0
2002-02-28,0.013861346442712887,0.013861346442712887,-0.0020207261760197825,0.4812433584734611,0.0,0.0013,1.1915666614905334,-0.703576736697877,0.23714504691727795,-1.1823133005265083,0.7065114609919022,-0.23547178573261515,0.0
2002-03-31,-0.05144265732955976,-0.05144265732955976,0.02205047615427369,1.426456377689694,0.0,0.0013,1.1650916750026117,-0.23732536963560136,0.7094629964732013,-0.7305163611708251,0.24042904755707323,-1.1985846455560196,0.0
2002-04-30,0.03471029960344262,0.03471029960344262,-0.001331088822003279,0.9719852778957846,0.0,0.0015,1.2201308933928152,0.24430088762261248,-0.24786963246733165,-0.7138768774288365,0.7195723548033008,-1.1875473263191179,0.0
2002-05-31,-0.0010026414938237589,-0.0010026414938237589,0.01487175660052431,0.990218239875515,0.0,0.0014000000000000002,1.1734502612513122,-0.23189918943682658,-0.7171724941760389,0.2327826513263778,0.7016101481749121,-1.1597740186335603,0.0
2002-06-30,0.028923784708216504,0.028923784708216504,-0.007288949609461026,0.9939206985268193,0.0,0.0013,1.2169085587392479,-0.2543608888794128,0.25908096827202926,-0.7231712226476306,0.7291260402766018,-1.1986596710526192,0.0
2002-07-31,0.042369452810537334,0.042369452810537334,-0.03563502705165478,0.9852437729244504,0.0,0.0015,0.7450076808117057,0.24953042954675755,-0.24237218105040112,-0.7238760706061311,1.219833003608439,-1.2057534094998326,0.0
2002-08-31,0.015984927341620374,0.015984927341620374,0.010433158987546376,0.5131285487791342,0.0,0.0014000000000000002,1.1959026407215343,0.23513271195495503,-0.23753846975582435,-0.7111314107676134,0.7047918664155249,-1.171172411226956,0.0
2002-09-30,0.061079366421166355,0.061079366421166355,-0.04407630862954959,0.9530939693070556,0.0,0.0014000000000000002,0.738815787134725,0.24567240094977152,-0.2451886447335968,-1.1882086867308497,1.2270977522042956,-0.7171092424031793,0.0
2002-10-31,-0.01736018366191494,-0.01736018366191494,0.029076025631141977,0.55902790987639,0.0,0.0014000000000000002,0.6716152307236398,0.222473012174292,-0.2239408757077665,-0.6863209449953032,1.1275011129263959,-1.128687718783173,0.0
2002-11-30,-0.0064574400742620774,-0.0064574400742620774,0.02470264732376548,0.010774943263409165,0.0,0.0012,0.6644166524563079,0.22287413635468814,-0.22690040200012285,-0.6781717406600217,1.1389459163753917,-1.127622002600505,0.0
2002-12-31,0.00986422027590814,0.00986422027590814,0.005356192545459937,0.5720153916527188,0.0,0.0011,0.7463453921251685,0.25464638112094634,-0.7770855777086462,-0.24112047358480582,1.2362826367518844,-1.2092041384286392,0.0
2003-01-31,-0.009541660001007408,-0.009541660001007408,-0.0052626591732434225,1.1125945178733483,0.0,0.001,0.7635647658506941,-0.264525192753005,0.2664320394226044,-0.7750239315955938,1.2849890179394292,-1.2849783588651362,0.0
2003-02-28,0.010029234270876762,0.010029234270876762,0.0009199299894242507,0.5819766615421638,0.0,0.0009,0.8096732957382791,0.25435298981871984,-0.26884825052232175,-0.7925634953429325,1.3261794926347057,-1.3187647980555737,0.0
2003-03-31,-0.016185993374037068,-0.016185993374037068,0.0007118765660765192,1.064231709414901,0.0,0.001,0.7942903223531496,-0.2644495077955854,0.26634686933377083,-1.3335058625662048,1.3168147748040209,-0.7956825895031882,0.0
2003-04-30,-0.0013244404761867837,-0.0013244404761867837,0.04390266004896226,0.5379338112445827,0.0,0.001,0.26565184250444274,-0.2677250482843522,0.8149705083956258,-1.330527758520953,1.3120581007323857,-0.7957520853033359,0.0
2003-05-31,0.05877410651036277,0.05877410651036277,0.04952453470403406,1.0669307241820372,0.0,0.0009,1.3713954442413663,-0.27722868453951033,0.2873293848349627,-1.3369618133808037,0.8133381237431854,-0.7990983483888375,0.0
2003-06-30,-0.00493512186293828,-0.00493512186293828,-0.0014577828712760699,0.5752200735186781,0.0,0.001,0.7846776349327738,-0.2641434530883803,0.2555668679668773,-1.2902797031987923,1.2986261415262712,-0.789382610001688,0.0
2003-07-31,-0.09371630320324126,-0.09371630320324126,-0.007534471300557399,1.0822344524802978,0.0,0.0007000000000000001,0.7506204853654008,-0.2522053763097608,1.2680456879256101,-1.330762811915635,0.26395836217778174,-0.7933726504466383,0.0
2003-08-31,0.019241333174810426,0.019241333174810426,0.006985041585706675,0.3928196256801995,0.0,0.0007000000000000001,0.6508560753105214,-0.2100318019136423,1.0528405675031745,-1.0421540480392595,0.212943496678358,-0.6452129563643418,0.0
2003-09-30,0.03898938176398697,0.03898938176398697,0.03352236095528882,1.3527785717814358,0.0,0.0008,-0.2278739490625383,-0.694962778507884,1.178787556774079,-1.1005177719342485,0.6650407195952344,0.21851560489934424,0.0
2003-10-31,-0.025207757642768128,-0.025207757642768128,0.023960523498449016,0.918560423616023,0.0,0.0007000000000000001,0.21030099979250208,-1.0592216383189197,1.0443681660518762,-0.6438687117839211,0.6370027844811423,-0.21378935786544798,0.0
2003-11-30,-0.0006166052801611357,-0.0006166052801611357,0.016213877431540347,0.020608284398566434,0.0,0.0007000000000000001,0.21004464861783445,-1.064685954319035,1.076493179036485,-0.6365882370779834,0.6235660189811331,-0.2094462605185949,0.0
2003-12-31,0.012321864671289508,0.012321864671289508,0.05063331442830643,0.8663138530218437,0.0,0.0008,-0.21329495372292273,-1.1156550193003865,1.120371504286959,0.21079359984859466,0.6458903672429706,-0.6357836336839255,0.0
2004-01-31,-0.004741806845369845,-0.004741806845369845,0.009052709710837714,0.9101150912996023,0.0,0.0007000000000000001,0.21469858957969318,-0.6477935716465257,1.0629489312584819,-0.2143648543308706,0.6396132973179562,-1.0598441990241048,0.0
2004-02-29,-0.0005262188580370309,-0.0005262188580370309,0.008914564156645488,0.8619478211827641,0.0,0.0006,0.21669011884776487,-0.661055625532025,1.0850039329938732,0.6434595529067003,-0.21617772517697076,-1.0684464728973797,0.0
2004-03-31,-0.00783750193356327,-0.00783750193356327,0.004575978160007654,0.4525075515768212,0.0,0.0009,-0.21593757220317533,-0.6321965524754521,1.0615824969594934,0.6313711907076368,0.21444028899710513,-1.067097353919171,0.0
2004-04-30,0.020237670681401445,0.020237670681401445,-0.03202747580680698,0.5231831902185861,0.0,0.0008,-0.21823760917825466,-1.0803601836834624,1.0910910954486859,0.6826899455090947,0.22546163158893692,-0.680407209003599,0.0
2004-05-31,-0.012244582854672177,-0.012244582854672177,0.008771320820335493,0.5360932775339028,0.0,0.0006,0.2299337165110409,-1.179568985901854,1.1646957541191048,0.6969808663819851,-0.22967194848153702,-0.6946139854834118,0.0
2004-06-30,0.0016777355165198693,0.0016777355165198693,0.011190230158493408,0.4899597216641672,0.0,0.0008,-0.23150662117510593,-1.1418719917463214,1.154887553590819,0.6808056345850755,0.22840893521074754,-0.6890457749486949,0.0
2004-07-31,-0.01407620664068547,-0.01407620664068547,-0.018259505651387786,0.9454767083596951,0.0,0.001,-0.7077269439029106,-1.1669814266424778,0.6961098968059757,1.1626377375145747,0.23492013371170287,-0.23303560412755023,0.0
2004-08-31,0.019870356831338636,0.019870356831338636,0.014722827915299774,0.531018729886516,0.0,0.0011,-0.7391325702300624,-1.209569685445361,0.7444993759014684,1.2269855979533757,-0.24414835364283843,0.24123599229475626,0.0
2004-09-30,0.01425490281793678,0.01425490281793678,0.016597170084819757,0.045320138004199415,0.0,0.0011,-0.7208801541338267,-1.2109269372238312,0.7362248179825928,1.209764136447698,-0.2399243884976214,0.23999742824292516,0.0
2004-10-31,0.014343688756338693,0.014343688756338693,0.02721990404982977,1.0774827623801968,0.0,0.0011,-0.2673599907194092,-1.3511526744678726,1.376186308116921,0.796498684176146,-0.8052065730022152,0.2653779346527686,0.0
2004-11-30,0.022191354064627106,0.022191354064627106,0.0440652883664745,2.1692237543848565,0.0,0.0015,-1.3096565017344883,-0.28047443105932013,0.2808126827791997,1.3391672077165282,-0.8097309786761235,0.8020733750388312,0.0
2004-12-31,0.04056907903457795,0.04056907903457795,0.027301244887431908,1.6146296072689068,0.0,0.0016,-1.3355695970273316,0.27125300390235635,1.370848627514915,-0.2657392944394285,-0.7934012282493389,0.7931775673334057,0.0
2005-01-31,-0.05172080921174314,-0.05172080921174314,-0.018009085671903957,0.5981042237139663,0.0,0.0016,-1.2834738760229527,0.2501988588373027,0.7428100317513462,-0.25820221574400926,-0.7817482779789268,1.2786946699454966,0.0
2005-02-28,0.0019595228429944655,0.0019595228429944655,0.0161741224137959,1.5807264800887082,0.0,0.0016,-1.1799823357022843,-0.725197904814038,0.239719263630202,-0.23654382865258045,0.7112561727650254,1.1927081556166699,0.0
2005-03-31,0.0007666298490070994,0.0007666298490070994,-0.016053159290623786,1.4446315018129448,0.0,0.0021,-1.1894668647801387,-0.23416616348021793,0.7091124920368113,0.2424102018021386,-0.7223168715788418,1.1951938358492558,0.0
2005-04-30,-0.02825242953349186,-0.02825242953349186,-0.002547047491848531,0.9628645993104195,0.0,0.0021,-1.2285886626195712,-0.24686118388456255,0.24399408629630567,1.214404068665721,-0.7366652818940014,0.7254645439026166,0.0
2005-05-31,-0.04578964092907487,-0.04578964092907487,-0.001754488902569462,1.4911470196743069,0.0,0.0024,-1.1930621614381323,0.6855237033823933,0.228303247664034,1.1797287844633697,-0.23794761638221487,-0.7083355986185248,0.0
2005-06-30,-0.005701201493834074,-0.005701201493834074,-4.4818665406509695e-05,2.8633042006341034,0.0,0.0023,-1.2076408238441043,-0.7175279302448918,0.7161519470722233,-0.24252242184517112,0.2408273104966994,1.2050107168714106,0.0
2005-07-31,-0.006142952656399342,-0.006142952656399342,0.012260673131825772,1.9288763427783469,0.0,0.0024,-1.1780028423286135,1.1693328989302603,0.7185234096766916,-0.716154633378465,0.2409917843171874,-0.24083356987346008,0.0
2005-08-31,0.058885174185326516,0.058885174185326516,0.013043921390037516,0.5824498389220772,0.0,0.003,-1.534253433334914,1.5637869866225211,0.9313544161499965,-0.9027970492169101,0.30264521171645453,-0.30185095775182164,0.0
2005-09-30,-0.029004731384379232,-0.029004731384379232,0.003509227003188009,0.22654536262279676,0.0,0.0029,-1.3826508733241731,1.3678755304561778,0.8231550272700887,-0.8371672510883622,0.2812678969449486,-0.2814850616430591,0.0
2005-10-31,0.0055071932888312355,0.0055071932888312355,-0.021193160657350774,0.7427710418849116,0.0,0.0027,-1.4619111108954164,1.4786254931065057,0.870436583441046,-0.8853651297232241,-0.29221610645222235,0.2959374638121424,0.0
2005-11-30,-0.0456677899375539,-0.0456677899375539,0.011257917388529659,1.271651294864321,0.0,0.0031,-1.5292757138610047,1.5053305808643596,0.898827092101539,-0.30794835945896853,0.3035572625853767,-0.916158652168856,0.0
2005-12-31,-0.016140895621814567,-0.016140895621814567,0.017076521591678162,1.8590119724177945,0.0,0.0032,-1.463185609667816,1.4608816984444921,0.29501337419862533,0.868438611184013,-0.8861931910491642,-0.29109577873196485,0.0
2006-01-31,0.07005481198302048,0.07005481198302048,0.029590668196876946,0.5953376463244076,0.0,0.0034999999999999996,-1.447821040105118,1.5109600651692812,-0.29707342005761206,0.8728749671689691,-0.8605649880363124,0.2916792278438125,0.0
2006-02-28,-0.013752132808774645,-0.013752132808774645,-0.002952835120293318,0.7929962993512161,0.0,0.0034000000000000002,-1.2912326404687449,1.2704550269169474,-0.2538921866689268,0.2577924285177819,-0.7753558497960485,0.7784810886902163,0.0
2006-03-31,-0.008693131692462434,-0.008693131692462434,0.006509549926963398,0.5314649684256767,0.0,0.0037,-1.2724952965623963,1.2608402250510355,-0.772861195873346,0.25551086772787973,-0.2531629883676241,0.7734752563319887,0.0
2006-04-30,0.025762585570305686,0.025762585570305686,0.027651495465833342,0.029866745821611668,0.0,0.0036,-1.281232227496677,1.3283249742359753,-0.7950137032097141,0.2565580732184765,-0.25522007824684634,0.7723455470690913,0.0
2006-05-31,0.017006363710272473,0.017006363710272473,-0.009579427712649635,0.5508122350208744,0.0,0.0043,-1.28045746849363,0.7966277772114003,-0.7872321159522291,0.2593238904426303,-0.25741909538316315,1.286163375885264,0.0
2006-06-30,-0.017471470044568397,-0.017471470044568397,-0.004859094337308245,0.5130780440553314,0.0,0.004,-1.281411402718007,1.2544056033573243,-0.7612687515958524,0.25559553853139017,-0.2540383501332886,0.7692458925138651,0.0
2006-07-31,-0.001807503656803985,-0.001807503656803985,0.007211427147981286,0.01827006433839848,0.0,0.004,-1.287006340091584,1.2970599235113336,-0.7721935170661856,0.25521099803043773,-0.2579764840237293,0.7630979159829238,0.0
2006-08-31,-0.0063250703096952784,-0.0063250703096952784,0.018441261137778664,1.0379409035767582,0.0,0.0042,-0.7783080671616975,0.786871578749199,-1.299487179362372,0.26186261020437374,-0.260002594474259,1.2827385817350605,0.0
2006-09-30,-0.02792447968011751,-0.02792447968011751,0.005252609709792022,1.6239126863295648,0.0,0.0040999999999999995,-0.30109118215919967,1.4686024364895296,-1.1913243095597406,0.599184550143442,-0.7530451488697851,0.14974917427563672,0.0
2006-10-31,0.005171889167608853,0.005171889167608853,0.024292395617105722,0.8923418095157881,0.0,0.0040999999999999995,-0.2964106246025195,0.6033250093739517,-1.1889692461391972,1.4765277147690674,-0.7370526174939835,0.14775165326029038,0.0
2006-11-30,-0.057406250578657975,-0.057406250578657975,0.026168873440274742,1.210400924734703,0.0,0.0042,0.9094214170419956,-0.3577746134691858,-1.2313125832103826,1.3244170422442387,-0.7716002257456724,0.06944271256034823,0.0
2006-12-31,0.015004003712503556,0.015004003712503556,0.0027610531237172165,1.2908311598543118,0.0,0.004,1.232272011360131,0.06446821949930892,-1.0890833920919285,0.8536770966732197,-0.32410756756600334,-0.7222223641622247,0.0
2007-01-31,0.02270472087301872,0.02270472087301872,0.000610869102998679,0.7165140874715361,0.0,0.0044,1.4605260075149518,-0.28974445804849813,-1.1494788626022259,0.5901020904606199,0.1458725899760208,-0.7345726464278493,0.0
2007-02-28,-0.015792444867530807,-0.015792444867530807,0.007524035992735545,0.9792706835022524,0.0,0.0038,1.5483876355621833,-0.3083747146755896,-1.251984872416955,0.6113787705426545,-0.767860786239341,0.15266152235951763,0.0
2007-03-31,0.01594003188847918,0.01594003188847918,0.011415016497603014,0.9483023951657263,0.0,0.0043,1.513951292112651,-1.2051969868586425,-0.30516040651602677,0.6082272423504583,-0.7475165640926072,0.1516354548926469,0.0
2007-04-30,-0.020656712437091235,-0.020656712437091235,0.029820303782732482,1.1420654050120722,0.0,0.0044,1.334915759092949,-1.2047024168420752,-0.7832849940152582,0.9131406076791041,0.06992586420312094,-0.3506515325549321,0.0
2007-05-31,0.011109651159232566,0.011109651159232566,0.007622178357741927,0.4407894058869186,0.0,0.0040999999999999995,1.3234349641270409,-1.1741197209045613,-0.34245787254645343,0.9137897476493644,0.06944372657434136,-0.7789811937404998,0.0
2007-06-30,-0.0003753700294740781,-0.0003753700294740781,-0.006716283484492047,1.0327613839990333,0.0,0.004,1.425394436595612,-1.2765878506024273,-0.8244128612796064,0.9730303661953422,-0.37291980052943,0.07512033959103515,0.0
2007-07-31,-0.04664972637845581,-0.04664972637845581,-0.00016930849875829157,0.5990969066170577,0.0,0.004,1.3023256382537396,-1.4779548987985731,-1.0089418982227463,0.8362703446505688,-0.076089732795127,0.3777408205336809,0.0
2007-08-31,0.026676156749767095,0.026676156749767095,0.006926645498760875,0.3613643965056379,0.0,0.0042,1.3587318478938042,-1.3390113833308508,-0.8037583416681903,0.8130620933699781,-0.2692732782888583,0.26692521877388403,0.0
2007-09-30,-0.018057324034868753,-0.018057324034868753,0.0376846954983987,1.1326639662709892,0.0,0.0032,1.4166934344807578,-0.8586672925452868,-0.2935594937394944,0.8485731315724052,-1.4133850487007027,0.28228794489745207,0.0
2007-10-31,-0.013672579419608128,-0.013672579419608128,0.024578338074680905,0.5927973249598558,0.0,0.0032,1.4411544039869626,-0.2927238794529068,-0.8779322288232881,0.8657601321756129,-1.4362091236221624,0.2862781163161736,0.0
2007-11-30,0.03503145572824728,0.03503145572824728,-0.010801470035733063,2.313761370659644,0.0,0.0034000000000000002,1.482294396331572,0.8681972836549252,-0.8810207732885018,0.2884475253446362,-0.28880284285089625,-1.4340841334634882,0.0
2007-12-31,0.019813745469472104,0.019813745469472104,-0.009231795574268453,0.6111974128565234,0.0,0.0027,1.4420633745806894,0.27906480847296317,-0.8495152082901635,0.8635279528334382,-0.2818286335111302,-1.433498548616325,0.0
2008-01-31,0.014164355271660389,0.014164355271660389,-0.025390870037274915,1.15967447510659,0.0,0.0021,1.4744601591011637,0.8647877975756235,-0.8949444751878236,-0.2884621173515318,0.2943900791056132,-1.4360670879713846,0.0
2008-02-29,-0.004386441664736805,-0.004386441664736805,0.008931692705318017,0.33089083999261865,0.0,0.0013,1.670853109025842,0.9829237253125788,-1.010652932187929,-0.33034206180219117,0.32305858947331895,-1.6402268714863566,0.0
2008-03-31,0.007762269213822348,0.007762269213822348,0.010966861034271025,0.694416780810684,0.0,0.0017000000000000001,1.6816737120581977,1.0009516675886148,-0.3425682790171707,-1.0064079709175355,0.33007877386069334,-1.6559656343589775,0.0
2008-04-30,-0.042507825435923796,-0.042507825435923796,0.010939850944766683,0.6932014391287886,0.0,0.0018,1.6102694145048633,0.9639665577973029,0.320457150033393,-0.9614690403759495,-0.3260303649278778,-1.6497015424676558,0.0
2008-05-31,-0.029637298720943017,-0.029637298720943017,0.001787283863046829,0.6912891968751089,0.0,0.0018,1.6124596093689754,0.9595511225112029,-0.3209645520891151,-0.9710696018353533,0.324997346116892,-1.634611222793545,0.0
2008-06-30,0.0129582612820391,0.0129582612820391,-0.04031100802057119,1.3343875788551474,0.0,0.0017000000000000001,1.6611408084633372,0.9790316071103423,0.32849213019392787,-0.33238020165813614,-0.9783282276532368,-1.6449978551741953,0.0
