Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_UK,w_EU,w_JP,w_CH,w_AU,w_EM
2008-07-31,0.028253375106607862,0.028253375106607862,-0.011343954126205924,1.3225062823092784,0.0,0.0015,1.6544502350101344,1.008140012921681,-0.3309490021442241,-0.9917773337873341,0.3340246975517075,-1.6456352344453569,0.0
2008-08-31,0.0006130899074424118,0.0006130899074424118,-0.016745445821676253,1.3725538032861446,0.0,0.0013,1.6246651612054552,0.8975688089523938,-0.9140005811455246,0.3243263136045809,-0.3249480082305107,-1.6069986044789522,0.0
2008-09-30,0.030562600854829664,0.030562600854829664,-0.06597605634725823,1.3545132480939808,0.0,0.0015,1.5901523910925532,0.94467643637455,-1.5523455420937013,-0.31569108257229667,0.3264113712523441,-0.9626409731986197,0.0
2008-10-31,0.02535341262273025,0.02535341262273025,-0.10131355099831318,1.3258064392665938,0.0,0.0008,1.5798889159193965,0.865097719806901,-1.4596535854900712,-0.9639501170590459,-0.3170419107348358,0.3210123901803856,0.0
2008-11-30,0.09483007958927489,0.09483007958927489,-0.006613744759143336,2.014753675402263,0.0,0.0003,1.5834106179110223,-0.18312602210907183,-0.7621397910954854,-1.83982152176931,0.38013593037446464,0.9163708662776558,0.0
2008-12-31,0.002921734149391682,0.002921734149391682,0.0554356770971014,1.7457028596091648,0.0,0.0,0.8862173744809063,0.3420188139372671,-0.19356533476307689,-1.716244877401833,-0.6879377674490272,1.3724335253451565,0.0
2009-01-31,-0.0006899694147673144,-0.0006899694147673144,-0.06090081147641435,0.9395713739243636,0.0,0.0,0.4566694804949114,0.8835350381099607,-0.4170188340145196,-1.3923328021409855,-0.9345568691025519,1.4030140172384176,0.0
2009-02-28,0.007674137482092253,0.007674137482092253,-0.05747671933025578,0.37650563396328945,0.0,0.0001,0.07987415913765804,1.0649967564140401,-0.40669076351855526,-1.3745609750536278,-0.8811469067264021,1.5252018672289789,0.0
2009-03-31,0.017393070673973793,0.017393070673973793,0.044150762617619854,0.9921742271236772,0.0,0.0002,-0.9272643152991883,1.094916053971422,0.0856936499062001,-1.3768298501950256,-0.4119202576852999,1.5527977899758654,0.0
2009-04-30,0.04268344366833119,0.04268344366833119,0.04329354048696654,0.04036879055729855,0.0,0.0001,-0.8765344551334017,1.0749486222111178,0.08039162907363381,-1.378244913928557,-0.4085897040613651,1.5507122655069032,0.0
2009-05-31,0.10463470755300829,0.10463470755300829,0.05704479693938258,0.02415782837885476,0.0,0.0,-0.877798152129804,1.1381482299982952,0.08482072030384177,-1.377059982652981,-0.39802721325474594,1.534551105288402,0.0
2009-06-30,0.014949875000789375,0.014949875000789375,-0.0010359375830089057,0.6904164370015777,0.0,0.0001,-0.7872026781213333,1.2199043157752598,0.4013891266671759,-1.2089079547202024,-0.4002537312327182,0.7900207966326075,0.0
2009-07-31,0.0018549173790504776,0.0018549173790504776,0.04587420128584596,0.03239831884859373,0.0,0.0001,-0.8012011446801446,1.2013610233678387,0.4057554936527775,-1.1915279423817293,-0.40616171273442736,0.7936292001547354,0.0
2009-08-31,-0.00921016420319025,-0.00921016420319025,0.029345260561444375,0.5442896867886055,0.0,0.0001,-0.8694535155452323,1.2869558865506086,0.8703579869022273,-1.299678301849084,-0.4283078045516127,0.430915584289903,0.0
2009-09-30,-0.007312838316743953,-0.007312838316743953,0.030475927964169314,0.8873124347045238,0.0,0.0001,-0.8619894440755652,1.2598952212951697,0.8755195841129747,-1.2841928016918749,0.42990245442639496,-0.4264478523838433,0.0
2009-10-31,0.05520559651121336,0.05520559651121336,-0.007236555507759035,0.7426579281466286,0.0,0.0,-0.368634749616817,1.4342053649974185,0.9624419028559604,-1.2382906632195578,0.0733019922328819,-0.8078182507386731,0.0
2009-11-30,0.020934857712483726,0.020934857712483726,0.035934488404395504,0.4996979149367434,0.0,0.0,0.07351094301095604,1.3808416901599925,0.9640736090897785,-1.2387575961814346,-0.36439248355476545,-0.7943413048120435,0.0
2009-12-31,-0.0937168919490547,-0.0937168919490547,-0.020050953989246723,0.45437857350495525,0.0,0.0001,0.06991979365910715,1.3100582839731785,0.8853864166139602,-0.7997699107507055,-0.35900594911351064,-1.2003055263310847,0.0
2010-01-31,-0.013833506018333825,-0.013833506018333825,-0.01814797878509966,1.3009134422732167,0.0,0.0,-0.6899545502810794,1.013393973427836,0.6648488170621284,-0.3366546668426784,0.3388248975453038,-1.0042919769298442,0.0
2010-02-28,-0.010517627096688185,-0.010517627096688185,0.007916683652136047,1.353708858931576,0.0,0.0,-0.4894900686096384,-0.11591470615569684,0.9610252031762656,0.24384416936763934,0.6128353942852677,-1.2228176191605247,0.0
2010-03-31,-0.022044170787321928,-0.022044170787321928,0.018826384703533483,0.37820474357195827,0.0,0.0001,-0.47856553925291107,0.24183598811427445,0.9656539883789372,-0.12031071333870297,0.6076630452873186,-1.2383209399762376,0.0
2010-04-30,0.0008108999196047833,0.0008108999196047833,-0.0016121623446596622,0.7551819058057312,0.0,0.0001,-0.48057387671580953,0.9631707570599087,0.23515841258558873,-0.11970683486166458,0.5993247147343109,-1.196562272882729,0.0
2010-05-31,0.06164665679760173,0.06164665679760173,-0.05016807296540693,1.468408213500338,0.0,0.0001,-0.49862900392970916,-0.11965610260105611,0.9312615447254085,0.6121902641680289,0.2488141119723453,-1.112334157537415,0.0
2010-06-30,-0.02179980601704775,-0.02179980601704775,-0.00566764773747408,0.41358041007997326,0.0,0.0001,-0.11848682958481123,-0.4869126755288439,0.9314305418566432,0.5859297177716911,0.23341176404069636,-1.1671723245724226,0.0
2010-07-31,-0.016156837950018925,-0.016156837950018925,0.05602284401903579,1.0706282076377724,0.0,0.0001,-0.45686477477938914,0.23805876392700967,0.9565010540659518,-0.11319534629289821,0.56505400967444,-1.2057105445451324,0.0
2010-08-31,0.03226437982049777,0.03226437982049777,-0.005622721748295145,1.2332326324516718,0.0,0.0001,0.1975168145963332,0.590653524021648,0.9830216591285221,-0.5846780787246422,-0.198449838826256,-0.9557997003751074,0.0
2010-09-30,-0.029881763414712145,-0.029881763414712145,0.05401498499005508,1.16847237230931,0.0,0.0001,0.9581620813888361,0.19402278125257422,0.606957068762711,-0.19144936797199066,-0.5653333915899771,-1.0322409352568658,0.0
2010-10-31,0.013268205116630702,0.013268205116630702,0.024511799107974186,1.5181926318293797,0.0,0.0001,0.5549274023873925,-0.18658237741780134,0.9274824998563037,-0.5530813057167779,-0.9167049765949443,0.18722696260245814,0.0
2010-11-30,-0.028581832090373308,-0.028581832090373308,-0.035641180625231916,1.477563485064604,0.0,0.0001,0.914680592895463,0.17806576985895045,0.5144416059367629,-0.18173370420158752,-0.552220621610723,-0.9018154749692392,0.0
2010-12-31,-0.0871756987731674,-0.0871756987731674,0.04353733766643564,0.11271867144224226,0.0,0.0001,0.9372219658093623,0.1905792514389109,0.5782198943146736,-0.19360056674579237,-0.5742851415443679,-1.025311102045954,0.0
2011-01-31,0.04684611243084917,0.04684611243084917,0.010743508941234214,0.8181629393089972,0.0,0.0001,0.1631298847400049,0.4927031338962458,0.8293231651995312,-0.1619599890562723,-0.4826139424755492,-0.7937361398731112,0.0
2011-02-28,-0.010131505577710281,-0.010131505577710281,0.0190644575543637,0.6822395748833567,0.0,0.0001,0.7675730344212235,0.1570549854629877,0.4669084356870031,-0.15356307926056784,-0.46227275099774673,-0.78583213089061,0.0
2011-03-31,-0.011603054577618269,-0.011603054577618269,-0.003051022737709519,0.6290291739388459,0.0,0.0001,0.7683141506260913,0.15257688213974982,-0.15624495993964596,0.4640443924724244,-0.45819203142316955,-0.7821014884530683,0.0
2011-04-30,-0.0655771681334237,-0.0655771681334237,0.03750411430851641,1.2344919925874287,0.0,0.0,0.7807425588803052,-0.4864862030099002,-0.8124066383833449,0.46195593513387717,0.15285114566995478,-0.16223396642431576,0.0
2011-05-31,0.005918861887498492,0.005918861887498492,-0.010207354123056067,1.0045225707134597,0.0,0.0,0.7231878432426608,-0.1416276072600062,-0.6980228120737881,0.14185555787962956,-0.4330478524228193,0.4135737325218218,0.0
2011-06-30,-0.009333212155713824,-0.009333212155713824,-0.0063450298526877,0.0984500973935339,0.0,0.0,0.7620179454890257,-0.14929193693802742,-0.7742091892659375,0.15331916801370385,-0.46154520267422144,0.460376003219743,0.0
2011-07-31,-0.008389053496199157,-0.008389053496199157,0.0034492578744269586,0.9258634446915724,0.0,0.0,0.789173296087537,0.1635655055952792,-0.7908654017459723,0.4634124203925729,-0.1587610294059785,-0.4749138444196374,0.0
2011-08-31,0.013192870918615898,0.013192870918615898,-0.021754568971800836,0.343294920836936,0.0,0.0001,0.7958969609619598,-0.15563763676365647,-0.795654455401958,0.46347395448938,0.15706324815604314,-0.4519492005231527,0.0
2011-09-30,0.03419661706725865,0.03419661706725865,-0.04901482962333048,1.252774479992032,0.0,0.0,0.4601719672916979,-0.15044751050478827,-0.7296068076633971,-0.45683897640230087,0.7724340052098788,0.1384839391361682,0.0
2011-10-31,0.03614153889256481,0.03614153889256481,0.0475102549953923,0.6322808112153111,0.0,0.0,0.4356854705160993,-0.14896433920324706,-0.7532750801854892,-0.4386157063833539,0.14601824382526707,0.7952929503232886,0.0
2011-11-30,-0.01813913824253296,-0.01813913824253296,-0.019006452021246845,1.2035030200411583,0.0,0.0,-0.14575128487113137,-0.4287070304843539,0.1376846610719957,-0.7212222393546118,0.43658554560705437,0.703271209788514,0.0
2011-12-31,-0.0032980261949485043,-0.0032980261949485043,0.004668350049285452,0.303033664498419,0.0,0.0,-0.44053054946722653,-0.1470892603382845,0.14474958160000168,-0.7308287969950057,0.4441348646230383,0.7262661343825283,0.0
2012-01-31,0.029124617935258536,0.029124617935258536,0.030687669362053693,0.6564594026678123,0.0,0.0,-0.46463480162223775,0.15633575471118166,0.466896227615234,-0.7687691997158578,-0.1539522539189595,0.7932488908658979,0.0
2012-02-29,0.01945225915731566,0.01945225915731566,0.017398497865686924,0.3901657447851306,0.0,0.0,-0.4701470886954296,0.4757576904762268,0.24230643414308853,-0.7111637971466939,-0.237576490266789,0.7202755106469128,0.0
2012-03-31,-0.017823630280282967,-0.017823630280282967,0.0009502302630670645,0.40402349498788576,0.0,0.0,-0.5141417464142664,0.1999522028919181,0.43907664537033325,-0.7565357419795977,-0.03943107449953274,0.6532560843508621,0.0
2012-04-30,-0.00038746544436250776,-0.00038746544436250776,0.002632070912530926,0.19367814084037227,0.0,0.0,-0.34909842564364213,0.17511458872312696,0.43178742360368466,-0.8608844828748766,-0.08654490993259818,0.6892383406799434,0.0
2012-05-31,-0.058356283258660796,-0.058356283258660796,-0.04326212620198311,0.2665294249636354,0.0,0.0001,-0.3484951111495833,0.17075756613828927,0.6611248206303467,-0.8572615561146506,-0.08664399879109941,0.402161996028037,0.0
2012-06-30,0.03284409135583407,0.03284409135583407,0.02343200744667273,0.27645127900804833,0.0,0.0,-0.3324062162645837,0.1677436392359395,0.4151019802823643,-0.8367896596160918,-0.08241412653234774,0.701608474250554,0.0
2012-07-31,0.010485539143568152,0.010485539143568152,0.011216697687921773,0.5205238515439925,0.0,0.0,-0.44765253197693206,-0.22664419025945187,0.4424964539574594,-0.6664849555182635,0.2255004041214273,0.6832703588193288,0.0
2012-08-31,-0.0068411252650335454,-0.0068411252650335454,0.016022967103475283,0.18260594586143913,0.0,0.0001,-0.4144447616035663,-0.19069513993304196,0.49811008454334976,-0.6400787076994678,0.037610234245285354,0.7026571651824072,0.0
2012-09-30,0.007942162481367539,0.007942162481367539,0.019738222218502077,0.19022145436274526,0.0,0.0001,-0.4109071205979892,-0.1670650075669818,0.33554091230636346,-0.659383459028717,0.082119903995695,0.8276369333729974,0.0
2012-10-31,0.0007091989499411369,0.0007091989499411369,-0.0063943415003913096,0.49936947864264347,0.0,0.0001,-0.6598210959929144,0.08165280482988946,0.3332630764166859,-0.41401531100570615,-0.16617417312757402,0.8258038978295607,0.0
2012-11-30,-0.0010394719534519738,-0.0010394719534519738,0.0056209185518383276,0.006934355817973047,0.0,0.0001,-0.6702667277552883,0.0832411484851284,0.3358073980213531,-0.4172135408689074,-0.16693112073769728,0.8343233709019597,0.0
2012-12-31,0.012630583614827518,0.012630583614827518,0.004262503748241997,0.17731557668003875,0.0,0.0001,-0.6621198249123982,0.03951840385788938,0.5203646600996306,-0.428517496374477,-0.19659392705842804,0.7399787680026106,0.0
2013-01-31,0.01493043891288818,0.01493043891288818,0.018077085770568324,0.4490100101079323,0.0,0.0,-0.8125271019205359,-0.15717870234084685,0.4944656699703998,-0.49526275126554853,0.16092071637344832,0.8245126080959714,0.0
2013-02-28,-0.008248676715288946,-0.008248676715288946,-0.005018977206025732,0.7311424572435146,0.0,0.0,-0.8763897930138075,-0.5032523239491572,0.1706481226556722,-0.1742656783948567,0.5235005691789433,0.8515104268079169,0.0
2013-03-31,0.014890820792357656,0.014890820792357656,0.010487448866247195,1.3930754411261672,0.0,0.0,-0.5231878842941071,-0.1769103353243707,-0.8652617437656147,0.5237903821377036,0.17375181918717975,0.882708582851567,0.0
2013-04-30,0.007668601593189747,0.007668601593189747,0.02151764148337909,1.746559375315519,0.0,0.0,-0.5266658371893753,0.5388303180666398,0.17964308901601928,-0.1726358420218055,-0.8795255980439325,0.8680224717656438,0.0
2013-05-31,-0.08508905347272383,-0.08508905347272383,-0.016093652656552826,1.2012654934081135,0.0,0.0,-0.20484319874168197,0.19907034325425893,0.6080930817196165,-1.032622004223509,-0.6225840130513173,0.9677967375699089,0.0
2013-06-30,-0.05908138366379743,-0.05908138366379743,-0.015392523383560675,1.2372700065157933,0.0,0.0,-0.5181348108317818,0.5120962136296743,-0.17410141129294837,-0.8855405190577041,0.17227434100971362,0.834324802879249,0.0
2013-07-31,0.01942044744919271,0.01942044744919271,0.03392231934868084,3.0087948500079715,0.0,0.0,0.8106405919593725,-0.16332943120743904,0.16666104466896622,0.49000297981727886,-0.4868162784603577,-0.7977384593286283,0.0
2013-08-31,0.001268606862470884,0.001268606862470884,-0.013030174086485324,0.9620243129564795,0.0,0.0,0.4792423333832582,-0.4827520704019297,0.15834570638177828,0.8098420550638377,-0.8035999044083834,-0.15980951315609027,0.0
2013-09-30,0.011120181824114783,0.011120181824114783,0.035822545331181566,1.2906434913652847,0.0,0.0,0.16451353295977061,-0.17063177826241602,-0.5041755958283477,0.4885043813166985,-0.8166413143675455,0.8495509560059549,0.0
2013-10-31,0.007647088087139216,0.007647088087139216,0.025439243174733672,0.6733590868314815,0.0,0.0,0.16844510974177634,-0.8360781669179638,-0.16980016829114722,0.5048028805113547,-0.505776586100191,0.8460540191433101,0.0
2013-11-30,-0.04120380045375924,-0.04120380045375924,0.004631593082167207,0.392335670047517,0.0,0.0,0.1742569036213391,-0.8820120007207033,-0.5241887864960663,0.525844099872132,-0.1760477601546177,0.840943743424157,0.0
2013-12-31,0.0025493883239294927,0.0025493883239294927,0.00751154421363931,1.3668809470610996,0.0,0.0,0.5015620321679076,-0.8436372564477571,0.17001263676593859,0.845377963954316,-0.5036402582861679,-0.16712572983030766,0.0
2014-01-31,-0.02428523942452414,-0.02428523942452414,-0.014356024389216682,0.3535679780299535,0.0,0.0,0.5219111564812899,-0.8760684805282812,-0.1722332704154904,0.8595879590224687,-0.5247473142948075,0.1672647103102964,0.0
2014-02-28,-0.013766807573706468,-0.013766807573706468,0.03390163083371789,0.7102619980095501,0.0,0.0,0.17471804605708316,-0.8853407567085521,-0.536245817759706,0.8737486485400955,-0.17386498613242735,0.5332180584298003,0.0
2014-03-31,0.018931816883628664,0.018931816883628664,0.0007858374219544828,2.124635455800462,0.0,0.0,-0.528765530612956,-0.8862626059969549,0.891821885187837,-0.1774205321524323,0.5351704164680312,0.18438818399010362,0.0
2014-04-30,-0.014812779994353651,-0.014812779994353651,0.010868129071726518,1.4103637893345489,0.0,0.0,-0.1773011614617299,-0.8966436349445832,-0.5359126648646074,0.1763760845233821,0.889492744913126,0.5291758518400588,0.0
2014-05-31,0.006068186288336398,0.006068186288336398,0.012976794400821223,0.021341776901307355,0.0,0.0,-0.17837129734123094,-0.8835034667307999,-0.5266271207434857,0.17638296059969977,0.8881350104527567,0.5300521000513967,0.0
2014-06-30,-0.0028672037065131384,-0.0028672037065131384,0.013690897516008604,1.5451935768109322,0.0,0.0,-0.5946839077422285,-1.0051705413107057,0.20126226923679555,0.9964798755901968,0.600753845493349,-0.2015087449739204,0.0
2014-07-31,0.008662949104726866,0.008662949104726866,-0.012858353904379949,0.8811243281591848,0.0,0.0,-0.2112649037776787,-1.0549337245413248,0.6266574893733695,1.0630665385420406,0.21347541705487508,-0.6283378675465547,0.0
2014-08-31,-0.017743143121489828,-0.017743143121489828,0.014517761875532331,1.239407632677257,0.0,0.0,-0.5001920809605125,-1.2521246285896352,0.9922693779363793,0.6180382361355861,-0.12411927610710201,0.2483852284637954,0.0
2014-09-30,0.027108811592387108,0.027108811592387108,-0.029458610320967638,0.7611520471618405,0.0,0.0,-0.1218258654016724,-1.1982189844596907,0.9455382663216183,0.6147195043963039,0.24610967255624627,-0.4592137818204174,0.0
2014-10-31,-0.008641948708861865,-0.008641948708861865,0.0026949748156064324,0.3907784887535344,0.0,0.0,-0.12224967194069922,-1.2097435496540816,0.9649484364970401,0.24232856257630284,0.6025154704416521,-0.4864411966290755,0.0
2014-11-30,0.008892919184731772,0.008892919184731772,0.009042282629081466,0.815033643592418,0.0,0.0,-0.667699882460995,-0.9958560346112469,0.9963923339012333,0.6626152031806697,0.3340208896445944,-0.3205795904695235,0.0
2014-12-31,-0.047426787249572666,-0.047426787249572666,-0.011731933931571126,1.0363908903653458,0.0,0.0,-0.6224033390424368,-1.0546919993939812,1.0269642435884012,0.20964812807743302,-0.20758067388439666,0.6006368534054077,0.0
2015-01-31,-0.09874536362251404,-0.09874536362251404,-0.01132763900826017,1.2445185823504548,0.0,0.0,-1.0435806511560297,-0.6059872161792861,0.5786684601925713,-0.20266035961103276,0.21008748996163323,0.9647269131696298,0.0
2015-02-28,0.01904816193050326,0.01904816193050326,0.028288654132561986,0.5644772346488721,0.0,0.0,-0.8468837014751197,-0.1710002281934376,0.5138179771058105,-0.5170598690753191,0.17220592294622503,0.8679680606223442,0.0
2015-03-31,-0.022507049202621223,-0.022507049202621223,-0.013265340774319623,0.35830294593726186,0.0,0.0,-0.8520709885064545,-0.16548149864313316,0.16349505109040824,-0.5056736264983778,0.5116148626099346,0.8256091507450013,0.0
2015-04-30,0.02871088625811926,0.02871088625811926,0.018477208770227183,0.42785425261525617,0.0,0.0,-0.8845198005263999,-0.29918711491676114,0.0,-0.5948192854873708,0.5863543467587612,0.9175834415124265,0.30329929891746343
2015-05-31,-0.017681175696963022,-0.017681175696963022,-0.007268971408264657,0.6441639683749835,0.0,0.0,-0.8610943364971861,0.0,0.2787301796446782,-0.5733463801039114,0.5822603952481751,0.8342754164284684,-0.27850645041718725
2015-06-30,0.004104170971387199,0.004104170971387199,-0.014563149101220807,0.750962655519173,0.0,0.0,-0.9388878016318036,-0.32013364380865234,0.0,-0.6311679326697477,0.6259013590007592,0.9530341167356516,0.31535807334518007
2015-07-31,-0.014822506902409738,-0.014822506902409738,0.012662186107573747,0.7737329777926814,0.0,0.0,-1.0380726281640325,-0.3450274634273016,0.0,-0.687854178156351,0.6956688730443434,0.32588685078946084,1.034576039011471
2015-08-31,-0.025712058318251442,-0.025712058318251442,-0.036578403964898865,0.3849244819911561,0.0,0.0,-1.0534832828707905,0.0,-0.35394877168729894,-0.7031038937260568,0.7046411466158355,0.34162438254743427,1.038558360802625
2015-09-30,-0.008792483029903795,-0.008792483029903795,-0.017389772919762514,0.020039558153216064,0.0,0.0,-1.0600601488379946,0.0,-0.3546331000230231,-0.7001144043858161,0.7003703280640153,0.3438060432346689,1.0618387989182456
2015-10-31,0.0446826822729571,0.0446826822729571,0.04421588814634103,0.7138540992895919,0.0,0.0,-1.0525056203996905,-0.3570788131365073,0.0,-0.7093334249713527,0.3578718738102564,0.7202961483117806,1.0854325186584703
2015-11-30,0.019939855702850322,0.019939855702850322,-0.01133028081744547,0.48015459119938764,0.0,0.0,-0.9914279234875203,0.0,-0.32063897840497246,-0.6642967687395643,0.3361256377241931,0.6711800324712441,0.9889978561394702
2015-12-31,-0.007721202529606338,-0.007721202529606338,-0.006140826386529352,0.7013474852728274,0.0,0.0001,-1.0138481538601376,-0.329685108692014,0.0,-0.6800731591382294,0.6601298946804247,0.3419860514868335,1.0137692729935166
2016-01-31,-0.022348763080826978,-0.022348763080826978,-0.02839733338974293,0.695629883859616,0.0,0.0001,-1.0489637400053478,-0.6759222312742384,0.0,-0.3429315410712293,1.0421275527894174,0.3308353959808936,0.6725058004996775
2016-02-29,0.012624452222520389,0.012624452222520389,0.009180555579225258,0.7082150990364862,0.0,0.0002,-1.0357677702646868,-0.6820787084857212,0.34952222467407523,-0.34569464938659267,0.6945493221400376,0.0,1.0320940335454083
2016-03-31,0.0032281260509371967,0.0032281260509371967,0.049592742907238474,0.7004155145389754,0.0,0.0002,-1.0194084466537905,-0.6995740081571546,0.7090278547705349,0.0,0.3365779162821036,-0.3644269967145109,1.0410318065237547
2016-04-30,-0.0004893401941668011,-0.0004893401941668011,0.014708901082076453,0.7011880711826233,0.0,0.0001,-1.0335731491593907,-0.34626024643862335,0.6882259491124888,0.3458265664002844,0.0,-0.6844331091956336,1.0297246490867076
2016-05-31,0.027595435248928456,0.027595435248928456,-0.0029884054616847733,0.35550986660750383,0.0,0.0001,-0.691596773775935,-0.348230164961069,0.6834576784956553,0.34772260949028705,0.0,-0.9912011703278184,1.0274432563278084
2016-06-30,-0.00488543327554123,-0.00488543327554123,0.010097108757903817,1.0144691595046345,0.0,0.0002,-1.0406582032900464,-0.32193247457726026,0.6903679818388597,0.3409941087187667,-0.6920568075718484,0.0,1.0183999616059876
2016-07-31,0.01568652635514556,0.01568652635514556,0.025843908428442974,1.3595955059634615,0.0,0.0002,-1.0167544609449366,0.0,1.0281955781232992,0.6761214322459628,-0.6754004237712711,0.34549094195197605,-0.34196654124988474
2016-08-31,0.014860432581449264,0.014860432581449264,-0.003043899843917175,1.6999981478937805,0.0,0.0002,-0.6674444024775812,1.016418327503437,0.6716915902107952,0.0,-0.3349783238807701,0.3339196940000916,-1.0047464527745231
2016-09-30,-0.020215582397410507,-0.020215582397410507,0.0061005113075989215,0.6782569750651563,0.0,0.0002,-1.0085218790994648,0.9841389774131964,0.6796864557578316,0.0,-0.6788465064023467,0.3415417343157275,-0.3382143643823547
2016-10-31,-0.10452896974658597,-0.10452896974658597,-0.025700331619002204,0.3631724104194121,0.0,0.0002,-1.0074394637246067,0.924674536978077,0.6492997383732969,-0.3383392287378847,-0.6686111531843975,0.33588660054892905,0.0
2016-11-30,0.024398165441615195,0.024398165441615195,-0.011538708846773882,0.8549024723964278,0.0,0.0001,-0.8023548642293362,0.8402886295771103,0.5315666121847369,0.0,-0.5454916238124075,-0.26797810370738556,0.26836751542889736
2016-12-31,0.011541376274693451,0.011541376274693451,0.011340675884709661,0.2975623403159565,0.0,0.0003,-0.8131629490227991,0.8179156444089479,0.545743482406157,0.27141879221230253,-0.5455470017336528,-0.2648265919962622,0.0
2017-01-31,0.01709472091649729,0.01709472091649729,0.01854035921840924,0.5116932202222186,0.0,0.0004,-0.7994264523898871,0.8001840626557187,0.48371382236675436,-0.15928151022368214,-0.4756583905360738,0.1675631890436673,0.0
2017-02-28,0.01516871029237309,0.01516871029237309,0.018361285280297457,0.2554557523071336,0.0,0.0004,-0.9483915616602911,0.9656883380667334,0.5703481537590199,-0.1895889600255104,-0.574277416232198,0.19139015638461931,0.0
