Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_UK,w_EU,w_JP,w_CH,w_AU,w_EM
2017-03-31,-6.718042252343119e-05,-6.718042252343119e-05,0.007467651996981406,1.186873478366116,0.0,0.0003,-0.9864014309123124,0.6655351519087083,0.9848361166221081,0.3289427640922161,-0.325189517125468,0.0,-0.6677902650077756
2017-04-30,0.038390559312547395,0.038390559312547395,0.014385420885825395,0.6887230115495275,0.0,0.0005,-0.9744451634348842,0.6013396030266934,0.9860408273711777,0.19403872997546992,-0.579445746285305,-0.18913769134060454,0.0
2017-05-31,0.0072190196013221415,0.0072190196013221415,0.020150785839515795,0.7787547021524367,0.0,0.0006,-0.961737133114479,0.9562352247426338,0.5928340865835259,-0.19061659769245617,-0.5798080038856366,0.1903114429677341,0.0
2017-06-30,0.006709802673041382,0.006709802673041382,0.002022089092722723,0.4040244732116708,0.0,0.0006,-0.9605826287618193,0.9578810960928448,0.5801598156869086,-0.5783902568464887,-0.19163879724947172,0.19928057375106784,0.0
2017-07-31,0.04286352777938766,0.04286352777938766,0.022005885679033055,0.012268987904672665,0.0,0.0007000000000000001,-0.9694895700461681,0.983835094512391,0.6006025187837815,-0.580242976237415,-0.1927440659942813,0.20090252676107961,0.0
2017-08-31,-0.00046914741271612,-0.00046914741271612,0.00584148243217264,1.5200446577467424,0.0,0.0009,-0.948172043287779,-0.18671890487595355,0.961776623561484,0.18880292809414334,-0.5751071255215148,0.558949374616904,0.0
2017-09-30,-0.002347688216943494,-0.002347688216943494,0.00906143931035297,1.1529405940655255,0.0,0.0009,-0.9462499679379062,-0.1937929893301214,0.9454427406634422,0.19094177785365554,0.569406723671876,-0.5680959731378896,0.0
2017-10-31,0.016276540677946802,0.016276540677946802,0.009645278270554725,0.4094437941325975,0.0,0.0009,-0.9591181472911018,0.19134837681488331,0.9596674481916188,-0.19255913246540426,0.5820306625952402,-0.5650926671672893,0.0
2017-11-30,0.03356748497870422,0.03356748497870422,0.019164037216149454,0.44835627497008534,0.0,0.0008,-0.9891641141739903,-0.20264545349511978,1.0146387548698226,0.19942648650765943,0.6011161923422328,-0.5898043810719006,0.0
2017-12-31,0.0033310370389237473,0.0033310370389237473,0.009201129183511458,0.4197967410084361,0.0,0.0009,-0.9795877367131485,-0.5960250103276353,0.9859918875023889,0.19582554365474336,0.5992913292704021,-0.20216497634782674,0.0
2018-01-31,0.031121223881996098,0.031121223881996098,0.03921029056158454,1.5886407992670564,0.0,0.0011,-0.9650015832030162,-0.6046468066640944,0.19976228202373209,0.5889607761921852,-0.20132326586393998,1.0133698213971294,0.0
2018-02-28,0.029665594454474923,0.029665594454474923,-0.02834679728743905,1.2255278448286595,0.0,0.0011,-0.985326763143377,-0.5786836241855193,0.19605878401497298,0.9969934875238943,0.592793758833505,-0.19217004858900116,0.0
2018-03-31,-0.02554593382658972,-0.02554593382658972,-0.00728771115939475,0.7012674665281926,0.0,0.0012,-1.030236622430929,-0.35105322478175555,0.34827274871381886,1.0218711278724153,0.6787373764632956,0.0,-0.6931373396634349
2018-04-30,-0.009432085856937366,-0.009432085856937366,0.00014495789194790554,1.2227643861504691,0.0,0.0014000000000000002,-0.9425849547014991,-0.5598418748952844,-0.18713630633799622,0.5722147577728615,0.9205269612742923,0.1873893310306885,0.0
2018-05-31,0.01900217549523428,0.01900217549523428,-0.00011321096188876556,0.40067388374508556,0.0,0.0014000000000000002,-0.9577336688064929,-0.5595356500295379,0.18697322469514074,0.570603135786759,0.9691850171715852,-0.19048988332221994,0.0
2018-06-30,0.00887093708314415,0.00887093708314415,-0.0011180551899069302,0.4005629653628773,0.0,0.0014000000000000002,-0.952529585484495,-0.5663532001053523,0.19158134135315616,0.9549962529947249,0.567827072139305,-0.18665094381419448,0.0
2018-07-31,0.006565836529202281,0.006565836529202281,0.018197978960937222,0.3908535488232443,0.0,0.0016,-0.9519820935914788,-0.5701879694504873,0.5728131381229473,0.9571723843034798,0.19145955015543364,-0.1927091730106924,0.0
2018-08-31,0.009357989756783033,0.009357989756783033,0.007470467098558142,0.3913935517238343,0.0,0.0016,-0.9675061609976955,-0.5708910749512014,0.9605984855795885,0.5746207981474846,0.19827597675985906,-0.18574003478125214,0.0
2018-09-30,-0.0014464784078326892,-0.0014464784078326892,0.00017961234171837148,0.7758686265187134,0.0,0.0015,-0.9496748658588418,-0.573695978951504,0.19017635986657938,0.9598749127389871,0.5650424596822557,-0.193169365885309,0.0
2018-10-31,-0.003031711452712341,-0.003031711452712341,-0.05089088896166527,0.7980362420766345,0.0,0.0019,-0.9755717868385045,-0.5810637636732274,-0.19225716748131452,0.9819641561503686,0.18974901237397263,0.5741478380159929,0.0
2018-11-30,0.018646240834840986,0.018646240834840986,0.009277632377109324,1.3349653141937607,0.0,0.0018,-1.7282953018932659,-1.035924781054008,-0.3454926926809695,1.7184791108752913,0.349308073450025,1.060571832137768,0.0
2018-12-31,0.017600095461668578,0.017600095461668578,-0.03862919025767331,1.452752891163526,0.0,0.0019,-1.7966026640453452,-1.0589273391580596,0.35851035878773696,1.772022767630514,1.0830587103090354,-0.3404617380622133,0.0
2019-01-31,-0.0394061756991872,-0.0394061756991872,0.05281229176722513,1.4499237997234982,0.0,0.0021,-1.766385408864255,-0.3634071394808202,1.069461452776514,1.7622929575712132,0.34975273947668123,-1.0911207771785203,0.0
2019-02-28,-0.03620415347361681,-0.03620415347361681,0.015450365544845024,2.8378030981931817,0.0,0.0018,-1.6270078807078021,-0.9889071954959604,0.32467847217303153,0.9822634020169502,-0.3272309041246931,1.599999952664857,0.0
2019-03-31,-0.011350130553792949,-0.011350130553792949,0.013444374000768367,1.8183744169805416,0.0,0.0019,-1.6313363838033645,-1.0703484345094145,0.5381664715900627,0.0,-0.5376881072623773,1.0715386488703615,1.6183176745609393
2019-04-30,0.021737908907710518,0.021737908907710518,0.020777573931244575,2.2348788682596092,0.0,0.0021,-1.5192619862273464,-0.301500390210254,0.30320589897809624,0.9123580094387074,-0.8888060366719939,1.5157424136005013,0.0
2019-05-31,-0.13424395378716147,-0.13424395378716147,-0.029996475949694235,3.524877814590652,0.0,0.0021,-0.5767524452673037,0.5605777173184994,-1.1438851763358637,0.0,-1.7546519932844395,1.113509056922703,1.666958886859243
2019-06-30,-0.01627227017233335,-0.01627227017233335,0.04999135496314566,2.726857882772323,0.0,0.0018,0.3978922385791361,-0.7960212458752745,-1.2164821462347872,-0.3956966362948599,0.0,1.1972030128793925,0.7968325067740597
2019-07-31,-0.014658828288758839,-0.014658828288758839,0.0015678813367745459,1.6115891676693357,0.0,0.0019,0.7777978837347882,-0.3830802157790553,-0.7756014181032115,0.0,-1.178440842934921,1.1515940031481424,0.3930717616454981
2019-08-31,-0.03881085487034451,-0.03881085487034451,-0.002773893700075858,1.3365772819097168,0.0,0.0016,0.8529018266831512,-0.42058127195729017,-1.2565895595917067,-0.8368537258510518,0.0,1.2198163751780167,0.4024955006685362
2019-09-30,0.017765456457548123,0.017765456457548123,0.00862274153863729,1.2575999800084179,0.0,0.0018,0.7923419774469532,0.4040433229992521,-0.7850764036879231,-1.1979353457787991,0.0,1.2027554916490055,-0.3983635861709404
2019-10-31,0.011495877154937061,0.011495877154937061,0.018173240003715785,0.8128396827315605,0.0,0.0015,0.792622882474956,-0.4128744325801883,-0.7988065735556686,-1.1808787919040091,0.0,1.2121545747967701,0.39927821792307694
2019-11-30,-0.0002256083575615693,-0.0002256083575615693,0.013750309234619396,1.206587976919379,0.0,0.0012,0.7919874125331641,0.0,-0.3928575119952892,-0.7940922102595535,-1.1857923788380726,1.1769852928784494,0.40354378732374024
2019-12-31,-0.0015160012842919974,-0.0015160012842919974,0.020515276085801615,0.8522003582219158,0.0,0.0014000000000000002,1.246844003737987,0.0,-0.8385883978231212,-0.4152629216594357,-1.282292007642773,0.8649373721337984,0.42284594996925245
2020-01-31,-0.056482922600978445,-0.056482922600978445,0.001923143953016515,1.6720393562587574,0.0,0.0013,0.8580868046483289,0.4276491852304499,-1.2742313612434646,-0.8406657054033524,-0.4294158921013361,1.2020940462683958,0.0
2020-02-29,-0.04012751896867354,-0.04012751896867354,-0.0506886868571228,0.8845615590779319,0.0,0.0012,0.8416914495151128,0.4010028186655425,-0.4135254915555237,-0.8283480907855761,-1.2374332174566793,1.1964850126484505,0.0
2020-03-31,0.047857376010667675,0.047857376010667675,-0.08414931867719855,0.8183076650811842,0.0,0.0012,1.3023972037316922,0.41247062902114257,-0.41554009790222274,-1.246658397602027,-0.7985080576574101,0.7936960964194926,0.0
2020-04-30,0.03968959841672725,0.03968959841672725,0.0697126065172946,0.4334767805018395,0.0,0.0,1.142648437982734,0.2338532831132858,-0.22972888554242643,-1.141217939623649,-0.6958013421476791,0.729936044634462,0.0
2020-05-31,0.01039419844193887,0.01039419844193887,0.030710140853440704,0.8064011407083204,0.0,0.0001,1.1283817382132142,0.0,-0.37649803605535626,-0.7476457219746172,-1.1245769438062214,0.7640862026420865,0.3666469594228331
2020-06-30,-0.0034613885899565967,-0.0034613885899565967,0.019168911234368036,0.40997037505557543,0.0,0.0001,1.1413026434435647,0.0,-0.38737292753878466,-0.7592769705890057,-1.153911104740467,0.3942763698727191,0.7615206009620171
2020-07-31,-0.05501026122932116,-0.05501026122932116,0.043781175312144205,0.019067181758324753,0.0,0.0001,1.154413850824986,0.0,-0.4032443051513851,-0.7667814610453889,-1.1997550117500346,0.3967630162528214,0.7635936496396801
2020-08-31,0.020865532619978252,0.020865532619978252,0.04069283072625751,0.856565739781463,0.0,0.0001,1.0838016815516032,0.3623701151975613,-0.3636326519590222,-0.7222301557956096,-1.0889468912978637,0.7495034349233093,0.0
2020-09-30,-0.013976803987300876,-0.013976803987300876,-0.022758643181454152,0.034841282011370656,0.0,0.0001,1.077631247472269,0.35001478180977313,-0.35531119795754185,-0.7196944036927336,-1.0635316562105896,0.6969144245915222,0.0
2020-10-31,-0.034570017752342176,-0.034570017752342176,-0.020080974124981332,0.38248219027474917,0.0,0.0001,1.0649949570561001,0.3580783080702816,-0.718709170248578,-0.3577965239897331,-1.0827221100558386,0.7015845214154258,0.0
2020-11-30,0.03102388361631992,0.03102388361631992,0.0868150094360649,1.4349592887213545,0.0,0.0001,1.0595997031386406,0.36206118653417274,0.0,-1.0582383800361361,-0.3571135816420892,0.7382502768078073,-0.7135353211860754
2020-12-31,0.024359986986339704,0.024359986986339704,0.03274153850777162,0.09230494362297614,0.0,0.0001,1.0260471405247422,0.35323290154547804,0.0,-1.0259747153718852,-0.35228085088502975,0.7149027577386419,-0.6915672465656073
2021-01-31,-0.022153659228849317,-0.022153659228849317,-0.010730473811064067,0.38303135381207143,0.0,0.0,0.9997376814266724,0.33349773585853865,0.0,-0.6711761185686129,-0.3307132323917304,0.6663759234650863,-1.0198756490188035
2021-02-28,0.0033622052762052254,0.0033622052762052254,0.009075558981538112,0.016245007999329986,0.0,0.0,0.9833132405681946,0.32798686092016904,0.0,-0.6660602764076201,-0.32322561223932805,0.672993840552353,-0.9916458481175633
2021-03-31,-0.01823444071606519,-0.01823444071606519,0.016089199073018756,0.37397862368673757,0.0,0.0,0.9971334365995123,0.6657778043987398,0.0,-0.6772269938259188,-0.327727294063546,0.33260139097280333,-1.0087927847976559
2021-04-30,-0.0075332259262506605,-0.0075332259262506605,0.03584719411672821,0.34716773069322643,0.0,0.0,1.0149895601056167,0.33644129756253893,0.0,-0.6717624105737187,-0.3438978179855783,0.6800785941923869,-1.0233824492274963
2021-05-31,-0.01632442596259024,-0.01632442596259024,0.013122096765466162,1.362173487546026,0.0,0.0,0.3414872740749483,0.0,-0.3449191138787499,-0.6793144431270677,0.688544918740747,1.0221922138384485,-1.0443152756109162
2021-06-30,-0.009740578172204539,-0.009740578172204539,0.007374803812440822,1.0254728347169415,0.0,0.0,0.40254593361163016,-0.3922231555665056,-0.7820382077213063,0.0,0.7832729443104853,1.1678826514638647,-1.1891807442703728
2021-07-31,-0.025688235887741846,-0.025688235887741846,0.01760951100907282,0.8368453433770564,0.0,0.0,0.4081221963048627,-0.8207909800745815,0.0,-0.4037828698040009,0.8326176527736696,1.186258780196387,-1.2281130152840787
2021-08-31,-0.008815129031118583,-0.008815129031118583,0.01595749429376836,0.8546347750990829,0.0,0.0,-0.3977115005316243,-0.7864182995650413,0.3946803860451099,0.0,0.7852609981931437,1.191891538205647,-1.1965182513783537
2021-09-30,0.027971341993135185,0.027971341993135185,-0.03557635104270762,2.065117162286884,0.0,0.0,-0.8084252808213582,-1.1749350633414608,0.7906947682823371,0.4079127879407323,-0.3965535577426186,1.2092776876755034,0.0
2021-10-31,0.01724901342428201,0.01724901342428201,0.03874738575279579,0.43952724322591463,0.0,0.0,-0.8029287817447242,-1.2295931225421461,0.7981974798282404,0.0,-0.40742940149553214,1.2551674388162655,0.40383540056217854
2021-11-30,-0.013784692073848331,-0.013784692073848331,-0.01559509742998444,1.241811630187641,0.0,0.0,-0.8093741530685372,-1.1927451283252128,0.0,0.40373201655429564,-0.40766831472761667,0.7636023257916212,1.2286685617016018
2021-12-31,-0.025182787837275317,-0.025182787837275317,0.028800877524167934,1.6091182814157712,0.0,0.0001,-0.4001297510348138,-1.2153004730284034,0.0,0.801062012585917,0.40002074126893844,-0.8227383273938335,1.21190300976492
2022-01-31,0.06185162267141647,0.06185162267141647,-0.043852140977422516,0.8081004098817604,0.0,0.0,-0.3897248053851866,-0.7704123455898586,0.3888018211104524,0.7901429368369994,0.0,-1.1545911141847454,1.197635129883755
2022-02-28,0.004417812465734619,0.004417812465734619,-0.02079213272012881,1.1855169255204534,0.0,0.0,-0.7588094700508301,-1.1335833987187816,0.0,0.7607356127995258,0.38046527500938626,-0.3902390812001046,1.1458488746265387
2022-03-31,0.030274213516528814,0.030274213516528814,0.010114456018452511,0.4675029706960754,0.0,0.0,-0.7637593239653058,-1.148578613147245,0.37798925019175733,0.7872567989898837,0.0,-0.40573146945231414,1.1830975708997529
2022-04-30,0.026663608396912862,0.026663608396912862,-0.07606797032109003,0.8498127418981551,0.0,0.0,-1.1836423703283716,-0.3805507501899488,0.37494162851136453,0.8133118720621832,0.0,-0.7669500941229224,1.1695533224646077
2022-05-31,-0.01237898961684985,-0.01237898961684985,0.0009053489228965095,0.160383928132649,0.0,0.0003,-1.259654101906489,-0.4123985852400466,0.419132849208399,0.8351317603518777,0.0,-0.845343530329595,1.250752618299004
2022-06-30,0.04694085908654545,0.04694085908654545,-0.0708560470815901,0.43055380019219214,0.0,0.0006,-1.244586493547697,-0.39914066509274815,0.0,0.832578000361343,0.41818617526891666,-0.8009578964071117,1.2408617385038425
2022-07-31,-0.020591970775045147,-0.020591970775045147,0.06156683195731194,0.09508199369360765,0.0,0.0008,-1.212569306838361,-0.40981687517503507,0.0,0.8011041276093015,0.41332044357319525,-0.8038860386519734,1.1912556787078274
2022-08-31,0.07538854001337353,0.07538854001337353,-0.04197742287120676,0.16249714359399672,0.0,0.0019,-1.2439151234544956,-0.3792353473333513,0.0,0.8539017304032366,0.408417141365159,-0.8398898215486568,1.2761099605814816
2022-09-30,0.0905219388234305,0.0905219388234305,-0.08077716558181447,0.19610284530752928,0.0,0.0019,-1.107585201194531,-0.327476861280366,0.0,0.7676927254223938,0.3694384209467698,-0.7201983929789394,1.1086512479081034
2022-10-31,-0.031248695507388853,-0.031248695507388853,0.049684400896506276,0.212979520886385,0.0,0.0023,-0.9830613184450879,-0.3624297936772566,0.0,0.6661114663836957,0.32804103316177546,-0.661545907635133,0.9816358247046175
2022-11-30,-0.0630050047936781,-0.0630050047936781,0.0632949274687189,0.3338720822505528,0.0,0.0029,-1.0213608148863245,-0.7213198183774058,0.0,0.6648956260285981,0.3509524186850278,-0.3497720978417034,1.0135996815981294
2022-12-31,0.056824113397373005,0.056824113397373005,-0.03118080742051177,0.5529716080035262,0.0,0.0033,-0.8966446955187638,-0.5805232697266158,-0.29637412676726765,0.5923726408110613,0.3002885338011839,0.0,0.937705030797775
2023-01-31,-0.03117583037817627,-0.03117583037817627,0.06015744663361566,0.3704972367473771,0.0,0.0034999999999999996,-0.8681583297458547,-0.3024603780709802,-0.5925484014609643,0.5718602682486436,0.2912369120458568,0.0,0.8688940986051227
2023-02-28,0.04274105585098874,0.04274105585098874,-0.02624766754254282,0.0763307019066243,0.0,0.0034000000000000002,-0.8111907886030011,-0.2636753250223495,-0.528262441408752,0.5574033847549692,0.27053195974475297,0.0,0.8179342663853691
2023-03-31,-0.038100212714459236,-0.038100212714459236,0.03336744682092352,0.5437753619418526,0.0,0.0036,-0.5529753121592217,-0.283332643896018,-0.8495081783219747,0.8213773004866722,0.28146952608223064,0.0,0.5448690950938523
2023-04-30,-0.001379195137688408,-0.001379195137688408,0.01425795331698132,0.11348183707394455,0.0,0.0034999999999999996,-0.5190699187354929,-0.25881856661146335,-0.7865930440447508,0.7791617044998739,0.26533843594417167,0.0,0.5186021938099731
2023-05-31,0.04155710958368676,0.04155710958368676,-0.012549907078993505,0.5270162588614917,0.0,0.0036,-0.25577617950236636,-0.4875878238231814,-0.7530569852488318,0.7780647376198042,0.0,0.2526894050427571,0.507223955495505
2023-06-30,-0.027446462755844087,-0.027446462755844087,0.044724939594467994,0.2756584812079118,0.0,0.004,-0.24858074064853553,-0.5258709246734399,-0.7696692193508619,0.5083591555991104,0.0,0.2598546966951862,0.7484605696226966
2023-07-31,-0.003393704877744137,-0.003393704877744137,0.026140863029842087,0.5108918773115942,0.0,0.0045000000000000005,-0.24492480949217504,-0.7552417721936141,-0.49490520508251135,0.4877973109088336,0.2519850012807892,0.0,0.7518957697009335
2023-08-31,0.018632444787667637,0.018632444787667637,-0.02106004274647133,0.016455501108041504,0.0,0.0045000000000000005,-0.24740014334907395,-0.7310177614639184,-0.49167569785504234,0.49865482646787035,0.24838228252714478,0.0,0.7416889384606872
2023-09-30,0.043336233909351866,0.043336233909351866,-0.04014523288222893,0.0163905256451303,0.0,0.0043,-0.24297796596622256,-0.712621421899929,-0.4716736945376521,0.4944073991961637,0.23593718884185902,0.0,0.7402647282751328
2023-10-31,0.011112524452651788,0.011112524452651788,-0.024304907831817157,0.02870889407903944,0.0,0.004699999999999999,-0.23768759801819545,-0.7145738196375464,-0.484973737003207,0.47975361174669456,0.2439185256580078,0.0,0.7246755417068982
2023-11-30,-0.029018114675113598,-0.029018114675113598,0.08269054417887656,0.9659852095371562,0.0,0.0044,-0.24938411088659926,0.0,-0.7663390935274047,0.7392965131782069,0.257636635392935,-0.5068218663843762,0.4965938075521246
2023-12-31,-0.06470933756632351,-0.06470933756632351,0.047599352723756816,1.0374252687222616,0.0,0.0043,0.2419980906484409,-0.7568444376489691,-0.24714983761031017,0.7100565338783854,0.0,-0.48933718297962187,0.47656749614575133
2024-01-31,0.03587115293592961,0.03587115293592961,0.005434845987593251,0.19184491637822754,0.0,0.004699999999999999,0.210479428019518,-0.6158196615620043,-0.20535973337630467,0.632604372592732,0.0,-0.40793443649484695,0.42190118375683555
2024-02-29,-0.007501950947472054,-0.007501950947472054,0.029389424394766772,1.276128992515665,0.0,0.0042,0.4120658064223893,-0.614403029234267,0.6139353686532554,-0.210567023183166,0.20558214533836563,-0.41411521894404935,0.0
2024-03-31,-0.01802250287815141,-0.01802250287815141,0.026225860369299747,0.6306938349795816,0.0,0.0043,0.0,-0.6455746491706433,0.4230608090890385,-0.2097608358329701,0.20815330183825084,-0.42195982749863536,0.628058698696808
2024-04-30,0.016941114171702378,0.016941114171702378,-0.03427256211644758,0.4338693254152592,0.0,0.004699999999999999,0.0,-0.5931495178023451,0.20089687038887855,-0.4131537968087685,0.40574673861495064,-0.20626700688171992,0.6228678266607068
2024-05-31,-0.023572038175494078,-0.023572038175494078,0.037451525525697305,0.6164543609285028,0.0,0.0044,-0.20980902625392014,-0.424860947613825,0.2098663004937789,0.0,0.41319496135468026,-0.6382933090614428,0.6263299829052347
2024-06-30,0.010043497436683056,0.010043497436683056,0.016016917162647637,0.43748242182115743,0.0,0.0040999999999999995,-0.4136483822975066,-0.20600357784461312,0.0,0.20533391712191015,0.423967228261256,-0.6175495869351612,0.6179438991307977
2024-07-31,0.03424411606931025,0.03424411606931025,0.02022608987075425,0.6268801652515394,0.0,0.0045000000000000005,-0.42028024093966615,0.42691008806529546,0.0,-0.20652447672918536,0.21357825713890696,-0.6080995367319708,0.6286600252659302
2024-08-31,-0.00011328452072884455,-0.00011328452072884455,0.025969282459610055,0.6185917476409968,0.0,0.0048,-0.2045506135023074,0.6206613113072277,0.0,-0.61536844723086,0.20821884564801355,-0.4192901854102535,0.41021580466745083
2024-09-30,-0.002774031567253888,-0.002774031567253888,0.01825555584492733,0.6279428907007879,0.0,0.004,0.4194720455051047,0.6346941641498546,-0.21244755996230902,-0.626806263358151,0.0,-0.4276140493415155,0.2099276314397624
2024-10-31,-0.045561785813028714,-0.045561785813028714,-0.022894609071048344,0.48971350034947836,0.0,0.0039000000000000003,0.4294497781677499,0.6109388466155152,0.21143256410886982,-0.6642978702707344,-0.21490688113637993,-0.4181782232980493,0.0
2024-11-30,0.011757515767686801,0.011757515767686801,0.03678141774409904,0.6424267684072106,0.0,0.004,0.6434982666946528,0.21522762163028245,0.42472147677249816,-0.6353069405460725,0.0,-0.4246926169199488,-0.2116902918637253
2024-12-31,0.002509768351474637,0.002509768351474637,-0.025150331305122453,1.109304886886095,0.0,0.0037,0.6530058979636748,-0.4317153178903035,0.0,-0.6639053428777678,0.43144625619702437,-0.21055461193151992,0.22423288689036663
2025-01-31,-0.005011803025186625,-0.005011803025186625,0.029060556762169565,0.9421054129212406,0.0,0.0037,0.0,-0.23265613701589566,0.23193544043679318,-0.692845628079701,0.6881682439222695,-0.4709538570259579,0.47134013473730524
2025-02-28,-0.008324935405894174,-0.008324935405894174,-0.0025954986908064415,0.4755020448010401,0.0,0.0033,0.0,-0.48238824245665607,0.23744837098479007,-0.7057726587573772,0.47806131775858374,-0.23522835285622562,0.6995546299209908
2025-03-31,0.014225403966078215,0.014225403966078215,-0.03333767823768108,0.7445934810677197,0.0,0.0034000000000000002,-0.24578006945898456,0.0,0.24858699996936426,-0.731386110980245,0.744825581256667,-0.49321726453738324,0.49119626771665975
2025-04-30,0.06792586334202398,0.06792586334202398,0.014553129707437495,1.0106675181608322,0.0,0.0034999999999999996,0.2538522414124577,-0.26535974928606243,0.8108998668654402,-0.7670659778125939,0.5526260639834809,-0.5170265818206986,0.0
2025-05-31,0.009224317735889288,0.009224317735889288,0.045231751092217776,0.4103998548201728,0.0,0.0038,0.2238812298400056,-0.44771993146542277,0.6774391022960031,-0.6732067438215249,0.4565831013534345,-0.22775244046660623,0.0
2025-06-30,0.01385146773427195,0.01385146773427195,0.03827306369136396,0.9239062248011903,0.0,0.0034000000000000002,0.710463641401535,-0.24251747852110003,0.4813596366809759,-0.703695913794539,0.23930488662327037,0.0,-0.47106330465587026
2025-07-31,-0.012637662031703484,-0.012637662031703484,0.006737052399438559,0.4802989260974757,0.0,0.0034000000000000002,0.23562621446735652,-0.2272183274010284,0.6906168187654541,-0.7085726654479276,0.46836574585029134,0.0,-0.47145544826584934
2025-08-31,0.022872046439757723,0.022872046439757723,0.02384049296070212,0.7044643035885461,0.0,0.0038,0.7186933283111359,-0.23750569146084177,0.48420178230236366,-0.707268841798825,0.0,0.24077069712295007,-0.4760192280370251
2025-09-30,0.023834887114736934,0.023834887114736934,0.027308758035071934,0.9592191493026727,0.0,0.0033,0.0,-0.47101243015487243,0.4733183987964042,-0.7026340188712652,0.7219510533724807,0.23806899244920052,-0.23585710847721086
2025-10-31,-0.025503983834850606,-0.025503983834850606,0.015762588192335114,0.2595435790869119,0.0,0.0037,0.0,-0.24333677900876846,0.477414929652519,-0.7273078598645611,0.7161771127441053,0.23910404210569403,-0.48755542946383934
