Date,AU,GB,CH,JP,EU,US
1970-07-01,,,,,,
1970-08-01,,,,,,
1970-09-01,,,,,,
1970-10-01,,,,,,
1970-11-01,,,,,,
1970-12-01,,,,,,
1971-01-01,,,,,,
1971-02-01,,,,,,
1971-03-01,,,,,,
1971-04-01,,,,,,
1971-05-01,,,,,,
1971-06-01,,,,,,
1971-07-01,0.039849699999999995,,,,,
1971-08-01,0.039849699999999995,,,,,
1971-09-01,0.039849699999999995,,,,,
1971-10-01,0.017368200000000007,,,,,
1971-11-01,0.017368200000000007,,,,,
1971-12-01,0.017368200000000007,,,,,
1972-01-01,0.017223299999999997,,,,,
1972-02-01,0.017223299999999997,,,,,
1972-03-01,0.017223299999999997,,,,,
1972-04-01,0.017081500000000006,,,,,
1972-05-01,0.017081500000000006,,,,,
1972-06-01,0.017081500000000006,,,,,
1972-07-01,-0.014285699999999991,,,,,
1972-08-01,-0.014285699999999991,,,,,
1972-09-01,-0.014285699999999991,,,,,
1972-10-01,-0.023271100000000003,,,,,
1972-11-01,-0.023271100000000003,,,,,
1972-12-01,-0.023271100000000003,,,,,
1973-01-01,-0.0137503,,,,,
1973-02-01,-0.0137503,,,,,
1973-03-01,-0.0137503,,,,,
1973-04-01,0.013939999999999994,,,,,
1973-05-01,0.013939999999999994,,,,,
1973-06-01,0.013939999999999994,,,,,
1973-07-01,0.041955899999999983,,,,,
1973-08-01,0.041955899999999983,,,,,
1973-09-01,0.041955899999999983,,,,,
1973-10-01,0.0782713,,,,,
1973-11-01,0.0782713,,,,,
1973-12-01,0.0782713,,,,,
1974-01-01,0.08479419999999999,,,,,
1974-02-01,0.08479419999999999,,,,,
1974-03-01,0.08479419999999999,,,,,
1974-04-01,0.06150039999999998,,,,,
1974-05-01,0.06150039999999998,,,,,
1974-06-01,0.06150039999999998,,,,,
1974-07-01,0.06483549999999999,,,,,
1974-08-01,0.06483549999999999,,,,,
1974-09-01,0.06483549999999999,,,,,
1974-10-01,0.04166630000000002,,,,,
1974-11-01,0.04166630000000002,,,,,
1974-12-01,0.04166630000000002,,,,,
1975-01-01,0.03657279999999999,,,,,
1975-02-01,0.03657279999999999,,,,,
1975-03-01,0.03657279999999999,,,,,
1975-04-01,0.02630230000000003,,,,,
1975-05-01,0.02630230000000003,,,,,
1975-06-01,0.02630230000000003,,,,,
1975-07-01,-0.04421559999999998,,,,,
1975-08-01,-0.04421559999999998,,,,,
1975-09-01,-0.04421559999999998,,,,,
1975-10-01,-0.023808700000000016,,,,,
1975-11-01,-0.023808700000000016,,,,,
1975-12-01,-0.023808700000000016,,,,,
1976-01-01,-0.04620449999999998,,,,,
1976-02-01,-0.04620449999999998,,,,,
1976-03-01,-0.04620449999999998,,,,,
1976-04-01,-0.050117400000000006,,,,,
1976-05-01,-0.050117400000000006,,,,,
1976-06-01,-0.050117400000000006,,,,,
1976-07-01,0.0186457,,,,,
1976-08-01,0.0186457,,,,,
1976-09-01,0.0186457,,,,,
1976-10-01,-6.000000000172534e-07,,,,,
1976-11-01,-6.000000000172534e-07,,,,,
1976-12-01,-6.000000000172534e-07,,,,,
1977-01-01,0.0022287,,,,,
1977-02-01,0.0022287,,,,,
1977-03-01,0.0022287,,,,,
1977-04-01,0.015339999999999993,,,,,
1977-05-01,0.015339999999999993,,,,,
1977-06-01,0.015339999999999993,,,,,
1977-07-01,-0.005767699999999987,,,,,
1977-08-01,-0.005767699999999987,,,,,
1977-09-01,-0.005767699999999987,,,,,
1977-10-01,-0.049107499999999984,,,,,
1977-11-01,-0.049107499999999984,,,,,
1977-12-01,-0.049107499999999984,,,,,
1978-01-01,-0.04621249999999999,,,,,
1978-02-01,-0.04621249999999999,,,,,
1978-03-01,-0.04621249999999999,,,,,
1978-04-01,-0.0559914,,,,,
1978-05-01,-0.0559914,,,,,
1978-06-01,-0.0559914,,,,,
1978-07-01,-0.05454750000000001,,,,,
1978-08-01,-0.05454750000000001,,,,,
1978-09-01,-0.05454750000000001,,,,,
1978-10-01,-0.0175588,,,,,
1978-11-01,-0.0175588,,,,,
1978-12-01,-0.0175588,,,,,
1979-01-01,-0.006922499999999998,,,,,
1979-02-01,-0.006922499999999998,,,,,
1979-03-01,-0.006922499999999998,,,,,
1979-04-01,0.007955799999999999,,,,,
1979-05-01,0.007955799999999999,,,,,
1979-06-01,0.007955799999999999,,,,,
1979-07-01,0.016973200000000008,,,,,
1979-08-01,0.016973200000000008,,,,,
1979-09-01,0.016973200000000008,,,,,
1979-10-01,0.025578699999999996,,,,,
1979-11-01,0.025578699999999996,,,,,
1979-12-01,0.025578699999999996,,,,,
1980-01-01,0.024535299999999996,,,,,
1980-02-01,0.024535299999999996,,,,,
1980-03-01,0.024535299999999996,,,,,
1980-04-01,0.0226117,,,,,
1980-05-01,0.0226117,,,,,
1980-06-01,0.0226117,,,,,
1980-07-01,0.004151199999999994,,,,,
1980-08-01,0.004151199999999994,,,,,
1980-09-01,0.004151199999999994,,,,,
1980-10-01,-0.009399900000000003,,,,,
1980-11-01,-0.009399900000000003,,,,,
1980-12-01,-0.009399900000000003,,,,,
1981-01-01,-0.00985960000000001,,,,,
1981-02-01,-0.00985960000000001,,,,,
1981-03-01,-0.00985960000000001,,,,,
1981-04-01,-0.026199600000000003,,,,,
1981-05-01,-0.026199600000000003,,,,,
1981-06-01,-0.026199600000000003,,,,,
1981-07-01,-0.008947999999999998,,,,,
1981-08-01,-0.008947999999999998,,,,,
1981-09-01,-0.008947999999999998,,,,,
1981-10-01,0.01792479999999999,,,,,
1981-11-01,0.01792479999999999,,,,,
1981-12-01,0.01792479999999999,,,,,
1982-01-01,0.013425400000000004,,,,,
1982-02-01,0.013425400000000004,,,,,
1982-03-01,0.013425400000000004,,,,,
1982-04-01,0.025185100000000016,,,,,
1982-05-01,0.025185100000000016,,,,,
1982-06-01,0.025185100000000016,,,,,
1982-07-01,0.03391219999999999,,,,,-0.0077466250000000035
1982-08-01,0.03391219999999999,,,,,-0.0077466250000000035
1982-09-01,0.03391219999999999,,,,,-0.0077466250000000035
1982-10-01,0.002288300000000007,,,,,-0.0068971250000000005
1982-11-01,0.002288300000000007,,,,,-0.0068971250000000005
1982-12-01,0.002288300000000007,,,,,-0.0068971250000000005
1983-01-01,0.005722700000000011,,,,,-0.004310375000000002
1983-02-01,0.005722700000000011,,,,,-0.004310375000000002
1983-03-01,0.005722700000000011,,,,,-0.004310375000000002
1983-04-01,0.0019561999999999913,,,,,0.006526125000000002
1983-05-01,0.0019561999999999913,,,,,0.006526125000000002
1983-06-01,0.0019561999999999913,,,,,0.006526125000000002
1983-07-01,-0.032113,,,,,0.002410249999999999
1983-08-01,-0.032113,,,,,0.002410249999999999
1983-09-01,-0.032113,,,,,0.002410249999999999
1983-10-01,-0.02627349999999999,,,,,0.009767250000000002
1983-11-01,-0.02627349999999999,,,,,0.009767250000000002
1983-12-01,-0.02627349999999999,,,,,0.009767250000000002
1984-01-01,-0.05532730000000001,,,,,0.004777624999999997
1984-02-01,-0.05532730000000001,,,,,0.004777624999999997
1984-03-01,-0.05532730000000001,,,,,0.004777624999999997
1984-04-01,-0.07111100000000001,,,,,-0.0031421250000000026
1984-05-01,-0.07111100000000001,,,,,-0.0031421250000000026
1984-06-01,-0.07111100000000001,,,,,-0.0031421250000000026
1984-07-01,-0.05550819999999999,,,,,-0.006371374999999999
1984-08-01,-0.05550819999999999,,,,,-0.006371374999999999
1984-09-01,-0.05550819999999999,,,,,-0.006371374999999999
1984-10-01,-0.0616516,,,,,-0.011479250000000003
1984-11-01,-0.0616516,,,,,-0.011479250000000003
1984-12-01,-0.0616516,,,,,-0.011479250000000003
1985-01-01,-0.014231999999999995,,,,,-0.005444999999999995
1985-02-01,-0.014231999999999995,,,,,-0.005444999999999995
1985-03-01,-0.014231999999999995,,,,,-0.005444999999999995
1985-04-01,0.02593410000000001,,,,,-0.005476874999999996
1985-05-01,0.02593410000000001,,,,,-0.005476874999999996
1985-06-01,0.02593410000000001,,,,,-0.005476874999999996
1985-07-01,0.039364199999999995,,,,,-0.007274874999999998
1985-08-01,0.039364199999999995,,,,,-0.007274874999999998
1985-09-01,0.039364199999999995,,,,,-0.007274874999999998
1985-10-01,0.0582303,,,,,-0.004325499999999998
1985-11-01,0.0582303,,,,,-0.004325499999999998
1985-12-01,0.0582303,,,,,-0.004325499999999998
1986-01-01,0.048271499999999995,,,,,-0.005738375
1986-02-01,0.048271499999999995,,,,,-0.005738375
1986-03-01,0.048271499999999995,,,,,-0.005738375
1986-04-01,0.019117499999999996,,,,,-0.009370250000000002
1986-05-01,0.019117499999999996,,,,,-0.009370250000000002
1986-06-01,0.019117499999999996,,,,,-0.009370250000000002
1986-07-01,0.012280600000000003,,,,,-0.0037922500000000005
1986-08-01,0.012280600000000003,,,,,-0.0037922500000000005
1986-09-01,0.012280600000000003,,,,,-0.0037922500000000005
1986-10-01,0.013408400000000001,,,,,-0.002347000000000002
1986-11-01,0.013408400000000001,,,,,-0.002347000000000002
1986-12-01,0.013408400000000001,,,,,-0.002347000000000002
1987-01-01,0.0018543999999999922,,,,,0.000338999999999999
1987-02-01,0.0018543999999999922,,,,,0.000338999999999999
1987-03-01,0.0018543999999999922,,,,,0.000338999999999999
1987-04-01,0.0075849999999999945,,,,,0.006821999999999998
1987-05-01,0.0075849999999999945,,,,,0.006821999999999998
1987-06-01,0.0075849999999999945,,,,,0.006821999999999998
1987-07-01,-0.004828199999999991,,,,,0.005113249999999998
1987-08-01,-0.004828199999999991,,,,,0.005113249999999998
1987-09-01,-0.004828199999999991,,,,,0.005113249999999998
1987-10-01,-0.024224400000000007,,,,,0.0018622499999999993
1987-11-01,-0.024224400000000007,,,,,0.0018622499999999993
1987-12-01,-0.024224400000000007,,,,,0.0018622499999999993
1988-01-01,-0.025770299999999996,,,,,-0.00543225
1988-02-01,-0.025770299999999996,,,,,-0.00543225
1988-03-01,-0.025770299999999996,,,,,-0.00543225
1988-04-01,-0.020897399999999997,,,,,0.0009561250000000021
1988-05-01,-0.020897399999999997,,,,,0.0009561250000000021
1988-06-01,-0.020897399999999997,,,,,0.0009561250000000021
1988-07-01,-0.010683600000000001,,,,,0.003409750000000003
1988-08-01,-0.010683600000000001,,,,,0.003409750000000003
1988-09-01,-0.010683600000000001,,,,,0.003409750000000003
1988-10-01,0.003558500000000006,,,,,0.0066879999999999995
1988-11-01,0.003558500000000006,,,,,0.0066879999999999995
1988-12-01,0.003558500000000006,,,,,0.0066879999999999995
1989-01-01,-0.0002506999999999926,,,,,0.008692500000000002
1989-02-01,-0.0002506999999999926,,,,,0.008692500000000002
1989-03-01,-0.0002506999999999926,,,,,0.008692500000000002
1989-04-01,0.003311400000000006,,,,,-0.0018096249999999987
1989-05-01,0.003311400000000006,,,,,-0.0018096249999999987
1989-06-01,0.003311400000000006,,,,,-0.0018096249999999987
1989-07-01,0.007031599999999985,,,,,-0.008380875000000001
1989-08-01,0.007031599999999985,,,,,-0.008380875000000001
1989-09-01,0.007031599999999985,,,,,-0.008380875000000001
1989-10-01,0.0024944999999999967,,,,,-0.009809249999999999
1989-11-01,0.0024944999999999967,,,,,-0.009809249999999999
1989-12-01,0.0024944999999999967,,,,,-0.009809249999999999
1990-01-01,0.018858699999999992,,,,,-0.0035947500000000025
1990-02-01,0.018858699999999992,,,,,-0.0035947500000000025
1990-03-01,0.018858699999999992,,,,,-0.0035947500000000025
1990-04-01,0.0023079999999999906,,,,,-0.0022715000000000044
1990-05-01,0.0023079999999999906,,,,,-0.0022715000000000044
1990-06-01,0.0023079999999999906,,,,,-0.0022715000000000044
1990-07-01,-0.01879559999999999,,,,,-0.0015236249999999998
1990-08-01,-0.01879559999999999,,,,,-0.0015236249999999998
1990-09-01,-0.01879559999999999,,,,,-0.0015236249999999998
1990-10-01,-0.009284299999999995,,,,,-0.0035337500000000004
1990-11-01,-0.009284299999999995,,,,,-0.0035337500000000004
1990-12-01,-0.009284299999999995,,,,,-0.0035337500000000004
1991-01-01,-0.03899779999999999,,,,,-0.01070975
1991-02-01,-0.03899779999999999,,,,,-0.01070975
1991-03-01,-0.03899779999999999,,,,,-0.01070975
1991-04-01,-0.0440836,,,,,-0.004555874999999997
1991-05-01,-0.0440836,,,,,-0.004555874999999997
1991-06-01,-0.0440836,,,,,-0.004555874999999997
1991-07-01,-0.029581200000000002,,,,,0.0032556250000000016
1991-08-01,-0.029581200000000002,,,,,0.0032556250000000016
1991-09-01,-0.029581200000000002,,,,,0.0032556250000000016
1991-10-01,-0.0535863,,,,,0.004075875000000003
1991-11-01,-0.0535863,,,,,0.004075875000000003
1991-12-01,-0.0535863,,,,,0.004075875000000003
1992-01-01,-0.031064900000000003,,,,,0.005979749999999997
1992-02-01,-0.031064900000000003,,,,,0.005979749999999997
1992-03-01,-0.031064900000000003,,,,,0.005979749999999997
1992-04-01,-0.0214105,,,,,0.005320000000000002
1992-05-01,-0.0214105,,,,,0.005320000000000002
1992-06-01,-0.0214105,,,,,0.005320000000000002
1992-07-01,-0.022872700000000003,,,,,-0.0034941250000000007
1992-08-01,-0.022872700000000003,,,,,-0.0034941250000000007
1992-09-01,-0.022872700000000003,,,,,-0.0034941250000000007
1992-10-01,-0.011915499999999999,,,,,-0.0008723750000000016
1992-11-01,-0.011915499999999999,,,,,-0.0008723750000000016
1992-12-01,-0.011915499999999999,,,,,-0.0008723750000000016
1993-01-01,-0.005291800000000001,,,,,0.0036003750000000063
1993-02-01,-0.005291800000000001,,,,,0.0036003750000000063
1993-03-01,-0.005291800000000001,,,,,0.0036003750000000063
1993-04-01,0.0065609000000000015,,,,,-0.0006746250000000016
1993-05-01,0.0065609000000000015,,,,,-0.0006746250000000016
1993-06-01,0.0065609000000000015,,,,,-0.0006746250000000016
1993-07-01,0.013307300000000001,,,,,0.0019172500000000023
1993-08-01,0.013307300000000001,,,,,0.0019172500000000023
1993-09-01,0.013307300000000001,,,,,0.0019172500000000023
1993-10-01,0.0149642,,,,,0.0010072499999999995
1993-11-01,0.0149642,,,,,0.0010072499999999995
1993-12-01,0.0149642,,,,,0.0010072499999999995
1994-01-01,0.0031654000000000005,,,,,-0.0007733750000000032
1994-02-01,0.0031654000000000005,,,,,-0.0007733750000000032
1994-03-01,0.0031654000000000005,,,,,-0.0007733750000000032
1994-04-01,-0.00033330000000000165,,,,,-0.000666125
1994-05-01,-0.00033330000000000165,,,,,-0.000666125
1994-06-01,-0.00033330000000000165,,,,,-0.000666125
1994-07-01,-0.002099,,,,,-0.001638750000000003
1994-08-01,-0.002099,,,,,-0.001638750000000003
1994-09-01,-0.002099,,,,,-0.001638750000000003
1994-10-01,0.007840700000000003,,,,,0.00048649999999999735
1994-11-01,0.007840700000000003,,,,,0.00048649999999999735
1994-12-01,0.007840700000000003,,,,,0.00048649999999999735
1995-01-01,0.022546899999999998,,,,,-0.0016561250000000013
1995-02-01,0.022546899999999998,,,,,-0.0016561250000000013
1995-03-01,0.022546899999999998,,,,,-0.0016561250000000013
1995-04-01,0.027142200000000005,,,,,-0.001943750000000001
1995-05-01,0.027142200000000005,,,,,-0.001943750000000001
1995-06-01,0.027142200000000005,,,,,-0.001943750000000001
1995-07-01,0.0317243,,,,,-0.00017824999999999785
1995-08-01,0.0317243,,,,,-0.00017824999999999785
1995-09-01,0.0317243,,,,,-0.00017824999999999785
1995-10-01,0.0248118,,,,,-0.0036921249999999958
1995-11-01,0.0248118,,,,,-0.0036921249999999958
1995-12-01,0.0248118,,,,,-0.0036921249999999958
1996-01-01,0.00021920000000000273,,,0.00399164522791181,,-0.005170374999999998
1996-02-01,0.00021920000000000273,,,0.0060760452279118105,,-0.005170374999999998
1996-03-01,0.00021920000000000273,,,0.010774545227911811,,-0.005170374999999998
1996-04-01,-0.014322400000000002,,,0.005721853142702203,,-0.0029387499999999987
1996-05-01,-0.014322400000000002,,,0.005199253142702203,,-0.0029387499999999987
1996-06-01,-0.014322400000000002,,,0.002597853142702203,,-0.0029387499999999987
1996-07-01,-0.0299902,,,-0.0007794106438808832,,-0.00300275
1996-08-01,-0.0299902,,,0.0002645893561191168,,-0.00300275
1996-09-01,-0.0299902,,,-0.0023428606438808835,,-0.00300275
1996-10-01,-0.035804,,,0.00504398233157567,,-0.0007735000000000016
1996-11-01,-0.035804,,,0.0050617823315756705,,-0.0007735000000000016
1996-12-01,-0.035804,,,0.004550132331575671,,-0.0007735000000000016
1997-01-01,-0.0240224,,,0.003280735807616222,,0.0025003749999999957
1997-02-01,-0.0240224,,,0.0027735858076162224,,0.0025003749999999957
1997-03-01,-0.0240224,,,0.0006787358076162219,,0.0025003749999999957
1997-04-01,-0.0279135,,-0.009116776007700333,-0.005712201654766085,,-0.00040087499999999845
1997-05-01,-0.0279135,,-0.007950576007700334,-0.005729401654766085,,-0.00040087499999999845
1997-06-01,-0.0279135,,-0.008408926007700334,-0.003099851654766086,,-0.00040087499999999845
1997-07-01,-0.0258583,,0.0056708971040829,-0.0010478526248396802,,0.0005242500000000004
1997-08-01,-0.0258583,,0.005771147104082899,0.001051697375160322,,0.0005242500000000004
1997-09-01,-0.0258583,,0.005606147104082899,0.00361114737516032,,0.0005242500000000004
1997-10-01,-0.0181367,,0.013742537871189418,-0.008341837158733052,,-0.0006813750000000014
1997-11-01,-0.0181367,,0.015070287871189417,-0.010390237158733051,,-0.0006813750000000014
1997-12-01,-0.0181367,,0.014658887871189418,-0.012481037158733053,,-0.0006813750000000014
1998-01-01,-0.0150855,,0.010870327173881407,-0.01673141316234003,0.0034002170709631196,-0.004624624999999997
1998-02-01,-0.0150855,,0.010531827173881406,-0.016198763162340032,0.00463441707096312,-0.004624624999999997
1998-03-01,-0.0150855,,0.012495177173881405,-0.014118013162340032,0.00621646707096312,-0.004624624999999997
1998-04-01,0.0044756,,0.018177148077304865,-0.01815750329078486,0.0024686390215507142,-0.0035925
1998-05-01,0.0044756,,0.018429798077304865,-0.017633203290784858,0.0019804390215507157,-0.0035925
1998-06-01,0.0044756,,0.018997348077304865,-0.021259753290784857,0.0019073390215507153,-0.0035925
1998-07-01,0.017997700000000002,,0.006723080505510628,-0.02114710734077717,-0.0017332956629299437,-0.0026547500000000026
1998-08-01,0.017997700000000002,,0.007237130505510628,-0.023220557340777173,-0.0035606956629299436,-0.0026547500000000026
1998-09-01,0.017997700000000002,,0.007150130505510628,-0.02421705734077717,-0.003464395662929943,-0.0026547500000000026
1998-10-01,0.0179552,,-0.005950663523287727,-0.013528707261840139,-0.010034516622072134,-0.004461124999999998
1998-11-01,0.0179552,,-0.007390063523287726,-0.00842620726184014,-0.011356566622072132,-0.004461124999999998
1998-12-01,0.0179552,,-0.007587363523287727,-0.007869857261840137,-0.010913866622072131,-0.004461124999999998
1999-01-01,0.013430500000000001,,-0.01095454185897796,-0.003382511668486802,-0.009571839429202443,0.0011711249999999986
1999-02-01,0.013430500000000001,,-0.00961689185897796,-0.005454411668486802,-0.009776089429202443,0.0011711249999999986
1999-03-01,0.013430500000000001,,-0.009072441858977959,-0.008531011668486802,-0.008885789429202443,0.0011711249999999986
1999-04-01,0.0029116999999999997,-0.0029289500000000005,-0.011992288358190935,0.004421510485934114,-0.005132077847144085,0.0023415000000000016
1999-05-01,0.0029116999999999997,-0.0036234000000000014,-0.012607388358190936,0.0023985104859341145,-0.005458127847144086,0.0023415000000000016
1999-06-01,0.0029116999999999997,-0.0021687999999999994,-0.012708238358190935,0.004935060485934114,-0.0057990778471440855,0.0023415000000000016
1999-07-01,0.004264199999999999,-0.0016445000000000019,-0.01300103833234009,0.008823373800170582,0.0005965497602916196,0.0016308750000000004
1999-08-01,0.004264199999999999,-0.0009202499999999992,-0.01226783833234009,0.011893023800170582,0.0017717497602916209,0.0016308750000000004
1999-09-01,0.004264199999999999,-0.0023397999999999995,-0.01052168833234009,0.008821673800170581,0.00307934976029162,0.0016308750000000004
1999-10-01,0.004204099999999999,-0.005619500000000001,0.00013762765135909728,-0.0033198825408335885,0.011626090046996395,0.006758749999999999
1999-11-01,0.004204099999999999,-0.006338450000000001,0.0011403276513590977,-0.00891118254083359,0.013000940046996395,0.006758749999999999
1999-12-01,0.004204099999999999,-0.007054900000000001,0.0033086276513590966,-0.00741678254083359,0.014842240046996396,0.006758749999999999
2000-01-01,0.0160834,-0.01237215,0.02267851358358608,0.013171354610294799,0.015148821530262101,0.004895000000000002
2000-02-01,0.0160834,-0.0109481,0.02179441358358608,0.015201104610294799,0.0156809215302621,0.004895000000000002
2000-03-01,0.0160834,-0.01375225,0.020195613583586083,0.0172409546102948,0.014899321530262102,0.004895000000000002
2000-04-01,0.020451199999999996,-0.0070105,0.021326076366043105,0.010368454701558994,0.014925908423332437,0.0058326249999999975
2000-05-01,0.020451199999999996,-0.006283199999999999,0.022306376366043105,0.012395204701558995,0.015882008423332438,0.0058326249999999975
2000-06-01,0.020451199999999996,-0.00491385,0.023607976366043105,0.012394704701558994,0.01790985842333244,0.0058326249999999975
2000-07-01,0.043357700000000006,-0.0047114999999999995,0.022913355591103073,0.007521771211144656,0.009573789153926933,0.004068625000000001
2000-08-01,0.043357700000000006,-0.006082400000000001,0.01803770559110307,0.005480971211144656,0.008884089153926931,0.004068625000000001
2000-09-01,0.043357700000000006,-0.0033027000000000004,0.018256855591103075,0.006005421211144656,0.00986998915392693,0.004068625000000001
