Date,AU,GB,CH,JP,EU,US
2000-10-01,0.038713,-0.0008026999999999999,0.01352520125290071,0.01613557583510395,0.0025212814967403886,0.0027215
2000-11-01,0.038713,-0.00011554999999999985,0.01608795125290071,0.02016427583510395,0.002226331496740389,0.0027215
2000-12-01,0.038713,-0.0014829499999999994,0.01217385125290071,0.02172057583510395,0.0008901314967403873,0.0027215
2001-01-01,0.0322347,0.003627300000000001,-0.009717317218903596,-0.0005840597104970675,-0.0041629118136865,-0.0026945000000000024
2001-02-01,0.0322347,0.002922599999999999,-0.012487267218903596,-0.0010858597104970679,-0.004716161813686497,-0.0026945000000000024
2001-03-01,0.0322347,0.0043234499999999995,-0.010803017218903596,-0.003138709710497068,-0.003994861813686499,-0.0026945000000000024
2001-04-01,0.0304167,0.01168245,-0.01249233795307433,-0.008401001648089932,-0.006904795548194452,-0.006213
2001-05-01,0.0304167,0.013716100000000002,-0.010387087953074333,-0.008906001648089933,-0.005397795548194454,-0.006213
2001-06-01,0.0304167,0.01232105,-0.012606687953074333,-0.009412951648089932,-0.008127795548194452,-0.006213
2001-07-01,-0.03644410000000001,0.0144701,-0.009699576302217154,-0.012939506673247735,-0.008530443752770473,-0.004557375000000001
2001-08-01,-0.03644410000000001,0.01791095,-0.007383126302217152,-0.012936356673247735,-0.009116043752770475,-0.004557375000000001
2001-09-01,-0.03644410000000001,0.013761949999999998,-0.010837926302217154,-0.010911056673247734,-0.011623593752770474,-0.004557375000000001
2001-10-01,-0.026423299999999997,0.043084399999999995,-0.01477449147122772,-0.021224434314860798,-0.011097029513862666,-0.01537975
2001-11-01,-0.026423299999999997,0.0410365,-0.01939249147122772,-0.0237661343148608,-0.012880229513862666,-0.01537975
2001-12-01,-0.026423299999999997,0.043100799999999995,-0.01710549147122772,-0.0268299343148608,-0.012684079513862667,-0.01537975
2002-01-01,-0.030488400000000002,0.0331452,-0.015155373419781664,-0.026091466822381233,-0.01121376466313883,-0.0013938749999999993
2002-02-01,-0.030488400000000002,0.03313825,-0.011911773419781665,-0.027140616822381235,-0.01180551466313883,-0.0013938749999999993
2002-03-01,-0.030488400000000002,0.03313125,-0.013617023419781665,-0.024059016822381235,-0.01256906466313883,-0.0013938749999999993
2002-04-01,-0.0330656,0.0215611,-0.010541716625540227,-0.008817568694967878,-0.009341265350280877,0.003816875000000001
2002-05-01,-0.0330656,0.017484200000000002,-0.015783216625540226,-0.007783868694967878,-0.012578765350280876,0.003816875000000001
2002-06-01,-0.0330656,0.0168225,-0.016467266625540225,-0.007267968694967878,-0.012579015350280876,0.003816875000000001
2002-07-01,0.007437199999999998,0.091197,-0.015783522750921777,0.0049134673860547606,-0.00669112659605727,0.000588499999999997
2002-08-01,0.007437199999999998,0.08845259999999999,-0.011658772750921777,0.00491531738605476,-0.005175726596057266,0.000588499999999997
2002-09-01,0.007437199999999998,0.09053655,-0.009658772750921776,0.005432217386054761,-0.004429426596057266,0.000588499999999997
2002-10-01,-0.002286,-0.07344185,-0.0006958748924589886,0.014061293898211383,3.9256927852317214e-05,0.008941749999999998
2002-11-01,-0.002286,-0.07207039999999999,-0.0005883748924589882,0.017680543898211384,0.001379906927852316,0.008941749999999998
2002-12-01,-0.002286,-0.07209009999999999,-0.0009027748924589872,0.019224293898211384,0.00116775692785232,0.008941749999999998
2003-01-01,0.0030816000000000003,-0.0729906,-4.652406822948851e-05,0.02196687619396658,-0.0003821216405905485,0.0021168750000000024
2003-02-01,0.0030816000000000003,-0.07298620000000001,-0.00019957406822948944,0.02405912619396658,0.001500878359409449,0.0021168750000000024
2003-03-01,0.0030816000000000003,-0.07231695,0.00247502593177051,0.02304177619396658,0.0014960783594094498,0.0021168750000000024
2003-04-01,-0.002078500000000004,-0.081128,-0.005350973459468414,0.013693023335670084,-0.003498890219942003,-0.0024376250000000023
2003-05-01,-0.002078500000000004,-0.0804117,-0.004393623459468413,0.012137073335670084,-0.0032451402199420044,-0.0024376250000000023
2003-06-01,-0.002078500000000004,-0.08039665,-0.002114123459468413,0.010585823335670083,-0.0014466402199420046,-0.0024376250000000023
2003-07-01,-0.006187999999999996,-0.2152688,-0.008982530011457157,0.004978303977641176,-0.002593210611140191,0.0020172500000000034
2003-08-01,-0.006187999999999996,-0.21458820000000003,-0.010269330011457157,0.004447353977641177,-0.002873860611140191,0.0020172500000000034
2003-09-01,-0.006187999999999996,-0.21458770000000002,-0.010424180011457156,0.004455353977641177,-0.00224166061114019,0.0020172500000000034
2003-10-01,-0.004693300000000001,0.0210596,-0.010139704635985234,0.007503001949155841,-0.0023842860978469486,0.006193124999999999
2003-11-01,-0.004693300000000001,0.0210596,-0.008236104635985236,0.002313451949155841,-0.0017557360978469466,0.006193124999999999
2003-12-01,-0.004693300000000001,0.02038645,-0.007707204635985236,0.002317301949155841,-0.0027589360978469493,0.006193124999999999
2004-01-01,-0.012495200000000001,0.044393449999999994,0.003427790738843868,0.007527714122492369,0.003591945859006693,0.0030581249999999983
2004-02-01,-0.012495200000000001,0.044393999999999996,0.0025067407388438684,0.008061614122492369,0.001556445859006694,0.0030581249999999983
2004-03-01,-0.012495200000000001,0.04241135,-0.0003816592611561309,0.007011714122492369,0.0016937958590066953,0.0030581249999999983
2004-04-01,-0.0006640999999999973,0.05027185,0.015084141987664976,0.0024404016884001624,0.010146581416360592,0.006329499999999998
2004-05-01,-0.0006640999999999973,0.05356515,0.018343691987664976,0.0024419516884001623,0.013341481416360592,0.006329499999999998
2004-06-01,-0.0006640999999999973,0.054886,0.018535041987664976,0.006091601688400162,0.012135081416360593,0.006329499999999998
2004-07-01,-0.0031845000000000033,0.11456640000000001,0.02732273718038026,0.006225479752882575,0.0089283588748718,0.0037242499999999967
2004-08-01,-0.0031845000000000033,0.11456515000000002,0.026682187180380255,0.0062215797528825745,0.0087233588748718,0.0037242499999999967
2004-09-01,-0.0031845000000000033,0.11326520000000002,0.026013937180380257,0.0067463297528825746,0.006974508874871799,0.0037242499999999967
2004-10-01,0.0006725999999999989,0.0169148,0.019207122831441804,-0.0022592969394435304,0.005367468470944501,-0.001010999999999998
2004-11-01,0.0006725999999999989,0.0182118,0.020037022831441802,0.00194240306055647,0.0042394184709445,-0.001010999999999998
2004-12-01,0.0006725999999999989,0.018855700000000003,0.018703022831441804,-0.0017324969394435304,0.005495218470944502,-0.001010999999999998
2005-01-01,0.0033345000000000007,0.00219515,0.007528455339943577,-0.0072049853968799244,-0.0008895717816291421,-0.00027462499999999883
2005-02-01,0.0033345000000000007,0.00219235,0.008964905339943577,-0.010354585396879924,0.0006045282183708579,-0.00027462499999999883
2005-03-01,0.0033345000000000007,0.0048124,0.010057655339943575,-0.009304685396879925,0.0008857282183708549,-0.00027462499999999883
2005-04-01,-0.0006314999999999966,0.006956599999999999,0.0003727075874210518,0.0004979422430008507,-0.00447409451760666,-0.0026397499999999945
2005-05-01,-0.0006314999999999966,0.0049663,-0.0032698924125789475,0.0010143922430008506,-0.006971744517606657,-0.0026397499999999945
2005-06-01,-0.0006314999999999966,0.00430505,-0.006134642412578948,-0.004731657756999149,-0.006290294517606661,-0.0026397499999999945
2005-07-01,0.008146300000000002,0.004902850000000002,-0.0016362156420292873,-0.0027655044754376448,-0.0006828805375077955,-0.0003797499999999964
2005-08-01,0.008146300000000002,0.004891799999999999,-0.003471665642029286,-0.0022419044754376444,-0.0006919805375077935,-0.0003797499999999964
2005-09-01,0.008146300000000002,0.0074928,-0.0005900656420292872,-0.0032830544754376446,0.0025494694624922064,-0.0003797499999999964
2005-10-01,0.0030638000000000054,0.0026787999999999985,0.004069288453381206,-0.00013160902483640678,0.002965082154949278,0.0015867499999999996
2005-11-01,0.0030638000000000054,7.359999999999919e-05,0.001035938453381206,-0.002771309024836407,0.002750832154949279,0.0015867499999999996
2005-12-01,0.0030638000000000054,-0.0005945499999999992,0.0022383384533812044,0.003495240975163593,0.002134382154949278,0.0015867499999999996
2006-01-01,0.005541800000000003,0.002914149999999999,0.010966882941593675,0.004547321438772676,0.00978544299667128,0.0005836249999999991
2006-02-01,0.005541800000000003,0.002908349999999999,0.010403182941593677,0.006122921438772676,0.008732392996671282,0.0005836249999999991
2006-03-01,0.005541800000000003,0.0009498500000000003,0.008474832941593676,0.005074171438772677,0.007389992996671282,0.0005836249999999991
2006-04-01,0.015137699999999994,0.001713049999999999,0.013230341918291973,-0.002104793010636443,0.011727335164597995,-0.0006253750000000027
2006-05-01,0.015137699999999994,0.002336999999999999,0.016415741918291975,-0.0010564430106364425,0.012510935164597992,-0.0006253750000000027
2006-06-01,0.015137699999999994,0.0035964499999999976,0.019420991918291972,0.004187906989363558,0.012024335164597994,-0.0006253750000000027
2006-07-01,0.008665899999999997,0.0029955999999999993,0.006279703720377163,-0.006034136887475686,0.007775627328404065,-0.0021690000000000025
2006-08-01,0.008665899999999997,0.00362115,0.007559103720377163,-0.002882886887475686,0.006819327328404063,-0.0021690000000000025
2006-09-01,0.008665899999999997,0.0016787,0.0020882037203771627,-0.004474986887475686,0.002148727328404062,-0.0021690000000000025
2006-10-01,0.005191999999999992,0.004336100000000001,-0.002836831221639859,0.0010440261162036665,0.0030761892391709105,-0.0072485000000000015
2006-11-01,0.005191999999999992,0.006894300000000001,0.0002675687783601421,0.001576876116203667,0.005212339239170909,-0.0072485000000000015
2006-12-01,0.005191999999999992,0.007507049999999998,0.0006095687783601424,-0.0015389238837963332,0.005637389239170908,-0.0072485000000000015
2007-01-01,-0.004380600000000002,0.005269300000000001,-0.004826313687820591,-0.00028746476614162505,-0.0003073073637943971,-0.0024446250000000006
2007-02-01,-0.004380600000000002,0.0058876499999999995,-0.005857413687820592,-0.0013394647661416252,0.0001282926362056007,-0.0024446250000000006
2007-03-01,-0.004380600000000002,0.007773049999999998,-0.0031616636878205907,-0.00028861476614162505,0.0013397426362056018,-0.0024446250000000006
2007-04-01,-0.018996999999999997,0.00621905,-0.009080505325625482,0.002268698544459075,-0.004730480144607158,-0.0010624999999999992
2007-05-01,-0.018996999999999997,0.004335350000000002,-0.010424255325625482,0.001220948544459075,-0.005197680144607156,-0.0010624999999999992
2007-06-01,-0.018996999999999997,0.0030457500000000016,-0.010710605325625483,-0.001930301455540925,-0.004841130144607157,-0.0010624999999999992
2007-07-01,-0.0211138,-0.0002626499999999997,-0.0006082884931171598,0.004491957609306397,-0.005149289119702917,-0.0035941249999999984
2007-08-01,-0.0211138,-0.0008944499999999998,-0.0021682384931171594,0.0002974076093063974,-0.004536589119702918,-0.0035941249999999984
2007-09-01,-0.0211138,-0.00024764999999999857,0.0026795615068828404,0.001884607609306397,6.026088029708297e-05,-0.0035941249999999984
2007-10-01,-0.004544399999999997,-0.0015244000000000004,0.007706619720858062,-0.005437710517507311,-0.0027194931347876254,0.0007428750000000022
2007-11-01,-0.004544399999999997,-0.0021928,0.009039219720858062,-0.0028160105175073107,-0.0015605931347876245,0.0007428750000000022
2007-12-01,-0.004544399999999997,-0.002820099999999999,0.009593119720858061,-0.0028177105175073106,-0.0017061431347876257,0.0007428750000000022
2008-01-01,0.0178732,-0.0014447500000000016,0.009013634280654248,-0.004563839042727252,0.00036742634878016503,-0.004075375000000001
2008-02-01,0.0178732,-0.0008661999999999993,0.00927303428065425,-0.0019067890427272513,0.0006326763487801632,-0.004075375000000001
2008-03-01,0.0178732,-0.0027441999999999987,0.009682634280654249,-0.0019250390427272522,0.001879926348780165,-0.004075375000000001
2008-04-01,0.023515199999999997,0.0014450500000000015,0.00712149689046946,-0.007285553715439956,-0.0033067848407421427,-0.005555125000000002
2008-05-01,0.023515199999999997,0.0045065999999999995,0.00980914689046946,-0.004682003715439955,-0.0011114848407421454,-0.005555125000000002
2008-06-01,0.023515199999999997,0.006292899999999999,0.00937574689046946,4.59462845600455e-05,0.00017191515925785855,-0.005555125000000002
2008-07-01,0.031375799999999995,0.013243,0.007751178254957258,-0.001178950223927066,-0.0026341179885085875,-0.0016662500000000002
2008-08-01,0.031375799999999995,0.014402300000000002,0.008406228254957257,-0.0012414002239270663,-0.003599667988508583,-0.0016662500000000002
2008-09-01,0.031375799999999995,0.0161841,0.006879028254957257,-0.0012414002239270663,-0.006534167988508586,-0.0016662500000000002
2008-10-01,0.0081684,0.01240745,0.0008701011073173441,-0.014633778051482024,-0.01882320053439954,-0.024259
2008-11-01,0.0081684,0.00996775,-0.007387098892682654,-0.020899828051482022,-0.026566450534399544,-0.024259
2008-12-01,0.0081684,0.006383400000000001,-0.012313698892682655,-0.023505478051482023,-0.02927680053439954,-0.024259
2009-01-01,-0.018362,0.006683000000000003,-0.028452312163859794,-0.04972121698009177,-0.05009076416254986,-0.0260125
2009-02-01,-0.018362,0.006016950000000002,-0.027653562163859793,-0.05184701698009177,-0.05007526416254986,-0.0260125
2009-03-01,-0.018362,0.00545315,-0.03229306216385979,-0.05287476698009177,-0.05482056416254986,-0.0260125
2009-04-01,-0.030277699999999998,-0.000443950000000002,-0.039197064331546294,-0.03459227159377423,-0.04488742207367955,-0.011726
2009-05-01,-0.030277699999999998,-0.0028537500000000004,-0.045191564331546294,-0.04236112159377423,-0.04979192207367955,-0.011726
2009-06-01,-0.030277699999999998,-0.006402349999999999,-0.045422264331546294,-0.04961352159377423,-0.052111472073679554,-0.011726
2009-07-01,-0.037964,-0.0094758,-0.055431009495575556,-0.044536112464937494,-0.04606995701061253,-0.001351375000000001
2009-08-01,-0.037964,-0.011793600000000001,-0.05282455949557555,-0.0433973624649375,-0.04258935701061253,-0.001351375000000001
2009-09-01,-0.037964,-0.01588065,-0.05341715949557556,-0.0433973624649375,-0.04248090701061254,-0.001351375000000001
2009-10-01,-0.016474099999999995,-0.011582950000000002,-0.04583113589933762,-0.011052345514684328,-0.017472685334941406,0.021165125
2009-11-01,-0.016474099999999995,-0.00857935,-0.03581368589933762,-0.003393695514684325,-0.009308935334941404,0.021165125
2009-12-01,-0.016474099999999995,-0.0020516500000000003,-0.03076368589933762,0.00021410448531567448,-0.004410435334941403,0.021165125
2010-01-01,0.004826,-0.002161149999999999,0.004058259473600469,0.060518868712002065,0.03331585142795134,0.025873875
2010-02-01,0.004826,-0.005045349999999999,0.0031136094736004694,0.06259396871200207,0.03254515142795134,0.025873875
2010-03-01,0.004826,-0.002106799999999999,0.008756809473600469,0.06260216871200207,0.03928070142795134,0.025873875
2010-04-01,0.0170243,-0.00488385,0.03429715647603453,0.045326689507959275,0.04190220506555662,0.013390875
2010-05-01,0.0170243,-0.005438750000000001,0.036104956476034525,0.051526039507959275,0.045188655065556624,0.013390875
2010-06-01,0.0170243,-0.004242250000000001,0.03295175647603453,0.05508883950795927,0.04500845506555662,0.013390875
2010-07-01,0.0169184,-0.005719500000000001,0.04247478389386206,0.060512889098988346,0.04469886688595228,-0.0008258749999999968
2010-08-01,0.0169184,-0.00399735,0.04001103389386206,0.059446989098988344,0.04156931688595228,-0.0008258749999999968
2010-09-01,0.0169184,-0.001680150000000001,0.040521983893862065,0.06049298909898834,0.043907816885952286,-0.0008258749999999968
2010-10-01,0.0070087,-0.00635665,0.032976531954074274,0.03701670038497551,0.03364247030377019,0.00040324999999999736
2010-11-01,0.0070087,-0.0069659000000000006,0.028923281954074277,0.032991350384975505,0.03057812030377019,0.00040324999999999736
2010-12-01,0.0070087,-0.007084900000000002,0.029022831954074277,0.03198925038497551,0.02982032030377019,0.00040324999999999736
2011-01-01,0.003373800000000003,-0.009310200000000001,0.011900912984658745,-0.01317092958975992,0.01583376043232093,0.0035707499999999993
2011-02-01,0.003373800000000003,-0.0052817500000000035,0.013512712984658745,-0.014723579589759919,0.016799060432320934,0.0035707499999999993
2011-03-01,0.003373800000000003,-0.0076304000000000025,0.013648712984658746,-0.014208229589759917,0.014418710432320932,0.0035707499999999993
2011-04-01,0.004274199999999995,-0.002304399999999998,-0.009721945455968642,-0.019589138138180157,0.005277569727904868,0.004865125
2011-05-01,0.004274199999999995,-0.0011462999999999994,-0.00784199545596864,-0.020623188138180155,0.00434746972790487,0.004865125
2011-06-01,0.004274199999999995,-0.0011255499999999995,-0.0037625954559686414,-0.020093038138180155,0.0053440197279048685,0.004865125
2011-07-01,0.005412400000000005,-0.0024192000000000016,-0.007856582576810328,-0.02296072824864269,0.0009485233510936192,0.0006629999999999952
2011-08-01,0.005412400000000005,-0.003032899999999998,-0.008630682576810328,-0.02193057824864269,0.0016616733510936184,0.0006629999999999952
2011-09-01,0.005412400000000005,0.00028569999999999984,-0.007110582576810328,-0.02403477824864269,0.0023459233510936175,0.0006629999999999952
2011-10-01,0.0023563999999999946,0.006079749999999999,-0.011949920389295968,-0.014661876219955787,-0.0032865329103106567,0.0012646250000000001
2011-11-01,0.0023563999999999946,0.0049223999999999995,-0.014251320389295968,-0.015720626219955788,-0.003126882910310656,0.0012646250000000001
2011-12-01,0.0023563999999999946,-0.0007545999999999985,-0.01658922038929597,-0.014135676219955786,-0.006029832910310657,0.0012646250000000001
2012-01-01,-0.0162862,0.0029032999999999975,-0.01960117030934532,0.011833229813241475,-0.015870341141531144,-0.0032614999999999988
2012-02-01,-0.0162862,0.0011702999999999991,-0.02122922030934532,0.012892529813241474,-0.015954741141531142,-0.0032614999999999988
2012-03-01,-0.0162862,0.0012216999999999992,-0.02405422030934532,0.013940829813241474,-0.017510191141531142,-0.0032614999999999988
2012-04-01,-0.023393799999999996,-0.002476350000000001,-0.013334380326377807,0.023272659429764395,-0.01569777754636844,-0.0052716249999999985
2012-05-01,-0.023393799999999996,-0.0035336999999999994,-0.014005880326377805,0.021688709429764395,-0.015876727546368444,-0.0052716249999999985
2012-06-01,-0.023393799999999996,-0.004562749999999999,-0.015183330326377805,0.019053259429764397,-0.01618682754636844,-0.0052716249999999985
2012-07-01,-0.014157000000000006,-0.0011797499999999994,-0.013645544449475461,-0.0022567188745100278,-0.013798721999461921,-0.0021661249999999996
2012-08-01,-0.014157000000000006,-0.001143800000000003,-0.01094134444947546,-0.0017248688745100278,-0.012749771999461921,-0.0021661249999999996
2012-09-01,-0.014157000000000006,-0.0061240999999999995,-0.01220124444947546,-0.00013866887451002776,-0.01494752199946192,-0.0021661249999999996
2012-10-01,-0.007883899999999996,-0.00035389999999999727,0.0030646062450898027,-0.0026487916008192895,-0.011709374219543659,-0.0013818749999999977
2012-11-01,-0.007883899999999996,0.00024150000000000213,0.004364856245089803,0.0005174083991807106,-0.013261774219543662,-0.0013818749999999977
2012-12-01,-0.007883899999999996,0.0031118000000000014,0.005014406245089803,-0.0015938416008192894,-0.011726774219543658,-0.0013818749999999977
2013-01-01,0.008748199999999998,-0.00015159999999999826,0.008020570844331387,-0.01655369972012529,-0.006935073990464275,-0.000834625000000002
2013-02-01,0.008748199999999998,-0.00012979999999999763,0.008558720844331387,-0.019721599720125292,-0.008028373990464273,-0.000834625000000002
2013-03-01,0.008748199999999998,0.000959800000000002,0.007225920844331386,-0.021811299720125292,-0.008318673990464273,-0.000834625000000002
2013-04-01,0.011807599999999998,0.008515349999999998,0.003167863319667055,-0.010924466194254526,-0.0038199565745481107,-0.0023260000000000017
