Date,AU,GB,CH,JP,EU,US
2013-05-01,0.011807599999999998,0.010657449999999997,0.003923463319667055,-0.007244716194254526,-0.0018592065745481083,-0.0023260000000000017
2013-06-01,0.011807599999999998,0.01282235,0.006022113319667055,-0.002491816194254526,-0.0005727565745481094,-0.0023260000000000017
2013-07-01,0.0015710999999999989,0.0052520000000000015,0.011874779210894809,0.022662762742038534,0.0020157381858405925,0.002210875000000001
2013-08-01,0.0015710999999999989,0.005252100000000001,0.010360229210894809,0.022654362742038532,-0.00036566181415940806,0.002210875000000001
2013-09-01,0.0015710999999999989,0.00687655,0.010098229210894809,0.023181162742038533,-0.0015349618141594088,0.002210875000000001
2013-10-01,0.005406999999999999,-0.011838700000000002,0.0018706234517796144,0.02364173173040449,0.0010696283618036977,0.0006534999999999996
2013-11-01,0.005406999999999999,-0.012865250000000003,0.004311523451779615,0.02367543173040449,0.0031965783618036992,0.0006534999999999996
2013-12-01,0.005406999999999999,-0.012341650000000003,0.004543273451779614,0.02473643173040449,0.003063028361803696,0.0006534999999999996
2014-01-01,0.004271900000000002,-0.0273807,0.004086713448330313,0.021520260867504297,0.008378565324786433,0.00014937500000000194
2014-02-01,0.004271900000000002,-0.027874700000000002,0.003040663448330313,0.024707410867504297,0.008729915324786433,0.00014937500000000194
2014-03-01,0.004271900000000002,-0.028909900000000002,0.005446913448330313,0.025726410867504296,0.008112415324786433,0.00014937500000000194
2014-04-01,0.006251199999999998,-0.04128565,0.010038620492596951,0.0105402374511094,0.004950986791228172,0.004196625000000001
2014-05-01,0.006251199999999998,-0.04336335,0.01031797049259695,0.010012137451109404,0.002613536791228171,0.004196625000000001
2014-06-01,0.006251199999999998,-0.04186865,0.00756352049259695,0.006843737451109402,0.0017385367912281721,0.004196625000000001
2014-07-01,0.0014658000000000032,-0.039353450000000005,0.0012681416300675027,-0.007541416860487116,2.1713034519623732e-05,0.00415625
2014-08-01,0.0014658000000000032,-0.039844750000000005,0.0016764416300675026,-0.008644216860487112,0.0013263630345196247,0.00415625
2014-09-01,0.0014658000000000032,-0.04084385,0.0009335416300675026,-0.010276066860487114,0.0023297630345196236,0.00415625
2014-10-01,-0.0102754,-0.02425165,0.003035917017414426,-0.009782447026039679,0.002024729695872783,0.0006512499999999973
2014-11-01,-0.0102754,-0.02421155,0.0011313670174144263,-0.012965697026039679,0.0009093296958727825,0.0006512499999999973
2014-12-01,-0.0102754,-0.026735349999999998,-0.00015378298258557398,-0.014033347026039679,-0.0013316703041272165,0.0006512499999999973
2015-01-01,-0.0160142,0.0007700500000000004,0.0018564219872390228,-0.006346134033893336,-0.005794628545068811,-0.0030340000000000002
2015-02-01,-0.0160142,0.0008130000000000012,0.0010631219872390225,-0.008471784033893336,-0.0039033285450688106,-0.0030340000000000002
2015-03-01,-0.0160142,0.0008418500000000008,0.00016832198723902222,-0.007955334033893337,-0.0015951785450688104,-0.0030340000000000002
2015-04-01,-0.015046999999999996,0.019342750000000002,-0.009298489448824939,-0.001203305818311913,0.0016980537665933263,-0.002093000000000001
2015-05-01,-0.015046999999999996,0.02138175,-0.01050938944882494,-0.0032953558183119146,0.004755053766593326,-0.002093000000000001
2015-06-01,-0.015046999999999996,0.01831935,-0.00893018944882494,-0.0037840558183119127,0.004205103766593327,-0.002093000000000001
2015-07-01,-0.008039600000000001,0.028344800000000003,-0.012100861123910497,0.00015159133566313918,0.003712651129241344,-0.002160249999999999
2015-08-01,-0.008039600000000001,0.028880050000000004,-0.0129324611239105,0.00022104133566313786,0.003260651129241344,-0.002160249999999999
2015-09-01,-0.008039600000000001,0.028914400000000003,-0.012340761123910499,0.000289491335663139,0.002261501129241344,-0.002160249999999999
2015-10-01,-0.0002902999999999968,0.028420050000000002,-0.011974845600955818,-0.0022770985630578885,0.0027235446070689373,-0.0006641249999999998
2015-11-01,-0.0002902999999999968,0.030435200000000003,-0.011908345600955819,-0.0012126485630578887,0.001925994607068937,-0.0006641249999999998
2015-12-01,-0.0002902999999999968,0.032974250000000004,-0.010138945600955816,-0.0006763985630578884,0.0047839946070689365,-0.0006641249999999998
2016-01-01,-0.00017390000000000114,0.0249953,-0.01135797377433011,-0.0095848865475129,0.004492925581958105,0.00017675000000000156
2016-02-01,-0.00017390000000000114,0.02499695,-0.00739597377433011,-0.007002036547512899,0.0006846755819581045,0.00017675000000000156
2016-03-01,-0.00017390000000000114,0.0265055,-0.007381423774330109,-0.008526086547512898,-2.1174418041895613e-05,0.00017675000000000156
2016-04-01,-0.004875700000000002,0.016997500000000002,0.005509969208663567,-0.0137701390807558,-0.004631423469385011,-0.001746625
2016-05-01,-0.004875700000000002,0.015986450000000003,0.005366669208663568,-0.0142541890807558,-0.005881723469385011,-0.001746625
2016-06-01,-0.004875700000000002,0.0179925,0.004973519208663568,-0.012228589080755801,-0.004535573469385011,-0.001746625
2016-07-01,-0.0020744000000000005,0.00999195,0.012652503927116395,-0.011269191876866688,-0.0035192304955963894,-0.001240375000000002
2016-08-01,-0.0020744000000000005,0.00998455,0.013584103927116394,-0.01126419187686669,-0.0027649804955963897,-0.001240375000000002
2016-09-01,-0.0020744000000000005,0.01298705,0.013597153927116395,-0.01075299187686669,-0.0006618304955963896,-0.001240375000000002
2016-10-01,-0.0021247000000000037,0.006981549999999999,0.008296795954823577,-0.004448561710759974,-0.0004010430986343685,1.9250000000001904e-05
2016-11-01,-0.0021247000000000037,0.006975549999999997,0.00783284595482358,-0.0019014117107599736,0.0013081069013656317,1.9250000000001904e-05
2016-12-01,-0.0021247000000000037,0.007961649999999997,0.009069395954823579,-0.0029207117107599738,0.003254806901365632,1.9250000000001904e-05
2017-01-01,0.008147600000000001,0.006481249999999999,0.005773493256092169,0.0035453975999292873,0.009192204357759953,0.004142499999999997
2017-02-01,0.008147600000000001,0.0089734,0.005068293256092168,0.000984547599929288,0.012577804357759953,0.004142499999999997
2017-03-01,0.008147600000000001,0.007938150000000001,0.004838243256092168,0.0014967975999292877,0.010049704357759953,0.004142499999999997
2017-04-01,0.009104000000000001,0.006918949999999998,-0.0015144096443195434,0.008607127776483817,0.016509342957569957,0.002173000000000003
2017-05-01,0.009104000000000001,0.0073963499999999995,-0.000866309644319543,0.009613377776483818,0.01323599295756996,0.002173000000000003
2017-06-01,0.009104000000000001,0.005380749999999997,-0.0026068596443195435,0.008607127776483817,0.011982742957569958,0.002173000000000003
2017-07-01,0.0053192,0.006384050000000002,-0.007255775326519765,0.011914216208652437,0.012517486508632842,-0.00022462499999999913
2017-08-01,0.0053192,0.00734745,-0.006887725326519765,0.013441616208652439,0.013310286508632842,-0.00022462499999999913
2017-09-01,0.0053192,0.005306050000000003,-0.005748875326519765,0.014456166208652439,0.012485536508632843,-0.00022462499999999913
2017-10-01,0.004330200000000003,0.004299000000000002,0.0016901377097951415,0.006418233925159727,0.009955098714379091,0.0006326249999999995
2017-11-01,0.004330200000000003,0.0037660500000000034,0.0029474877097951414,0.005898433925159727,0.010363698714379092,0.0006326249999999995
2017-12-01,0.004330200000000003,0.0017345000000000051,0.0015483377097951414,0.009463383925159727,0.006884948714379091,0.0006326249999999995
2018-01-01,-0.002251000000000003,-0.0027481999999999975,0.010104053940768276,0.006320585999115436,-0.0021153643631085742,0.0020162500000000007
2018-02-01,-0.002251000000000003,-0.005781449999999999,0.008058103940768276,0.007862135999115435,-0.004185164363108574,0.0020162500000000007
2018-03-01,-0.002251000000000003,-0.0062697,0.009285603940768276,0.0068454859991154355,-0.0006316143631085744,0.0020162500000000007
2018-04-01,0.0014394000000000004,-0.007779049999999997,0.014664319379809148,0.00035964416613948856,-0.006515512319857954,0.0011831249999999984
2018-05-01,0.0014394000000000004,-0.007798650000000001,0.015436469379809147,0.0008657941661394885,-0.0003073123198579549,0.0011831249999999984
2018-06-01,0.0014394000000000004,-0.0067820499999999995,0.01758451937980915,0.0008672441661394885,0.00019038768014204618,0.0011831249999999984
2018-07-01,0.0005688000000000012,-0.005289850000000002,0.02320276949786794,-0.008327850765843685,-0.0034438866359922824,0.0027585000000000005
2018-08-01,0.0005688000000000012,-0.0058147500000000005,0.022289969497867938,-0.007327750765843683,-0.005055186635992282,0.0027585000000000005
2018-09-01,0.0005688000000000012,-0.006767200000000001,0.02038501949786794,-0.009377000765843684,-0.0051171866359922815,0.0027585000000000005
2018-10-01,-0.0012500000000000011,0.00023579999999999782,0.010202205601254358,-0.005880667986697635,-0.004804305403634017,0.001708374999999998
2018-11-01,-0.0012500000000000011,-0.0007374000000000026,0.008648655601254357,-0.009945767986697635,-0.0074618554036340184,0.001708374999999998
2018-12-01,-0.0012500000000000011,-0.0006986500000000038,0.007238355601254357,-0.015523017986697635,-0.008515905403634018,0.001708374999999998
2019-01-01,-0.005684699999999997,0.0018295999999999972,-0.0021504715956393136,-0.013217597871155846,-0.0016548093385491706,-0.00527675
2019-02-01,-0.005684699999999997,0.0028491999999999996,-0.001497771595639314,-0.013734047871155845,-0.00020955933854917026,-0.00527675
2019-03-01,-0.005684699999999997,0.003354499999999998,-0.0015816715956393146,-0.010690047871155847,-0.0021127093385491687,-0.00527675
2019-04-01,-0.0048471000000000035,0.005809199999999999,-0.012554541708734171,-0.0057917846062359585,0.0004312352813813508,-0.0036621250000000004
2019-05-01,-0.0048471000000000035,0.004848650000000001,-0.013904241708734172,-0.007311934606235958,-0.005708764718618648,-0.0036621250000000004
2019-06-01,-0.0048471000000000035,0.004848650000000001,-0.014811391708734172,-0.007815934606235957,-0.0055640647186186495,-0.0036621250000000004
2019-07-01,-0.0021105000000000013,0.007820800000000003,-0.02444304856798125,0.0014727720526956077,-0.0040115744599180875,-0.005531499999999998
2019-08-01,-0.0021105000000000013,0.005931450000000003,-0.02416694856798125,-0.002571277947304393,-0.0034986244599180876,-0.005531499999999998
2019-09-01,-0.0021105000000000013,0.006916900000000002,-0.02405654856798125,-0.0015401779473043931,-0.004388524459918088,-0.005531499999999998
2019-10-01,0.0005639999999999985,-0.0025176999999999995,-0.013729257940608613,-0.014848162207983535,-0.007835165510376788,-0.005303624999999999
2019-11-01,0.0005639999999999985,-0.0020225499999999997,-0.012195907940608612,-0.010802312207983535,-0.004824365510376787,-0.005303624999999999
2019-12-01,0.0005639999999999985,-0.002464049999999999,-0.009608907940608612,-0.006258812207983535,-0.001011815510376787,-0.005303624999999999
2020-01-01,0.008589899999999998,-0.002162349999999997,-0.007260013785279664,-0.005186780590678525,-0.0235077668416959,0.00021737499999999882
2020-02-01,0.008589899999999998,-0.0026292999999999993,-0.008674513785279664,-0.006189730590678525,-0.0247325168416959,0.00021737499999999882
2020-03-01,0.008589899999999998,-0.003562349999999998,-0.011692363785279665,-0.007704780590678526,-0.0266231668416959,0.00021737499999999882
2020-04-01,-0.019413599999999996,-0.01080575,-0.014545981935327735,-0.05142876879351858,-0.08514337160275678,-0.02809
2020-05-01,-0.019413599999999996,-0.0116991,-0.015484431935327735,-0.05091261879351858,-0.08377927160275679,-0.02809
2020-06-01,-0.019413599999999996,-0.0107723,-0.015065381935327735,-0.05041121879351858,-0.08311182160275679,-0.02809
2020-07-01,-0.0098087,-0.013859450000000002,-0.042981320851458116,-0.02971181890749229,-0.03293566665119041,0.032038874999999994
2020-08-01,-0.0098087,-0.0156423,-0.04274327085145812,-0.02819126890749229,-0.03569046665119041,0.032038874999999994
2020-09-01,-0.0098087,-0.014252750000000002,-0.04156382085145812,-0.02968916890749229,-0.03551916665119041,0.032038874999999994
2020-10-01,-0.0097982,-0.006842549999999999,-0.016651772465351673,0.004226743907873015,-0.029445599458993953,0.008889374999999998
2020-11-01,-0.0097982,-0.00821865,-0.017834322465351674,0.0007374439078730154,-0.030670549458993952,0.008889374999999998
2020-12-01,-0.0097982,-0.0058885000000000005,-0.019914722465351673,-0.0017694060921269843,-0.03239964945899396,0.008889374999999998
2021-01-01,-0.010760799999999997,-0.00581175,-0.013585958312929691,-0.002115801262451327,0.013291670804265574,0.012650125000000009
2021-02-01,-0.010760799999999997,-0.006243699999999998,-0.01206220831292969,-0.00011285126245132691,0.014126220804265576,0.012650125000000009
2021-03-01,-0.010760799999999997,-0.003912199999999999,-0.00850205831292969,0.00038714873754867266,0.018459670804265575,0.012650125000000009
2021-04-01,0.041946199999999996,0.00264045,0.011552354190821434,0.08276365578497544,0.1524498268521118,0.050397125
2021-05-01,0.041946199999999996,0.006805950000000002,0.013975404190821435,0.08476365578497544,0.1554037268521118,0.050397125
2021-06-01,0.041946199999999996,0.006778000000000001,0.013994454190821435,0.08626265578497544,0.1540909268521118,0.050397125
2021-07-01,0.023189500000000002,0.0015176999999999994,0.09721975608722211,0.033333266475697926,0.055142987887446655,-0.011422874999999997
2021-08-01,0.023189500000000002,0.00985705,0.09796545608722211,0.03333526647569793,0.06190833788744666,-0.011422874999999997
2021-09-01,0.023189500000000002,0.007961949999999999,0.09793750608722211,0.03783416647569793,0.06465593788744665,-0.011422874999999997
2021-10-01,0.026375799999999998,0.00857565,0.04925448150191722,0.01386291466926469,0.06828826584670068,0.007434000000000003
2021-11-01,0.026375799999999998,0.013649750000000002,0.05128148150191722,0.01835031466926469,0.07241551584670068,0.007434000000000003
2021-12-01,0.026375799999999998,0.013575600000000004,0.05191878150191722,0.020345264669264687,0.07280586584670068,0.007434000000000003
2022-01-01,0.039740599999999994,0.017128399999999995,0.047118714167322516,0.014070685426524227,0.04738575829717594,0.00015137499999999526
2022-02-01,0.039740599999999994,0.021239050000000002,0.04942756416732252,0.015070685426524228,0.05108210829717594,0.00015137499999999526
2022-03-01,0.039740599999999994,0.023429149999999996,0.04930886416732252,0.016070685426524227,0.056956808297175934,0.00015137499999999526
2022-04-01,0.022986400000000004,0.032662000000000004,0.03740327316843668,-0.01693051804025393,-0.025854420222475936,-0.008836875000000001
2022-05-01,0.022986400000000004,0.0301395,0.03826082316843668,-0.018430518040253932,-0.024597820222475933,-0.008836875000000001
2022-06-01,0.022986400000000004,0.030895250000000006,0.040204923168436685,-0.020430518040253934,-0.021226170222475936,-0.008836875000000001
2022-07-01,0.0425599,0.0384124,-0.020989829668353728,0.009276647650701396,0.022587529788104306,-0.011242375000000002
2022-08-01,0.0425599,0.032599500000000003,-0.021910629668353727,0.011776647650701397,0.020004929788104295,-0.011242375000000002
2022-09-01,0.0425599,0.033887150000000005,-0.023212429668353726,0.008776647650701394,0.0219007797881043,-0.011242375000000002
2022-10-01,0.04333630000000001,0.036829200000000006,-0.012462870338508392,0.011348288543939863,0.015175879295178892,-0.011857
2022-11-01,0.04333630000000001,0.03197395,-0.014095920338508391,0.009348288543939862,0.008270629295178897,-0.011857
2022-12-01,0.04333630000000001,0.029984449999999996,-0.01468762033850839,0.009348288543939862,0.0034896792951788873,-0.011857
2023-01-01,0.0193278,0.023757400000000005,-0.015752804672280983,0.024914167919192747,-0.0035383573866427653,-0.014243374999999999
2023-02-01,0.0193278,0.0220049,-0.01781660467228098,0.017914167919192748,-0.00808545738664276,-0.014243374999999999
2023-03-01,0.0193278,0.016712400000000002,-0.021125304672280982,0.01591416791919275,-0.02401915738664276,-0.014243374999999999
2023-04-01,-0.001178400000000003,0.004126349999999996,-0.021872742277586232,0.005930996265241847,-0.020982141829347517,-0.016098750000000002
2023-05-01,-0.001178400000000003,0.004075649999999995,-0.025878842277586234,0.004430996265241845,-0.028343891829347514,-0.016098750000000002
2023-06-01,-0.001178400000000003,8.564999999999441e-05,-0.030330042277586237,0.005430996265241846,-0.03424004182934751,-0.016098750000000002
2023-07-01,-0.0189425,-0.006807449999999991,-0.02623392394429367,0.0017684377269191996,-0.032150104200696035,-0.008527375
2023-08-01,-0.0189425,-0.007066250000000001,-0.026581673944293675,-0.0007315622730807991,-0.03380835420069603,-0.008527375
2023-09-01,-0.0189425,-0.007150349999999998,-0.025081423944293673,-0.0017315622730808,-0.042284304200696024,-0.008527375
2023-10-01,-0.037799000000000006,-0.022327050000000008,-0.016256191244575148,-0.0008496623855985819,-0.04808436703149993,-0.0033794999999999997
2023-11-01,-0.037799000000000006,-0.02405535,-0.01732644124457515,-0.003849662385598581,-0.047766567031499944,-0.0033794999999999997
2023-12-01,-0.037799000000000006,-0.0234573,-0.015369691244575151,-0.005849662385598579,-0.040819267031499934,-0.0033794999999999997
2024-01-01,-0.0340196,-0.021169250000000004,-0.01610745831422272,-0.026968010534187334,-0.03356859672823445,0.0017952499999999974
2024-02-01,-0.0340196,-0.0243796,-0.01710515831422272,-0.01896801053418734,-0.03378794672823446,0.0017952499999999974
2024-03-01,-0.0340196,-0.022778550000000005,-0.015590108314222719,-0.018968010534187337,-0.026470296728234456,0.0017952499999999974
2024-04-01,-0.0221253,-0.029376899999999994,-0.014740278228983262,-0.016984804919767223,-0.023163275749973233,0.004704875000000001
2024-05-01,-0.0221253,-0.030822149999999996,-0.012595928228983262,-0.013984804919767224,-0.017898075749973236,0.004704875000000001
2024-06-01,-0.0221253,-0.0285191,-0.01066662822898326,-0.014484804919767225,-0.015155325749973235,0.004704875000000001
2024-07-01,-0.0256532,-0.028561900000000005,0.005224797517247792,-0.00483082038412036,-0.009129390553028542,0.0005150000000000016
2024-08-01,-0.0256532,-0.02724275,0.004328097517247792,-0.0033308203841203587,-0.010970340553028543,0.0005150000000000016
2024-09-01,-0.0256532,-0.03032195,0.0027392975172477923,-0.004830820384120357,-0.008511890553028548,0.0005150000000000016
2024-10-01,-0.016272699999999998,-0.0199879,0.002102895038872673,-0.002278735951904972,0.0012003972587157838,0.0015337499999999987
2024-11-01,-0.016272699999999998,-0.01514105,0.003890595038872674,0.0032212640480950294,0.004898747258715783,0.0015337499999999987
2024-12-01,-0.016272699999999998,-0.015125699999999999,0.002012195038872674,0.00772126404809503,0.003232697258715783,0.0015337499999999987
2025-01-01,-0.012180999999999997,-0.007717949999999998,0.0013760916771402218,0.024023161085334636,0.004363544509823293,0.004022000000000001
2025-02-01,-0.012180999999999997,-0.0071990000000000005,0.0015437416771402227,0.01952316108533464,0.004336444509823293,0.004022000000000001
2025-03-01,-0.012180999999999997,-0.0083302,0.002248691677140222,0.019523161085334636,0.004340694509823294,0.004022000000000001
2025-04-01,-0.017144499999999997,0.008801249999999997,0.005116976599059661,0.020286250178988326,0.003941206010774577,-0.0006992500000000011
2025-05-01,-0.017144499999999997,0.009557300000000001,0.004334626599059661,0.018286250178988328,0.001600406010774576,-0.0006992500000000011
2025-06-01,-0.017144499999999997,0.010089649999999997,0.00564447659905966,0.017286250178988327,0.0022485060107745748,-0.0006992500000000011
2025-07-01,0.003914600000000004,0.014383700000000001,-0.008676779446924675,0.004881582221011149,-0.0009213856332520726,0.0002633750000000006
2025-08-01,0.003914600000000004,0.013544049999999997,-0.007525679446924676,0.00188158222101115,0.0013106643667479302,0.0002633750000000006
2025-09-01,0.003914600000000004,0.015933149999999997,-0.006438929446924676,0.005381582221011146,0.004312664366747931,0.0002633750000000006
2025-10-01,0.013752999999999998,0.012755000000000002,-0.006066781580222994,0.003252560047250771,0.0005599867916714577,0.0006127500000000004
