Date,Region,Hedge_Ratio_Next_Month,FX_Score_Z_vs_USD
11/1/1997,JP,1,-1.98120785
11/1/1997,AU,1,-0.572060931
11/1/1997,EM,1,0.256834733
12/1/1997,JP,1,-2.015958934
12/1/1997,AU,1,-0.5630038
12/1/1997,EM,1,0.196093553
1/1/1998,JP,1,-2.091430681
1/1/1998,AU,1,-0.574159648
1/1/1998,EM,1,0.052898359
2/1/1998,JP,1,-1.05666505
2/1/1998,AU,1,0.33381381
2/1/1998,EM,1,1.369928691
3/1/1998,JP,1,-1.485224659
3/1/1998,AU,1,0.219856424
3/1/1998,EM,1,0.884344726
4/1/1998,CH,1,1.249581897
4/1/1998,JP,1,-1.078479705
4/1/1998,AU,1,0.227783941
4/1/1998,EM,1,1.356363199
5/1/1998,CH,1,1.208553796
5/1/1998,JP,1,-1.339678865
5/1/1998,AU,1,0.487244158
5/1/1998,EM,1,0.90981948
6/1/1998,CH,1,1.362505903
6/1/1998,JP,1,-1.18817727
6/1/1998,AU,1,0.575655619
6/1/1998,EM,1,1.009879901
7/1/1998,CH,1,1.265491486
7/1/1998,JP,1,-1.301446374
7/1/1998,AU,1,0.544929082
7/1/1998,EM,1,0.895833663
8/1/1998,CH,1,0.113010497
8/1/1998,JP,1,-1.568208012
8/1/1998,AU,1,0.887106634
8/1/1998,EM,1,0.871434167
9/1/1998,CH,1,0.15867584
9/1/1998,JP,1,-1.538389862
9/1/1998,AU,1,0.837242481
9/1/1998,EM,1,0.971615425
10/1/1998,CH,1,0.155499078
10/1/1998,JP,1,-1.525614164
10/1/1998,AU,1,0.854721673
10/1/1998,EM,1,0.980306682
11/1/1998,CH,1,-0.743506905
11/1/1998,JP,1,-0.49934533
11/1/1998,AU,1,1.208407057
11/1/1998,EM,1,1.465286907
12/1/1998,CH,1,-0.83267543
12/1/1998,JP,1,0.353261242
12/1/1998,AU,1,1.310213654
12/1/1998,EM,1,1.638501758
1/1/1999,EU,1,-0.783021994
1/1/1999,CH,1,-0.692074562
1/1/1999,JP,1,0.380452712
1/1/1999,AU,1,1.213207274
1/1/1999,EM,1,1.682906946
2/1/1999,EU,1,-1.622959957
2/1/1999,CH,1,-1.871583564
2/1/1999,JP,1,-0.907440312
2/1/1999,AU,1,-0.053034336
2/1/1999,EM,1,0.660648166
3/1/1999,EU,1,-1.542469589
3/1/1999,CH,1,-1.865736945
3/1/1999,JP,1,-0.444935099
3/1/1999,AU,1,-0.058314907
3/1/1999,EM,1,0.766260454
4/1/1999,EU,1,-1.577624835
4/1/1999,CH,1,-2.026879894
4/1/1999,JP,1,-0.894733658
4/1/1999,AU,1,-0.066828299
4/1/1999,EM,1,0.543208208
5/1/1999,EU,1,-1.231061502
5/1/1999,CH,1,-2.307056764
5/1/1999,JP,1,0.015664215
5/1/1999,AU,1,-0.726110129
5/1/1999,EM,1,0.372361579
6/1/1999,EU,1,-1.132164634
6/1/1999,CH,1,-2.269618217
6/1/1999,JP,1,0.025411056
6/1/1999,AU,1,-0.682032631
6/1/1999,EM,1,0.482313607
7/1/1999,EU,1,-1.142800512
7/1/1999,CH,1,-2.136044405
7/1/1999,JP,1,0.266190106
7/1/1999,AU,1,-0.659023343
7/1/1999,EM,1,0.525376929
8/1/1999,EU,1,-0.640905893
8/1/1999,CH,1,-1.861999321
8/1/1999,JP,1,0.655022856
8/1/1999,AU,1,-0.49915851
8/1/1999,EM,1,0.892518773
9/1/1999,EU,1,0.24766991
9/1/1999,CH,1,-1.773449303
9/1/1999,JP,1,1.004579402
9/1/1999,AU,1,-0.439296995
9/1/1999,EM,1,0.772817045
10/1/1999,EU,1,0.465868134
10/1/1999,CH,1,-1.762810069
10/1/1999,JP,1,0.732734442
10/1/1999,AU,1,-0.486024383
10/1/1999,EM,1,0.950787193
11/1/1999,EU,1,-0.03133148
11/1/1999,CH,1,-2.43086992
11/1/1999,JP,1,-1.031777337
11/1/1999,AU,1,-1.78060003
11/1/1999,EM,1,-0.34581063
12/1/1999,EU,1,0.465078477
12/1/1999,CH,1,-1.544059544
12/1/1999,JP,1,-2.06680663
12/1/1999,AU,1,-1.420692959
12/1/1999,EM,1,-0.33356538
1/1/2000,EU,1,0.478194964
1/1/2000,CH,1,-1.467090501
1/1/2000,JP,1,-2.074958487
1/1/2000,AU,1,-1.530671872
1/1/2000,EM,1,-0.438281113
2/1/2000,EU,1,0.9403085
2/1/2000,CH,1,-0.947983828
2/1/2000,JP,1,-1.693943588
2/1/2000,AU,1,-0.976165743
2/1/2000,EM,1,0.461784505
3/1/2000,EU,1,1.12705691
3/1/2000,CH,1,0.948600008
3/1/2000,JP,1,1.146057496
3/1/2000,AU,1,-1.381074504
3/1/2000,EM,1,0.954653921
4/1/2000,GB,1,-2.365873543
4/1/2000,EU,1,0.278005645
4/1/2000,CH,1,0.209178625
4/1/2000,JP,1,0.53423719
4/1/2000,AU,1,-0.532712844
4/1/2000,EM,1,0.27844985
5/1/2000,GB,1,-2.512518236
5/1/2000,EU,1,-0.155066758
5/1/2000,CH,1,-0.118173365
5/1/2000,JP,1,0.219613591
5/1/2000,AU,1,-1.074697322
5/1/2000,EM,1,0.267576454
6/1/2000,GB,1,-2.3821675
6/1/2000,EU,1,0.208740217
6/1/2000,CH,1,0.201412273
6/1/2000,JP,1,-0.088368862
6/1/2000,AU,1,-1.128681218
6/1/2000,EM,1,0.342275619
7/1/2000,GB,1,-2.154899823
7/1/2000,EU,1,0.444530314
7/1/2000,CH,1,0.319196043
7/1/2000,JP,1,-0.149039429
7/1/2000,AU,1,-1.295772014
7/1/2000,EM,1,0.428539473
8/1/2000,GB,1,-1.722267123
8/1/2000,EU,1,0.979886921
8/1/2000,CH,1,0.991241672
8/1/2000,JP,1,0.478139383
8/1/2000,AU,1,0.947847907
8/1/2000,EM,1,0.988696524
9/1/2000,GB,1,-2.111103196
9/1/2000,EU,1,-0.757014058
9/1/2000,CH,1,0.01230527
9/1/2000,JP,1,-0.715475372
9/1/2000,AU,1,0.794331348
9/1/2000,EM,1,0.676385142
10/1/2000,GB,1,-1.290501529
10/1/2000,EU,1,-1.029103944
10/1/2000,CH,1,0.01791732
10/1/2000,JP,1,-1.103190532
10/1/2000,AU,1,1.385928666
10/1/2000,EM,1,0.63966872
11/1/2000,GB,1,1.941760201
11/1/2000,EU,1,-0.344377785
11/1/2000,CH,1,0.870450595
11/1/2000,JP,1,0.321640263
11/1/2000,AU,1,2.175248753
11/1/2000,EM,1,1.682188939
12/1/2000,GB,1,0.887004643
12/1/2000,EU,1,-1.302804557
12/1/2000,CH,1,0.141827134
12/1/2000,JP,1,1.836839561
12/1/2000,AU,1,0.84376986
12/1/2000,EM,1,1.062718195
1/1/2001,GB,1,0.236991819
1/1/2001,EU,1,-1.366442405
1/1/2001,CH,1,-0.326287216
1/1/2001,JP,1,1.733661
1/1/2001,AU,1,0.755579306
1/1/2001,EM,1,0.988974728
2/1/2001,GB,1,2.422625828
2/1/2001,EU,1,-0.151885332
2/1/2001,CH,1,0.867880951
2/1/2001,JP,1,2.221283665
2/1/2001,AU,1,1.487522945
2/1/2001,EM,1,1.302596777
3/1/2001,GB,1,1.911146313
3/1/2001,EU,1,-0.406981911
3/1/2001,CH,1,-0.941484077
3/1/2001,JP,1,0.323932799
3/1/2001,AU,1,1.359692797
3/1/2001,EM,1,0.836164547
4/1/2001,GB,1,2.008659008
4/1/2001,EU,1,-0.315726022
4/1/2001,CH,1,-0.77616104
4/1/2001,JP,1,0.151040128
4/1/2001,AU,1,1.336764596
4/1/2001,EM,1,1.09833543
5/1/2001,GB,1,2.803008676
5/1/2001,EU,1,0.598656752
5/1/2001,CH,1,0.019849131
5/1/2001,JP,1,0.720646859
5/1/2001,AU,1,1.542629263
5/1/2001,EM,1,1.510231589
6/1/2001,GB,1,2.596554611
6/1/2001,EU,1,0.179523887
6/1/2001,CH,1,-0.014465854
6/1/2001,JP,1,0.28492861
6/1/2001,AU,1,1.482443727
6/1/2001,EM,1,1.407622131
7/1/2001,GB,1,2.407417025
7/1/2001,EU,1,-0.018053396
7/1/2001,CH,1,-0.132411219
7/1/2001,JP,1,0.271601382
7/1/2001,AU,1,1.576234881
7/1/2001,EM,1,1.397680248
8/1/2001,GB,1,2.202720778
8/1/2001,EU,1,-0.376179929
8/1/2001,CH,1,-0.458025029
8/1/2001,JP,1,-0.020019459
8/1/2001,AU,1,-0.35331446
8/1/2001,EM,1,1.153781382
9/1/2001,GB,1,2.327637767
9/1/2001,EU,1,-0.295016781
9/1/2001,CH,1,-0.057578742
9/1/2001,JP,1,-0.207114997
9/1/2001,AU,1,-0.353880777
9/1/2001,EM,1,1.111093349
10/1/2001,GB,1,2.154384896
10/1/2001,EU,1,-0.553733135
10/1/2001,CH,1,-0.298112692
10/1/2001,JP,1,-0.071866155
10/1/2001,AU,1,-0.411752819
10/1/2001,EM,1,1.161296015
11/1/2001,GB,1,3.212273349
11/1/2001,EU,1,0.89307862
11/1/2001,CH,1,1.038912915
11/1/2001,JP,1,1.205821703
11/1/2001,AU,1,1.126574853
11/1/2001,EM,1,1.927477221
12/1/2001,GB,1,3.056923203
12/1/2001,EU,1,0.77873191
12/1/2001,CH,1,0.649506175
12/1/2001,JP,1,0.525370385
12/1/2001,AU,1,1.064992089
12/1/2001,EM,1,1.668458715
1/1/2002,GB,1,3.042967967
1/1/2002,EU,1,0.822209425
1/1/2002,CH,1,0.773598934
1/1/2002,JP,1,0.414542145
1/1/2002,AU,1,1.090628375
1/1/2002,EM,1,1.703605985
2/1/2002,GB,1,1.438713186
2/1/2002,EU,1,-0.583108658
2/1/2002,CH,1,-0.930637376
2/1/2002,JP,1,-1.599399978
2/1/2002,AU,1,-0.733228917
2/1/2002,EM,1,0.431495406
3/1/2002,GB,1,1.353527609
3/1/2002,EU,1,-0.909740477
3/1/2002,CH,1,-0.723343441
3/1/2002,JP,1,-1.477012992
3/1/2002,AU,1,-0.731448029
3/1/2002,EM,1,0.734650307
4/1/2002,GB,1,1.401706688
4/1/2002,EU,1,-1.034702904
4/1/2002,CH,1,-0.885075664
4/1/2002,JP,1,-1.365741858
4/1/2002,AU,1,-0.797658601
4/1/2002,EM,1,0.565251556
5/1/2002,GB,1,-0.077129851
5/1/2002,EU,1,-2.276560033
5/1/2002,CH,1,-1.710014277
5/1/2002,JP,1,-2.223791749
5/1/2002,AU,1,-1.836307057
5/1/2002,EM,1,-0.5390173
6/1/2002,GB,1,-0.360661494
6/1/2002,EU,1,-2.332416206
6/1/2002,CH,1,-2.355000947
6/1/2002,JP,1,-1.418743727
6/1/2002,AU,1,-2.182679988
6/1/2002,EM,1,-0.621980939
7/1/2002,GB,1,-0.408351331
7/1/2002,EU,1,-2.28966014
7/1/2002,CH,1,-2.368772323
7/1/2002,JP,1,-1.36232663
7/1/2002,AU,1,-2.165663377
7/1/2002,EM,1,-0.499995376
8/1/2002,GB,1,1.890515882
8/1/2002,EU,1,-0.920589351
8/1/2002,CH,1,-1.178420242
8/1/2002,JP,1,-0.496070924
8/1/2002,AU,1,-0.057045603
8/1/2002,EM,1,0.08118192
9/1/2002,GB,1,2.154410679
9/1/2002,EU,1,-0.627166662
9/1/2002,CH,1,-0.989942557
9/1/2002,JP,1,0.251502286
9/1/2002,AU,1,-0.064648238
9/1/2002,EM,1,0.198264293
10/1/2002,GB,1,2.197689938
10/1/2002,EU,1,-0.591130777
10/1/2002,CH,1,-0.905617724
10/1/2002,JP,1,0.297897111
10/1/2002,AU,1,-0.067809059
10/1/2002,EM,1,0.400786148
11/1/2002,GB,1,-3.266799716
11/1/2002,EU,1,-1.541923953
11/1/2002,CH,1,-1.625424939
11/1/2002,JP,1,-0.951007966
11/1/2002,AU,1,-1.392259145
11/1/2002,EM,1,-0.865225623
12/1/2002,GB,1,-3.048972571
12/1/2002,EU,1,-1.163993298
12/1/2002,CH,1,-1.364361225
12/1/2002,JP,1,-0.235462499
12/1/2002,AU,1,-1.378102995
12/1/2002,EM,1,-0.778829615
1/1/2003,GB,1,-3.002596145
1/1/2003,EU,1,-1.205777905
1/1/2003,CH,1,-1.413685839
1/1/2003,JP,1,-0.169485999
1/1/2003,AU,1,-1.41106418
1/1/2003,EM,1,-0.770488812
2/1/2003,GB,1,-2.253468905
2/1/2003,EU,1,-0.596322396
2/1/2003,CH,1,-0.613017408
2/1/2003,JP,1,0.888070221
2/1/2003,AU,1,-0.393500014
2/1/2003,EM,1,0.418865296
3/1/2003,GB,1,-2.174443898
3/1/2003,EU,1,-0.26200954
3/1/2003,CH,1,-0.511348805
3/1/2003,JP,1,1.134363893
3/1/2003,AU,1,-0.397393653
3/1/2003,EM,1,0.234459129
4/1/2003,GB,1,-2.158125697
4/1/2003,EU,1,-0.273029776
4/1/2003,CH,1,-0.354030568
4/1/2003,JP,1,1.073511827
4/1/2003,AU,1,-0.41289499
4/1/2003,EM,1,0.462809653
5/1/2003,GB,1,-1.429958543
5/1/2003,EU,1,0.403335676
5/1/2003,CH,1,-0.008436914
5/1/2003,JP,1,1.670361333
5/1/2003,AU,1,0.198225773
5/1/2003,EM,1,1.260826844
6/1/2003,GB,1,-1.612132511
6/1/2003,EU,1,0.050287507
6/1/2003,CH,1,-0.051921114
6/1/2003,JP,1,1.274659062
6/1/2003,AU,1,0.239168263
6/1/2003,EM,1,1.398062649
7/1/2003,GB,1,-1.658320545
7/1/2003,EU,1,0.267226426
7/1/2003,CH,1,0.140111366
7/1/2003,JP,1,1.248761943
7/1/2003,AU,1,0.259297775
7/1/2003,EM,1,1.38468159
8/1/2003,GB,1,-2.601569941
8/1/2003,EU,1,-0.53850385
8/1/2003,CH,1,-0.522883669
8/1/2003,JP,1,0.284117502
8/1/2003,AU,1,-0.571861555
8/1/2003,EM,1,0.344397767
9/1/2003,GB,1,-2.673581887
9/1/2003,EU,1,-0.594272797
9/1/2003,CH,1,-1.049873387
9/1/2003,JP,1,-0.134200016
9/1/2003,AU,1,-0.586570617
9/1/2003,EM,1,0.375362249
10/1/2003,GB,1,-2.667501068
10/1/2003,EU,1,-0.537586967
10/1/2003,CH,1,-1.051057606
10/1/2003,JP,1,-0.134214246
10/1/2003,AU,1,-0.584126073
10/1/2003,EM,1,0.381308662
11/1/2003,GB,1,-0.975460704
11/1/2003,EU,1,-1.877918823
11/1/2003,CH,1,-2.846121697
11/1/2003,JP,1,-0.949903712
11/1/2003,AU,1,-1.738509104
11/1/2003,EM,1,-0.203513056
12/1/2003,GB,1,-1.122739537
12/1/2003,EU,1,-1.900853547
12/1/2003,CH,1,-2.605495863
12/1/2003,JP,1,-1.513419849
12/1/2003,AU,1,-1.994801361
12/1/2003,EM,1,-0.001864196
1/1/2004,GB,1,-1.132825534
1/1/2004,EU,1,-2.036109441
1/1/2004,CH,1,-2.532470737
1/1/2004,JP,1,-1.50315197
1/1/2004,AU,1,-1.982999542
1/1/2004,EM,1,0.00932301
2/1/2004,GB,1,0.163318368
2/1/2004,EU,1,-1.39660607
2/1/2004,CH,1,-2.142167709
2/1/2004,JP,1,-0.662489153
2/1/2004,AU,1,-1.691318647
2/1/2004,EM,1,0.413613328
3/1/2004,GB,1,0.220229318
3/1/2004,EU,1,-0.980801377
3/1/2004,CH,1,-1.151828834
3/1/2004,JP,1,-0.231199776
3/1/2004,AU,1,-2.521384309
3/1/2004,EM,1,0.235172252
4/1/2004,GB,1,0.125930373
4/1/2004,EU,1,-0.903789911
4/1/2004,CH,1,-1.587491401
4/1/2004,JP,1,-0.393848591
4/1/2004,AU,1,-2.406500014
4/1/2004,EM,1,0.296459678
5/1/2004,GB,1,-1.040133055
5/1/2004,EU,1,-1.512581433
5/1/2004,CH,1,-1.916266247
5/1/2004,JP,1,-2.115035875
5/1/2004,AU,1,-3.107758045
5/1/2004,EM,1,-0.865647964
6/1/2004,GB,1,-0.665591762
6/1/2004,EU,1,0.387463348
6/1/2004,CH,1,0.141964461
6/1/2004,JP,1,-1.839096484
6/1/2004,AU,1,-2.183433218
6/1/2004,EM,1,-0.319722629
7/1/2004,GB,1,-0.72352591
7/1/2004,EU,1,0.148140186
7/1/2004,CH,1,0.154916132
7/1/2004,JP,1,-1.546081141
7/1/2004,AU,1,-2.434886229
7/1/2004,EM,1,-0.103477976
8/1/2004,GB,1,1.430650031
8/1/2004,EU,1,0.827512558
8/1/2004,CH,1,0.863297511
8/1/2004,JP,1,-0.718217843
8/1/2004,AU,1,-1.398236697
8/1/2004,EM,1,0.674834226
9/1/2004,GB,1,1.265037034
9/1/2004,EU,1,0.241462017
9/1/2004,CH,1,1.60307245
9/1/2004,JP,1,-0.499190309
9/1/2004,AU,1,-1.313192604
9/1/2004,EM,1,0.518478403
10/1/2004,GB,1,1.232466548
10/1/2004,EU,1,-0.043805261
10/1/2004,CH,1,1.547543099
10/1/2004,JP,1,-0.466920918
10/1/2004,AU,1,-1.384390495
10/1/2004,EM,1,0.453314319
11/1/2004,GB,1,0.461555646
11/1/2004,EU,1,1.483314491
11/1/2004,CH,1,2.922946899
11/1/2004,JP,1,1.007175526
11/1/2004,AU,1,0.155922729
11/1/2004,EM,1,1.283483763
12/1/2004,GB,1,0.727053209
12/1/2004,EU,1,1.184005766
12/1/2004,CH,1,3.02587775
12/1/2004,JP,1,0.539234373
12/1/2004,AU,1,0.233363258
12/1/2004,EM,1,0.993228139
1/1/2005,GB,1,0.736092408
1/1/2005,EU,1,1.457226075
1/1/2005,CH,1,2.756980906
1/1/2005,JP,1,-0.07177108
1/1/2005,AU,1,0.231111663
1/1/2005,EM,1,0.675589048
2/1/2005,GB,1,-0.077237167
2/1/2005,EU,1,0.860818024
2/1/2005,CH,1,2.562398907
2/1/2005,JP,1,-0.439544197
2/1/2005,AU,1,0.113903258
2/1/2005,EM,1,0.543417168
3/1/2005,GB,1,-0.074297487
3/1/2005,EU,1,0.018739124
3/1/2005,CH,1,0.925780896
3/1/2005,JP,1,-1.62740618
3/1/2005,AU,1,0.109028694
3/1/2005,EM,1,1.615689379
4/1/2005,GB,1,0.001987757
4/1/2005,EU,1,0.097840849
4/1/2005,CH,1,1.322389835
4/1/2005,JP,1,-1.794170245
4/1/2005,AU,1,0.134191946
4/1/2005,EM,1,1.048071947
5/1/2005,GB,1,1.527578358
5/1/2005,EU,1,0.734143065
5/1/2005,CH,1,2.3695809
5/1/2005,JP,1,-0.382297055
5/1/2005,AU,1,1.191584199
5/1/2005,EM,1,1.919973884
6/1/2005,GB,1,1.366176712
6/1/2005,EU,1,-1.143558536
6/1/2005,CH,1,0.136979457
6/1/2005,JP,1,1.502830031
6/1/2005,AU,1,1.136999775
6/1/2005,EM,1,1.438576347
7/1/2005,GB,1,1.527004253
7/1/2005,EU,1,-1.027418461
7/1/2005,CH,1,-0.565460047
7/1/2005,JP,1,0.14645528
7/1/2005,AU,1,1.300558703
7/1/2005,EM,1,1.253715446
8/1/2005,GB,1,0.055626588
8/1/2005,EU,1,-2.263073127
8/1/2005,CH,1,-1.123537043
8/1/2005,JP,1,-0.946787305
8/1/2005,AU,1,0.814125462
8/1/2005,EM,1,-0.327821788
9/1/2005,GB,1,0.075594661
9/1/2005,EU,1,-0.518041208
9/1/2005,CH,1,-2.02489089
9/1/2005,JP,1,-0.973577871
9/1/2005,AU,1,1.145209132
9/1/2005,EM,1,-0.916984818
10/1/2005,GB,1,0.248433098
10/1/2005,EU,1,1.207676666
10/1/2005,CH,1,-0.858253013
10/1/2005,JP,1,-1.25868246
10/1/2005,AU,1,1.037395915
10/1/2005,EM,1,-1.073352686
11/1/2005,GB,1,-1.152135971
11/1/2005,EU,1,-0.944902469
11/1/2005,CH,1,-2.170483889
11/1/2005,JP,1,-3.092407774
11/1/2005,AU,1,-0.916752656
11/1/2005,EM,1,-1.069079911
12/1/2005,GB,1,-1.882773818
12/1/2005,EU,1,-0.417817187
12/1/2005,CH,1,-2.011686617
12/1/2005,JP,1,-2.750236991
12/1/2005,AU,1,-1.358729103
12/1/2005,EM,1,-0.537204957
1/1/2006,GB,1,-2.445516362
1/1/2006,EU,1,-0.924034206
1/1/2006,CH,1,-2.055699206
1/1/2006,JP,1,-0.724454647
1/1/2006,AU,1,-1.723075801
1/1/2006,EM,1,0.127313464
2/1/2006,GB,1,-0.702237828
2/1/2006,EU,1,1.30242587
2/1/2006,CH,1,-0.093189632
2/1/2006,JP,1,0.665756292
2/1/2006,AU,1,-0.140324058
2/1/2006,EM,1,2.197582462
3/1/2006,GB,1,-0.59691339
3/1/2006,EU,1,2.310329917
3/1/2006,CH,1,1.235926456
3/1/2006,JP,1,0.826049292
3/1/2006,AU,1,-0.118740619
3/1/2006,EM,1,0.007457449
4/1/2006,GB,1,-0.858987496
4/1/2006,EU,1,2.259173063
4/1/2006,CH,1,0.978546352
4/1/2006,JP,1,0.700142044
4/1/2006,AU,1,-0.146972202
4/1/2006,EM,1,0.86530149
5/1/2006,GB,1,0.050839842
5/1/2006,EU,1,2.82049582
5/1/2006,CH,1,1.412385776
5/1/2006,JP,1,1.151558043
5/1/2006,AU,1,1.40517333
5/1/2006,EM,1,1.937773868
6/1/2006,GB,1,0.049680045
6/1/2006,EU,1,2.433589584
6/1/2006,CH,1,1.891246403
6/1/2006,JP,1,-0.091728121
6/1/2006,AU,1,0.892476132
6/1/2006,EM,1,1.290967814
7/1/2006,GB,1,0.089798846
7/1/2006,EU,1,2.430595983
7/1/2006,CH,1,2.394119654
7/1/2006,JP,1,0.698853475
7/1/2006,AU,1,0.941176888
7/1/2006,EM,1,1.494345211
8/1/2006,GB,1,0.610472851
8/1/2006,EU,1,2.766613298
8/1/2006,CH,1,2.415166672
8/1/2006,JP,1,0.908999443
8/1/2006,AU,1,1.07265586
8/1/2006,EM,1,1.81987045
9/1/2006,GB,1,0.821680706
9/1/2006,EU,1,2.373007443
9/1/2006,CH,1,1.681242173
9/1/2006,JP,1,0.303726438
9/1/2006,AU,1,1.402398406
9/1/2006,EM,1,2.635457369
10/1/2006,GB,1,0.795806674
10/1/2006,EU,1,1.180969576
10/1/2006,CH,1,0.742196754
10/1/2006,JP,1,-0.009341489
10/1/2006,AU,1,1.497212773
10/1/2006,EM,1,2.895945993
11/1/2006,GB,1,2.204745529
11/1/2006,EU,1,2.334552339
11/1/2006,CH,1,1.803677671
11/1/2006,JP,1,1.822266515
11/1/2006,AU,1,2.399096148
11/1/2006,EM,1,3.272998246
12/1/2006,GB,1,2.078497142
12/1/2006,EU,1,2.707023721
12/1/2006,CH,1,1.726979322
12/1/2006,JP,1,2.20090557
12/1/2006,AU,1,2.193170676
12/1/2006,EM,1,3.15859578
1/1/2007,GB,1,1.999203676
1/1/2007,EU,1,2.654856443
1/1/2007,CH,1,1.686801316
1/1/2007,JP,1,1.724233203
1/1/2007,AU,1,2.09495537
1/1/2007,EM,1,3.202518483
2/1/2007,GB,1,1.084892427
2/1/2007,EU,1,2.004031978
2/1/2007,CH,1,-0.203432436
2/1/2007,JP,1,-0.015597476
2/1/2007,AU,1,0.522520066
2/1/2007,EM,1,2.242305273
3/1/2007,GB,1,0.936867781
3/1/2007,EU,1,0.603175364
3/1/2007,CH,1,-0.577130658
3/1/2007,JP,1,0.571405767
3/1/2007,AU,1,0.440082424
3/1/2007,EM,1,2.634291902
4/1/2007,GB,1,1.010273129
4/1/2007,EU,1,0.922372508
4/1/2007,CH,1,-0.106311334
4/1/2007,JP,1,0.772373871
4/1/2007,AU,1,0.440986205
4/1/2007,EM,1,2.889310728
5/1/2007,GB,1,0.355526636
5/1/2007,EU,1,-0.047258954
5/1/2007,CH,1,-0.505254414
5/1/2007,JP,1,0.172558138
5/1/2007,AU,1,-1.292353398
5/1/2007,EM,1,1.995478883
6/1/2007,GB,1,0.198081595
6/1/2007,EU,1,-1.010043586
6/1/2007,CH,1,-1.41597535
6/1/2007,JP,1,0.314324944
6/1/2007,AU,1,-0.914514818
6/1/2007,EM,1,1.500722102
7/1/2007,GB,1,0.157021346
7/1/2007,EU,1,-0.911696429
7/1/2007,CH,1,-1.407547404
7/1/2007,JP,1,-0.125688441
7/1/2007,AU,1,-0.890655043
