Date,AU,GB,CH,JP,EU,US,EM
1970-07-01,0.0315789,,,,,0.02936175,
1970-08-01,0.0315789,,,,,0.02936175,
1970-09-01,0.0315789,,,,,0.02936175,
1970-10-01,0.0526317,,,,,0.0299425,
1970-11-01,0.0526317,,,,,0.0299425,
1970-12-01,0.0526317,,,,,0.0299425,
1971-01-01,0.0520833,,,,,0.04459425,0.07
1971-02-01,0.0520833,,,,,0.04459425,0.07
1971-03-01,0.0520833,,,,,0.04459425,0.07
1971-04-01,0.0515464,,,,,0.0445735,0.07
1971-05-01,0.0515464,,,,,0.0445735,0.07
1971-06-01,0.0515464,,,,,0.0445735,0.07
1971-07-01,0.0714286,,,,,0.06018375,0.07
1971-08-01,0.0714286,,,,,0.06018375,0.07
1971-09-01,0.0714286,,,,,0.06018375,0.07
1971-10-01,0.0699999,,,,,0.0582755,0.07
1971-11-01,0.0699999,,,,,0.0582755,0.07
1971-12-01,0.0699999,,,,,0.0582755,0.07
1972-01-01,0.0693066,,,,,0.06106075,0.04
1972-02-01,0.0693066,,,,,0.06106075,0.04
1972-03-01,0.0693066,,,,,0.06106075,0.04
1972-04-01,0.0686279,,,,,0.062375,0.04
1972-05-01,0.0686279,,,,,0.062375,0.04
1972-06-01,0.0686279,,,,,0.062375,0.04
1972-07-01,0.0571429,,,,,0.05760225,0.04
1972-08-01,0.0571429,,,,,0.05760225,0.04
1972-09-01,0.0571429,,,,,0.05760225,0.04
1972-10-01,0.0467288,,,,,0.05649175,0.04
1972-11-01,0.0467288,,,,,0.05649175,0.04
1972-12-01,0.0467288,,,,,0.05649175,0.04
1973-01-01,0.0555563,,,,,0.04641675,0.08
1973-02-01,0.0555563,,,,,0.04641675,0.08
1973-03-01,0.0555563,,,,,0.04641675,0.08
1973-04-01,0.0825679,,,,,0.039669,0.08
1973-05-01,0.0825679,,,,,0.039669,0.08
1973-06-01,0.0825679,,,,,0.039669,0.08
1973-07-01,0.0990988,,,,,0.02341375,0.08
1973-08-01,0.0990988,,,,,0.02341375,0.08
1973-09-01,0.0990988,,,,,0.02341375,0.08
1973-10-01,0.1250001,,,,,0.00661475,0.08
1973-11-01,0.1250001,,,,,0.00661475,0.08
1973-12-01,0.1250001,,,,,0.00661475,0.08
1974-01-01,0.1403505,,,,,0.008416,0.02
1974-02-01,0.1403505,,,,,0.008416,0.02
1974-03-01,0.1403505,,,,,0.008416,0.02
1974-04-01,0.1440683,,,,,0.02262,0.02
1974-05-01,0.1440683,,,,,0.02262,0.02
1974-06-01,0.1440683,,,,,0.02262,0.02
1974-07-01,0.1639343,,,,,0.0170415,0.02
1974-08-01,0.1639343,,,,,0.0170415,0.02
1974-09-01,0.1639343,,,,,0.0170415,0.02
1974-10-01,0.1666664,,,,,-0.00423125,0.02
1974-11-01,0.1666664,,,,,-0.00423125,0.02
1974-12-01,0.1666664,,,,,-0.00423125,0.02
1975-01-01,0.1769233,,,,,0.00548,0.09
1975-02-01,0.1769233,,,,,0.00548,0.09
1975-03-01,0.1769233,,,,,0.00548,0.09
1975-04-01,0.1703706,,,,,0.03574475,0.09
1975-05-01,0.1703706,,,,,0.03574475,0.09
1975-06-01,0.1703706,,,,,0.03574475,0.09
1975-07-01,0.1197187,,,,,0.0621365,0.09
1975-08-01,0.1197187,,,,,0.0621365,0.09
1975-09-01,0.1197187,,,,,0.0621365,0.09
1975-10-01,0.1428577,,,,,0.05370375,0.09
1975-11-01,0.1428577,,,,,0.05370375,0.09
1975-12-01,0.1428577,,,,,0.05370375,0.09
1976-01-01,0.1307188,,,,,0.05638175,-0.02
1976-02-01,0.1307188,,,,,0.05638175,-0.02
1976-03-01,0.1307188,,,,,0.05638175,-0.02
1976-04-01,0.1202532,,,,,0.05344425,-0.02
1976-05-01,0.1202532,,,,,0.05344425,-0.02
1976-06-01,0.1202532,,,,,0.05344425,-0.02
1976-07-01,0.1383644,,,,,0.0526435,-0.02
1976-08-01,0.1383644,,,,,0.0526435,-0.02
1976-09-01,0.1383644,,,,,0.0526435,-0.02
1976-10-01,0.1428571,,,,,0.05254525,-0.02
1976-11-01,0.1428571,,,,,0.05254525,-0.02
1976-12-01,0.1428571,,,,,0.05254525,-0.02
1977-01-01,0.1329475,,,,,0.0572785,0.08
1977-02-01,0.1329475,,,,,0.0572785,0.08
1977-03-01,0.1329475,,,,,0.0572785,0.08
1977-04-01,0.1355932,,,,,0.05772725,0.08
1977-05-01,0.1355932,,,,,0.05772725,0.08
1977-06-01,0.1355932,,,,,0.05772725,0.08
1977-07-01,0.1325967,,,,,0.047549,0.08
1977-08-01,0.1325967,,,,,0.047549,0.08
1977-09-01,0.1325967,,,,,0.047549,0.08
1977-10-01,0.0937496,,,,,0.04289125,0.08
1977-11-01,0.0937496,,,,,0.04289125,0.08
1977-12-01,0.0937496,,,,,0.04289125,0.08
1978-01-01,0.086735,,,,,0.03809775,0.11
1978-02-01,0.086735,,,,,0.03809775,0.11
1978-03-01,0.086735,,,,,0.03809775,0.11
1978-04-01,0.0796018,,,,,0.04341525,0.11
1978-05-01,0.0796018,,,,,0.04341525,0.11
1978-06-01,0.0796018,,,,,0.04341525,0.11
1978-07-01,0.0780492,,,,,0.02527425,0.11
1978-08-01,0.0780492,,,,,0.02527425,0.11
1978-09-01,0.0780492,,,,,0.02527425,0.11
1978-10-01,0.0761908,,,,,0.01870825,0.11
1978-11-01,0.0761908,,,,,0.01870825,0.11
1978-12-01,0.0761908,,,,,0.01870825,0.11
1979-01-01,0.0798125,,,,,0.00461625,0.08
1979-02-01,0.0798125,,,,,0.00461625,0.08
1979-03-01,0.0798125,,,,,0.00461625,0.08
1979-04-01,0.0875576,,,,,0.0031885,0.08
1979-05-01,0.0875576,,,,,0.0031885,0.08
1979-06-01,0.0875576,,,,,0.0031885,0.08
1979-07-01,0.0950224,,,,,-0.0094005,0.08
1979-08-01,0.0950224,,,,,-0.0094005,0.08
1979-09-01,0.0950224,,,,,-0.0094005,0.08
1979-10-01,0.1017695,,,,,-0.01763475,0.08
1979-11-01,0.1017695,,,,,-0.01763475,0.08
1979-12-01,0.1017695,,,,,-0.01763475,0.08
1980-01-01,0.1043478,,,,,-0.006198,0.08
1980-02-01,0.1043478,,,,,-0.006198,0.08
1980-03-01,0.1043478,,,,,-0.006198,0.08
1980-04-01,0.1101693,,,,,-0.0176955,0.08
1980-05-01,0.1101693,,,,,-0.0176955,0.08
1980-06-01,0.1101693,,,,,-0.0176955,0.08
1980-07-01,0.0991736,,,,,0.00235525,0.08
1980-08-01,0.0991736,,,,,0.00235525,0.08
1980-09-01,0.0991736,,,,,0.00235525,0.08
1980-10-01,0.0923696,,,,,0.022637,0.08
1980-11-01,0.0923696,,,,,0.022637,0.08
1980-12-01,0.0923696,,,,,0.022637,0.08
1981-01-01,0.0944882,,,,,0.02056275,0.05
1981-02-01,0.0944882,,,,,0.02056275,0.05
1981-03-01,0.0944882,,,,,0.02056275,0.05
1981-04-01,0.0839697,,,,,0.02486825,0.05
1981-05-01,0.0839697,,,,,0.02486825,0.05
1981-06-01,0.0839697,,,,,0.02486825,0.05
1981-07-01,0.0902256,,,,,0.02400525,0.05
1981-08-01,0.0902256,,,,,0.02400525,0.05
1981-09-01,0.0902256,,,,,0.02400525,0.05
1981-10-01,0.1102944,,,,,0.01054625,0.05
1981-11-01,0.1102944,,,,,0.01054625,0.05
1981-12-01,0.1102944,,,,,0.01054625,0.05
1982-01-01,0.1079136,,,,,0.02219,0.09
1982-02-01,0.1079136,,,,,0.02219,0.09
1982-03-01,0.1079136,,,,,0.02219,0.09
1982-04-01,0.1091548,,,,,0.0253955,0.09
1982-05-01,0.1091548,,,,,0.0253955,0.09
1982-06-01,0.1091548,,,,,0.0253955,0.09
1982-07-01,0.1241378,,,,,0.027112,0.09
1982-08-01,0.1241378,,,,,0.027112,0.09
1982-09-01,0.1241378,,,,,0.027112,0.09
1982-10-01,0.1125827,,,,,0.027752,0.09
1982-11-01,0.1125827,,,,,0.027752,0.09
1982-12-01,0.1125827,,,,,0.027752,0.09
1983-01-01,0.1136363,,,,,0.03806925,0.11
1983-02-01,0.1136363,,,,,0.03806925,0.11
1983-03-01,0.1136363,,,,,0.03806925,0.11
1983-04-01,0.111111,,,,,0.04734775,0.11
1983-05-01,0.111111,,,,,0.04734775,0.11
1983-06-01,0.111111,,,,,0.04734775,0.11
1983-07-01,0.0920248,,,,,0.0500325,0.11
1983-08-01,0.0920248,,,,,0.0500325,0.11
1983-09-01,0.0920248,,,,,0.0500325,0.11
1983-10-01,0.0863092,,,,,0.0469865,0.11
1983-11-01,0.0863092,,,,,0.0469865,0.11
1983-12-01,0.0863092,,,,,0.0469865,0.11
1984-01-01,0.058309,,,,,0.0420245,0.15
1984-02-01,0.058309,,,,,0.0420245,0.15
1984-03-01,0.058309,,,,,0.0420245,0.15
1984-04-01,0.04,,,,,0.0361635,0.15
1984-05-01,0.04,,,,,0.0361635,0.15
1984-06-01,0.04,,,,,0.0361635,0.15
1984-07-01,0.0365166,,,,,0.03718975,0.15
1984-08-01,0.0365166,,,,,0.03718975,0.15
1984-09-01,0.0365166,,,,,0.03718975,0.15
1984-10-01,0.0246576,,,,,0.031828,0.15
1984-11-01,0.0246576,,,,,0.031828,0.15
1984-12-01,0.0246576,,,,,0.031828,0.15
1985-01-01,0.044077,,,,,0.0388345,0.13
1985-02-01,0.044077,,,,,0.0388345,0.13
1985-03-01,0.044077,,,,,0.0388345,0.13
1985-04-01,0.0659341,,,,,0.03270975,0.13
1985-05-01,0.0659341,,,,,0.03270975,0.13
1985-06-01,0.0659341,,,,,0.03270975,0.13
1985-07-01,0.0758808,,,,,0.02814,0.13
1985-08-01,0.0758808,,,,,0.02814,0.13
1985-09-01,0.0758808,,,,,0.02814,0.13
1985-10-01,0.0828879,,,,,0.029677,0.13
1985-11-01,0.0828879,,,,,0.029677,0.13
1985-12-01,0.0828879,,,,,0.029677,0.13
1986-01-01,0.0923485,,,,,0.03135775,0.09
1986-02-01,0.0923485,,,,,0.03135775,0.09
1986-03-01,0.0923485,,,,,0.03135775,0.09
1986-04-01,0.0850516,,,,,0.03356925,0.09
1986-05-01,0.0850516,,,,,0.03356925,0.09
1986-06-01,0.0850516,,,,,0.03356925,0.09
1986-07-01,0.0881614,,,,,0.0275555,0.09
1986-08-01,0.0881614,,,,,0.0275555,0.09
1986-09-01,0.0881614,,,,,0.0275555,0.09
1986-10-01,0.0962963,,,,,0.026883,0.09
1986-11-01,0.0962963,,,,,0.026883,0.09
1986-12-01,0.0962963,,,,,0.026883,0.09
1987-01-01,0.0942029,,,,,0.02863575,0.12
1987-02-01,0.0942029,,,,,0.02863575,0.12
1987-03-01,0.0942029,,,,,0.02863575,0.12
1987-04-01,0.0926366,,,,,0.02691325,0.12
1987-05-01,0.0926366,,,,,0.02691325,0.12
1987-06-01,0.0926366,,,,,0.02691325,0.12
1987-07-01,0.0833332,,,,,0.027282,0.12
1987-08-01,0.0833332,,,,,0.027282,0.12
1987-09-01,0.0833332,,,,,0.027282,0.12
1987-10-01,0.0720719,,,,,0.0217075,0.12
1987-11-01,0.0720719,,,,,0.0217075,0.12
1987-12-01,0.0720719,,,,,0.0217075,0.12
1988-01-01,0.0684326,,,,,0.01527125,0.11
1988-02-01,0.0684326,,,,,0.01527125,0.11
1988-03-01,0.0684326,,,,,0.01527125,0.11
1988-04-01,0.0717392,,,,,0.0275255,0.11
1988-05-01,0.0717392,,,,,0.0275255,0.11
1988-06-01,0.0717392,,,,,0.0275255,0.11
1988-07-01,0.0726496,,,,,0.0281015,0.11
1988-08-01,0.0726496,,,,,0.0281015,0.11
1988-09-01,0.0726496,,,,,0.0281015,0.11
1988-10-01,0.0756304,,,,,0.0290835,0.11
1988-11-01,0.0756304,,,,,0.0290835,0.11
1988-12-01,0.0756304,,,,,0.0290835,0.11
1989-01-01,0.0681819,,,,,0.02415625,0.04
1989-02-01,0.0681819,,,,,0.02415625,0.04
1989-03-01,0.0681819,,,,,0.02415625,0.04
1989-04-01,0.0750506,,,,,0.01590625,0.04
1989-05-01,0.0750506,,,,,0.01590625,0.04
1989-06-01,0.0750506,,,,,0.01590625,0.04
1989-07-01,0.0796812,,,,,0.01503975,0.04
1989-08-01,0.0796812,,,,,0.01503975,0.04
1989-09-01,0.0796812,,,,,0.01503975,0.04
1989-10-01,0.0781249,,,,,0.016965,0.04
1989-11-01,0.0781249,,,,,0.016965,0.04
1989-12-01,0.0781249,,,,,0.016965,0.04
1990-01-01,0.0870406,,,,,0.02076675,0.04
1990-02-01,0.0870406,,,,,0.02076675,0.04
1990-03-01,0.0870406,,,,,0.02076675,0.04
1990-04-01,0.0773586,,,,,0.02246325,0.04
1990-05-01,0.0773586,,,,,0.02246325,0.04
1990-06-01,0.0773586,,,,,0.02246325,0.04
1990-07-01,0.0608856,,,,,0.0094925,0.04
1990-08-01,0.0608856,,,,,0.0094925,0.04
1990-09-01,0.0608856,,,,,0.0094925,0.04
1990-10-01,0.0688406,,,,,-0.0021025,0.04
1990-11-01,0.0688406,,,,,-0.0021025,0.04
1990-12-01,0.0688406,,,,,-0.0021025,0.04
1991-01-01,0.0480428,,,,,0.00724725,0.09
1991-02-01,0.0480428,,,,,0.00724725,0.09
1991-03-01,0.0480428,,,,,0.00724725,0.09
1991-04-01,0.033275,,,,,0.0187515,0.09
1991-05-01,0.033275,,,,,0.0187515,0.09
1991-06-01,0.033275,,,,,0.0187515,0.09
1991-07-01,0.0313044,,,,,0.02810375,0.09
1991-08-01,0.0313044,,,,,0.02810375,0.09
1991-09-01,0.0313044,,,,,0.02810375,0.09
1991-10-01,0.0152543,,,,,0.02524925,0.09
1991-11-01,0.0152543,,,,,0.02524925,0.09
1991-12-01,0.0152543,,,,,0.02524925,0.09
1992-01-01,0.0169779,,,,,0.02300675,0.14
1992-02-01,0.0169779,,,,,0.02300675,0.14
1992-03-01,0.0169779,,,,,0.02300675,0.14
1992-04-01,0.0118645,,,,,0.0309915,0.14
1992-05-01,0.0118645,,,,,0.0309915,0.14
1992-06-01,0.0118645,,,,,0.0309915,0.14
1992-07-01,0.0084317,,,,,0.0250155,0.14
1992-08-01,0.0084317,,,,,0.0250155,0.14
1992-09-01,0.0084317,,,,,0.0250155,0.14
1992-10-01,0.0033388,,,,,0.0260045,0.14
1992-11-01,0.0033388,,,,,0.0260045,0.14
1992-12-01,0.0033388,,,,,0.0260045,0.14
1993-01-01,0.0116861,,,,,0.0316075,0.14
1993-02-01,0.0116861,,,,,0.0316075,0.14
1993-03-01,0.0116861,,,,,0.0316075,0.14
1993-04-01,0.0184254,,,,,0.03094225,0.14
1993-05-01,0.0184254,,,,,0.03094225,0.14
1993-06-01,0.0184254,,,,,0.03094225,0.14
1993-07-01,0.021739,,,,,0.02975,0.14
1993-08-01,0.021739,,,,,0.02975,0.14
1993-09-01,0.021739,,,,,0.02975,0.14
1993-10-01,0.018303,,,,,0.029619,0.14
1993-11-01,0.018303,,,,,0.029619,0.14
1993-12-01,0.018303,,,,,0.029619,0.14
1994-01-01,0.0148515,,,,,0.03046075,0.13
1994-02-01,0.0148515,,,,,0.03046075,0.13
1994-03-01,0.0148515,,,,,0.03046075,0.13
1994-04-01,0.0180921,,,,,0.03031,0.13
1994-05-01,0.0180921,,,,,0.03031,0.13
1994-06-01,0.0180921,,,,,0.03031,0.13
1994-07-01,0.01964,,,,,0.0248725,0.13
1994-08-01,0.01964,,,,,0.0248725,0.13
1994-09-01,0.01964,,,,,0.0248725,0.13
1994-10-01,0.0261437,,,,,0.027192,0.13
1994-11-01,0.0261437,,,,,0.027192,0.13
1994-12-01,0.0261437,,,,,0.027192,0.13
1995-01-01,0.0373984,,,0.013031286,,0.0250485,0.11
1995-02-01,0.0373984,,,0.013031286,,0.0250485,0.11
1995-03-01,0.0373984,,,0.013031286,,0.0250485,0.11
1995-04-01,0.0452343,,,0.028232201,,0.0239225,0.11
1995-05-01,0.0452343,,,0.028232201,,0.0239225,0.11
1995-06-01,0.0452343,,,0.028232201,,0.0239225,0.11
1995-07-01,0.0513643,,,0.028447718,,0.025716,0.11
1995-08-01,0.0513643,,,0.028447718,,0.025716,0.11
1995-09-01,0.0513643,,,0.028447718,,0.025716,0.11
1995-10-01,0.0509555,,,0.035059305,,0.02490775,0.11
1995-11-01,0.0509555,,,0.035059305,,0.02490775,0.11
1995-12-01,0.0509555,,,0.035059305,,0.02490775,0.11
1996-01-01,0.0376176,,,0.032500276,0.014227335,0.02030775,0.1
1996-02-01,0.0376176,,,0.032500276,0.014227335,0.02030775,0.1
1996-03-01,0.0376176,,,0.032500276,0.014227335,0.02030775,0.1
1996-04-01,0.0309119,,0.012207936,0.035513408,0.014193752,0.023045,0.1
1996-05-01,0.0309119,,0.012207936,0.035513408,0.014193752,0.023045,0.1
1996-06-01,0.0309119,,0.012207936,0.035513408,0.014193752,0.023045,0.1
1996-07-01,0.0213741,,0.005777526,0.024801397,0.016423576,0.0222105,0.1
1996-08-01,0.0213741,,0.005777526,0.024801397,0.016423576,0.0222105,0.1
1996-09-01,0.0213741,,0.005777526,0.024801397,0.016423576,0.0222105,0.1
1996-10-01,0.0151515,,-0.000319704,0.03372767,0.019877628,0.02156075,0.1
1996-11-01,0.0151515,,-0.000319704,0.03372767,0.019877628,0.02156075,0.1
1996-12-01,0.0151515,,-0.000319704,0.03372767,0.019877628,0.02156075,0.1
1997-01-01,0.0135952,,0.004776682,0.027582748,0.021313862,0.0225085,0.09
1997-02-01,0.0135952,,0.004776682,0.027582748,0.021313862,0.0225085,0.09
1997-03-01,0.0135952,,0.004776682,0.027582748,0.021313862,0.0225085,0.09
1997-04-01,0.0029984,,-0.002133816,0.007461404,0.025416763,0.02354325,0.09
1997-05-01,0.0029984,,-0.002133816,0.007461404,0.025416763,0.02354325,0.09
1997-06-01,0.0029984,,-0.002133816,0.007461404,0.025416763,0.02354325,0.09
1997-07-01,-0.0044842,,0.01855242,0.008139692,0.028406335,0.025759,0.09
1997-08-01,-0.0044842,,0.01855242,0.008139692,0.028406335,0.025759,0.09
1997-09-01,-0.0044842,,0.01855242,0.008139692,0.028406335,0.025759,0.09
1997-10-01,-0.0029852,,0.032948472,-0.002618104,0.033659475,0.024698,0.09
1997-11-01,-0.0029852,,0.032948472,-0.002618104,0.033659475,0.024698,0.09
1997-12-01,-0.0029852,,0.032948472,-0.002618104,0.033659475,0.024698,0.09
1998-01-01,-0.0014903,,0.034664636,-0.0017678805040696243,0.038039596,0.02225925,0.08
1998-02-01,-0.0014903,,0.034664636,-0.01901465021319028,0.038039596,0.02225925,0.08
1998-03-01,-0.0014903,,0.034664636,-0.018590818800662073,0.038039596,0.02225925,0.08
1998-04-01,0.007474,0.014,0.03966848,-0.01833308341049627,0.029733441,0.02285825,0.08
1998-05-01,0.007474,0.014,0.03966848,-0.01463508848466023,0.029733441,0.02285825,0.08
1998-06-01,0.007474,0.014,0.03966848,-0.014584075217005315,0.029733441,0.02285825,0.08
1998-07-01,0.0135135,0.012,0.036376981,-0.014544339760286499,0.027127844,0.0237495,0.08
1998-08-01,0.0135135,0.012,0.036376981,-0.01468396278318156,0.027127844,0.0237495,0.08
1998-09-01,0.0135135,0.012,0.036376981,-0.0146564486435173,0.027127844,0.0237495,0.08
1998-10-01,0.01497,0.013,0.023322245,-0.014633531551763829,0.019494141,0.01967575,0.08
1998-11-01,0.01497,0.013,0.023322245,-0.006679785683636477,0.019494141,0.01967575,0.08
1998-12-01,0.01497,0.013,0.023322245,-0.006687141983912048,0.019494141,0.01967575,0.08
1999-01-01,0.0119402,0.014,0.012180053,-0.006693798623086601,0.020007951185226473,0.0250015,0.08
1999-02-01,0.0119402,0.014,0.012180053,-0.008317812695732188,0.022830540848135922,0.0250015,0.08
1999-03-01,0.0119402,0.014,0.012180053,-0.008322236430025437,0.02282049074832395,0.0250015,0.08
1999-04-01,0.0103857,0.01,0.012647405390088372,-0.008326262868176322,0.02281099097090227,0.02624125,0.08
1999-05-01,0.0103857,0.01,0.010080985308463885,-0.00012254323748836,0.023658831785254804,0.02624125,0.08
1999-06-01,0.0103857,0.01,0.010060521302914911,-0.0001269674366755988,0.02365189287616152,0.02624125,0.08
1999-07-01,0.0177777,0.009,0.010041498254540251,-0.00013115475693137,0.023645294016939322,0.02751125,0.08
1999-08-01,0.0177777,0.009,0.004462331132538717,0.0033816680434184407,0.031260432169383894,0.02751125,0.08
1999-09-01,0.0177777,0.009,0.004429448810349502,0.00337914565732859,0.03127304590797334,0.02751125,0.08
1999-10-01,0.0191741,0.002,0.004399576601976145,0.003376730776134598,0.031284431616340196,0.02999325,0.08
