DATE,MKT-RF,SMB,HML,UMD,BAB,RMW,CMA
31-01-80,0.055,0.0188,0.0185,0.0745,-0.0056,-0.0184,0.0189
29-02-80,-0.0123,-0.0162,0.0059,0.0789,0.0571,-0.0095,0.0292
31-03-80,-0.1289,-0.0697,-0.0096,-0.0958,0.0605,0.0182,-0.0105
30-04-80,0.0396,0.0105,0.0103,-0.0048,0.0145,-0.0218,0.0034
31-05-80,0.0526,0.02,0.0038,-0.0118,-0.0311,0.0043,-0.0063
30-06-80,0.0297,0.0146,-0.008,0.0158,-0.0011,-0.002,-0.0081
31-07-80,0.0651,0.0374,-0.0629,0.0029,-0.0978,0.0406,-0.0244
31-08-80,0.0175,0.0423,-0.0246,0.0306,-0.0565,0.0205,-0.0073
30-09-80,0.0219,0.0063,-0.0461,0.0543,-0.0518,0.019,-0.0286
31-10-80,0.0104,0.0221,-0.0293,0.0713,-0.0208,0.0177,-0.0143
30-11-80,0.096,-0.0327,-0.0811,0.1515,-0.0515,0.0426,-0.0552
31-12-80,-0.0446,-0.0028,0.028,-0.0671,0.0338,-0.0127,0.0127
31-01-81,-0.0506,0.033,0.0674,-0.0782,0.053,-0.0338,0.0427
28-02-81,0.0061,-0.0065,0.0097,-0.0135,0.0263,0.0026,0.0206
31-03-81,0.0366,0.0285,0.0061,0.0082,-0.093,-0.0227,-0.0056
30-04-81,-0.0216,0.0472,0.0228,-0.0108,-0.0136,0.0081,0.0154
31-05-81,0.0013,0.0236,-0.0043,0.0356,-0.0379,0.0047,-0.0178
30-06-81,-0.0234,-0.0093,0.0514,-0.0567,0.0572,-0.0129,0.0269
31-07-81,-0.0155,-0.0195,-0.0061,-0.0244,-0.0216,0.0108,-0.0266
31-08-81,-0.0702,-0.0182,0.0471,-0.011,0.0587,-0.0031,0.0138
30-09-81,-0.072,-0.0246,0.0511,0.0213,0.0846,0.0008,0.0253
31-10-81,0.0492,0.0228,-0.0409,0.0383,-0.0664,0.0312,-0.0279
30-11-81,0.034,-0.0158,0.0191,-0.0021,0.0369,0.0014,0.01
31-12-81,-0.0363,0.0118,0.0079,0.0128,0.0172,0.0021,0.0245
31-01-82,-0.0323,-0.011,0.0319,0.0177,0.0531,-0.0143,0.0195
28-02-82,-0.0586,0.004,0.0609,0.0487,0.0738,-0.0355,0.0457
31-03-82,-0.0182,0.0002,0.0376,0.029,0.0605,-0.0128,0.0237
30-04-82,0.0324,0.0121,-0.0308,-0.0046,-0.0344,0.015,-0.0005
31-05-82,-0.0393,0.0041,0.0178,0.0251,0.0403,0.0096,-0.0012
30-06-82,-0.0308,-0.0051,0.0156,0.0489,0.0327,0.0009,0.0253
31-07-82,-0.032,0.0101,0.0007,0.044,0.0484,0.01,0.0144
31-08-82,0.1115,-0.0446,0.0109,-0.036,-0.0077,-0.0185,0.0017
30-09-82,0.0132,0.0255,0.0023,0.0414,0.0078,0.0216,-0.0002
31-10-82,0.1124,0.0196,-0.0362,0.0001,-0.0755,0.002,-0.003
30-11-82,0.0468,0.0439,-0.018,0.0592,-0.0228,-0.0102,0.0029
31-12-82,0.0056,-0.0014,-0.0006,-0.0002,-0.0084,0,0.01
31-01-83,0.0359,0.0341,-0.0072,-0.0163,-0.0575,-0.0152,-0.0056
28-02-83,0.0259,0.0288,0.0066,0.0369,0.0056,-0.0036,0.0101
31-03-83,0.0281,0.0137,0.0206,0.0088,0.0019,-0.0019,0.028
30-04-83,0.0665,0.0043,0.0043,0.0163,-0.0087,-0.0007,0.0151
31-05-83,0.0051,0.0626,-0.014,-0.0155,-0.0883,-0.0181,-0.0143
30-06-83,0.0307,0.0116,-0.0389,0.0183,-0.0339,0.0255,-0.0078
31-07-83,-0.0406,0.0105,0.0554,-0.0308,0.0391,-0.0007,0.0288
31-08-83,-0.005,-0.0432,0.0559,-0.0538,0.0261,0.0052,0.0185
30-09-83,0.0091,0.003,0.0099,-0.0001,0.0465,0.0121,0.005
31-10-83,-0.0343,-0.0375,0.0496,-0.0446,0.0947,-0.0082,0.03
30-11-83,0.0216,0.0187,-0.0073,-0.0014,-0.0408,-0.0068,0.0064
31-12-83,-0.0177,-0.0042,0.0175,0.0081,-0.0138,0.0155,0.0133
31-01-84,-0.0192,0,0.0748,-0.0257,0.0517,-0.0088,0.0288
29-02-84,-0.0476,-0.0158,0.0341,0.0045,0.0098,0.0104,0.0151
31-03-84,0.0065,-0.0025,0.0053,0.0109,-0.0154,-0.0097,0.0115
30-04-84,-0.0051,-0.0094,0.0119,0.0214,0.0216,0.033,0.0077
31-05-84,-0.0598,0.0014,0.0026,0.0154,0.0425,0.0241,-0.0051
30-06-84,0.0181,0.0016,-0.0275,-0.0053,0.0376,0.0308,-0.0157
31-07-84,-0.0272,-0.0221,0.0039,0.0277,0.0661,0.0352,-0.0216
31-08-84,0.1027,-0.0028,-0.0174,-0.0562,-0.0868,-0.0073,-0.0091
30-09-84,-0.008,-0.0004,0.0525,0.0366,0.0462,0.0137,0.0239
31-10-84,-0.0084,-0.0134,0.0059,0.0328,0.0416,0.0114,-0.0104
30-11-84,-0.0177,-0.0106,0.0387,0.0156,0.0459,0.008,0.0195
31-12-84,0.0184,-0.006,-0.0003,0.0146,-0.0006,0.0108,-0.0141
31-01-85,0.0797,0.0345,-0.052,-0.0682,-0.1032,-0.0099,-0.0346
28-02-85,0.0122,0.0091,-0.0036,0.019,0.0267,0.0152,0.0116
31-03-85,-0.0084,-0.0138,0.0401,0.0178,0.0619,0.0123,0.0286
30-04-85,-0.0096,-0.0014,0.036,0.0295,0.0291,0.0162,0.0071
31-05-85,0.0507,-0.0236,-0.0098,0.0405,0.0256,0.0127,-0.0143
30-06-85,0.0127,0.0021,0.0038,0.0337,0.0161,0.0169,-0.0102
31-07-85,-0.0072,0.0285,-0.0162,-0.0369,-0.0542,-0.0036,-0.0037
31-08-85,-0.0101,-0.003,0.0234,0.0177,0.032,-0.0016,0.0193
30-09-85,-0.045,-0.0184,0.0121,0.016,0.0457,0.0111,0.0158
31-10-85,0.04,-0.0147,0.0077,0.0487,0.0167,0.0088,-0.0106
30-11-85,0.0646,-0.0005,-0.0291,-0.0055,-0.0097,0.0032,-0.0235
31-12-85,0.0388,-0.0041,-0.0146,-0.0023,0.0009,0.0096,-0.0177
31-01-86,0.0065,0.0095,0.0046,0.0295,0.0073,-0.0199,-0.0199
28-02-86,0.0714,-0.0072,-0.0063,0.0256,0.0048,0.0116,-0.0123
31-03-86,0.0491,-0.0063,-0.0039,0.0238,0.0211,0.01,0.0081
30-04-86,-0.0128,0.0281,-0.0281,-0.0035,0.0051,0.029,-0.001
31-05-86,0.0463,-0.0129,-0.0014,0.0206,0.0123,0.0207,0.011
30-06-86,0.0106,-0.0087,0.012,0.0494,0.0593,0.0185,0.0083
31-07-86,-0.0643,-0.0353,0.0466,0.0189,0.0813,-0.0055,0.0081
31-08-86,0.0607,-0.0434,0.0354,-0.0517,0.0061,-0.0171,0.0332
30-09-86,-0.0859,0.021,0.0323,-0.0568,-0.0021,-0.0017,0.0371
31-10-86,0.0464,-0.0237,-0.0142,0.0448,-0.0019,-0.0001,0.0101
30-11-86,0.0116,-0.0186,-0.0002,-0.0027,0.0059,0.0098,0.007
31-12-86,-0.0326,0.0019,0.0036,0.0045,0.0151,0.0087,0.0009
31-01-87,0.1244,-0.0161,-0.0318,0.0203,-0.0419,0.0017,-0.0103
28-02-87,0.0437,0.0336,-0.0586,-0.0222,-0.0847,-0.0079,-0.0255
31-03-87,0.0163,0.0032,0.0166,0.0166,0.0134,0.013,0.0417
30-04-87,-0.0209,-0.0158,-0.0036,0.002,0.0019,-0.0052,0.0116
31-05-87,0.0011,-0.0058,0.0022,-0.0077,0.0051,0.0049,0.0113
30-06-87,0.0391,-0.0211,0.0113,-0.0022,0.036,0.0156,0.0107
31-07-87,0.0384,-0.0107,0.0094,0.0257,-0.0148,-0.0065,0.0158
31-08-87,0.0352,-0.0101,-0.0098,-0.0095,-0.0209,0.0211,-0.0155
30-09-87,-0.0258,0.0045,0.0026,0.008,0.03,-0.0088,0.0182
31-10-87,-0.2319,-0.0791,0.0418,-0.0775,0.1681,0.0229,0.0224
30-11-87,-0.0776,0.0278,0.0314,-0.0121,0.0244,-0.0193,0.006
31-12-87,0.0682,-0.0001,-0.0442,0.0588,-0.0606,0.0313,-0.0246
31-01-88,0.0421,-0.0056,0.0493,-0.0735,0.0304,-0.0119,0.021
29-02-88,0.0477,0.033,-0.0153,-0.0145,-0.0595,0.0151,0.0006
31-03-88,-0.0226,0.0611,0.0086,0.0061,0.0018,-0.0023,0.0178
30-04-88,0.0056,0.0109,0.0151,0.022,0.0043,-0.0009,0.019
31-05-88,-0.0027,-0.0252,0.0244,0.0066,0.0233,-0.0077,0.003
30-06-88,0.0478,0.0207,-0.0135,-0.0302,-0.0668,0.0152,-0.0352
31-07-88,-0.0125,-0.0018,0.0218,0.0066,0.0276,-0.0049,0.0153
31-08-88,-0.0331,-0.0002,0.0214,0.0036,0.0375,-0.0085,0.0165
30-09-88,0.0331,-0.0138,-0.0075,0.0029,-0.0103,0.0176,-0.0055
31-10-88,0.0116,-0.0297,0.0203,0.013,0.0373,0.0139,0.0099
30-11-88,-0.0227,-0.0158,0.0147,0.0018,0.0316,-0.0036,0.0164
31-12-88,0.0148,0.0194,-0.0183,0.0031,-0.0227,0.0069,-0.0038
31-01-89,0.0606,-0.0226,0.0061,-0.0025,-0.0259,-0.0097,0.0011
28-02-89,-0.0223,0.027,0.0099,0.0099,-0.0115,-0.0084,0.0188
31-03-89,0.0157,0.0068,0.0047,0.0351,0.0081,-0.0001,0.0065
30-04-89,0.0435,-0.0075,-0.0148,0.0171,0.0001,0.0073,-0.0048
31-05-89,0.0328,-0.0006,-0.009,0.0142,-0.0282,0.0045,-0.0026
30-06-89,-0.0133,-0.0104,0.0221,0.004,0.0421,0.0013,0.0152
31-07-89,0.0718,-0.0411,-0.028,0.0532,-0.0175,0.0205,-0.0056
31-08-89,0.0143,0.0048,0.0062,-0.0049,-0.0314,0.0036,-0.0061
30-09-89,-0.0076,0.0047,-0.0127,0.0351,0.0031,0.0139,0.0058
31-10-89,-0.0365,-0.033,-0.0116,0.0135,0.0551,0.0008,-0.0011
30-11-89,0.0104,-0.0126,-0.0113,0.027,0.0183,-0.0074,0.0138
31-12-89,0.0118,-0.0228,0.0015,0.0279,0.0489,-0.0007,0.0131
31-01-90,-0.078,-0.0121,0.0083,-0.0298,0.0192,-0.0112,0.014
28-02-90,0.0111,0.0115,0.0065,-0.0051,-0.0369,-0.0004,-0.0061
31-03-90,0.0183,0.0159,-0.029,0.0172,-0.0385,0.0199,-0.0094
30-04-90,-0.0336,-0.0035,-0.0257,0.0228,-0.0048,0.0178,-0.01
31-05-90,0.0844,-0.0241,-0.0389,0.0314,-0.068,0.0168,-0.0163
30-06-90,-0.0109,0.0131,-0.02,0.0249,-0.0156,-0.0099,-0.0039
31-07-90,-0.019,-0.0315,-0.0006,0.0604,0.0613,-0.001,0.0321
31-08-90,-0.1013,-0.0379,0.0156,0.0197,0.078,-0.0048,0.0299
30-09-90,-0.0611,-0.0372,0.0059,0.0571,0.0852,0.0003,0.0362
31-10-90,-0.0191,-0.0506,0.0008,0.0674,0.06,0.0317,-0.0025
30-11-90,0.0635,0.0002,-0.0297,-0.0536,-0.0835,0.0058,-0.0471
31-12-90,0.0248,0.006,-0.0157,0.0025,-0.0284,0.0266,-0.0198
31-01-91,0.0469,0.0387,-0.0148,-0.0647,-0.1145,0.0134,-0.0407
28-02-91,0.0721,0.0402,-0.0062,-0.0494,-0.0359,-0.0006,-0.0034
31-03-91,0.0267,0.0381,-0.013,0.0271,-0.0341,-0.0052,-0.0099
30-04-91,-0.0029,0.0035,0.0149,-0.0232,-0.0016,0.0067,0.0081
31-05-91,0.0366,0.0014,-0.0052,-0.0009,-0.0609,0.0207,-0.0236
30-06-91,-0.0494,0.003,0.0108,0.0042,0.0389,0.0175,0.0068
31-07-91,0.0424,-0.01,-0.013,0.0426,-0.0261,0.016,-0.0144
31-08-91,0.0232,0.0142,-0.0079,0.0158,-0.0353,0.0085,-0.0032
30-09-91,-0.0159,0.0158,-0.0123,0.0175,0.0205,-0.0177,-0.0004
31-10-91,0.0129,0.0085,-0.0043,0.0318,0.0137,-0.0165,-0.003
30-11-91,-0.042,-0.0088,-0.0177,0.0118,0.0308,0.011,-0.0012
31-12-91,0.1086,-0.0241,-0.0423,0.0829,-0.0538,0.0367,-0.0314
31-01-92,-0.0059,0.0919,0.0467,-0.025,-0.121,-0.0117,0.0325
29-02-92,0.0109,0.013,0.0651,-0.007,-0.0416,0.0007,0.0225
31-03-92,-0.0266,-0.0089,0.0349,-0.0021,0.039,-0.0006,0.0182
30-04-92,0.0109,-0.0575,0.0436,-0.0255,0.086,0.0165,0.024
31-05-92,0.003,0.002,0.0111,0.0006,0.0195,-0.0091,0.0049
30-06-92,-0.0233,-0.0276,0.0324,-0.0057,0.0399,-0.0006,0.0095
31-07-92,0.0378,-0.0065,-0.0051,0.0147,0.0154,0.0124,-0.0097
31-08-92,-0.0238,-0.0039,-0.0109,-0.0047,0.042,0.0366,-0.0164
30-09-92,0.0119,0.0047,-0.0019,0.0144,-0.0132,0.0161,-0.0068
31-10-92,0.0102,0.0209,-0.0198,0.025,-0.0746,0.0119,-0.0091
30-11-92,0.0414,0.0388,-0.0152,-0.0025,-0.097,-0.0054,-0.0158
31-12-92,0.0153,0.0165,0.0264,0.0433,-0.0204,-0.0052,0.0083
31-01-93,0.0093,0.0194,0.059,0.0485,-0.0304,-0.019,0.0294
28-02-93,0.0012,-0.0337,0.0648,0.0318,0.0799,-0.0047,0.0415
31-03-93,0.0232,0.0009,0.0126,0.037,-0.0161,-0.0022,0.0082
30-04-93,-0.0305,-0.0081,0.0255,0.0036,0.033,-0.0369,0.0138
31-05-93,0.0289,0.0194,-0.0346,0.0021,-0.0494,-0.0014,-0.0103
30-06-93,0.003,0.0012,0.0264,0.0457,0.005,-0.0091,0.0116
31-07-93,-0.0034,0.0096,0.0287,0.0322,0.0093,-0.0184,0.0205
31-08-93,0.0372,0.0008,0.0018,0.0254,-0.0079,-0.0152,0.0004
30-09-93,-0.0012,0.0302,-0.0024,0.0339,-0.0371,0.0025,-0.0019
31-10-93,0.0141,0.0186,-0.0278,-0.0267,0.0033,0.0061,0.0056
30-11-93,-0.0186,-0.0131,-0.0078,-0.0477,-0.0182,0.0219,-0.0103
31-12-93,0.0165,0.0135,0.0025,0.0233,-0.0151,0.0114,-0.0035
31-01-94,0.0287,-0.0005,0.011,0.0011,-0.0355,-0.0154,0.0139
28-02-94,-0.0255,0.0262,-0.0152,-0.0034,-0.0266,0.0208,-0.0094
31-03-94,-0.0479,-0.0103,0.0167,-0.0132,0.0182,0.0065,0.0139
30-04-94,0.0068,-0.01,0.0166,0.0033,0.0159,0.0105,0.0114
31-05-94,0.0058,-0.0249,0.006,-0.0205,-0.015,0.0064,0.006
30-06-94,-0.0304,-0.0052,0.0177,-0.009,0.0262,0.0105,0.015
31-07-94,0.0282,-0.0187,0.0061,0.0011,-0.0078,-0.0066,0.001
31-08-94,0.0402,0.0144,-0.0255,0.0154,-0.0639,0.0098,-0.0152
30-09-94,-0.0228,0.0271,-0.0181,0.0132,0.019,0.0056,0.0106
31-10-94,0.0135,-0.0222,-0.0166,0.0131,0.0037,0.0018,-0.0073
30-11-94,-0.0403,0.0009,-0.0073,-0.0012,0.0137,0.0048,-0.0053
31-12-94,0.0086,-0.0005,-0.0009,0.0345,0.0063,0.004,0.0036
31-01-95,0.018,-0.0307,0.0259,-0.0184,0.0157,0.0015,-0.0065
28-02-95,0.0363,-0.0049,0.0099,-0.0047,-0.0389,0.0061,-0.004
31-03-95,0.0219,-0.0053,-0.0213,0.0045,0.0016,-0.0013,0.0023
30-04-95,0.0211,-0.0026,0.0167,0.018,0.0099,0.0043,0.0082
31-05-95,0.029,-0.0217,0.0228,-0.0055,-0.0139,0.0041,0.0001
30-06-95,0.0272,0.0305,-0.0254,0.0301,-0.0644,-0.0023,-0.0239
31-07-95,0.0371,0.0212,-0.0158,0.026,-0.0416,0.0022,-0.0158
31-08-95,0.0055,0.017,0.0268,0.0005,-0.0165,-0.0117,0.0149
30-09-95,0.0336,-0.0186,-0.0011,0.0286,0.0193,0.0099,0.004
31-10-95,-0.0151,-0.0407,-0.0049,0.0417,0.0286,0.0193,-0.001
30-11-95,0.0396,-0.0106,0.0052,-0.0072,0.0109,-0.0057,0.01
31-12-95,0.0104,0.0065,0.0024,0.0248,0.0635,-0.0144,0.0302
31-01-96,0.0226,-0.0264,0.0046,0.0057,0.0028,0.0026,0.023
29-02-96,0.0133,0.0177,-0.0105,0.0057,-0.0548,0.0016,-0.0189
31-03-96,0.0074,0.0156,0.0042,-0.0185,0.0008,0.0144,-0.0095
30-04-96,0.0205,0.047,-0.0397,-0.0094,-0.0484,-0.002,-0.0203
31-05-96,0.0236,0.0323,-0.009,0.0162,-0.0277,0.0003,-0.0033
30-06-96,-0.0113,-0.0367,0.0233,0.0102,0.0552,0.035,0.012
31-07-96,-0.0596,-0.0378,0.0519,-0.0015,0.0315,0.029,0.0268
31-08-96,0.0277,0.0258,-0.0082,-0.0002,-0.025,-0.0038,-0.0247
30-09-96,0.0501,-0.0141,-0.0274,0.0267,-0.057,0.013,-0.0213
31-10-96,0.0087,-0.0379,0.0488,0.0372,0.0135,0.0138,0.0297
30-11-96,0.0625,-0.0382,0.014,-0.0235,-0.0237,0.0206,-0.0069
31-12-96,-0.017,0.0319,0.0128,0.0053,0.015,0.0023,0.0149
31-01-97,0.0497,-0.0182,-0.0144,0.0187,-0.0543,0.0122,-0.0007
28-02-97,-0.0048,-0.0254,0.0561,-0.0218,0.0347,0.0072,0.0347
31-03-97,-0.0502,-0.0041,0.0339,0.0088,0.0579,0.0039,0.0153
30-04-97,0.0404,-0.057,0,0.0483,-0.0147,0.0336,-0.0102
31-05-97,0.0673,0.0468,-0.0411,-0.0519,-0.0288,-0.0104,-0.0276
30-06-97,0.041,0.0117,0.0144,0.0259,0.0093,0.0056,0.0045
31-07-97,0.0731,-0.0274,0.0013,0.037,-0.0254,0.0018,-0.0256
31-08-97,-0.0409,0.075,0.0113,-0.0257,0.0053,-0.0102,-0.0017
30-09-97,0.0534,0.0248,0.0024,0.0146,-0.0232,-0.0158,-0.0093
31-10-97,-0.0381,-0.0056,0.0233,-0.0053,0.0213,0.0075,0.0201
30-11-97,0.0299,-0.0501,0.0122,0.0038,0.0125,0.0308,0.0173
31-12-97,0.0136,-0.0209,0.0374,0.0391,0.0068,0.0064,0.0195
31-01-98,0.0014,-0.0128,-0.0168,0.0005,-0.009,0.0091,-0.0062
28-02-98,0.0704,0.0005,-0.0093,-0.0119,-0.0254,-0.0037,-0.0258
31-03-98,0.0476,-0.0073,0.0138,0.0213,0.0291,-0.0055,-0.0023
30-04-98,0.0074,0.0001,0.0103,0.0076,-0.0186,-0.0168,-0.0036
31-05-98,-0.0305,-0.03,0.0341,0.0191,0.038,0.0103,0.0247
30-06-98,0.0321,-0.0361,-0.0203,0.0726,-0.0142,-0.0026,-0.0303
31-07-98,-0.0242,-0.052,-0.0183,0.0379,-0.0188,0.0164,0.0076
31-08-98,-0.1605,-0.0497,0.0357,0.019,0.1149,0.0335,0.0578
30-09-98,0.0619,-0.0089,-0.0351,-0.0065,-0.0159,-0.0184,-0.0284
31-10-98,0.0698,-0.0336,-0.0233,-0.0533,-0.035,0.0088,0.0018
30-11-98,0.0607,0.0076,-0.0324,0.0113,-0.0447,-0.0092,-0.0092
31-12-98,0.0615,-0.015,-0.0425,0.0887,-0.0923,-0.0069,-0.0326
31-01-99,0.0347,-0.0082,-0.0446,0.0284,-0.1578,-0.028,-0.0641
28-02-99,-0.0408,-0.0515,0.0195,-0.0014,0.0652,-0.0123,0.0408
31-03-99,0.0348,-0.0437,-0.0261,-0.0121,-0.0761,-0.0405,-0.0107
30-04-99,0.0434,0.0452,0.024,-0.0898,0.0071,-0.0247,0.0084
31-05-99,-0.0246,0.0375,0.0249,-0.0525,0.0067,0.0095,0.0318
30-06-99,0.0477,0.0234,-0.0322,0.0466,-0.0747,0.0093,-0.0291
31-07-99,-0.0349,0.0254,-0.0018,0.017,0.0208,0.0029,0.0327
31-08-99,-0.0137,-0.0167,-0.0193,0.0298,0.0159,-0.0024,0.0072
30-09-99,-0.0277,0.0248,-0.029,0.0638,-0.0319,-0.0096,-0.0099
31-10-99,0.0609,-0.0713,-0.0288,0.0545,-0.0387,-0.0175,-0.0087
30-11-99,0.0341,0.0569,-0.0565,0.0549,-0.0745,-0.0418,-0.0184
31-12-99,0.0766,0.051,-0.0766,0.1314,-0.1619,-0.08,-0.0587
31-01-00,-0.0474,0.0421,-0.0112,0.0186,0.044,-0.0615,0.0456
29-02-00,0.0245,0.1846,-0.0977,0.1802,-0.2415,-0.1895,-0.0113
31-03-00,0.0521,-0.1554,0.085,-0.0685,0.0685,0.1165,-0.012
30-04-00,-0.0635,-0.0475,0.0645,-0.086,0.0932,0.0807,0.0563
31-05-00,-0.0439,-0.0386,0.0459,-0.0899,0.1326,0.0405,0.0147
30-06-00,0.0468,0.0995,-0.0804,0.1663,-0.0846,-0.0831,-0.0317
31-07-00,-0.0248,-0.0094,0.0806,-0.0016,-0.0119,0.0572,0.0298
31-08-00,0.0703,-0.0095,-0.0137,0.0559,-0.0525,-0.0306,0.0121
30-09-00,-0.0544,0.0027,0.0724,0.0189,0.1786,0.027,0.0554
31-10-00,-0.0278,-0.0258,0.0558,-0.0456,0.1217,0.0954,0.0371
30-11-00,-0.107,-0.0035,0.1224,-0.0217,0.212,0.1305,0.0835
31-12-00,0.0118,0.0326,0.0755,0.0659,0.0454,0.0192,0.0482
31-01-01,0.0325,0.0523,-0.0505,-0.2535,-0.199,-0.052,-0.0521
28-02-01,-0.1003,0.0287,0.1223,0.126,0.2154,0.0912,0.0901
31-03-01,-0.0725,0.0233,0.0647,0.0865,0.0917,0.0334,0.0372
30-04-01,0.0794,-0.0088,-0.0464,-0.0801,-0.0689,-0.0318,-0.0319
31-05-01,0.0068,0.0355,0.0338,0.0215,0.0122,0.0029,0.0195
30-06-01,-0.0194,0.0669,-0.0126,0.0062,-0.0443,0.0157,-0.0167
31-07-01,-0.0213,-0.0286,0.0495,0.0548,0.0724,0.0729,0.029
31-08-01,-0.064,0.0254,0.0286,0.0546,0.107,0.0381,0.0653
30-09-01,-0.0924,-0.0574,0.0152,0.1138,0.1503,0.0503,0.0335
31-10-01,0.0248,0.0534,-0.0731,-0.0832,-0.0946,-0.0298,-0.0436
30-11-01,0.0753,-0.0036,0.0217,-0.0861,-0.1185,-0.0349,-0.0168
31-12-01,0.0161,0.0511,0.0083,0.0002,0.0037,0.0026,-0.0028
31-01-02,-0.0144,0.0128,0.0342,0.0365,0.0235,0.0473,0.0283
28-02-02,-0.0228,-0.0038,0.0234,0.0683,0.1176,0.0803,0.051
31-03-02,0.0424,0.0415,0.0108,-0.0169,-0.0318,-0.0183,0.0066
30-04-02,-0.0521,0.0663,0.0401,0.077,0.1076,0.0459,0.0535
31-05-02,-0.0136,-0.0307,0.0152,0.0309,0.0136,0.0231,0.0253
30-06-02,-0.0723,0.0376,0.0037,0.0624,0.0178,0.0392,0.0266
31-07-02,-0.0819,-0.0633,-0.0351,0.0363,0.0765,0.0384,-0.011
31-08-02,0.005,-0.0128,0.0301,0.0187,0.017,0.0137,-0.014
30-09-02,-0.1034,0.0305,0.0126,0.0918,0.0604,0.0329,-0.0229
31-10-02,0.0784,-0.0429,-0.0376,-0.0558,-0.1281,-0.0316,0.0073
30-11-02,0.0596,0.0294,-0.0116,-0.1643,-0.1329,-0.0925,0.0516
