Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_EU,w_JP,w_UK,w_AU,w_CH,w_EM
2008-07-31,-0.019642013492743672,-0.019642013492743672,-0.011343954126205924,0.5513663834837337,0.0,0.0015,-16.471011772240857,16.484086668145707,9.885094921134828,0.0,-3.303870596825684,3.2979203401859984,-9.911861573892736
2008-08-31,-0.025965384283216323,-0.025965384283216323,-0.016745445821676253,0.22854133885893924,0.0,0.0013,-16.614146819484358,16.618598865901497,9.968488091690615,0.0,-3.3404645015410313,3.3242130464847484,-9.982654067334687
2008-09-30,0.07305028352984987,0.07305028352984987,-0.06597605634725823,0.28387577209333426,0.0,0.0015,-16.782310260173222,16.801732565232147,10.067358764278808,0.0,-3.3708548437066455,3.355064946002834,-9.99794088810407
2008-10-31,0.2580314474605357,0.2580314474605357,-0.10131355099831318,10.038814806851683,0.0,0.0008,-13.994792817411955,14.192967999342812,2.8037581438347003,0.0,-2.840510556950117,8.45563565500824,-8.359026976363145
2008-11-30,-0.09621294820224421,-0.09621294820224421,-0.006613744759143336,20.96677895849886,0.0,0.0003,-1.287701584828193,1.289699369896105,6.426185383777504,0.0,-6.481217323905963,3.9112240748116505,-3.954402867953348
2008-12-31,-0.013820086286390263,-0.013820086286390263,0.0554356770971014,6.101949111132441,0.0,0.0,1.2385035981008763,-2.4955655653612636,4.961243849833755,0.0,-6.194281253876872,3.102211975199827,-0.6259326901827108
2009-01-31,-0.03326476279436007,-0.03326476279436007,-0.06090081147641435,1.890109160812362,0.0,0.0,3.0901283536822075,-2.481695400110184,4.937746557535897,0.0,-6.1987290544051215,1.2357932572562622,-0.6165084767534184
2009-02-28,0.016675745894806287,0.016675745894806287,-0.05747671933025578,6.6937518863676555,0.0,0.0001,-1.0508749070104217,1.0529661458855937,5.253051792004687,0.0,-5.234934994975946,3.1551642526547896,-3.158696542663896
2009-03-31,0.0023840992517489075,0.0023840992517489075,0.044150762617619854,6.61886165826073,0.0,0.0002,3.0011904195487626,-2.4066694237930406,4.803355641785028,0.0,-5.995602420984759,1.2004761678195055,-0.6003662851237437
2009-04-30,0.0065419920195157865,0.0065419920195157865,0.04329354048696654,1.8073609535009032,0.0,0.0001,4.79460435026029,-2.3972027020108437,2.997529905918808,0.0,-5.986479673129559,1.198055549642478,-0.5999654386616544
2009-05-31,0.006479194449729652,0.006479194449729652,0.05704479693938258,1.30463175762429,0.0,0.0,5.178358907773448,-3.108723629377825,3.1070153446640694,0.0,-5.166636712631961,1.0356717815546896,-1.0392064975326918
2009-06-30,-0.0008249999980268525,-0.0008249999980268525,-0.0010359375830089057,0.02293935723825402,0.0,0.0001,5.163815044182827,-3.101886869628537,3.0976683906571414,0.0,-5.15901262441931,1.0323420428635444,-1.0337509836536922
2009-07-31,0.008105550844267092,0.008105550844267092,0.04587420128584596,2.0710493653778492,0.0,0.0001,3.1138078563047786,-3.106132628476595,5.163546159442741,0.0,-5.161891740317583,1.0333384233261846,-1.0345625194352601
2009-08-31,0.010716306101559709,0.010716306101559709,0.029345260561444375,1.32929439302407,0.0,0.0001,2.97019184497289,-2.3771108995565684,4.7515891046717975,0.0,-5.928102381680483,1.1883129690228966,-0.5941643313289698
2009-09-30,-0.00031999696010002283,-0.00031999696010002283,0.030475927964169314,3.098776146314491,0.0,0.0001,1.0350725617593068,-3.1038066599949277,5.174580939813664,0.0,-5.175893593462681,3.104909033936522,-1.0351822790119842
2009-10-31,0.01382223881023034,0.01382223881023034,-0.007236555507759035,4.194640661994848,0.0,0.0,-3.1234946580767184,1.0409497381971624,5.205824430127864,0.0,-5.1906629749711035,3.123805156969127,-1.0425994534361007
2009-11-30,-0.0035012430372916886,-0.0035012430372916886,0.035934488404395504,6.226770786182485,0.0,0.0,-5.175366075008572,3.1053800949382295,5.175626737546988,0.0,-1.036797804745932,1.0351760988471117,-3.1075202946151177
2009-12-31,-0.0013082290924664828,-0.0013082290924664828,-0.020050953989246723,8.217468623382484,0.0,0.0001,-5.385210930358733,3.5941473493934044,1.7957031519475923,-3.5901406202391555,5.379073276205725,0.0,-1.7948804560412999
2010-01-31,0.003030453076572432,0.003030453076572432,-0.01814797878509966,1.801976008545806,0.0,0.0,-5.3862775494733235,3.593742795062466,0.0,-3.5886321560001866,5.384007451720129,1.795425849824441,-1.7952359380569538
2010-02-28,0.03325399846467007,0.03325399846467007,0.007916683652136047,10.773202032574993,0.0,0.0,-3.590365742817581,-1.7956272373536302,-5.384734828276227,3.6133121067032308,5.395130061267313,1.795539638941564,0.0
2010-03-31,-0.004547281385651249,-0.004547281385651249,0.018826384703533483,3.6709986143453524,0.0,0.0001,-5.288985675775259,0.0,-3.524754175813121,3.5281574015260677,5.280678624268853,1.7635381919169693,-1.7631816475091608
2010-04-30,-0.004525549370281104,-0.004525549370281104,-0.0016121623446596622,7.297292220137254,0.0,0.0001,-5.40951425060139,0.0,3.607066147935341,-3.6096652910485822,5.407790058315058,1.803350503682396,-1.8035527176531032
2010-05-31,0.008880346037892456,0.008880346037892456,-0.05016807296540693,7.2935608068211,0.0,0.0001,-5.448649426227556,-3.6349809221894556,0.0,1.8210458503693654,5.448649426227556,3.637879958927585,-1.8150645410696027
2010-06-30,0.0049476077155067195,0.0049476077155067195,-0.00566764773747408,0.009505383853298022,0.0,0.0001,-5.453714637061908,-3.633073812135313,0.0,1.821984224934391,5.446871481360198,3.636170281775807,-1.813289931157668
2010-07-31,-0.007193695190717253,-0.007193695190717253,0.05602284401903579,14.545318013597722,0.0,0.0001,5.453477743606837,-5.452915164019723,3.636201403069633,-1.8178259145356124,1.818387509244913,0.0,-3.644519272556764
2010-08-31,-0.008544043451864304,-0.008544043451864304,-0.005622721748295145,5.4608704333730245,0.0,0.0001,1.8169310233812388,-5.453829817652539,3.6338620467624776,-1.8204443237521164,0.0,5.451874383613561,-3.6369373558044855
2010-09-30,0.0033312876257330674,0.0033312876257330674,0.05401498499005508,1.8242083844096397,0.0,0.0001,0.0,-5.446604240817199,3.6332718104388437,-1.8167307328128055,1.8106218244331518,5.45509704834611,-3.6323244219623674
2010-10-31,-0.0016983589906928052,-0.0016983589906928052,0.024511799107974186,3.743673770929944,0.0,0.0001,1.8356077088482041,-5.502391624446431,3.6709416973161297,0.0,-1.8389044589291228,5.5073686860534785,-3.6743203678329523
2010-11-30,-0.007306002018081792,-0.007306002018081792,-0.035641180625231916,8.127154604003447,0.0,0.0001,-2.57790161798988,-7.740731937647833,5.15476941024411,0.0,2.5751923989304193,7.736079764572748,-5.1547140201276465
2010-12-31,-0.020198643210754076,-0.020198643210754076,0.04353733766643564,10.364637462484461,0.0,0.0001,-4.305722006206796,-12.935421707826277,12.918454824343872,0.0,4.3034570989072884,8.612296799501372,-8.613263651930215
2011-01-31,0.0006417545522397431,0.0006417545522397431,0.010743508941234214,22.007126343111874,0.0,0.0001,8.77460015267061,-13.141291118071894,0.0,4.379267997269598,-4.392370895696414,13.160596941529036,-8.780161323148695
2011-02-28,-0.00602686588766373,-0.00602686588766373,0.0190644575543637,24.40878322478684,0.0,0.0001,-5.529448065557224,-16.59519025605826,11.05861755125453,0.0,5.5300180236117065,16.586537187499918,-11.056561306638333
2011-03-31,0.013545864322106032,0.013545864322106032,-0.003051022737709519,6.768073170790737,0.0,0.0001,-11.555879223784956,-17.330243451746473,11.556170330263724,0.0,5.784013817926108,17.337424003556183,-5.777939611892478
2011-04-30,0.0683298857735605,0.0683298857735605,0.03750411430851641,11.582208629576506,0.0,0.0,-11.544313295004228,-17.309503484956902,5.772447455295446,11.60428069957188,0.0,17.318184614250328,-5.772766103382961
2011-05-31,0.002038009396981357,0.002038009396981357,-0.010207354123056067,17.3439870759312,0.0,0.0,-15.948535930721253,-10.642012792562905,10.631821643924322,0.0,5.3161786435737515,15.9613263407251,-5.316739895542034
2011-06-30,-0.012690641166629001,-0.012690641166629001,-0.0063450298526877,10.696543392534041,0.0,0.0,-15.98141911174791,0.0,10.65427940783194,-10.674714629793257,5.334990283373486,15.983000162500447,-5.3288267533313345
2011-07-31,-0.0348923423534665,-0.0348923423534665,0.0034492578744269586,10.791548240272867,0.0,0.0,-15.852076650642834,5.2896400692490335,0.0,-10.599994831714488,10.554783671234167,15.856780949734931,-5.284025550214278
2011-08-31,0.04888239813711576,0.04888239813711576,-0.021754568971800836,1.0992758656902129,0.0,0.0001,-15.309687497852327,5.108172524788362,0.0,-10.21978670541383,10.227911075675332,15.344963624344349,-5.1026906234047695
2011-09-30,-0.032409170942213975,-0.032409170942213975,-0.04901482962333048,5.937966617046202,0.0,0.0,-14.831183645215969,0.0,4.9433593032831205,-9.904318398707963,9.890505564761545,14.813477652151352,-4.944249647214301
2011-10-31,-0.0561136817456119,-0.0561136817456119,0.0475102549953923,5.773186190353316,0.0,0.0,-14.334216549188286,4.772266804943122,0.0,-9.574328316346497,9.53325833840112,14.326995138739038,-4.78008909829411
2011-11-30,-0.01958150631981003,-0.01958150631981003,-0.019006452021246845,37.71321706594132,0.0,0.0,-4.526319971492618,-9.065052197626084,9.051964856212171,0.0,-13.583157126399037,13.57761788131835,4.525365051667409
2011-12-31,-0.02248870604921898,-0.02248870604921898,0.004668350049285452,22.555221902023252,0.0,0.0,-8.981855528784116,-13.455722816462966,0.0,-4.5097369951563655,8.965110590216543,13.468788279745628,4.490927764392058
2012-01-31,-0.01544568778250866,-0.01544568778250866,0.030687669362053693,17.88161290348947,0.0,0.0,-13.31140332015334,-4.445870487283384,8.87515432948661,-8.862812525043504,4.427427378555532,13.302058936655577,0.0
2012-02-29,0.018965259766876245,0.018965259766876245,0.017398497865686924,35.41361353289856,0.0,0.0,-4.424454972215916,-13.276778777709415,13.273364916647747,4.42093546940417,-8.82301132079154,0.0,8.848909944431831
2012-03-31,-0.006195206801946062,-0.006195206801946062,0.0009502302630670645,23.079232920702456,0.0,0.0,-11.00804155467009,-16.518685702374974,16.512478332608072,-5.501829904301974,0.0,11.005862844601973,5.504020777335045
2012-04-30,0.002537570376430055,0.002537570376430055,0.002632070912530926,27.582021700439626,0.0,0.0,0.0,-16.555896885356834,-11.029264978134824,-5.512846624998536,5.526548410917276,11.032262055294902,16.541735592654444
2012-05-31,-0.03617733163541393,-0.03617733163541393,-0.04326212620198311,16.558961687272898,0.0,0.0001,0.0,-16.547292527601158,-5.516702047917138,5.536069216001654,-11.0957324791002,11.036957414665673,16.550523092315753
2012-06-30,0.047568039788100036,0.047568039788100036,0.02343200744667273,16.687099258762753,0.0,0.0,5.544836426470133,-16.632800020339353,0.0,11.081969398542075,-11.043844460957763,-5.537102583337389,16.6345092794104
2012-07-31,-0.02239814470745891,-0.02239814470745891,0.011216697687921773,12.0390049819218,0.0,0.0,10.435793117424415,-15.689079787417583,5.219468760711587,0.0,-10.421788956337807,-5.220480955224695,15.653689676136624
2012-08-31,0.004471981123571243,0.004471981123571243,0.016022967103475283,15.688869528218865,0.0,0.0001,5.210427032802497,-15.636730330001315,0.0,15.623542840437981,-10.405774014241258,-5.207847613479327,10.420854065604994
2012-09-30,-0.030631069158269467,-0.030631069158269467,0.019738222218502077,15.694647893694142,0.0,0.0001,15.745597382540392,-15.751891489976732,0.0,10.483547156068827,-5.258311828818977,-10.498104749818577,5.248532460846797
2012-10-31,-0.0214114219097893,-0.0214114219097893,-0.0063943415003913096,5.426786929701751,0.0,0.0001,10.388438965509716,-15.580423299567547,0.0,15.556383384426,-5.195292834923636,-10.386381033860447,5.195863396506124
2012-11-30,-0.014704439036645063,-0.014704439036645063,0.0056209185518383276,20.820886277880312,0.0,0.0001,0.0,-15.497345628333472,-10.330505179516424,15.489599494950035,10.323035158726524,-5.164740874621521,5.165252589758212
2012-12-31,-0.02042880943817656,-0.02042880943817656,0.004262503748241997,10.330762052914162,0.0,0.0001,5.165115549290835,-15.493758993629337,-10.328680005015798,15.470704410881552,0.0,-5.164040869547101,10.33023109858167
2013-01-31,0.0069832616275233034,0.0069832616275233034,0.018077085770568324,15.515410018135622,0.0,0.0,0.0,-10.349142447158687,-15.545478959471415,10.35693868981411,5.176822722806226,-5.176940762480335,15.544784018117625
2013-02-28,-0.0037242874889177784,-0.0037242874889177784,-0.005018977206025732,20.734813452231517,0.0,0.0,-10.326835249772914,-5.168291422392173,-15.494529988020945,5.175246171238288,15.483850951685913,0.0,10.326835249772914
2013-03-31,-0.03213319039854222,-0.03213319039854222,0.010487448866247195,30.987794516441575,0.0,0.0,0.0,15.480511172290743,-15.48827631534134,-10.32807555683429,10.30578715931384,-5.1640339795656365,5.16195432973814
2013-04-30,0.018160921898603206,0.018160921898603206,0.02151764148337909,20.671339936443864,0.0,0.0,10.262049980719976,5.134918707729486,-15.389601422969765,-10.254913645545624,0.0,-5.128991068711627,15.394698370676156
2013-05-31,0.01540539070239815,0.01540539070239815,-0.016093652656552826,18.045154687961695,0.0,0.0,5.793964738035732,0.0,-17.381894214107195,-5.779564785908195,11.592600820839325,-11.587929476071464,17.378228307914195
2013-06-30,0.010866689962918698,0.010866689962918698,-0.015392523383560675,6.111387761982667,0.0,0.0,5.7165346558867975,0.0,-17.146597190299286,-11.421674983179042,11.429643549147112,-5.71483447010448,17.147795128511817
2013-07-31,-0.013422652317873308,-0.013422652317873308,0.03392231934868084,11.67257721678853,0.0,0.0,0.0,11.310880273650863,-16.962826792061428,-11.332799381746762,5.662113319230114,-5.654551387783524,16.963761316392862
2013-08-31,0.012128721327271006,0.012128721327271006,-0.013030174086485324,17.57310578283488,0.0,0.0,5.773421585901452,11.548500415171658,-17.320264757704354,-5.7665252033580705,-11.543268076387768,0.0,17.320264757704354
2013-09-30,-0.000757282223420908,-0.000757282223420908,0.035822545331181566,14.195378360311246,0.0,0.0,0.0,19.304350128389693,-19.304314004901226,-6.429323483231463,-12.875549978308735,6.4338155119344,12.870264543893908
2013-10-31,0.00949100102864096,0.00949100102864096,0.025439243174733672,13.483052243630773,0.0,0.0,6.588423857159098,13.180899469385942,-19.765271571477296,-6.591052392510049,-13.16461092402692,0.0,19.761102562497864
2013-11-30,0.003824363464697061,0.003824363464697061,0.004631593082167207,5.581905852890337,0.0,0.0,7.517931040236487,15.035862080472974,-22.55379312070946,-7.51493286235404,-15.037414986992069,0.0,22.556172212810804
2013-12-31,0.025955372070217177,0.025955372070217177,0.00751154421363931,15.373674070512983,0.0,0.0,7.629380007499343,22.88814002249803,-22.88814002249803,-15.237453148829726,-7.6247315015980845,0.0,15.258760014998686
2014-01-31,-0.006110789893389911,-0.006110789893389911,-0.014356024389216682,15.360589134070919,0.0,0.0,7.666099440568038,15.33675483506309,-22.998298321704112,-7.678350498403544,-15.330614567120975,0.0,22.998298321704112
2014-02-28,0.0003007917745175043,0.0003007917745175043,0.03390163083371789,0.6712443834044901,0.0,0.0,7.779242062614404,15.554659169849383,-23.337726187843213,-7.780793566815164,-15.555268399682335,0.0,23.340187713651442
2014-03-31,-0.0010315951790842402,-0.0010315951790842402,0.0007858374219544828,32.25212677187693,0.0,0.0,8.063221599399284,-8.061569282961738,-16.12644319879857,16.108757169368182,-24.1746626803841,0.0,24.189664798197857
2014-04-30,0.015319961042105945,0.015319961042105945,0.010868129071726518,40.35487480316501,0.0,0.0,-8.067096414526834,16.13501955369878,-16.134192829053667,24.215782479977495,-24.2012892435805,8.067096414526834,0.0
2014-05-31,0.028071855266682974,0.028071855266682974,0.012976794400821223,16.14102608492961,0.0,0.0,-8.00423796215519,24.019849981549882,-24.01271388646557,16.02444447884834,-16.003508718665973,8.00423796215519,0.0
2014-06-30,-0.0725503656672163,-0.0725503656672163,0.013690897516008604,24.77955526921192,0.0,0.0,0.0,16.78240618874318,-16.77724993396135,25.09064059630543,-25.163271220335645,8.383548970561845,-8.388624966980675
2014-07-31,0.014857586033530561,0.014857586033530561,-0.012858353904379949,42.65961245376513,0.0,0.0,-17.11477802458451,8.554321627887534,0.0,25.695260440508136,-8.559159903494551,17.11138048259368,-25.67216703687676
2014-08-31,0.11033731190473994,0.11033731190473994,0.014517761875532331,43.33966956716764,0.0,0.0,-17.39808713714385,0.0,-26.097130705715777,26.206585418082472,17.39988697029309,8.699043568571925,-8.699960802183119
2014-09-30,-0.010911947566256288,-0.010911947566256288,-0.029458610320967638,25.17318113632528,0.0,0.0,0.0,-13.54870233003384,-20.30787462350238,20.311913580269184,13.534381815280664,6.767947467713968,-6.768577857293853
2014-10-31,0.07344606244253415,0.07344606244253415,0.0026949748156064324,1.6753269275759837,0.0,0.0,0.0,-14.095601298495048,-21.147512882311464,21.22530747135954,14.092652694628667,7.047771038031328,-7.049170960770488
2014-11-30,0.05752758366548246,0.05752758366548246,0.009042282629081466,29.4491560777847,0.0,0.0,12.879852095013566,-12.881170117966155,-19.31977814252035,19.375278248130364,-6.437259577081549,0.0,6.4406050780896065
2014-12-31,0.029155957995285312,0.029155957995285312,-0.011731933931571126,1.8364990877518146,0.0,0.0,12.27682418054966,-12.279839025177601,-18.41523627082449,18.446158733942234,-6.135869409790902,0.0,6.137117749296386
2015-01-31,-0.0016604466160605401,-0.0016604466160605401,-0.01132763900826017,12.88626120604063,0.0,0.0,18.77137509413342,-12.515530227459491,-18.77137509413342,6.26638022075466,-6.2680801536278,0.0,12.51556971371657
2015-02-28,-0.014098835483304378,-0.014098835483304378,0.028288654132561986,6.3815200827440295,0.0,0.0,18.70358110150119,-12.474028169939631,-18.70358110150119,6.226546642790027,0.0,-6.236986122317866,12.470368813984166
2015-03-31,-0.007468358224363911,-0.007468358224363911,-0.013265340774319623,24.933517806077408,0.0,0.0,18.52684499994868,-18.524950716995022,-12.351229999965787,0.0,-6.1805894714495135,12.348795108588591,6.173661721648687
2015-04-30,-0.005457633345844614,-0.005457633345844614,0.018477208770227183,14.50894938357056,0.0,0.0,19.606595142140055,-19.610604916797424,-13.07106342809337,6.521375792248021,-6.524202164269981,0.0,13.072441941426854
2015-05-31,0.008366222252295896,0.008366222252295896,-0.007268971408264657,6.615722264868874,0.0,0.0,19.54741294751175,-19.545414520604815,-6.515804315837249,6.523519131011403,-13.03295565150329,0.0,13.031608631674498
2015-06-30,-0.0059382407352554225,-0.0059382407352554225,-0.014563149101220807,13.079686206686858,0.0,0.0,19.5729414139462,-19.580746255416322,-13.048627609297466,0.0,-6.522358277225217,6.5256008800279215,13.047251607229628
2015-07-31,-0.01673860577190536,-0.01673860577190536,0.012662186107573747,0.23561269293872433,0.0,0.0,19.456575164316327,-19.464330511468482,-12.968462068992714,0.0,-6.486799027127143,6.475227727955889,12.971050109544217
2015-08-31,-0.007243602497310586,-0.007243602497310586,-0.036578403964898865,0.0662852261862743,0.0,0.0,19.422468539258055,-19.424452813030477,-12.94831235950537,0.0,-6.473486974822173,6.470958781376656,12.945581224225998
2015-09-30,0.03047379980579713,0.03047379980579713,-0.017389772919762514,19.49593297321931,0.0,0.0,19.309815597101828,-12.874525440195749,-6.436605199033943,6.45118486414895,-19.298038154628355,0.0,12.878642132413065
2015-10-31,-0.007364150498980796,-0.007364150498980796,0.04421588814634103,13.131373744066343,0.0,0.0,19.11977396227095,-12.754197579334607,-6.373257987423651,0.0,-19.127684910897703,12.754072376409296,6.373929988476731
2015-11-30,0.05985390809591865,0.05985390809591865,-0.01133028081744547,0.27435315287030315,0.0,0.0,18.988552624768083,-12.668468526702902,-6.329517541589361,0.0,-18.940057846312644,12.679160337677954,6.330184860254789
2015-12-31,-0.007413091118497358,-0.007413091118497358,-0.006140826386529352,8.182491755619463,0.0,0.0001,17.871287467820043,-11.90762895932029,-5.957095822606681,5.952413491443304,-17.847574684349038,11.881185415894164,0.0
2016-01-31,0.04901753822174156,0.04901753822174156,-0.02839733338974293,11.919246042297221,0.0,0.0001,17.78791328296784,-17.802981631635795,-5.929304427655946,11.921574920030361,-11.86217850090878,5.93399389542406,0.0
2016-02-29,0.02494081004493409,0.02494081004493409,0.009180555579225258,18.20527237051107,0.0,0.0002,17.219560595064383,-17.222194548838246,5.757411607353869,0.0,-11.471487617419848,11.488779151620667,-5.747128377735893
2016-03-31,0.028720706117101372,0.028720706117101372,0.049592742907238474,28.695869341662586,0.0,0.0002,17.194576923623192,5.729830926352258,11.46305128241546,0.0,-11.454837881185068,-17.165724399445008,-5.738176145643731
2016-04-30,-0.00465090369238095,-0.00465090369238095,0.014708901082076453,22.89317859156599,0.0,0.0001,11.437968975834163,5.719276127020383,17.156953463751243,-11.420065678669877,-17.177991596044606,0.0,-5.720792195583687
2016-05-31,-0.02756660784212535,-0.02756660784212535,-0.0029884054616847733,28.479926161615815,0.0,0.0001,-5.674512048145928,11.349487066659055,17.023536144437784,-17.05022403178944,5.6803426918761835,0.0,-11.35619643087978
2016-06-30,-0.0468643359001243,-0.0468643359001243,0.010097108757903817,17.23933290128792,0.0,0.0002,5.471619874726386,10.948708132937272,16.414859624179158,-10.9914148412866,-5.4671381024749826,0.0,-16.423499023981357
2016-07-31,0.0033162373154279343,0.0033162373154279343,0.025843908428442974,0.04921914042331865,0.0,0.0002,5.479106024732399,10.9576535667852,16.437318074197197,-10.955010078475375,-5.481891943391013,0.0,-16.433859406532978
2016-08-31,0.007490505266217677,0.007490505266217677,-0.003043899843917175,5.498897539651475,0.0,0.0002,5.472837309643411,10.94522832157141,16.418511928930233,-16.40091609580297,-5.4778890896073005,0.0,-10.950281869468567
2016-09-30,-0.008845894705955802,-0.008845894705955802,0.0061005113075989215,14.679573513610134,0.0,0.0002,0.0,12.184120593492189,18.280839710935684,-18.280839710935684,6.091718986850493,-6.093613236978561,-12.191072238070076
2016-10-31,0.04661803832685378,0.04661803832685378,-0.025700331619002204,0.033071792436642156,0.0,0.0002,0.0,12.198679897012383,18.297087015533993,-18.25425759113403,6.0959313505944825,-6.09661259115059,-12.194210042529384
2016-11-30,-0.06458212889317347,-0.06458212889317347,-0.011538708846773882,13.582685318495706,0.0,0.0001,-6.371156414862033,6.371481215348118,19.104865084584038,-19.16578883974187,12.739669963994253,0.0,-12.743653138215675
2016-12-31,-0.002516215552173781,-0.002516215552173781,0.011340675884709661,13.772251309830576,0.0,0.0003,0.0,12.07205460234677,18.1054848103822,-18.152232356054423,6.030601667011516,-6.031868938294277,-12.026556000943962
2017-01-31,0.06016526164812904,0.06016526164812904,0.01854035921840924,6.709578973041407,0.0,0.0004,-6.147851537043951,12.296956433150314,18.44355461113185,-18.382578253996645,6.15097842852532,0.0,-12.30089442011876
2017-02-28,-0.06263927501877364,-0.06263927501877364,0.018361285280297457,19.827354989313548,0.0,0.0004,11.356034568446582,5.678017284223291,17.034051852669872,-17.090555049059216,0.0,-5.6757663358450055,-11.364421595454296
