Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_EU,w_JP,w_AU,w_US,w_CH,w_EM,w_UK
2007-12-31,-0.010646649081591944,-0.010646649081591944,-0.009231795574268453,0.8641913504216374,0.0,0.0020019011404841,0.8377601618460175,0.8377601618460175,0.0,0.8377601618460175,0.0,0.0,0.0
2008-01-31,0.06353278098255705,0.06353278098255705,-0.025390870037274915,0.02061453833118687,0.0,0.0021021013305981,0.8204682532646956,0.8204682532646956,0.0,0.8204682532646956,0.0,0.0,0.0
2008-02-29,0.03925227298614702,0.03925227298614702,0.008931692705318017,0.02246016755418534,0.0,0.0020019011404841,0.82781246561765,0.82781246561765,0.0,0.82781246561765,0.0,0.0,0.0
2008-03-31,0.0535995594923844,0.0535995594923844,0.010966861034271025,0.07631370040806801,0.0,0.0020019011404841,0.790020756340987,0.790020756340987,0.0,0.790020756340987,0.0,0.0,0.0
2008-04-30,-0.06910454038080696,-0.06910454038080696,0.010939850944766683,0.0458431487992223,0.0,0.0022023115407312,0.7773251769723003,0.7773251769723003,0.0,0.7773251769723003,0.0,0.0,0.0
2008-05-31,-0.03699527557919714,-0.03699527557919714,0.001787283863046829,0.004450418561908531,0.0,0.0021021013305981,0.751323384470759,0.751323384470759,0.0,0.751323384470759,0.0,0.0,0.0
2008-06-30,0.015204584433750064,0.015204584433750064,-0.04031100802057119,0.06119212760226428,0.0,0.0021021013305981,0.698196874209517,0.698196874209517,0.0,0.698196874209517,0.0,0.0,0.0
2008-07-31,0.015911009472954773,0.015911009472954773,-0.011343954126205924,0.028018440034450143,0.0,0.0022023115407312,0.6845861089978003,0.6845861089978003,0.0,0.6845861089978003,0.0,0.0,0.0
2008-08-31,-0.011358852811500343,-0.011358852811500343,-0.016745445821676253,0.009416328980648703,0.0,0.0021021013305981,0.6836122261683527,0.6836122261683527,0.0,0.6836122261683527,0.0,0.0,0.0
2008-09-30,-0.03301709505045187,-0.03301709505045187,-0.06597605634725823,0.023184618428056247,0.0,0.0021021013305981,0.6903635716316912,0.6903635716316912,0.0,0.6903635716316912,0.0,0.0,0.0
2008-10-31,-0.005575262948681852,-0.005575262948681852,-0.10131355099831318,0.6823828223643844,0.0,0.0,0.0,0.6875063644968266,0.6875063644968266,0.6875063644968266,0.0,0.0,0.0
2008-11-30,0.04087551408192723,0.04087551408192723,-0.006613744759143336,0.6879221076593782,0.0,0.0,0.0,0.6810996152230413,0.6810996152230413,0.0,0.6810996152230413,0.0,0.0
2008-12-31,0.015698231996915144,0.015698231996915144,0.0554356770971014,0.01371553875050291,0.0,0.0,0.0,0.6900460818799141,0.6900460818799141,0.0,0.6900460818799141,0.0,0.0
2009-01-31,-0.02316817890873702,-0.02316817890873702,-0.06090081147641435,0.7045015119283917,0.0,0.0,0.0,0.6768334537798741,0.6768334537798741,0.6768334537798741,0.0,0.0,0.0
2009-02-28,0.007913741257428386,0.007913741257428386,-0.05747671933025578,0.6711214747138953,0.0,0.0,0.6763765872081702,0.6763765872081702,0.6763765872081702,0.0,0.0,0.0,0.0
2009-03-31,0.015342974286235385,0.015342974286235385,0.044150762617619854,0.6837795756279899,0.0,0.0,0.0,0.6694843516259593,0.6694843516259593,0.6694843516259593,0.0,0.0,0.0
2009-04-30,-0.01809042104537575,-0.01809042104537575,0.04329354048696654,0.6853215066123411,0.0,0.0,0.6710464868124271,0.6710464868124271,0.6710464868124271,0.0,0.0,0.0,0.0
2009-05-31,-0.032179039401579804,-0.032179039401579804,0.05704479693938258,1.3434720852582436,0.0,0.0,0.0,0.0,0.677200530753598,0.677200530753598,0.677200530753598,0.0,0.0
2009-06-30,0.03477598971876826,0.03477598971876826,-0.0010359375830089057,1.3418874904614,0.0,0.0,0.6699272318766708,0.0,0.0,0.0,0.6699272318766708,0.0,0.6699272318766708
2009-07-31,0.019918451157738853,0.019918451157738853,0.04587420128584596,0.6943136101860801,0.0,0.0,0.6559304649766202,0.6559304649766202,0.0,0.0,0.0,0.0,0.6559304649766202
2009-08-31,0.00981679306162193,0.00981679306162193,0.029345260561444375,0.666352936309307,0.0,0.0,0.6570790423027677,0.6570790423027677,0.0,0.0,0.6570790423027677,0.0,0.0
2009-09-30,0.02558261923445535,0.02558261923445535,0.030475927964169314,0.0073288782373373,0.0,0.0,0.6577011454009886,0.6577011454009886,0.0,0.0,0.6577011454009886,0.0,0.0
2009-10-31,-0.0005704098595275598,-0.0005704098595275598,-0.007236555507759035,0.6746824353040369,0.0,0.0,0.6712755193206128,0.6712755193206128,0.0,0.6712755193206128,0.0,0.0,0.0
2009-11-30,0.03163280000051156,0.03163280000051156,0.035934488404395504,0.6774988986769802,0.0,0.0,0.6712593026319846,0.6712593026319846,0.6712593026319846,0.0,0.0,0.0,0.0
2009-12-31,-0.09617350364750071,-0.09617350364750071,-0.020050953989246723,1.3583373513784163,0.0,0.0,0.6712639948603669,0.0,0.0,0.6712639948603669,0.0,0.0,0.6712639948603669
2010-01-31,0.005476057219431665,0.005476057219431665,-0.01814797878509966,0.6880699042954976,0.0,0.0,0.6720405194415601,0.6720405194415601,0.0,0.6720405194415601,0.0,0.0,0.0
2010-02-28,-0.001014029241461047,-0.001014029241461047,0.007916683652136047,0.7133138770236053,0.0,0.0,0.5949698614969012,0.5949698614969012,0.0,0.0,0.5949698614969012,0.0,0.0
2010-03-31,-0.00651732498283094,-0.00651732498283094,0.018826384703533483,0.5950056765705278,0.0,0.0,0.0,0.5991269722938425,0.0,0.5991269722938425,0.5991269722938425,0.0,0.0
2010-04-30,0.022233219949518407,0.022233219949518407,-0.0016121623446596622,0.010157570659642512,0.0,0.0,0.0,0.6037262444059939,0.0,0.6037262444059939,0.6037262444059939,0.0,0.0
2010-05-31,-0.06615558191702615,-0.06615558191702615,-0.05016807296540693,1.218180087276401,0.0,0.0,0.6029482213853022,0.0,0.6029482213853022,0.0,0.6029482213853022,0.0,0.0
2010-06-30,0.024729074292350734,0.024729074292350734,-0.00566764773747408,1.2209939729373573,0.0,0.0,0.0,0.6001805655811416,0.6001805655811416,0.6001805655811416,0.0,0.0,0.0
2010-07-31,0.00643348048159365,0.00643348048159365,0.05602284401903579,0.6279168158131783,0.0,0.0,0.0,0.5694371394094192,0.0,0.5694371394094192,0.5694371394094192,0.0,0.0
2010-08-31,0.031947354858520245,0.031947354858520245,-0.005622721748295145,0.0064770283729672085,0.0,0.0,0.0,0.5672636139879723,0.0,0.5672636139879723,0.5672636139879723,0.0,0.0
2010-09-30,0.015797939571079896,0.015797939571079896,0.05401498499005508,0.5822293659718913,0.0,0.0,0.0,0.574454346136939,0.0,0.574454346136939,0.0,0.0,0.574454346136939
2010-10-31,-0.003852889470631702,-0.003852889470631702,0.024511799107974186,0.5844698073208956,0.0,0.0,0.0,0.5702213633401056,0.0,0.5702213633401056,0.5702213633401056,0.0,0.0
2010-11-30,-0.06419808313992628,-0.06419808313992628,-0.035641180625231916,1.1453669474008425,0.0,0.0,0.5742095841725916,0.5742095841725916,0.5742095841725916,0.0,0.0,0.0,0.0
2010-12-31,0.021493969878020217,0.021493969878020217,0.04353733766643564,0.6007959562887638,0.0,0.0,0.5767722057561367,0.0,0.5767722057561367,0.5767722057561367,0.0,0.0,0.0
2011-01-31,-0.013913750362874112,-0.013913750362874112,0.010743508941234214,0.6001633963506019,0.0,0.0,0.0,0.5514837944452267,0.5514837944452267,0.5514837944452267,0.0,0.0,0.0
2011-02-28,0.014561178598343567,0.014561178598343567,0.0190644575543637,0.5561096571337413,0.0,0.0,0.5482043401369792,0.5482043401369792,0.5482043401369792,0.0,0.0,0.0,0.0
2011-03-31,0.019597553320176646,0.019597553320176646,-0.003051022737709519,0.562706384774353,0.0,0.0,0.5639780104184537,0.0,0.5639780104184537,0.5639780104184537,0.0,0.0,0.0
2011-04-30,0.09852518938653032,0.09852518938653032,0.03750411430851641,0.5712634088064403,0.0,0.0,0.5690047669626571,0.0,0.5690047669626571,0.0,0.0,0.0,0.5690047669626571
2011-05-31,-0.018483739995962447,-0.018483739995962447,-0.010207354123056067,0.6124793610570636,0.0,0.0,0.5805807681603745,0.5805807681603745,0.5805807681603745,0.0,0.0,0.0,0.0
2011-06-30,0.012185860903383272,0.012185860903383272,-0.0063450298526877,0.08289508339510798,0.0,0.0,0.5191561325649817,0.5191561325649817,0.5191561325649817,0.0,0.0,0.0,0.0
2011-07-31,0.034882284262801745,0.034882284262801745,0.0034492578744269586,1.0479462993008655,0.0,0.0,0.0,0.5229688580990944,0.0,0.5229688580990944,0.5229688580990944,0.0,0.0
2011-08-31,0.009102157484190562,0.009102157484190562,-0.021754568971800836,1.063305180013841,0.0,0.0,0.522821501467597,0.522821501467597,0.522821501467597,0.0,0.0,0.0,0.0
2011-09-30,-0.06822650994837913,-0.06822650994837913,-0.04901482962333048,0.019575854167703466,0.0,0.0,0.5146184441369392,0.5146184441369392,0.5146184441369392,0.0,0.0,0.0,0.0
2011-10-31,0.010387092662142123,0.010387092662142123,0.0475102549953923,0.5035559141006052,0.0,0.0,0.5156071913217132,0.5156071913217132,0.0,0.5156071913217132,0.0,0.0,0.0
2011-11-30,-0.015534861586877979,-0.015534861586877979,-0.019006452021246845,0.5380407087768384,0.0,0.0,0.4811272490736048,0.0,0.0,0.4811272490736048,0.4811272490736048,0.0,0.0
2011-12-31,0.011267336247339513,0.011267336247339513,0.004668350049285452,0.9771713909613551,0.0,0.0,0.48102917105395326,0.48102917105395326,0.0,0.0,0.0,0.0,0.48102917105395326
2012-01-31,0.0119390553475846,0.0119390553475846,0.030687669362053693,0.973243193381182,0.0,0.0,0.4844624826467673,0.0,0.0,0.4844624826467673,0.4844624826467673,0.0,0.0
2012-02-29,0.0035384269017126402,0.0035384269017126402,0.017398497865686924,0.9748680434904053,0.0,0.0,0.0,0.4844095836929243,0.4844095836929243,0.4844095836929243,0.0,0.0,0.0
2012-03-31,-0.02333436569631805,-0.02333436569631805,0.0009502302630670645,0.0058913050030052205,0.0,0.0,0.0,0.48638720520072665,0.48638720520072665,0.48638720520072665,0.0,0.0,0.0
2012-04-30,0.013225904618941225,0.013225904618941225,0.002632070912530926,0.49387646848783157,0.0,0.0,0.48647345181897383,0.48647345181897383,0.48647345181897383,0.0,0.0,0.0,0.0
2012-05-31,-0.014374874645241013,-0.014374874645241013,-0.04326212620198311,0.4952963791390936,0.0,0.0,0.4820535017976756,0.4820535017976756,0.0,0.0,0.0,0.0,0.4820535017976756
2012-06-30,-0.004311215968746689,-0.004311215968746689,0.02343200744667273,0.4909382560778883,0.0,0.0,0.4827072868146416,0.4827072868146416,0.0,0.4827072868146416,0.0,0.0,0.0
2012-07-31,0.01414734918325863,0.01414734918325863,0.011216697687921773,0.4864346258293123,0.0,0.0,0.0,0.48566326947079774,0.0,0.48566326947079774,0.48566326947079774,0.0,0.0
2012-08-31,0.006668767050964227,0.006668767050964227,0.016022967103475283,0.49383488348899374,0.0,0.0,0.0,0.48998292960539025,0.0,0.48998292960539025,0.0,0.0,0.48998292960539025
2012-09-30,0.0008773100919809368,0.0008773100919809368,0.019738222218502077,0.4933845811916282,0.0,0.0,0.0,0.49011746572690196,0.0,0.49011746572690196,0.49011746572690196,0.0,0.0
2012-10-31,-0.008054284236714369,-0.008054284236714369,-0.0063943415003913096,0.49065237590084276,0.0,0.0,0.0,0.49017933025023513,0.0,0.49017933025023513,0.0,0.0,0.49017933025023513
2012-11-30,0.009160393656903985,0.009160393656903985,0.0056209185518383276,0.9802109307084091,0.0,0.0,0.4929179530226221,0.4929179530226221,0.4929179530226221,0.0,0.0,0.0,0.0
2012-12-31,0.010497151855867427,0.010497151855867427,0.004262503748241997,0.4978214965192438,0.0,0.0,0.4922712596862827,0.4922712596862827,0.0,0.0,0.4922712596862827,0.0,0.0
2013-01-31,0.005349079105414961,0.005349079105414961,0.018077085770568324,0.5019206357807144,0.0,0.0,0.49604735295983615,0.49604735295983615,0.49604735295983615,0.0,0.0,0.0,0.0
2013-02-28,-0.023086341122246654,-0.023086341122246654,-0.005018977206025732,1.0694607303292487,0.0,0.0,0.5467980684430189,0.0,0.0,0.0,0.5467980684430189,0.0,0.5467980684430189
2013-03-31,0.009722979744883033,0.009722979744883033,0.010487448866247195,1.0906549024106964,0.0,0.0,0.5467333979608742,0.5467333979608742,0.5467333979608742,0.0,0.0,0.0,0.0
2013-04-30,0.020456002965593533,0.020456002965593533,0.02151764148337909,0.5545567452973854,0.0,0.0,0.5408096830327348,0.5408096830327348,0.0,0.5408096830327348,0.0,0.0,0.0
2013-05-31,-0.06255435266933825,-0.06255435266933825,-0.016093652656552826,0.5545912695254946,0.0,0.0,0.0,0.5409563055348872,0.5409563055348872,0.5409563055348872,0.0,0.0,0.0
2013-06-30,-0.030290080144588054,-0.030290080144588054,-0.015392523383560675,1.0629665991025026,0.0,0.0,0.5407802330488115,0.0,0.0,0.5407802330488115,0.5407802330488115,0.0,0.0
2013-07-31,0.017918469066215328,0.017918469066215328,0.03392231934868084,0.5392629467027592,0.0,0.0,0.5370523607046767,0.5370523607046767,0.0,0.0,0.5370523607046767,0.0,0.0
2013-08-31,-0.010920559251943693,-0.010920559251943693,-0.013030174086485324,0.5487347501880995,0.0,0.0,0.5316060508040465,0.5316060508040465,0.5316060508040465,0.0,0.0,0.0,0.0
2013-09-30,0.05212688675625355,0.05212688675625355,0.035822545331181566,0.5342461237342465,0.0,0.0,0.5293396627458635,0.5293396627458635,0.0,0.0,0.0,0.0,0.5293396627458635
2013-10-31,0.018526087224250174,0.018526087224250174,0.025439243174733672,0.5554829978121505,0.0,0.0,0.5358627802817243,0.5358627802817243,0.5358627802817243,0.0,0.0,0.0,0.0
2013-11-30,-0.022193900503708012,-0.022193900503708012,0.004631593082167207,0.0417599728778551,0.0,0.0,0.5141981607712376,0.5141981607712376,0.5141981607712376,0.0,0.0,0.0,0.0
2013-12-31,-0.014500270878205749,-0.014500270878205749,0.00751154421363931,0.010680724042622908,0.0,0.0,0.5121058490426491,0.5121058490426491,0.5121058490426491,0.0,0.0,0.0,0.0
2014-01-31,0.02654011709004271,0.02654011709004271,-0.014356024389216682,0.5517700784986677,0.0,0.0,0.5401687830183879,0.5401687830183879,0.0,0.0,0.5401687830183879,0.0,0.0
2014-02-28,0.026586750663643244,0.026586750663643244,0.03390163083371789,0.5534520712989077,0.0,0.0,0.540142323547391,0.540142323547391,0.540142323547391,0.0,0.0,0.0,0.0
2014-03-31,0.0034682795922548327,0.0034682795922548327,0.0007858374219544828,0.5548863309014391,0.0,0.0,0.5372410595029381,0.5372410595029381,0.0,0.0,0.5372410595029381,0.0,0.0
2014-04-30,0.01919924751738048,0.01919924751738048,0.010868129071726518,0.5408746918312217,0.0,0.0,0.5334420744386257,0.5334420744386257,0.0,0.0,0.0,0.0,0.5334420744386257
2014-05-31,0.00767055527995511,0.00767055527995511,0.012976794400821223,0.5429957254382028,0.0,0.0,0.5356140740639057,0.5356140740639057,0.0,0.0,0.5356140740639057,0.0,0.0
2014-06-30,0.015335560687411438,0.015335560687411438,0.013690897516008604,0.13458205619184926,0.0,0.0,0.6278922966184569,0.6278922966184569,0.0,0.0,0.6278922966184569,0.0,0.0
2014-07-31,0.0019692800420457084,0.0019692800420457084,-0.012858353904379949,0.6357309172522084,0.0,0.0,0.0,0.63230137231072,0.0,0.63230137231072,0.63230137231072,0.0,0.0
2014-08-31,0.009303099249831855,0.009303099249831855,0.014517761875532331,1.265501185962514,0.0,0.0,0.6321289749508224,0.6321289749508224,0.6321289749508224,0.0,0.0,0.0,0.0
2014-09-30,-0.04237227187087861,-0.04237227187087861,-0.029458610320967638,0.6592963026528784,0.0,0.0,0.0,0.6509700199943849,0.6509700199943849,0.0,0.6509700199943849,0.0,0.0
2014-10-31,0.008813012627678042,0.008813012627678042,0.0026949748156064324,0.6733588812356386,0.0,0.0,0.6513477620281432,0.6513477620281432,0.6513477620281432,0.0,0.0,0.0,0.0
2014-11-30,0.01725385396646799,0.01725385396646799,0.009042282629081466,1.4181113425592677,0.0,0.0,0.0,0.7274321005547866,0.0,0.7274321005547866,0.7274321005547866,0.0,0.0
2014-12-31,-0.005344095375507718,-0.005344095375507718,-0.011731933931571126,0.7354529942156223,0.0,0.0,0.7286441671995831,0.7286441671995831,0.0,0.7286441671995831,0.0,0.0,0.0
2015-01-31,0.054017885483585465,0.054017885483585465,-0.01132763900826017,0.731122014683846,0.0,0.0,0.0,0.7346298591453688,0.0,0.7346298591453688,0.7346298591453688,0.0,0.0
2015-02-28,-0.021876748245650366,-0.021876748245650366,0.028288654132561986,0.7608046580770507,0.0,0.0,0.0,0.7363160457678198,0.0,0.7363160457678198,0.0,0.0,0.7363160457678198
2015-03-31,0.010603790043502538,0.010603790043502538,-0.013265340774319623,0.739511491752042,0.0,0.0,0.0,0.7080484055537251,0.0,0.7080484055537251,0.7080484055537251,0.0,0.0
2015-04-30,-0.006486712370066188,-0.006486712370066188,0.018477208770227183,0.015718726769442415,0.0,0.0,0.0,0.7011038510552643,0.0,0.7011038510552643,0.7011038510552643,0.0,0.0
2015-05-31,0.008236365606439151,0.008236365606439151,-0.007268971408264657,0.027847186623963738,0.0,0.0,0.0,0.7175064046812181,0.0,0.7175064046812181,0.7175064046812181,0.0,0.0
2015-06-30,0.010185845233927016,0.010185845233927016,-0.014563149101220807,1.443033967305779,0.0,0.0,0.0,0.7192651929206809,0.7192651929206809,0.0,0.0,0.0,0.7192651929206809
2015-07-31,0.02126592337481418,0.02126592337481418,0.012662186107573747,1.4568349456748404,0.0,0.0,0.0,0.7269792262480845,0.0,0.7269792262480845,0.7269792262480845,0.0,0.0
2015-08-31,-0.02290301879077669,-0.02290301879077669,-0.036578403964898865,1.465127560820191,0.0,0.0,0.0,0.7280515195213149,0.7280515195213149,0.0,0.0,0.0,0.7280515195213149
2015-09-30,0.004964901967887145,0.004964901967887145,-0.017389772919762514,0.7229322209383114,0.0,0.0,0.0,0.7280146720257928,0.0,0.0,0.7280146720257928,0.0,0.7280146720257928
2015-10-31,0.004553379092383184,0.004553379092383184,0.04421588814634103,0.7348173619363786,0.0,0.0,0.0,0.7193741941725086,0.0,0.7193741941725086,0.7193741941725086,0.0,0.0
2015-11-30,0.004519975481556092,0.004519975481556092,-0.01133028081744547,0.00809562262743102,0.0,0.0,0.0,0.7194364419686169,0.0,0.7194364419686169,0.7194364419686169,0.0,0.0
2015-12-31,-0.02016697476958217,-0.02016697476958217,-0.006140826386529352,0.007762271560328826,0.0,0.0,0.0,0.7225693524937262,0.0,0.7225693524937262,0.7225693524937262,0.0,0.0
2016-01-31,0.0038802773418830858,0.0038802773418830858,-0.02839733338974293,0.7324167508370227,0.0,0.0,0.0,0.7236262187121887,0.7236262187121887,0.0,0.7236262187121887,0.0,0.0
2016-02-29,0.033542732993135954,0.033542732993135954,0.009180555579225258,0.7419942907156525,0.0,0.0,0.718410110055011,0.718410110055011,0.718410110055011,0.0,0.0,0.0,0.0
2016-03-31,-0.008963087086431159,-0.008963087086431159,0.049592742907238474,1.4537253918172923,0.0,0.0,0.0,0.718677720476416,0.0,0.718677720476416,0.718677720476416,0.0,0.0
2016-04-30,-0.0035270843235416438,-0.0035270843235416438,0.014708901082076453,0.7213141764190969,0.0,0.0,0.7222307246974258,0.7222307246974258,0.0,0.7222307246974258,0.0,0.0,0.0
2016-05-31,-0.05171768681765015,-0.05171768681765015,-0.0029884054616847733,1.4433030954481743,0.0,0.0,0.7208629240493264,0.0,0.7208629240493264,0.0,0.0,0.7208629240493264,0.0
2016-06-30,0.03602810612521978,0.03602810612521978,0.010097108757903817,1.4352056950061427,0.0,0.0,0.7271522366551247,0.7271522366551247,0.0,0.7271522366551247,0.0,0.0,0.0
2016-07-31,0.005224624938841773,0.005224624938841773,0.025843908428442974,0.8240457916855518,0.0,0.0,0.7921286872414053,0.7921286872414053,0.0,0.0,0.7921286872414053,0.0,0.0
2016-08-31,-0.015494663812393911,-0.015494663812393911,-0.003043899843917175,0.8163764785866546,0.0,0.0,0.8116763583968722,0.8116763583968722,0.0,0.8116763583968722,0.0,0.0,0.0
2016-09-30,0.0265410421244684,0.0265410421244684,0.0061005113075989215,0.821724517265868,0.0,0.0,0.8174505572301515,0.0,0.8174505572301515,0.8174505572301515,0.0,0.0,0.0
2016-10-31,-0.05504380246874025,-0.05504380246874025,-0.025700331619002204,0.012134143318244028,0.0,0.0,0.8182081423928116,0.0,0.8182081423928116,0.8182081423928116,0.0,0.0,0.0
2016-11-30,-0.0779007084893071,-0.0779007084893071,-0.011538708846773882,0.9617589045374565,0.0,0.0,0.9018574591701902,0.0,0.9018574591701902,0.0,0.9018574591701902,0.0,0.0
2016-12-31,-0.016318457720427743,-0.016318457720427743,0.011340675884709661,0.8877312000871518,0.0,0.0,0.8522092688469601,0.8522092688469601,0.8522092688469601,0.0,0.0,0.0,0.0
2017-01-31,0.04541316018528483,0.04541316018528483,0.01854035921840924,0.07567995766091706,0.0,0.0,0.7963164778328728,0.7963164778328728,0.7963164778328728,0.0,0.0,0.0,0.0
