Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_AU,w_CH,w_JP,w_UK,w_EM,w_EU
1999-11-30,0.0,0.0,0.0,0.0,0.0,0.0042084106495823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-12-31,0.0463856754409424,0.0463856754409424,0.0,0.5,0.0,0.0044092523317122,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2000-01-31,-0.06757676611315977,-0.06757676611315977,0.0,0.023192837720471232,0.0,0.0040076091277567,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2000-02-29,-0.019597072954778007,-0.019597072954778007,-0.001212828824101564,0.033788383056579885,0.0,0.0040076091277567,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2000-03-31,0.046989193801104334,0.046989193801104334,0.05442926311149998,0.33431377817441,0.0,0.0046101341821787,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2000-04-30,-0.04968906658694209,-0.04968906658694209,-0.038301109449248694,0.024829621658748025,0.0,0.0038068477582051,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2000-05-31,-0.03246960513917944,-0.03246960513917944,-0.011619824387154143,0.024844533293471027,0.0,0.0044092523317122,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2000-06-30,0.019243452648516863,0.019243452648516863,0.030136117069895274,0.3257172688896982,0.0,0.0044092523317122,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2000-07-31,-0.01504990905872964,-0.01504990905872964,-0.023792266927673333,0.00962172632425845,0.0,0.0040076091277567,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2000-08-31,0.030842344151546408,0.030842344151546408,0.01687493416937813,0.33239329444422094,0.0,0.0046101341821787,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2000-09-30,-0.044060817509367224,-0.044060817509367224,-0.03315693836523392,0.02309934836696853,0.0,0.0060171308192813,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2000-10-31,-0.03526784858256338,-0.03526784858256338,-0.015321869419774314,0.022030408754683622,0.0,0.0066208316393145,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2000-11-30,-0.027528891442246167,-0.027528891442246167,-0.02818826191734969,0.3270950178948736,0.0,0.0042084106495823,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2000-12-31,0.038144545738512114,0.038144545738512114,0.02434948321520647,0.3587335232830391,0.0,0.0060171308192813,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2001-01-31,-0.003424143124017286,-0.003424143124017286,0.010555943009654012,0.6872830721162568,0.0,0.0063189359585271,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2001-02-28,-0.080456743116698,-0.080456743116698,-0.048795867360239,0.6768895246576757,0.0,0.0038068477582051,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
2001-03-31,-0.0867297476415009,-0.0867297476415009,-0.04922215763514304,0.3496326818333251,0.0,0.0044092523317122,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
2001-04-30,0.06281376577159148,0.06281376577159148,0.038953114457780824,0.34934994972576533,0.0,0.0040076091277567,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2001-05-31,-0.0033094958350750785,-0.0033094958350750785,-0.008216110784206476,0.03140688288579574,0.0,0.0022023115407312,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2001-06-30,-0.04127705053898452,-0.04127705053898452,-0.021359090411263826,0.0025184779644967237,0.0,0.0021021013305981,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2001-07-31,-0.045176956406353254,-0.045176956406353254,0.003869245207709149,0.3420650144502343,0.0,0.0021021013305981,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2001-08-31,-0.025486671288798852,-0.025486671288798852,-0.00915581979293889,0.022588478203176637,0.0,0.0023025317718852,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2001-09-30,-0.09490199014234889,-0.09490199014234889,-0.042868814854046255,0.3426019276236191,0.0,0.0030042036421848,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2001-10-31,0.03662326339387922,0.03662326339387922,0.013630637349292485,0.04745099507117445,0.0,0.0023025317718852,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2001-11-30,0.052902446754176026,0.052902446754176026,0.022979445001815035,0.018311631696939612,0.0,0.0021021013305981,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2001-12-31,0.0032763437253634136,0.0032763437253634136,-0.008954777577066197,0.026451223377088023,0.0,0.0020019011404841,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2002-01-31,-0.021954594470825185,-0.021954594470825185,-0.02468739554286603,0.0017598210598795683,0.0,0.0021021013305981,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2002-02-28,0.001267095311428286,0.001267095311428286,-0.0020207261760197825,0.3460327288831839,0.0,0.0019017109693872,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2002-03-31,0.043978998842350236,0.043978998842350236,0.02205047615427369,0.3408959931656387,0.0,0.0020019011404841,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2002-04-30,0.01988567611250206,0.01988567611250206,-0.001331088822003279,0.35532283275450843,0.0,0.0022023115407312,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2002-05-31,0.05380486438072422,0.05380486438072422,0.01487175660052431,0.015190641093968865,0.0,0.0022023115407312,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2002-06-30,-0.04840245398501078,-0.04840245398501078,-0.007288949609461026,0.02690243219036209,0.0,0.0020019011404841,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2002-07-31,-0.08357577999349544,-0.08357577999349544,-0.03563502705165478,0.024201226992505404,0.0,0.0022023115407312,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2002-08-31,0.00022691825878029537,0.00022691825878029537,0.010433158987546376,0.04178788999674771,0.0,0.0022023115407312,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2002-09-30,-0.08472936622036616,-0.08472936622036616,-0.04407630862954959,0.3343880688304397,0.0,0.0020019011404841,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2002-10-31,0.08867771229073829,0.08867771229073829,0.029076025631141977,0.3476193066510964,0.0,0.0023025317718852,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
2002-11-30,0.033304977958347706,0.033304977958347706,0.02470264732376548,0.37767218947870246,0.0,0.0020019011404841,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2002-12-31,-0.0214189724701106,-0.0214189724701106,0.005356192545459937,0.21992064912542747,0.0,0.0021021013305981,0.19782122656916423,0.19782122656916423,0.19782122656916423,0.0,0.0,0.0,0.0
2003-01-31,-0.007275622725556133,-0.007275622725556133,-0.0052626591732434225,0.009636300643755119,0.0,0.0,0.19710576950829745,0.19710576950829745,0.19710576950829745,0.0,0.0,0.0,0.0
2003-02-28,-0.016778185823474328,-0.016778185823474328,0.0009199299894242507,0.010469508724221893,0.0,0.0,0.20020253487228784,0.20020253487228784,0.20020253487228784,0.0,0.0,0.0,0.0
2003-03-31,0.004956920854459632,0.004956920854459632,0.0007118765660765192,0.014566282991259727,0.0,0.0,0.20432066159196954,0.20432066159196954,0.20432066159196954,0.0,0.0,0.0,0.0
2003-04-30,0.029932103486392445,0.029932103486392445,0.04390266004896226,0.20694873507243383,0.0,0.0,0.2040214354855006,0.2040214354855006,0.0,0.2040214354855006,0.0,0.0,0.0
2003-05-31,0.03495350321532906,0.03495350321532906,0.04952453470403406,0.21697759150911394,0.0,0.0,0.20804122692466642,0.20804122692466642,0.20804122692466642,0.0,0.0,0.0,0.0
2003-06-30,0.008413800272248834,0.008413800272248834,-0.0014577828712760699,0.021322953188836383,0.0,0.0,0.20547709253721852,0.20547709253721852,0.20547709253721852,0.0,0.0,0.0,0.0
2003-07-31,0.0113873213142839,0.0113873213142839,-0.007534471300557399,0.010775680514071809,0.0,0.0,0.20109790561858693,0.20109790561858693,0.20109790561858693,0.0,0.0,0.0,0.0
2003-08-31,0.030123413772651604,0.030123413772651604,0.006985041585706675,0.20753734261931472,0.0,0.0,0.20141629663036256,0.20141629663036256,0.0,0.20141629663036256,0.0,0.0,0.0
2003-09-30,0.012261048420712484,0.012261048420712484,0.03352236095528882,0.41756662564300034,0.0,0.0,0.2007609476222614,0.0,0.2007609476222614,0.0,0.2007609476222614,0.0,0.0
2003-10-31,0.03445916412293851,0.03445916412293851,0.023960523498449016,0.40682862302737716,0.0,0.0,0.1986401415370685,0.1986401415370685,0.0,0.1986401415370685,0.0,0.0,0.0
2003-11-30,0.00375709561609362,0.00375709561609362,0.016213877431540347,0.21524383511859124,0.0,0.0,0.0,0.19989191849696153,0.19989191849696153,0.19989191849696153,0.0,0.0,0.0
2003-12-31,0.039171323990090406,0.039171323990090406,0.05063331442830643,0.20322739285337243,0.0,0.0,0.19697806540023335,0.19697806540023335,0.19697806540023335,0.0,0.0,0.0,0.0
2004-01-31,0.010942916364977726,0.010942916364977726,0.009052709710837714,0.01829941393555007,0.0,0.0,0.19783556410656344,0.19783556410656344,0.19783556410656344,0.0,0.0,0.0,0.0
2004-02-29,0.013217730657481521,0.013217730657481521,0.008914564156645488,0.010513934797952776,0.0,0.0,0.1944739130295875,0.1944739130295875,0.1944739130295875,0.0,0.0,0.0,0.0
2004-03-31,-0.009763513072715528,-0.009763513072715528,0.004575978160007654,0.007046573426921915,0.0,0.0,0.19418210763080007,0.19418210763080007,0.19418210763080007,0.0,0.0,0.0,0.0
2004-04-30,-0.01397710456278628,-0.01397710456278628,-0.03202747580680698,0.016850309914356473,0.0,0.0,0.20216114321613254,0.20216114321613254,0.20216114321613254,0.0,0.0,0.0,0.0
2004-05-31,-5.706368160047874e-06,-5.706368160047874e-06,0.008771320820335493,0.2279252360560537,0.0,0.0,0.2132707360512615,0.2132707360512615,0.0,0.2132707360512615,0.0,0.0,0.0
2004-06-30,0.014241777439878414,0.014241777439878414,0.011190230158493408,0.22155178858126343,0.0,0.0,0.21705793102598772,0.0,0.21705793102598772,0.21705793102598772,0.0,0.0,0.0
2004-07-31,-0.013690297916135479,-0.013690297916135479,-0.018259505651387786,0.22414733174857498,0.0,0.0,0.2171209070206916,0.2171209070206916,0.2171209070206916,0.0,0.0,0.0,0.0
2004-08-31,-0.0014722793563380885,-0.0014722793563380885,0.014722827915299774,0.23005625795713902,0.0,0.0022023115407312,0.22017805194759527,0.0,0.22017805194759527,0.0,0.0,0.0,0.22017805194759527
2004-09-30,0.022439458085703065,0.022439458085703065,0.016597170084819757,0.443852712689731,0.0,0.0021021013305981,0.22339983940187438,0.22339983940187438,0.0,0.0,0.22339983940187438,0.0,0.0
2004-10-31,0.018850567045134648,0.018850567045134648,0.02721990404982977,0.23376831672771148,0.0,0.0021021013305981,0.22510234283590327,0.22510234283590327,0.0,0.22510234283590327,0.0,0.0,0.0
2004-11-30,0.04128618815934397,0.04128618815934397,0.0440652883664745,0.25020478397965673,0.0,0.0021021013305981,0.24568997681672358,0.24568997681672358,0.0,0.0,0.24568997681672358,0.0,0.0
2004-12-31,0.032620340536086354,0.032620340536086354,0.027301244887431908,0.2659059527829635,0.0,0.0022023115407312,0.24654421304358776,0.24654421304358776,0.24654421304358776,0.0,0.0,0.0,0.0
2005-01-31,-0.01576086506199474,-0.01576086506199474,-0.018009085671903957,0.017247350111770796,0.0,0.0020019011404841,0.24591942648110268,0.24591942648110268,0.24591942648110268,0.0,0.0,0.0,0.0
2005-02-28,0.026149469034431563,0.026149469034431563,0.0161741224137959,0.0060745996835790406,0.0,0.0019017109693872,0.2436630930853017,0.2436630930853017,0.2436630930853017,0.0,0.0,0.0,0.0
2005-03-31,-0.018143038331042544,-0.018143038331042544,-0.016053159290623786,0.012941151979749002,0.0,0.0022023115407312,0.24375214811027957,0.24375214811027957,0.24375214811027957,0.0,0.0,0.0,0.0
2005-04-30,-0.01162040435170811,-0.01162040435170811,-0.002547047491848531,0.007696651150356892,0.0,0.0021021013305981,0.24283556943350332,0.24283556943350332,0.24283556943350332,0.0,0.0,0.0,0.0
2005-05-31,0.003747055153776994,0.003747055153776994,-0.001754488902569462,0.24663633714420663,0.0,0.0021021013305981,0.24208466065886025,0.24208466065886025,0.0,0.0,0.24208466065886025,0.0,0.0
2005-06-30,-0.0005592688772915653,-0.0005592688772915653,-4.4818665406509695e-05,0.24630940112105654,0.0,0.0022023115407312,0.24073958572160403,0.0,0.24073958572160403,0.0,0.24073958572160403,0.0,0.0
2005-07-31,0.03196701653701346,0.03196701653701346,0.012260673131825772,0.2501915634190746,0.0,0.0020019011404841,0.2450501980464777,0.0,0.2450501980464777,0.0,0.0,0.0,0.2450501980464777
2005-08-31,0.007074351569377164,0.007074351569377164,0.013043921390037516,0.509936238743486,0.0,0.0023025317718852,0.2527548668105255,0.2527548668105255,0.0,0.0,0.2527548668105255,0.0,0.0
2005-09-30,0.024615932080477475,0.024615932080477475,0.003509227003188009,0.29134444323420183,0.0,0.0021021013305981,0.2757437778783657,0.2757437778783657,0.2757437778783657,0.0,0.0,0.0,0.0
2005-10-31,-0.009220110688796844,-0.009220110688796844,-0.021193160657350774,0.28778702253643573,0.0,0.0021021013305981,0.0,0.27627322064270315,0.27627322064270315,0.27627322064270315,0.0,0.0,0.0
2005-11-30,0.0290599040267247,0.0290599040267247,0.011257917388529659,0.3403333887214469,0.0,0.0021021013305981,0.3151697044933054,0.3151697044933054,0.3151697044933054,0.0,0.0,0.0,0.0
2005-12-31,0.04200173963599292,0.04200173963599292,0.017076521591678162,0.3488345062538526,0.0,0.0042084106495823,0.0,0.34013510251673407,0.34013510251673407,0.34013510251673407,0.0,0.0,0.0
2006-01-31,0.05487477704632178,0.05487477704632178,0.029590668196876946,0.360857857381066,0.0,0.0040076091277567,0.3406913324240631,0.3406913324240631,0.3406913324240631,0.0,0.0,0.0,0.0
2006-02-28,-0.014955616235217295,-0.014955616235217295,-0.002952835120293318,0.715164019889956,0.0,0.0038068477582051,0.0,0.0,0.3533792654614013,0.3533792654614013,0.0,0.0,0.3533792654614013
2006-03-31,0.013104468718377603,0.013104468718377603,0.006509549926963398,0.7010756689656009,0.0,0.0046101341821787,0.35034145317428855,0.35034145317428855,0.35034145317428855,0.0,0.0,0.0,0.0
2006-04-30,0.05557130756774384,0.05557130756774384,0.027651495465833342,0.006453650353133139,0.0,0.0038068477582051,0.35780201549149526,0.35780201549149526,0.35780201549149526,0.0,0.0,0.0,0.0
2006-05-31,-0.04433506231788484,-0.04433506231788484,-0.009579427712649635,0.027008090312192312,0.0,0.0044092523317122,0.35832039113928166,0.35832039113928166,0.35832039113928166,0.0,0.0,0.0,0.0
2006-06-30,7.063197227189183e-05,7.063197227189183e-05,-0.004859094337308245,0.020247929792682196,0.0,0.0044092523317122,0.35704065689510817,0.35704065689510817,0.35704065689510817,0.0,0.0,0.0,0.0
2006-07-31,0.023864274155331322,0.023864274155331322,0.007211427147981286,0.3635605193971516,0.0,0.0040076091277567,0.0,0.3440715638632931,0.3440715638632931,0.0,0.3440715638632931,0.0,0.0
2006-08-31,0.024426561039525133,0.024426561039525133,0.018441261137778664,0.3567687821818837,0.0,0.0046101341821787,0.0,0.3425414013814432,0.0,0.0,0.3425414013814432,0.0,0.3425414013814432
2006-09-30,0.0016878461578240037,0.0016878461578240037,0.005252609709792022,0.35489260445283527,0.0,0.0040076091277567,0.3422655562781841,0.3422655562781841,0.0,0.0,0.3422655562781841,0.0,0.0
2006-10-31,0.043324328986194705,0.043324328986194705,0.024292395617105722,0.3494245446041167,0.0,0.0044092523317122,0.3493752754974214,0.3493752754974214,0.3493752754974214,0.0,0.0,0.0,0.0
2006-11-30,0.02501600602544468,0.02501600602544468,0.026168873440274742,0.3715064383983618,0.0,0.0042084106495823,0.3484372786817354,0.0,0.3484372786817354,0.0,0.0,0.0,0.3484372786817354
2006-12-31,0.020215237900166383,0.020215237900166383,0.0027610531237172165,0.3598920590835716,0.0,0.0040076091277567,0.35628080464027173,0.35628080464027173,0.35628080464027173,0.0,0.0,0.0,0.0
2007-01-31,0.009169516055497182,0.009169516055497182,0.000610869102998679,0.010383262846800662,0.0,0.0040076091277567,0.35609704204246007,0.35609704204246007,0.35609704204246007,0.0,0.0,0.0,0.0
2007-02-28,-0.004889816466292676,-0.004889816466292676,0.007524035992735545,0.026274822259012315,0.0,0.0038068477582051,0.37667009556696734,0.37667009556696734,0.37667009556696734,0.0,0.0,0.0,0.0
2007-03-31,0.03663774103512639,0.03663774103512639,0.011415016497603014,0.013836792339211368,0.0,0.0044092523317122,0.3767295085660698,0.3767295085660698,0.3767295085660698,0.0,0.0,0.0,0.0
2007-04-30,0.033377357425456965,0.033377357425456965,0.029820303782732482,0.39581587338221846,0.0,0.0040076091277567,0.0,0.37519451996889874,0.37519451996889874,0.37519451996889874,0.0,0.0,0.0
2007-05-31,0.006677063445246514,0.006677063445246514,0.007622178357741927,0.38980003135789065,0.0,0.0044092523317122,0.0,0.3793608546163718,0.3793608546163718,0.0,0.3793608546163718,0.0,0.0
2007-06-30,-0.009680249978751552,-0.009680249978751552,-0.006716283484492047,0.3953961879347043,0.0,0.0042084106495823,0.38957175300117847,0.38957175300117847,0.38957175300117847,0.0,0.0,0.0,0.0
2007-07-31,-0.030834508325600255,-0.030834508325600255,-0.00016930849875829157,0.39352814741967523,0.0,0.0042084106495823,0.3908906556736158,0.3908906556736158,0.0,0.0,0.3908906556736158,0.0,0.0
2007-08-31,-0.021384789890978202,-0.021384789890978202,0.006926645498760875,0.38592031231833357,0.0,0.0046101341821787,0.0,0.3864983619043113,0.0,0.0,0.3864983619043113,0.0,0.3864983619043113
2007-09-30,0.07321828480433376,0.07321828480433376,0.0376846954983987,0.76795899144023,0.0,0.0038068477582051,0.3829754057105713,0.3829754057105713,0.0,0.3829754057105713,0.0,0.0,0.0
2007-10-31,0.03685202100122375,0.03685202100122375,0.024578338074680905,0.4229209226780242,0.0,0.0023025317718852,0.3763026565799993,0.3763026565799993,0.3763026565799993,0.0,0.0,0.0,0.0
2007-11-30,-0.04227060105572468,-0.04227060105572468,-0.010801470035733063,0.04243907534573907,0.0,0.0042084106495823,0.3602939466832478,0.3602939466832478,0.3602939466832478,0.0,0.0,0.0,0.0
2007-12-31,-0.035435410281169435,-0.035435410281169435,-0.009231795574268453,0.022903146174370836,0.0,0.0020019011404841,0.35923674180474824,0.35923674180474824,0.35923674180474824,0.0,0.0,0.0,0.0
2008-01-31,-0.06514849279877524,-0.06514849279877524,-0.025390870037274915,0.3628212468703783,0.0,0.0021021013305981,0.0,0.35260186380211495,0.35260186380211495,0.35260186380211495,0.0,0.0,0.0
2008-02-29,-0.0020743199638749697,-0.0020743199638749697,0.008931692705318017,0.6975384684544825,0.0,0.0020019011404841,0.3470442293297958,0.3470442293297958,0.0,0.0,0.0,0.0,0.3470442293297958
2008-03-31,-0.05125793041662861,-0.05125793041662861,0.010966861034271025,0.35787772669715734,0.0,0.0020019011404841,0.0,0.32330291463119776,0.0,0.0,0.0,0.32330291463119776,0.32330291463119776
