Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_AU,w_CH,w_JP,w_UK,w_EM,w_EU
2008-04-30,-0.04668846353755653,-0.04668846353755653,0.010939850944766683,0.3593392314390737,0.0,0.0022023115407312,0.0,0.32671286008153605,0.32671286008153605,0.0,0.0,0.32671286008153605,0.0
2008-05-31,0.003502838720244257,0.003502838720244257,0.001787283863046829,0.6235175515221046,0.0,0.0021021013305981,0.31358498633715765,0.0,0.31358498633715765,0.0,0.0,0.0,0.31358498633715765
2008-06-30,-0.06982881713747888,-0.06982881713747888,-0.04031100802057119,0.3208248790501389,0.0,0.0021021013305981,0.3026080396314394,0.3026080396314394,0.3026080396314394,0.0,0.0,0.0,0.0
2008-07-31,-0.029355402197533964,-0.029355402197533964,-0.011343954126205924,0.32097808889510404,0.0,0.0022023115407312,0.30258690585865233,0.30258690585865233,0.0,0.30258690585865233,0.0,0.0,0.0
2008-08-31,-0.024894455281952867,-0.024894455281952867,-0.016745445821676253,0.02295955284367379,0.0,0.0021021013305981,0.2774954032303585,0.2774954032303585,0.0,0.2774954032303585,0.0,0.0,0.0
2008-09-30,-0.09840518487118056,-0.09840518487118056,-0.06597605634725823,0.28221493840237216,0.0,0.0021021013305981,0.27880345862239986,0.27880345862239986,0.27880345862239986,0.0,0.0,0.0,0.0
2008-10-31,-0.1554032723306536,-0.1554032723306536,-0.10131355099831318,0.044686588181731615,0.0,0.0,0.2757927891198274,0.2757927891198274,0.2757927891198274,0.0,0.0,0.0,0.0
2008-11-30,-0.014471503946434362,-0.014471503946434362,-0.006613744759143336,0.2714313942226296,0.0,0.0,0.24228892199089913,0.24228892199089913,0.0,0.0,0.0,0.24228892199089913,0.0
2008-12-31,0.033600124417569696,0.033600124417569696,0.0554356770971014,0.2604307812670861,0.0,0.0,0.19153369949209081,0.19153369949209081,0.19153369949209081,0.0,0.0,0.0,0.0
2009-01-31,-0.003460373834422912,-0.003460373834422912,-0.06090081147641435,0.4006616386656242,0.0,0.0,0.19312205443740627,0.0,0.0,0.19312205443740627,0.0,0.19312205443740627,0.0
2009-02-28,-0.020869747847919375,-0.020869747847919375,-0.05747671933025578,0.2069033709260043,0.0,0.0,0.1908851540347853,0.1908851540347853,0.0,0.0,0.0,0.1908851540347853,0.0
2009-03-31,0.02848928899673546,0.02848928899673546,0.044150762617619854,0.20317070122585806,0.0,0.0,0.19536400305385415,0.0,0.0,0.19536400305385415,0.0,0.19536400305385415,0.0
2009-04-30,0.07910000710731686,0.07910000710731686,0.04329354048696654,0.20997178297169428,0.0,0.0,0.19463773221490935,0.19463773221490935,0.0,0.0,0.0,0.19463773221490935,0.0
2009-05-31,0.06518960944646018,0.06518960944646018,0.05704479693938258,0.04452768055579556,0.0,0.0,0.19131928088015127,0.19131928088015127,0.0,0.0,0.0,0.19131928088015127,0.0
2009-06-30,-0.03849264193548574,-0.03849264193548574,-0.0010359375830089057,0.05698604414515843,0.0,0.0,0.1750584545988657,0.1750584545988657,0.0,0.0,0.0,0.1750584545988657,0.0
2009-07-31,0.04358266840840891,0.04358266840840891,0.04587420128584596,0.03228823942822863,0.0,0.0,0.16518133685743203,0.16518133685743203,0.0,0.0,0.0,0.16518133685743203,0.0
2009-08-31,0.02249029359657603,0.02249029359657603,0.029345260561444375,0.18855098106742402,0.0,0.0,0.1620247168458569,0.1620247168458569,0.0,0.1620247168458569,0.0,0.0,0.0
2009-09-30,0.02930188345248453,0.02930188345248453,0.030475927964169314,0.17572407880983124,0.0,0.0,0.15711628651448425,0.15711628651448425,0.15711628651448425,0.0,0.0,0.0,0.0
2009-10-31,-0.003887356421902051,-0.003887356421902051,-0.007236555507759035,0.016198265497364042,0.0,0.0,0.1560847373337364,0.1560847373337364,0.1560847373337364,0.0,0.0,0.0,0.0
2009-11-30,-0.01251504576751022,-0.01251504576751022,0.035934488404395504,0.15533531523234373,0.0,0.0,0.0,0.1536962251146197,0.1536962251146197,0.0,0.0,0.1536962251146197,0.0
2009-12-31,0.008958060354659039,0.008958060354659039,-0.020050953989246723,0.16708548554839345,0.0,0.0,0.0,0.0,0.15475715109051985,0.0,0.15475715109051985,0.15475715109051985,0.0
2010-01-31,-0.0235143496965919,-0.0235143496965919,-0.01814797878509966,0.3140564703530806,0.0,0.0,0.15488342707994257,0.15488342707994257,0.15488342707994257,0.0,0.0,0.0,0.0
2010-02-28,0.011561694955067096,0.011561694955067096,0.007916683652136047,0.011741704010962611,0.0,0.0,0.154873113188387,0.154873113188387,0.154873113188387,0.0,0.0,0.0,0.0
2010-03-31,0.02612280018358152,0.02612280018358152,0.018826384703533483,0.3149990345302243,0.0,0.0,0.15381703454022053,0.0,0.0,0.15381703454022053,0.15381703454022053,0.0,0.0
2010-04-30,-0.006128629387833924,-0.006128629387833924,-0.0016121623446596622,0.1671392074054205,0.0,0.0,0.15329548899340212,0.0,0.15329548899340212,0.15329548899340212,0.0,0.0,0.0
2010-05-31,-0.052646270845923104,-0.052646270845923104,-0.05016807296540693,0.15798293567590393,0.0,0.0,0.15198209692987238,0.15198209692987238,0.15198209692987238,0.0,0.0,0.0,0.0
2010-06-30,-0.007812846408289532,-0.007812846408289532,-0.00566764773747408,0.027263658622897063,0.0,0.0,0.15260911239649605,0.15260911239649605,0.15260911239649605,0.0,0.0,0.0,0.0
2010-07-31,0.035342836085334305,0.035342836085334305,0.05602284401903579,0.0071681854032404485,0.0,0.0,0.14667980880877912,0.14667980880877912,0.14667980880877912,0.0,0.0,0.0,0.0
2010-08-31,-0.008605948537230694,-0.008605948537230694,-0.005622721748295145,0.01771455551890272,0.0,0.0,0.14665105049128874,0.14665105049128874,0.14665105049128874,0.0,0.0,0.0,0.0
2010-09-30,0.03979772155344348,0.03979772155344348,0.05401498499005508,0.005386335334251355,0.0,0.0,0.14315268337272416,0.14315268337272416,0.14315268337272416,0.0,0.0,0.0,0.0
2010-10-31,0.01368886476118482,0.01368886476118482,0.024511799107974186,0.1630578757876286,0.0,0.0,0.0,0.14314002009635876,0.14314002009635876,0.0,0.14314002009635876,0.0,0.0
2010-11-30,-0.010930208531035162,-0.010930208531035162,-0.035641180625231916,0.15106352029004266,0.0,0.0,0.14098188447017576,0.14098188447017576,0.14098188447017576,0.0,0.0,0.0,0.0
2010-12-31,0.035706946004579986,0.035706946004579986,0.04353733766643564,0.005502855981944124,0.0,0.0,0.14100705228112678,0.14100705228112678,0.14100705228112678,0.0,0.0,0.0,0.0
2011-01-31,0.0014193611165402688,0.0014193611165402688,0.010743508941234214,0.15870543940094284,0.0,0.0,0.14131722404607464,0.14131722404607464,0.0,0.14131722404607464,0.0,0.0,0.0
2011-02-28,0.015894441232479684,0.015894441232479684,0.0190644575543637,0.1441234611426691,0.0,0.0,0.13839845179602525,0.13839845179602525,0.13839845179602525,0.0,0.0,0.0,0.0
2011-03-31,-0.015560259347538585,-0.015560259347538585,-0.003051022737709519,0.14559175850243505,0.0,0.0,0.13990627961568533,0.0,0.13990627961568533,0.13990627961568533,0.0,0.0,0.0
2011-04-30,0.02441374008095669,0.02441374008095669,0.03750411430851641,0.13440197449901375,0.0,0.0,0.13930191291569372,0.13930191291569372,0.13930191291569372,0.0,0.0,0.0,0.0
2011-05-31,-0.005183390235368145,-0.005183390235368145,-0.010207354123056067,0.011292793712252877,0.0,0.0,0.1399112971345107,0.1399112971345107,0.1399112971345107,0.0,0.0,0.0,0.0
2011-06-30,-0.010634585811360021,-0.010634585811360021,-0.0063450298526877,0.00537756435742473,0.0,0.0,0.13967427063229804,0.13967427063229804,0.13967427063229804,0.0,0.0,0.0,0.0
2011-07-31,-0.005939111224163075,-0.005939111224163075,0.0034492578744269586,0.005149168359329742,0.0,0.0,0.13956218760139785,0.13956218760139785,0.13956218760139785,0.0,0.0,0.0,0.0
2011-08-31,-0.03833801435349458,-0.03833801435349458,-0.021754568971800836,0.2827228779647414,0.0,0.0,0.1420312659930217,0.0,0.0,0.1420312659930217,0.0,0.0,0.1420312659930217
2011-09-30,-0.029740633651403968,-0.029740633651403968,-0.04901482962333048,0.2762870924816799,0.0,0.0,0.0,0.0,0.14249434840215952,0.14249434840215952,0.14249434840215952,0.0,0.0
2011-10-31,0.04945545168411011,0.04945545168411011,0.0475102549953923,0.2802973415476922,0.0,0.0,0.1391407797673274,0.1391407797673274,0.1391407797673274,0.0,0.0,0.0,0.0
2011-11-30,-0.01583232459336055,-0.01583232459336055,-0.019006452021246845,0.16181657538959496,0.0,0.0,0.14324464020690236,0.14324464020690236,0.0,0.14324464020690236,0.0,0.0,0.0
2011-12-31,0.006364786839819508,0.006364786839819508,0.004668350049285452,0.30018558772517756,0.0,0.0,0.157404511845734,0.0,0.157404511845734,0.0,0.157404511845734,0.0,0.0
2012-01-31,0.01537263567577013,0.01537263567577013,0.030687669362053693,0.004456334624534958,0.0,0.0,0.1565552177093172,0.0,0.1565552177093172,0.0,0.1565552177093172,0.0,0.0
2012-02-29,0.023246844280310524,0.023246844280310524,0.017398497865686924,0.0058105449086498645,0.0,0.0,0.157805732995474,0.0,0.157805732995474,0.0,0.157805732995474,0.0,0.0
2012-03-31,0.006476700311231342,0.006476700311231342,0.0009502302630670645,0.16944517970573136,0.0,0.0,0.1577736838552698,0.0,0.0,0.1577736838552698,0.1577736838552698,0.0,0.0
2012-04-30,-0.0007876123426982932,-0.0007876123426982932,0.002632070912530926,0.3192085341917429,0.0,0.0,0.15861931650644498,0.15861931650644498,0.15861931650644498,0.0,0.0,0.0,0.0
2012-05-31,-0.03906769392508248,-0.03906769392508248,-0.04326212620198311,0.1626324409643919,0.0,0.0,0.15931290915584193,0.0,0.15931290915584193,0.15931290915584193,0.0,0.0,0.0
2012-06-30,0.028636040962607127,0.028636040962607127,0.02343200744667273,0.3239693345196313,0.0,0.0,0.1694765175302349,0.1694765175302349,0.0,0.0,0.1694765175302349,0.0,0.0
2012-07-31,0.019046953780452444,0.019046953780452444,0.011216697687921773,0.18262657994151113,0.0,0.0,0.1718124336702896,0.1718124336702896,0.1718124336702896,0.0,0.0,0.0,0.0
2012-08-31,0.007822512030491955,0.007822512030491955,0.016022967103475283,0.005606411701410602,0.0,0.0,0.1750868389516081,0.1750868389516081,0.1750868389516081,0.0,0.0,0.0,0.0
2012-09-30,0.01469588605952699,0.01469588605952699,0.019738222218502077,0.0032305970083959523,0.0,0.0,0.1798480743007027,0.1798480743007027,0.1798480743007027,0.0,0.0,0.0,0.0
2012-10-31,0.0019484623781732585,0.0019484623781732585,-0.0063943415003913096,0.1865289236736656,0.0,0.0,0.1811822616143039,0.0,0.1811822616143039,0.0,0.1811822616143039,0.0,0.0
2012-11-30,0.009307815918658889,0.009307815918658889,0.0056209185518383276,0.18688919764903583,0.0,0.0,0.18369979092254046,0.18369979092254046,0.18369979092254046,0.0,0.0,0.0,0.0
2012-12-31,0.009415154746557634,0.009415154746557634,0.004262503748241997,0.1882595236478608,0.0,0.0,0.0,0.18388814139055867,0.18388814139055867,0.0,0.18388814139055867,0.0,0.0
2013-01-31,0.037291194426356575,0.037291194426356575,0.018077085770568324,0.18809249083590346,0.0,0.0,0.1848945972464267,0.1848945972464267,0.1848945972464267,0.0,0.0,0.0,0.0
2013-02-28,0.010355813270232581,0.010355813270232581,-0.005018977206025732,0.20351647749051383,0.0,0.0,0.0,0.18494203118460906,0.18494203118460906,0.18494203118460906,0.0,0.0,0.0
2013-03-31,0.008137570117922866,0.008137570117922866,0.010487448866247195,0.19005501686010354,0.0,0.0,0.18507187310385267,0.18507187310385267,0.18507187310385267,0.0,0.0,0.0,0.0
2013-04-30,0.01826592575548643,0.01826592575548643,0.02151764148337909,0.005574321197571855,0.0,0.0,0.185210088297039,0.185210088297039,0.185210088297039,0.0,0.0,0.0,0.0
2013-05-31,-0.010613329634719842,-0.010613329634719842,-0.016093652656552826,0.19326021406525334,0.0,0.0,0.18737576251609672,0.0,0.18737576251609672,0.18737576251609672,0.0,0.0,0.0
2013-06-30,-0.021175115140725162,-0.021175115140725162,-0.015392523383560675,0.18544872791155814,0.0,0.0,0.18737967320628196,0.18737967320628196,0.18737967320628196,0.0,0.0,0.0,0.0
2013-07-31,0.04069238505362681,0.04069238505362681,0.03392231934868084,0.3934094882869895,0.0,0.0,0.20509333921881018,0.0,0.0,0.0,0.20509333921881018,0.0,0.20509333921881018
2013-08-31,-0.009321533184010735,-0.009321533184010735,-0.013030174086485324,0.4294473428796657,0.0,0.0,0.20292228304927398,0.0,0.0,0.20292228304927398,0.0,0.20292228304927398,0.0
2013-09-30,0.021559621347646583,0.021559621347646583,0.035822545331181566,0.20705243788391753,0.0,0.0,0.20518470217970844,0.0,0.0,0.0,0.20518470217970844,0.20518470217970844,0.0
2013-10-31,0.0061830774978670604,0.0061830774978670604,0.025439243174733672,0.2157960836956108,0.0,0.0,0.2055215604955503,0.2055215604955503,0.0,0.0,0.0,0.2055215604955503,0.0
2013-11-30,-0.0048117702608075005,-0.0048117702608075005,0.004631593082167207,0.20431553658616536,0.0,0.0,0.21411668581218724,0.21411668581218724,0.21411668581218724,0.0,0.0,0.0,0.0
2013-12-31,0.0044727513281185545,0.0044727513281185545,0.00751154421363931,0.009238219971483358,0.0,0.0,0.2148193918625358,0.2148193918625358,0.2148193918625358,0.0,0.0,0.0,0.0
2014-01-31,-0.021275636015069294,-0.021275636015069294,-0.014356024389216682,0.2162896128966771,0.0,0.0,0.2163517011223717,0.0,0.2163517011223717,0.2163517011223717,0.0,0.0,0.0
2014-02-28,0.02612844702152119,0.02612844702152119,0.03390163083371789,0.024622010432961,0.0,0.0,0.22567449607265594,0.0,0.22567449607265594,0.22567449607265594,0.0,0.0,0.0
2014-03-31,-0.0004936509677713097,-0.0004936509677713097,0.0007858374219544828,0.0173361608080687,0.0,0.0,0.22282653787445053,0.0,0.22282653787445053,0.22282653787445053,0.0,0.0,0.0
2014-04-30,0.014639654627633775,0.014639654627633775,0.010868129071726518,0.2228583067210676,0.0,0.0,0.22279360704940843,0.0,0.22279360704940843,0.0,0.22279360704940843,0.0,0.0
2014-05-31,0.010310449370297979,0.010310449370297979,0.012976794400821223,0.4564037533981073,0.0,0.0,0.22620018132700928,0.22620018132700928,0.0,0.0,0.0,0.0,0.22620018132700928
2014-06-30,0.00594427016742694,0.00594427016742694,0.013690897516008604,0.45971641159584886,0.0,0.0,0.2305218298403719,0.0,0.2305218298403719,0.0,0.2305218298403719,0.0,0.0
2014-07-31,-0.0063078921830478155,-0.0063078921830478155,-0.012858353904379949,0.23493676139003242,0.0,0.0,0.23119126874124066,0.23119126874124066,0.23119126874124066,0.0,0.0,0.0,0.0
2014-08-31,0.0036357669407767112,0.0036357669407767112,0.014517761875532331,0.4658799741815935,0.0,0.0,0.233434983691604,0.0,0.0,0.233434983691604,0.233434983691604,0.0,0.0
2014-09-30,-0.033074741585440735,-0.033074741585440735,-0.029458610320967638,0.24105587066395903,0.0,0.0,0.23385291477724737,0.23385291477724737,0.0,0.23385291477724737,0.0,0.0,0.0
2014-10-31,0.0167712647403021,0.0167712647403021,0.0026949748156064324,0.2828908085679651,0.0,0.0,0.256725217296757,0.256725217296757,0.256725217296757,0.0,0.0,0.0,0.0
2014-11-30,-0.008667171299415428,-0.008667171299415428,0.009042282629081466,0.2744812052189596,0.0,0.0,0.2654146150484374,0.0,0.2654146150484374,0.0,0.0,0.2654146150484374,0.0
2014-12-31,0.002078035467595475,0.002078035467595475,-0.011731933931571126,0.3393479480594987,0.0,0.0,0.3059994524327667,0.3059994524327667,0.0,0.0,0.0,0.3059994524327667,0.0
2015-01-31,0.022072486190075426,0.022072486190075426,-0.01132763900826017,0.31240623854633054,0.0,0.0,0.3141379628269404,0.0,0.3141379628269404,0.0,0.0,0.3141379628269404,0.0
2015-02-28,0.08916347857466246,0.08916347857466246,0.028288654132561986,0.02096900112032915,0.0,0.0,0.31386299901178466,0.0,0.31386299901178466,0.0,0.0,0.31386299901178466,0.0
2015-03-31,-0.008025002052355141,-0.008025002052355141,-0.013265340774319623,0.357642632969288,0.0,0.0,0.0,0.0,0.3154672096714404,0.3154672096714404,0.0,0.3154672096714404,0.0
2015-04-30,-0.001385731400156267,-0.001385731400156267,0.018477208770227183,0.3234559516495188,0.0,0.0,0.29146472366292836,0.0,0.0,0.29146472366292836,0.0,0.29146472366292836,0.0
2015-05-31,0.014768736835812653,0.014768736835812653,-0.007268971408264657,0.29147620603904223,0.0,0.0,0.29005602751054427,0.0,0.29005602751054427,0.29005602751054427,0.0,0.0,0.0
2015-06-30,-0.02055534847700919,-0.02055534847700919,-0.014563149101220807,0.007374598169116814,0.0,0.0,0.2900625410097373,0.0,0.2900625410097373,0.2900625410097373,0.0,0.0,0.0
2015-07-31,0.02004638995705421,0.02004638995705421,0.012662186107573747,0.07029393805832096,0.0,0.0,0.3300733835562815,0.0,0.3300733835562815,0.3300733835562815,0.0,0.0,0.0
2015-08-31,-0.06226863884998555,-0.06226863884998555,-0.036578403964898865,0.007270024594568353,0.0,0.0,0.33371924605884584,0.0,0.33371924605884584,0.33371924605884584,0.0,0.0,0.0
2015-09-30,-0.04222211846211393,-0.04222211846211393,-0.017389772919762514,0.036280987737282805,0.0,0.0,0.3371503582670392,0.0,0.3371503582670392,0.3371503582670392,0.0,0.0,0.0
2015-10-31,0.07829884630410967,0.07829884630410967,0.04421588814634103,0.32943901661234043,0.0,0.0,0.3103509231143228,0.0,0.0,0.3103509231143228,0.0,0.3103509231143228,0.0
2015-11-30,-0.04207979909426445,-0.04207979909426445,-0.01133028081744547,0.35403014083951956,0.0,0.0,0.301291333968039,0.301291333968039,0.0,0.0,0.0,0.301291333968039,0.0
2015-12-31,-0.0010843589904026387,-0.0010843589904026387,-0.006140826386529352,0.31319760248380535,0.0,0.0,0.27943032551998626,0.0,0.27943032551998626,0.0,0.0,0.27943032551998626,0.0
2016-01-31,-0.05600389652310317,-0.05600389652310317,-0.02839733338974293,0.5536774190488613,0.0,0.0,0.27014822052816634,0.27014822052816634,0.0,0.27014822052816634,0.0,0.0,0.0
2016-02-29,-0.008780525945641849,-0.008780525945641849,0.009180555579225258,0.2786695101663019,0.0,0.0,0.270259078632927,0.270259078632927,0.270259078632927,0.0,0.0,0.0,0.0
2016-03-31,0.05612445727166985,0.05612445727166985,0.049592742907238474,0.2681682910122347,0.0,0.0,0.26566012792866955,0.26566012792866955,0.0,0.0,0.0,0.26566012792866955,0.0
2016-04-30,0.004034472980294208,0.004034472980294208,0.014708901082076453,0.027684279261642325,0.0,0.0,0.2659120941781313,0.2659120941781313,0.0,0.0,0.0,0.2659120941781313,0.0
2016-05-31,0.004656735325359951,0.004656735325359951,-0.0029884054616847733,0.020004889180959773,0.0,0.0,0.2539203257175895,0.2539203257175895,0.0,0.0,0.0,0.2539203257175895,0.0
2016-06-30,-0.0007529437567524292,-0.0007529437567524292,0.010097108757903817,0.26272104292910353,0.0,0.0,0.2561658129547595,0.2561658129547595,0.2561658129547595,0.0,0.0,0.0,0.0
2016-07-31,0.022067123107592998,0.022067123107592998,0.025843908428442974,0.5133247355349313,0.0,0.0,0.25741173276339246,0.0,0.0,0.25741173276339246,0.0,0.25741173276339246,0.0
2016-08-31,6.921608094941079e-05,6.921608094941079e-05,-0.003043899843917175,0.27770506673801193,0.0,0.0,0.26204013844602536,0.26204013844602536,0.0,0.0,0.0,0.26204013844602536,0.0
2016-09-30,0.0075385648231727255,0.0075385648231727255,0.0061005113075989215,0.2836401607875615,0.0,0.0,0.271577927333414,0.271577927333414,0.271577927333414,0.0,0.0,0.0,0.0
2016-10-31,-0.030184806340637624,-0.030184806340637624,-0.025700331619002204,0.27612961352403487,0.0,0.0,0.2726605004620667,0.2726605004620667,0.0,0.0,0.0,0.2726605004620667,0.0
2016-11-30,-0.007720645269568362,-0.007720645269568362,-0.011538708846773882,0.5430537002254601,0.0,0.0,0.0,0.27570741425732365,0.0,0.27570741425732365,0.27570741425732365,0.0,0.0
2016-12-31,0.007126508491206407,0.007126508491206407,0.011340675884709661,0.5481841708447629,0.0,0.0,0.27098288943528037,0.0,0.0,0.27098288943528037,0.0,0.27098288943528037,0.0
2017-01-31,0.012074284589508929,0.012074284589508929,0.01854035921840924,0.004452369985194798,0.0,0.0,0.270866657954598,0.0,0.0,0.270866657954598,0.0,0.270866657954598,0.0
2017-02-28,0.019128250573278393,0.019128250573278393,0.018361285280297457,0.27693732857857917,0.0,0.0,0.27079960129614467,0.0,0.0,0.27079960129614467,0.0,0.0,0.27079960129614467
