Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_US,w_AU,w_CH,w_JP,w_UK,w_EM,w_EU
2017-03-31,0.016474619933308926,0.016474619933308926,0.007467651996981406,0.5528751568103618,0.0,0.0,0.27422325915901125,0.27422325915901125,0.27422325915901125,0.0,0.0,0.0,0.0
2017-04-30,0.008042083737931966,0.008042083737931966,0.014385420885825395,0.006848102344249318,0.0,0.0,0.27695087188472606,0.27695087188472606,0.27695087188472606,0.0,0.0,0.0,0.0
2017-05-31,0.009994315694581039,0.009994315694581039,0.020150785839515795,0.007466821431575815,0.0,0.0,0.27606198953902344,0.27606198953902344,0.27606198953902344,0.0,0.0,0.0,0.0
2017-06-30,0.0038347646765113587,0.0038347646765113587,0.002022089092722723,0.28055681680092565,0.0,0.0,0.2770666507098001,0.0,0.2770666507098001,0.2770666507098001,0.0,0.0,0.0
2017-07-31,0.014088780120818918,0.014088780120818918,0.022005885679033055,0.0028028787834951663,0.0,0.0,0.2772852812215555,0.0,0.2772852812215555,0.2772852812215555,0.0,0.0,0.0
2017-08-31,0.019222137474010328,0.019222137474010328,0.00584148243217264,0.2842809694516487,0.0,0.0,0.277382684882188,0.0,0.0,0.277382684882188,0.0,0.277382684882188,0.0
2017-09-30,0.00717731788908718,0.00717731788908718,0.00906143931035297,0.5643141975693998,0.0,0.0,0.27725820301822546,0.27725820301822546,0.27725820301822546,0.0,0.0,0.0,0.0
2017-10-31,0.019958093350754633,0.019958093350754633,0.009645278270554725,0.5575000969109486,0.0,0.0,0.27604826687813366,0.0,0.0,0.27604826687813366,0.0,0.27604826687813366,0.0
2017-11-30,0.023397684802121524,0.023397684802121524,0.019164037216149454,0.2843787860196816,0.0,0.0,0.28520409994786927,0.0,0.28520409994786927,0.28520409994786927,0.0,0.0,0.0
2017-12-31,0.019144250401746818,0.019144250401746818,0.009201129183511458,0.2970466465716988,0.0,0.0,0.2849166915023317,0.2849166915023317,0.0,0.2849166915023317,0.0,0.0,0.0
2018-01-31,0.034872294048577605,0.034872294048577605,0.03921029056158454,0.29476529056985257,0.0,0.0021021013305981,0.28436374376903667,0.28436374376903667,0.28436374376903667,0.0,0.0,0.0,0.0
2018-02-28,-0.0360620341029657,-0.0360620341029657,-0.02834679728743905,0.01857200352124369,0.0,0.0019017109693872,0.2836065061044001,0.2836065061044001,0.2836065061044001,0.0,0.0,0.0,0.0
2018-03-31,-0.02945749572402427,-0.02945749572402427,-0.00728771115939475,0.013564888934928965,0.0,0.0021021013305981,0.28062908736003084,0.28062908736003084,0.28062908736003084,0.0,0.0,0.0,0.0
2018-04-30,0.010167184820290595,0.010167184820290595,0.00014495789194790554,0.32128107107987197,0.0,0.0021021013305981,0.30176007644270786,0.30176007644270786,0.0,0.30176007644270786,0.0,0.0,0.0
2018-05-31,0.004889888365453227,0.004889888365453227,-0.00011321096188876556,0.01339033954809657,0.0,0.0022023115407312,0.296222245017407,0.296222245017407,0.0,0.296222245017407,0.0,0.0,0.0
2018-06-30,-0.0037221704986618474,-0.0037221704986618474,-0.0011180551899069302,0.007409047773929339,0.0,0.0021021013305981,0.2960767965327588,0.2960767965327588,0.0,0.2960767965327588,0.0,0.0,0.0
2018-07-31,0.01797557769614539,0.01797557769614539,0.018197978960937222,0.2938556150331787,0.0,0.0021021013305981,0.29679698903325724,0.29679698903325724,0.0,0.0,0.29679698903325724,0.0,0.0
2018-08-31,-0.011572431048243967,-0.011572431048243967,0.007470467098558142,0.0051657217372768904,0.0,0.0023025317718852,0.29956963517798085,0.29956963517798085,0.0,0.0,0.29956963517798085,0.0,0.0
2018-09-30,0.0006333325609118238,0.0006333325609118238,0.00017961234171837148,0.299853465994375,0.0,0.0019017109693872,0.2995772547931305,0.2995772547931305,0.2995772547931305,0.0,0.0,0.0,0.0
2018-10-31,-0.06265551928806509,-0.06265551928806509,-0.05089088896166527,0.027934395723237054,0.0,0.0023025317718852,0.3184112961289258,0.3184112961289258,0.3184112961289258,0.0,0.0,0.0,0.0
2018-11-30,0.014476468645317014,0.014476468645317014,0.009277632377109324,0.3402653360714696,0.0,0.0021021013305981,0.330143423930854,0.0,0.330143423930854,0.330143423930854,0.0,0.0,0.0
2018-12-31,-0.06382107466774055,-0.06382107466774055,-0.03862919025767331,0.33949221850460776,0.0,0.0019017109693872,0.33874169778030117,0.33874169778030117,0.33874169778030117,0.0,0.0,0.0,0.0
2019-01-31,0.07133794078966187,0.07133794078966187,0.05281229176722513,0.37469946708639545,0.0,0.0021021013305981,0.3536180341539586,0.3536180341539586,0.0,0.0,0.0,0.3536180341539586,0.0
2019-02-28,0.03408769668525707,0.03408769668525707,0.015450365544845024,0.07499226144669235,0.0,0.0019017109693872,0.327402506786051,0.327402506786051,0.0,0.0,0.0,0.327402506786051,0.0
2019-03-31,-0.01601728044174361,-0.01601728044174361,0.013444374000768367,0.3406184216917566,0.0,0.0021021013305981,0.0,0.33505837365989677,0.33505837365989677,0.0,0.0,0.33505837365989677,0.0
2019-04-30,0.047602939555554044,0.047602939555554044,0.020777573931244575,0.3497554888096168,0.0,0.0021021013305981,0.33227565036291107,0.0,0.33227565036291107,0.0,0.0,0.33227565036291107,0.0
2019-05-31,-0.025289467096576104,-0.025289467096576104,-0.029996475949694235,0.3707744955628668,0.0,0.0022023115407312,0.35516996237178455,0.35516996237178455,0.35516996237178455,0.0,0.0,0.0,0.0
2019-06-30,0.06207876620111054,0.06207876620111054,0.04999135496314566,0.01684911804454614,0.0,0.0020019011404841,0.3434017416733516,0.3434017416733516,0.3434017416733516,0.0,0.0,0.0,0.0
2019-07-31,0.0023587853471376983,0.0023587853471376983,0.0015678813367745459,0.3770690550449656,0.0,0.0022023115407312,0.3381458811312341,0.0,0.3381458811312341,0.0,0.0,0.3381458811312341,0.0
2019-08-31,-0.022999356812181383,-0.022999356812181383,-0.002773893700075858,0.3473361263277665,0.0,0.0022023115407312,0.3221241760853071,0.3221241760853071,0.3221241760853071,0.0,0.0,0.0,0.0
2019-09-30,0.004555938037641663,0.004555938037641663,0.00862274153863729,0.3361491153901792,0.0,0.0020019011404841,0.3245659350165807,0.3245659350165807,0.0,0.0,0.0,0.3245659350165807,0.0
2019-10-31,0.029427295994573166,0.029427295994573166,0.018173240003715785,0.012958722437396986,0.0,0.0023025317718852,0.3201967912561009,0.3201967912561009,0.0,0.0,0.0,0.3201967912561009,0.0
2019-11-30,0.020563826661874958,0.020563826661874958,0.013750309234619396,0.334875116808427,0.0,0.0020019011404841,0.3202674361460218,0.3202674361460218,0.3202674361460218,0.0,0.0,0.0,0.0
2019-12-31,0.030369271175001957,0.030369271175001957,0.020515276085801615,0.3292295132823936,0.0,0.0021021013305981,0.3269394008780817,0.0,0.3269394008780817,0.3269394008780817,0.0,0.0,0.0
2020-01-31,0.0029446906040740076,0.0029446906040740076,0.001923143953016515,0.3418504282679283,0.0,0.0021021013305981,0.32748661727339057,0.32748661727339057,0.32748661727339057,0.0,0.0,0.0,0.0
2020-02-29,-0.09082144031769267,-0.09082144031769267,-0.0506886868571228,0.005552084769663429,0.0,0.0019017109693872,0.32476679096163963,0.32476679096163963,0.32476679096163963,0.0,0.0,0.0,0.0
2020-03-31,-0.13221838358027435,-0.13221838358027435,-0.08414931867719855,0.045479991524218,0.0,0.0022023115407312,0.3248129718718874,0.3248129718718874,0.3248129718718874,0.0,0.0,0.0,0.0
2020-04-30,0.06721395278555806,0.06721395278555806,0.0697126065172946,0.27955682481329613,0.0,0.0,0.2831068824087956,0.0,0.2831068824087956,0.0,0.0,0.2831068824087956,0.0
2020-05-31,0.04259333993328167,0.04259333993328167,0.030710140853440704,0.107827138273506,0.0,0.0,0.23362677448831096,0.0,0.23362677448831096,0.0,0.0,0.23362677448831096,0.0
2020-06-30,0.01997830450346121,0.01997830450346121,0.019168911234368036,0.0375616785727486,0.0,0.0,0.22278343541757245,0.0,0.22278343541757245,0.0,0.0,0.22278343541757245,0.0
2020-07-31,0.015519282161791917,0.015519282161791917,0.043781175312144205,0.23541623201018644,0.0,0.0,0.21749614673580567,0.0,0.21749614673580567,0.21749614673580567,0.0,0.0,0.0
2020-08-31,0.03888109995126489,0.03888109995126489,0.04069283072625751,0.012995079484319244,0.0,0.0,0.2164766788355728,0.0,0.2164766788355728,0.2164766788355728,0.0,0.0,0.0
2020-09-30,-0.019384702745181226,-0.019384702745181226,-0.022758643181454152,0.23608250209485288,0.0,0.0,0.2161461322682776,0.0,0.2161461322682776,0.0,0.0,0.0,0.2161461322682776
2020-10-31,-0.019372272163631146,-0.019372272163631146,-0.020080974124981332,0.21288201824569314,0.0,0.0,0.21213877764121997,0.21213877764121997,0.21213877764121997,0.0,0.0,0.0,0.0
2020-11-30,0.05333975120369548,0.05333975120369548,0.0868150094360649,0.41740412553805173,0.0,0.0,0.2103327102333567,0.0,0.0,0.2103327102333567,0.0,0.2103327102333567,0.0
2020-12-31,0.01754335730171749,0.01754335730171749,0.03274153850777162,0.02838572980656212,0.0,0.0,0.20918880743021379,0.0,0.0,0.20918880743021379,0.0,0.20918880743021379,0.0
2021-01-31,-0.00751252057707992,-0.00751252057707992,-0.010730473811064067,0.4232076002002986,0.0,0.0,0.20130542080823832,0.20130542080823832,0.20130542080823832,0.0,0.0,0.0,0.0
2021-02-28,0.004593492452821989,0.004593492452821989,0.009075558981538112,0.0033359528666205007,0.0,0.0,0.201025215860292,0.201025215860292,0.201025215860292,0.0,0.0,0.0,0.0
2021-03-31,0.01658354123534846,0.01658354123534846,0.016089199073018756,0.007493337497612607,0.0,0.0,0.20234512190185733,0.20234512190185733,0.20234512190185733,0.0,0.0,0.0,0.0
2021-04-30,0.017363360684470596,0.017363360684470596,0.03584719411672821,0.2097806589487176,0.0,0.0,0.2051876859791113,0.2051876859791113,0.0,0.2051876859791113,0.0,0.0,0.0
2021-05-31,0.009564943073432608,0.009564943073432608,0.013122096765466162,0.010978785519360545,0.0,0.0,0.20683317331305529,0.20683317331305529,0.0,0.20683317331305529,0.0,0.0,0.0
2021-06-30,0.0067267916539779935,0.0067267916539779935,0.007374803812440822,0.21190790672650625,0.0,0.0,0.20624864955958594,0.20624864955958594,0.20624864955958594,0.0,0.0,0.0,0.0
2021-07-31,0.010253360821416146,0.010253360821416146,0.01760951100907282,0.005530566087564706,0.0,0.0,0.20616737068002922,0.20616737068002922,0.20616737068002922,0.0,0.0,0.0,0.0
2021-08-31,0.013297005858583372,0.013297005858583372,0.01595749429376836,0.007090774487495732,0.0,0.0,0.20634821858259456,0.20634821858259456,0.20634821858259456,0.0,0.0,0.0,0.0
2021-09-30,-0.030596404277439766,-0.030596404277439766,-0.03557635104270762,0.21294553966200447,0.0,0.0,0.20645058228235816,0.0,0.20645058228235816,0.0,0.20645058228235816,0.0,0.0
2021-10-31,0.018656733598216155,0.018656733598216155,0.03874738575279579,0.21825913808993663,0.0,0.0,0.206830319116488,0.0,0.206830319116488,0.206830319116488,0.0,0.0,0.0
2021-11-30,-0.02181069850488291,-0.02181069850488291,-0.01559509742998444,0.22259038103825143,0.0,0.0,0.2025239993994226,0.2025239993994226,0.0,0.2025239993994226,0.0,0.0,0.0
2021-12-31,0.034407933748046904,0.034407933748046904,0.028800877524167934,0.21554765716283447,0.0,0.0,0.20936215897519256,0.20936215897519256,0.0,0.0,0.20936215897519256,0.0,0.0
2022-01-31,-0.043955234650510364,-0.043955234650510364,-0.043852140977422516,0.22797083594389134,0.0,0.0,0.2065527387858419,0.2065527387858419,0.2065527387858419,0.0,0.0,0.0,0.0
2022-02-28,0.0018723486220576556,0.0018723486220576556,-0.02079213272012881,0.02909487602350834,0.0,0.0,0.21129757791801068,0.21129757791801068,0.21129757791801068,0.0,0.0,0.0,0.0
2022-03-31,0.02909313944173432,0.02909313944173432,0.010114456018452511,0.21631189948386118,0.0,0.0,0.20667069165887403,0.20667069165887403,0.0,0.0,0.20667069165887403,0.0,0.0
2022-04-30,-0.039878562794844245,-0.039878562794844245,-0.07606797032109003,0.015040333863903008,0.0,0.0,0.20764114403150608,0.20764114403150608,0.0,0.0,0.20764114403150608,0.0,0.0
2022-05-31,-0.007926609330131546,-0.007926609330131546,0.0009053489228965095,0.21752831367590758,0.0,0.0,0.20637225648969304,0.20637225648969304,0.20637225648969304,0.0,0.0,0.0,0.0
2022-06-30,-0.04181179218488783,-0.04181179218488783,-0.0708560470815901,0.20567434120399758,0.0,0.0,0.0,0.201807762027072,0.201807762027072,0.0,0.0,0.201807762027072,0.0
2022-07-31,0.043904208048454366,0.043904208048454366,0.06156683195731194,0.40865923147111627,0.0,0.0,0.20248507062844684,0.20248507062844684,0.0,0.20248507062844684,0.0,0.0,0.0
2022-08-31,-0.03741892096974302,-0.03741892096974302,-0.04197742287120676,0.22586359172267173,0.0,0.0023025317718852,0.1996322364884514,0.1996322364884514,0.0,0.0,0.0,0.1996322364884514,0.0
2022-09-30,-0.060118871409553104,-0.060118871409553104,-0.08077716558181447,0.1866952863639771,0.0,0.0021021013305981,0.19408040925092798,0.19408040925092798,0.0,0.19408040925092798,0.0,0.0,0.0
2022-10-31,0.03218963638474601,0.03218963638474601,0.049684400896506276,0.19998716796807625,0.0,0.0021021013305981,0.19009315636971394,0.19009315636971394,0.19009315636971394,0.0,0.0,0.0,0.0
2022-11-30,0.041985892434471796,0.041985892434471796,0.0632949274687189,0.21155891124177456,0.0,0.0021021013305981,0.17935128301033867,0.17935128301033867,0.0,0.0,0.0,0.17935128301033867,0.0
2022-12-31,-0.022775523167216698,-0.022775523167216698,-0.03118080742051177,0.023889312870411794,0.0,0.0042084106495823,0.1774203719082214,0.1774203719082214,0.0,0.0,0.0,0.1774203719082214,0.0
2023-01-31,0.03687751773944146,0.03687751773944146,0.06015744663361566,0.17465835938978957,0.0,0.0040076091277567,0.17293673905136336,0.17293673905136336,0.17293673905136336,0.0,0.0,0.0,0.0
2023-02-28,-0.02258196139268149,-0.02258196139268149,-0.02624766754254282,0.1918221590165794,0.0,0.0038068477582051,0.17204341686037272,0.17204341686037272,0.0,0.17204341686037272,0.0,0.0,0.0
2023-03-31,0.010709314167027095,0.010709314167027095,0.03336744682092352,0.17235856775173294,0.0,0.0046101341821787,0.16837860556439457,0.16837860556439457,0.0,0.0,0.0,0.0,0.16837860556439457
2023-04-30,0.01649134437740499,0.01649134437740499,0.01425795331698132,0.3448552134017797,0.0,0.0038068477582051,0.0,0.0,0.1738652959433487,0.1738652959433487,0.0,0.0,0.1738652959433487
2023-05-31,-0.019162670562116915,-0.019162670562116915,-0.012549907078993505,0.1941909541579303,0.0,0.0044092523317122,0.19265590205195499,0.0,0.19265590205195499,0.0,0.0,0.0,0.19265590205195499
2023-06-30,0.02137468905546327,0.02137468905546327,0.044724939594467994,0.39150011325244516,0.0,0.0042084106495823,0.0,0.0,0.19786154767021116,0.19786154767021116,0.19786154767021116,0.0,0.0
2023-07-31,0.018167354551334253,0.018167354551334253,0.026140863029842087,0.20762708573582495,0.0,0.0040076091277567,0.1997051605944469,0.0,0.1997051605944469,0.1997051605944469,0.0,0.0,0.0
2023-08-31,-0.015370854162470023,-0.015370854162470023,-0.02106004274647133,0.009723480055152264,0.0,0.0046101341821787,0.19927862540812347,0.0,0.19927862540812347,0.19927862540812347,0.0,0.0,0.0
2023-09-30,-0.02731491696530251,-0.02731491696530251,-0.04014523288222893,0.20209280021060022,0.0,0.0040076091277567,0.19892209320706566,0.19892209320706566,0.19892209320706566,0.0,0.0,0.0,0.0
2023-10-31,-0.027150799341599238,-0.027150799341599238,-0.024304907831817157,0.017961658287988694,0.0,0.0044092523317122,0.2017915597439573,0.2017915597439573,0.2017915597439573,0.0,0.0,0.0,0.0
2023-11-30,0.05286442938549903,0.05286442938549903,0.08269054417887656,0.011189028079037905,0.0,0.0042084106495823,0.20020064534944948,0.20020064534944948,0.20020064534944948,0.0,0.0,0.0,0.0
2023-12-31,0.031263774623629975,0.031263774623629975,0.047599352723756816,0.22732811997915647,0.0,0.0040076091277567,0.1988101254755345,0.0,0.1988101254755345,0.1988101254755345,0.0,0.0,0.0
2024-01-31,0.01109621697444524,0.01109621697444524,0.005434845987593251,0.21479809508255493,0.0,0.0042084106495823,0.1980979608851237,0.0,0.0,0.1980979608851237,0.0,0.0,0.1980979608851237
2024-02-29,0.002729794245112824,0.002729794245112824,0.029389424394766772,0.4006415164134044,0.0,0.0040076091277567,0.19589293319699252,0.19589293319699252,0.19589293319699252,0.0,0.0,0.0,0.0
2024-03-31,0.01965919172630963,0.01965919172630963,0.026225860369299747,0.3931374395266598,0.0,0.0040076091277567,0.1958662852172293,0.0,0.0,0.1958662852172293,0.0,0.0,0.1958662852172293
2024-04-30,-0.02592013913154967,-0.02592013913154967,-0.03427256211644758,0.009798649965713419,0.0,0.0044092523317122,0.19588691581552356,0.0,0.0,0.19588691581552356,0.0,0.0,0.19588691581552356
2024-05-31,0.017542394068723037,0.017542394068723037,0.037451525525697305,0.20046057046263982,0.0,0.0044092523317122,0.19550074276589896,0.0,0.0,0.19550074276589896,0.19550074276589896,0.0,0.0
2024-06-30,-0.00014980039488097195,-0.00014980039488097195,0.016016917162647637,0.011292391386960615,0.0,0.0038068477582051,0.1938199465308329,0.0,0.0,0.1938199465308329,0.1938199465308329,0.0,0.0
2024-07-31,0.013294404294143549,0.013294404294143549,0.02022608987075425,0.38722156042771616,0.0,0.0044092523317122,0.19313308165781454,0.19313308165781454,0.19313308165781454,0.0,0.0,0.0,0.0
2024-08-31,0.018511012999252424,0.018511012999252424,0.025969282459610055,0.006506039517358897,0.0,0.0044092523317122,0.19322719007762312,0.19322719007762312,0.19322719007762312,0.0,0.0,0.0,0.0
2024-09-30,0.01037452811776255,0.01037452811776255,0.01825555584492733,0.0096442898973573,0.0,0.0040076091277567,0.1929680011458024,0.1929680011458024,0.1929680011458024,0.0,0.0,0.0,0.0
2024-10-31,-0.026718184098682634,-0.026718184098682634,-0.022894609071048344,0.008382844413729176,0.0,0.0046101341821787,0.19239040697516646,0.19239040697516646,0.19239040697516646,0.0,0.0,0.0,0.0
2024-11-30,0.01835308891143778,0.01835308891143778,0.03678141774409904,0.19902644753534207,0.0,0.0040076091277567,0.19518593239830864,0.19518593239830864,0.0,0.19518593239830864,0.0,0.0,0.0
2024-12-31,-0.02205636745439553,-0.02205636745439553,-0.025150331305122453,0.20528996870288985,0.0,0.0042084106495823,0.19333094870058398,0.19333094870058398,0.0,0.0,0.0,0.19333094870058398,0.0
2025-01-31,0.01848965045040272,0.01848965045040272,0.029060556762169565,0.20613066360797305,0.0,0.0040076091277567,0.19405147654817104,0.19405147654817104,0.0,0.19405147654817104,0.0,0.0,0.0
2025-02-28,-0.009903491817310888,-0.009903491817310888,-0.0025954986908064415,0.2026377294678009,0.0,0.0038068477582051,0.19536862115931403,0.0,0.0,0.19536862115931403,0.0,0.19536862115931403,0.0
2025-03-31,-0.011353845044991154,-0.011353845044991154,-0.03333767823768108,0.2044209316660951,0.0,0.0042084106495823,0.20075124543306294,0.0,0.20075124543306294,0.20075124543306294,0.0,0.0,0.0
2025-04-30,0.018503842584274618,0.018503842584274618,0.014553129707437495,0.39590344640385355,0.0,0.0042084106495823,0.0,0.0,0.20023753812957418,0.0,0.20023753812957418,0.0,0.20023753812957418
2025-05-31,0.01745784957050573,0.01745784957050573,0.045231751092217776,0.20851474793823915,0.0,0.0042084106495823,0.0,0.0,0.20218696109651882,0.0,0.20218696109651882,0.20218696109651882,0.0
2025-06-30,0.009221815109644321,0.009221815109644321,0.03827306369136396,0.21070573627281303,0.0,0.0040076091277567,0.0,0.0,0.20701106447807377,0.20701106447807377,0.20701106447807377,0.0,0.0
2025-07-31,-0.00897154965955256,-0.00897154965955256,0.006737052399438559,0.21181757932550613,0.0,0.0044092523317122,0.0,0.20661984989285337,0.20661984989285337,0.20661984989285337,0.0,0.0,0.0
2025-08-31,0.0236457258235738,0.0236457258235738,0.02384049296070212,0.22083852234212933,0.0,0.0016666666666666668,0.21469662406321466,0.21469662406321466,0.21469662406321466,0.0,0.0,0.0,0.0
2025-09-30,0.0072476341259125575,0.0072476341259125575,0.027308758035071934,0.4472965345519594,0.0,0.0016666666666666668,0.22096200879224098,0.0,0.0,0.0,0.22096200879224098,0.22096200879224098,0.0
2025-10-31,0.0019077667122361418,0.0019077667122361418,0.015762588192335114,0.4488797183814821,0.0,0.0016666666666666668,0.2276257762603288,0.2276257762603288,0.2276257762603288,0.0,0.0,0.0,0.0
