Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH,w_EU,w_JP,w_UK,w_AU,w_EM
2008-01-31,0.023788033065880572,0.023788033065880572,-0.025390870037274915,1.2153314025514959,0.0,0.0021021013305981,0.7142451376079549,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,-0.5101750982913965
2008-02-29,0.019828309580336573,0.019828309580336573,0.008931692705318017,1.0569117284865082,0.0,0.0020019011404841,0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2008-03-31,0.07340736677863031,0.07340736677863031,0.010966861034271025,0.033009886331981875,0.0,0.0020019011404841,0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2008-04-30,-0.014582336843450689,-0.014582336843450689,0.010939850944766683,1.0085708486881373,0.0,0.0022023115407312,-0.5101750982913965,0.7142451376079549,0.7142451376079549,-0.5101750982913965,0.10203501965827928,-0.5101750982913965
2008-05-31,-0.022889300551255702,-0.022889300551255702,0.001787283863046829,0.9943766961563845,0.0,0.0021021013305981,0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2008-06-30,-0.008576442275774452,-0.008576442275774452,-0.04031100802057119,2.4459684735712472,0.0,0.0021021013305981,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,0.7142451376079549,-0.5101750982913965
2008-07-31,0.010248701571143154,0.010248701571143154,-0.011343954126205924,1.033759750784024,0.0,0.0022023115407312,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2008-08-31,-0.08394597105002402,-0.08394597105002402,-0.016745445821676253,0.016534708364338874,0.0,0.0021021013305981,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2008-09-30,-0.04871973515230221,-0.04871973515230221,-0.06597605634725823,1.0518531015135777,0.0,0.0021021013305981,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2008-10-31,0.09786796146575724,0.09786796146575724,-0.10131355099831318,1.2631076907293415,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,-0.5101750982913965,0.2550875491456982,1.0203501965827928
2008-11-30,0.022940270418215423,0.022940270418215423,-0.006613744759143336,1.2870418894736488,0.0,0.0,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964
2008-12-31,-0.047423198411282154,-0.047423198411282154,0.0554356770971014,1.0086462597037331,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2009-01-31,0.07848253368146996,0.07848253368146996,-0.06090081147641435,0.09388991382507787,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2009-02-28,-0.033451064123986386,-0.033451064123986386,-0.05747671933025578,1.0207372247562594,0.0,0.0,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964
2009-03-31,-0.040189673345458074,-0.040189673345458074,0.044150762617619854,1.0405069746798867,0.0,0.0,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964
2009-04-30,-0.0011351752289065955,-0.0011351752289065955,0.04329354048696654,1.3116074142422756,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,-0.5101750982913965,0.2550875491456982,1.0203501965827928
2009-05-31,-0.03682458312977211,-0.03682458312977211,0.05704479693938258,0.7813108788161092,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2009-06-30,0.02081562569066726,0.02081562569066726,-0.0010359375830089057,1.5489375864390755,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2009-07-31,0.015334572404664543,0.015334572404664543,0.04587420128584596,0.5262596587219605,0.0,0.0,-0.5101750982913964,-0.5101750982913964,1.0203501965827926,0.25508754914569814,0.25508754914569814,-0.5101750982913964
2009-08-31,-0.005526290477445583,-0.005526290477445583,0.029345260561444375,0.5203159203999548,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2009-09-30,0.024597589650762218,0.024597589650762218,0.030475927964169314,0.5061574231321789,0.0,0.0,-0.5101750982913964,-0.5101750982913964,1.0203501965827926,0.25508754914569814,0.25508754914569814,-0.5101750982913964
2009-10-31,-0.004424482363730777,-0.004424482363730777,-0.007236555507759035,1.2972962529206438,0.0,0.0,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964
2009-11-30,0.03636460350346562,0.03636460350346562,0.035934488404395504,1.4465798385555984,0.0,0.0,-0.5101750982913965,0.7142451376079549,0.7142451376079549,-0.5101750982913965,0.10203501965827928,-0.5101750982913965
2009-12-31,-0.0013216586258180361,-0.0013216586258180361,-0.020050953989246723,1.4550050035248394,0.0,0.0,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964
2010-01-31,0.016167428869441343,0.016167428869441343,-0.01814797878509966,1.4147671358253284,0.0,0.0,-0.5101750982913965,0.7142451376079549,0.7142451376079549,-0.5101750982913965,0.10203501965827928,-0.5101750982913965
2010-02-28,-0.02093841483724926,-0.02093841483724926,0.007916683652136047,2.43941184556614,0.0,0.0,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2010-03-31,0.026353119574445548,0.026353119574445548,0.018826384703533483,1.5277453702520472,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2010-04-30,0.019648093960822288,0.019648093960822288,-0.0016121623446596622,1.2659202874915891,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2010-05-31,-0.027894059401637986,-0.027894059401637986,-0.05016807296540693,1.0220432953580516,0.0,0.0,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2010-06-30,-0.03654069385791362,-0.03654069385791362,-0.00566764773747408,1.0378797381736091,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2010-07-31,-0.024747717826670054,-0.024747717826670054,0.05602284401903579,1.0558615019026452,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2010-08-31,0.05765890909791758,0.05765890909791758,-0.005622721748295145,1.0846890987995899,0.0,0.0,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964
2010-09-30,-0.024820136615557053,-0.024820136615557053,0.05401498499005508,1.0170684856878456,0.0,0.0,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,-0.5101750982913965
2010-10-31,0.004657009930194326,0.004657009930194326,0.024511799107974186,0.44946417678539136,0.0,0.0,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964
2010-11-30,0.016239475137791802,0.016239475137791802,-0.035641180625231916,1.018018352191269,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,0.7142451376079549,0.10203501965827926
2010-12-31,0.0030817662883928024,0.0030817662883928024,0.04353733766643564,0.4173729157780508,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2011-01-31,-0.037486896015492675,-0.037486896015492675,0.010743508941234214,0.056017595624337335,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2011-02-28,-0.00016924058737124179,-0.00016924058737124179,0.0190644575543637,0.4310954925193242,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,0.7142451376079549,0.10203501965827926
2011-03-31,0.0018805037528804524,0.0018805037528804524,-0.003051022737709519,2.0609669550463026,0.0,0.0,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964
2011-04-30,-0.005277669675799359,-0.005277669675799359,0.03750411430851641,1.042398141912491,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2011-05-31,-0.03337502925321417,-0.03337502925321417,-0.010207354123056067,1.459365987761172,0.0,0.0,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,0.10203501965827926
2011-06-30,-0.024776936838280344,-0.024776936838280344,-0.0063450298526877,1.4112128133813349,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2011-07-31,0.045787796255381374,0.045787796255381374,0.0034492578744269586,1.5363851747990382,0.0,0.0,1.0203501965827926,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.25508754914569814,0.25508754914569814
2011-08-31,0.0174685591809955,0.0174685591809955,-0.021754568971800836,1.5906245142475228,0.0,0.0,-0.5101750982913964,-0.5101750982913964,1.0203501965827926,-0.5101750982913964,0.25508754914569814,0.25508754914569814
2011-09-30,0.04030722785394073,0.04030722785394073,-0.04901482962333048,0.47345928740528886,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,0.7142451376079549,0.10203501965827926
2011-10-31,-0.041118209632818106,-0.041118209632818106,0.0475102549953923,0.6382079926050321,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2011-11-30,0.03801195241375222,0.03801195241375222,-0.019006452021246845,0.6453079865602429,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,0.7142451376079549,0.10203501965827926
2011-12-31,0.027070973928753284,0.027070973928753284,0.004668350049285452,1.8436098298263222,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.10203501965827928,0.7142451376079549
2012-01-31,-0.005140008987286621,-0.005140008987286621,0.030687669362053693,1.2424820284779303,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2012-02-29,-0.04598764806523159,-0.04598764806523159,0.017398497865686924,0.42338635270609665,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2012-03-31,-0.03305293620701149,-0.03305293620701149,0.0009502302630670645,0.031037059287892882,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2012-04-30,-0.018078528944765852,-0.018078528944765852,0.002632070912530926,1.0261933904536502,0.0,0.0,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2012-05-31,-0.028023598551391603,-0.028023598551391603,-0.04326212620198311,1.4489868722685653,0.0,0.0,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2012-06-30,-0.05064112970285677,-0.05064112970285677,0.02343200744667273,1.4250766041830774,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964
2012-07-31,0.048568466343848725,0.048568466343848725,0.011216697687921773,1.055747895136504,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2012-08-31,-0.029262346905868555,-0.029262346905868555,0.016022967103475283,0.024358548197591118,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2012-09-30,-0.0159650117719121,-0.0159650117719121,0.019738222218502077,0.42342709517166405,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2012-10-31,0.01660198582951606,0.01660198582951606,-0.0063943415003913096,1.2904230035828554,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2012-11-30,0.017829006252050937,0.017829006252050937,0.0056209185518383276,0.526478837628206,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2012-12-31,0.015419213661548008,0.015419213661548008,0.004262503748241997,0.5181759476706738,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2013-01-31,0.014480326198482614,0.014480326198482614,0.018077085770568324,0.4818482575694764,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,0.7142451376079549
2013-02-28,-0.03006908807629646,-0.03006908807629646,-0.005018977206025732,1.8638567713959646,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2013-03-31,0.018127130518532614,0.018127130518532614,0.010487448866247195,1.2277459892057918,0.0,0.0,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,0.10203501965827926
2013-04-30,0.019738000363021077,0.019738000363021077,0.02151764148337909,0.6352094254450062,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2013-05-31,-0.011265893979648075,-0.011265893979648075,-0.016093652656552826,1.4607725910438694,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2013-06-30,-0.040645228402907845,-0.040645228402907845,-0.015392523383560675,0.4392250149099381,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,0.7142451376079549
2013-07-31,-0.027447546684906655,-0.027447546684906655,0.03392231934868084,0.4486910276200243,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2013-08-31,0.007900927601461563,0.007900927601461563,-0.013030174086485324,1.2387284712366298,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,-0.5101750982913965,0.7142451376079549
2013-09-30,-0.020216916904648483,-0.020216916904648483,0.035822545331181566,1.0222340565359618,0.0,0.0,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964
2013-10-31,-0.0008914337477832347,-0.0008914337477832347,0.025439243174733672,1.0449455516378068,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928,-0.5101750982913965,0.7142451376079549
2013-11-30,0.05321028156340626,0.05321028156340626,0.004631593082167207,0.6213948573042385,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2013-12-31,0.010238631618938815,0.010238631618938815,0.00751154421363931,1.2332981399666552,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2014-01-31,-0.018178307074895494,-0.018178307074895494,-0.014356024389216682,1.2429198338149359,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2014-02-28,0.0018113309141821491,0.0018113309141821491,0.03390163083371789,0.02539933157416207,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.10203501965827928
2014-03-31,-0.03150183977300747,-0.03150183977300747,0.0007858374219544828,1.2536903475203736,0.0,0.0,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,-0.5101750982913965,0.7142451376079549
2014-04-30,0.008209214622003622,0.008209214622003622,0.010868129071726518,2.041644643313936,0.0,0.0,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2014-05-31,-0.011029457311618971,-0.011029457311618971,0.012976794400821223,1.021399731308374,0.0,0.0,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,0.7142451376079549,0.10203501965827928,-0.5101750982913965
2014-06-30,0.0031794463919382196,0.0031794463919382196,0.013690897516008604,1.0096090697029874,0.0,0.0,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2014-07-31,0.02154166159470521,0.02154166159470521,-0.012858353904379949,2.0568137285130472,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2014-08-31,0.020511626588986146,0.020511626588986146,0.014517761875532331,0.023557389436213327,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2014-09-30,0.020848709878008794,0.020848709878008794,-0.029458610320967638,0.0188329629381373,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2014-10-31,0.0334461765485609,0.0334461765485609,0.0026949748156064324,0.45122554905193013,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,0.7142451376079549
2014-11-30,0.011171079798643176,0.011171079798643176,0.009042282629081466,0.6302778430339834,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.10203501965827928,0.7142451376079549
2014-12-31,0.003151156366186821,0.003151156366186821,-0.011731933931571126,0.6231244862953158,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,0.7142451376079549
2015-01-31,-0.04383192598614578,-0.04383192598614578,-0.01132763900826017,0.46556173143230417,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2015-02-28,0.04344208051160066,0.04344208051160066,0.028288654132561986,0.056103905892693984,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2015-03-31,0.03760416153376119,0.03760416153376119,-0.013265340774319623,2.4428597466312922,0.0,0.0,0.7142451376079549,-0.5101750982913965,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.10203501965827928
2015-04-30,-0.014542184039123234,-0.014542184039123234,0.018477208770227183,2.433359202765347,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.10203501965827928,0.7142451376079549
2015-05-31,0.025293636666788254,0.025293636666788254,-0.007268971408264657,1.264470619755321,0.0,0.0,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2015-06-30,0.003929781528969577,0.003929781528969577,-0.014563149101220807,1.442442615309266,0.0,0.0,-0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964
2015-07-31,-0.012332856237265724,-0.012332856237265724,0.012662186107573747,1.445644461554733,0.0,0.0,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549
2015-08-31,-0.06331901271808404,-0.06331901271808404,-0.036578403964898865,1.2205135779865905,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2015-09-30,0.0005330659691009706,0.0005330659691009706,-0.017389772919762514,0.4532812624502613,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.7142451376079549,0.10203501965827928,0.7142451376079549
2015-10-31,-0.008407750979309474,-0.008407750979309474,0.04421588814634103,2.044683287765188,0.0,0.0,-0.5101750982913964,0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964
2015-11-30,-0.011629978324834409,-0.011629978324834409,-0.01133028081744547,1.042751576969167,0.0,0.0,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964
2015-12-31,-0.05879129628108804,-0.05879129628108804,-0.006140826386529352,2.0362288587045922,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2016-01-31,-0.004067536749436364,-0.004067536749436364,-0.02839733338974293,0.4645770656498947,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.10203501965827928,0.7142451376079549,0.7142451376079549
2016-02-29,0.011028125511268413,0.011028125511268413,0.009180555579225258,1.847505218007939,0.0,0.0,-0.5101750982913965,0.7142451376079549,0.10203501965827928,-0.5101750982913965,0.7142451376079549,-0.5101750982913965
2016-03-31,0.00200382918630454,0.00200382918630454,0.049592742907238474,2.3068810677840395,0.0,0.0,-0.5101750982913965,-0.5101750982913965,-0.5101750982913965,0.2550875491456982,0.2550875491456982,1.0203501965827928
2016-04-30,0.03812701806370365,0.03812701806370365,0.014708901082076453,2.491649320352562,0.0,0.0,-0.5101750982913965,0.7142451376079549,0.7142451376079549,-0.5101750982913965,-0.5101750982913965,0.10203501965827928
2016-05-31,-0.002575050712660178,-0.002575050712660178,-0.0029884054616847733,1.4544393950119037,0.0,0.0,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,-0.5101750982913964,0.5101750982913964,0.5101750982913964
2016-06-30,0.02154227058096103,0.02154227058096103,0.010097108757903817,2.0289458712152637,0.0,0.0,-0.5101750982913965,0.7142451376079549,0.7142451376079549,0.10203501965827928,-0.5101750982913965,-0.5101750982913965
2016-07-31,0.009962148969487243,0.009962148969487243,0.025843908428442974,0.6500094975345807,0.0,0.0,-0.5101750982913965,0.7142451376079549,0.7142451376079549,-0.5101750982913965,0.10203501965827928,-0.5101750982913965
2016-08-31,-0.010713219715517901,-0.010713219715517901,-0.003043899843917175,1.4374459880801271,0.0,0.0,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964
2016-09-30,0.02256876981282758,0.02256876981282758,0.0061005113075989215,1.0256658513610604,0.0,0.0,-0.5101750982913964,0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964
2016-10-31,0.016614758960921672,0.016614758960921672,-0.025700331619002204,1.0388771412869997,0.0,0.0,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964,0.5101750982913964,-0.5101750982913964
2016-11-30,-0.06005583007030117,-0.06005583007030117,-0.011538708846773882,1.0432107653127565,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,0.7142451376079549,0.10203501965827926
2016-12-31,-0.020261408066578186,-0.020261408066578186,0.011340675884709661,0.0637619394014228,0.0,0.0,-0.5101750982913964,-0.5101750982913964,0.7142451376079549,-0.5101750982913964,0.7142451376079549,0.10203501965827926
