Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH,w_EU,w_AU,w_US,w_EM,w_UK,w_JP
1999-04-30,0.0,0.0,0.0,0.0,0.0,0.0042084106495823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999-05-31,-0.0005955581529405821,-0.0005955581529405821,0.0,0.5,0.0,0.0040076091277567,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
1999-06-30,-0.001774472311849092,-0.001774472311849092,0.0,0.3330705436375859,0.0,0.0044092523317122,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
1999-07-31,-0.00032889044437030735,-0.00032889044437030735,0.0,0.0008872361559245368,0.0,0.0042084106495823,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
1999-08-31,-0.00010097114675381805,-0.00010097114675381805,0.0,0.33453963476491366,0.0,0.0044092523317122,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
1999-09-30,-0.00035552962173368563,-0.00035552962173368563,0.0,0.3334910893475084,0.0,0.0042084106495823,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
1999-10-31,-0.0009722612145858233,-0.0009722612145858233,0.0,0.00036718860609591397,0.0,0.0042084106495823,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
1999-11-30,0.0007655941819236419,0.0007655941819236419,0.0,0.3336165212719301,0.0,0.0042084106495823,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
1999-12-31,0.0014661971176789614,0.0014661971176789614,0.0,0.3340004157767281,0.0,0.0044092523317122,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2000-01-31,-0.0011932342155261213,-0.0011932342155261213,0.0,0.3340664318921728,0.0,0.0040076091277567,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2000-02-29,-4.615254495965446e-05,-4.615254495965446e-05,-0.001212828824101564,0.3340956064768427,0.0,0.0040076091277567,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2000-03-31,0.00043269965431661867,0.00043269965431661867,0.05442926311149998,0.0007275480786159694,0.0,0.0046101341821787,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2000-04-30,-0.0016914685089765382,-0.0016914685089765382,-0.038301109449248694,0.3335995042422151,0.0,0.0038068477582051,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
2000-05-31,-0.0020210537734298706,-0.0020210537734298706,-0.011619824387154143,0.3339551542113217,0.0,0.0044092523317122,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
2000-06-30,0.0016330489613131105,0.0016330489613131105,0.030136117069895274,0.3333984608030185,0.0,0.0044092523317122,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2000-07-31,-0.00020178985427950674,-0.00020178985427950674,-0.023792266927673333,0.3345951461828126,0.0,0.0040076091277567,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2000-08-31,0.0005379712028683592,0.0005379712028683592,0.01687493416937813,0.6670481440253024,0.0,0.0046101341821787,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2000-09-30,-0.000340584572863604,-0.000340584572863604,-0.03315693836523392,0.3341377004455729,0.0,0.0060171308192813,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333
2000-10-31,0.0011089453078438893,0.0011089453078438893,-0.015321869419774314,0.666930453540489,0.0,0.0066208316393145,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0
2000-11-30,0.00211273216623035,0.00211273216623035,-0.02818826191734969,0.3338878059872552,0.0,0.0042084106495823,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2000-12-31,0.0023996533992792406,0.0023996533992792406,0.02434948321520647,0.33438969941644847,0.0,0.0060171308192813,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2001-01-31,0.0031135074120001898,0.0031135074120001898,0.010555943009654012,0.001199826699639639,0.0,0.0063189359585271,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
2001-02-28,0.00035147800007965613,0.00035147800007965613,-0.048795867360239,0.33489008703933343,0.0,0.0038068477582051,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
2001-03-31,0.001468301055288353,0.001468301055288353,-0.04922215763514304,0.6670158060481873,0.0,0.0044092523317122,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2001-04-30,0.002865389051931973,0.002865389051931973,0.038953114457780824,1.0007341505276441,0.0,0.0040076091277567,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2001-05-31,-0.00044061972326233284,-0.00044061972326233284,-0.008216110784206476,0.3347660278592993,0.0,0.0022023115407312,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333
2001-06-30,-0.000494935296510864,-0.000494935296510864,-0.021359090411263826,0.33311302347170213,0.0,0.0021021013305981,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2001-07-31,0.0006035674825600376,0.0006035674825600376,0.003869245207709149,0.0002474676482554228,0.0,0.0021021013305981,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2001-08-31,0.0015199494593711727,0.0015199494593711727,-0.00915581979293889,0.00031825877639032885,0.0,0.0023025317718852,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2001-09-30,0.006719273681735859,0.006719273681735859,-0.042868814854046255,0.3340933080630189,0.0,0.0030042036421848,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2001-10-31,0.0018621232876276186,0.0018621232876276186,0.013630637349292485,0.6700263035075344,0.0,0.0023025317718852,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
2001-11-30,-0.0007601878570862399,-0.0007601878570862399,0.022979445001815035,0.3342643949771471,0.0,0.0021021013305981,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2001-12-31,-0.001507802534981025,-0.001507802534981025,-0.008954777577066197,0.00041187156979469175,0.0,0.0020019011404841,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2002-01-31,-0.0005205239571341632,-0.0005205239571341632,-0.02468739554286603,0.6661175351215013,0.0,0.0021021013305981,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2002-02-28,-9.882578172123087e-05,-9.882578172123087e-05,-0.0020207261760197825,0.33377960787740546,0.0,0.0019017109693872,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333
2002-03-31,-0.0008944371738024426,-0.0008944371738024426,0.02205047615427369,0.33336724588004885,0.0,0.0020019011404841,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
2002-04-30,0.0027072659144945126,0.0027072659144945126,-0.001331088822003279,0.33326076138653293,0.0,0.0022023115407312,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333
2002-05-31,0.003704903066545251,0.003704903066545251,0.01487175660052431,1.3331025289484897,0.0,0.0022023115407312,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2002-06-30,0.004209458268235711,0.004209458268235711,-0.007288949609461026,1.0018524515332725,0.0,0.0020019011404841,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2002-07-31,0.007830238216102403,0.007830238216102403,-0.03563502705165478,1.0021047291341179,0.0,0.0022023115407312,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2002-08-31,-0.00039021035875019816,-0.00039021035875019816,0.010433158987546376,2.0039151191080515,0.0,0.0022023115407312,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2002-09-30,0.0048640663703718445,0.0048640663703718445,-0.04407630862954959,0.0005469683570628603,0.0,0.0020019011404841,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2002-10-31,-0.0014437620110954175,-0.0014437620110954175,0.029076025631141977,1.002432033185186,0.0,0.0023025317718852,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2002-11-30,0.0010801086098672918,0.0010801086098672918,0.02470264732376548,0.9999279601707965,0.0,0.0020019011404841,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2002-12-31,0.003784833617129779,0.003784833617129779,0.005356192545459937,1.001147756674973,0.0,0.0021021013305981,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2003-01-31,-0.0006105010198336203,-0.0006105010198336203,-0.0052626591732434225,2.001892416808565,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2003-02-28,0.002768740732046693,0.002768740732046693,0.0009199299894242507,1.9999478179451002,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2003-03-31,0.004041302254034207,0.004041302254034207,0.0007118765660765192,2.0013843703660235,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2003-04-30,-0.0009085493038042403,-0.0009085493038042403,0.04390266004896226,1.002020651127017,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2003-05-31,0.002487797280517956,0.002487797280517956,0.04952453470403406,0.9997909561642682,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2003-06-30,0.000546856834566789,0.000546856834566789,-0.0014577828712760699,2.001243898640259,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2003-07-31,-0.002002304237590846,-0.002002304237590846,-0.007534471300557399,1.001043694176435,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2003-08-31,-0.00042204642757592836,-0.00042204642757592836,0.006985041585706675,1.0010011521187954,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2003-09-30,0.002728808064024868,0.002728808064024868,0.03352236095528882,1.0005497001160233,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2003-10-31,0.004173966490560566,0.004173966490560566,0.023960523498449016,1.0013644040320124,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2003-11-30,0.0029316006453030674,0.0029316006453030674,0.016213877431540347,1.0021894065814132,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2003-12-31,0.002954029579218309,0.002954029579218309,0.05063331442830643,1.0014658003226513,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2004-01-31,0.0004959135254960501,0.0004959135254960501,0.009052709710837714,0.0014770147896091546,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2004-02-29,0.00026397370797237585,0.00026397370797237585,0.008914564156645488,1.000247956762748,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2004-03-31,0.002122084667972368,0.002122084667972368,0.004575978160007654,1.0001319868539862,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2004-04-30,-0.003918208458495109,-0.003918208458495109,-0.03202747580680698,0.001061042333986184,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2004-05-31,0.002844671906994223,0.002844671906994223,0.008771320820335493,0.0019591042292475547,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2004-06-30,-0.0009459438292187539,-0.0009459438292187539,0.011190230158493408,2.0014223359534973,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2004-07-31,-1.9171244527327325e-05,-1.9171244527327325e-05,-0.018259505651387786,1.0007235795626714,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2004-08-31,0.001800419745140669,0.001800419745140669,0.014722827915299774,0.0013202016117787596,0.0,0.0022023115407312,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2004-09-30,0.0005573971646974929,0.0005573971646974929,0.016597170084819757,1.0009002098725701,0.0,0.0021021013305981,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2004-10-31,0.00860242217084295,0.00860242217084295,0.02721990404982977,1.0002786985823486,0.0,0.0021021013305981,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2004-11-30,9.188361408885015e-05,9.188361408885015e-05,0.0440652883664745,1.0043012110854215,0.0,0.0021021013305981,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2004-12-31,0.004149608182315134,0.004149608182315134,0.027301244887431908,1.0000459418070444,0.0,0.0022023115407312,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2005-01-31,-0.0008754504918039308,-0.0008754504918039308,-0.018009085671903957,1.0023271328755636,0.0,0.0020019011404841,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2005-02-28,-0.008370210324566973,-0.008370210324566973,0.0161741224137959,0.999562274754098,0.0,0.0019017109693872,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2005-03-31,0.0006113279060999677,0.0006113279060999677,-0.016053159290623786,0.9958148948377166,0.0,0.0022023115407312,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2005-04-30,0.0011676656952714914,0.0011676656952714914,-0.002547047491848531,0.00030566395304998384,0.0,0.0021021013305981,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2005-05-31,2.2165952049402193e-06,2.2165952049402193e-06,-0.001754488902569462,1.0005838328476357,0.0,0.0021021013305981,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2005-06-30,0.0006066975667360364,0.0006066975667360364,-4.4818665406509695e-05,5.139837074430442e-05,0.0,0.0022023115407312,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2005-07-31,-0.0012239897049256543,-0.0012239897049256543,0.012260673131825772,1.0003033487833681,0.0,0.0020019011404841,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2005-08-31,-0.00014738880997922088,-0.00014738880997922088,0.013043921390037516,1.0005089328812997,0.0,0.0023025317718852,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2005-09-30,-0.0006554235640053863,-0.0006554235640053863,0.003509227003188009,1.0001229835846064,0.0,0.0021021013305981,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2005-10-31,0.00025405994419003264,0.00025405994419003264,-0.021193160657350774,1.9996722882179974,0.0,0.0021021013305981,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2005-11-30,-0.0007055968544896762,-0.0007055968544896762,0.011257917388529659,1.000127029972095,0.0,0.0021021013305981,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2005-12-31,0.0010098125216753129,0.0010098125216753129,0.017076521591678162,0.0004523627578709166,0.0,0.0042084106495823,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2006-01-31,0.0006077079035780031,0.0006077079035780031,0.029590668196876946,0.0005049062608376564,0.0,0.0040076091277567,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2006-02-28,-0.0009157084687810846,-0.0009157084687810846,-0.002952835120293318,1.000303853951789,0.0,0.0038068477582051,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2006-03-31,0.0008640458735924561,0.0008640458735924561,0.006509549926963398,0.9998943469651469,0.0,0.0046101341821787,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2006-04-30,-0.0021305867963264946,-0.0021305867963264946,0.027651495465833342,1.0006382340144553,0.0,0.0038068477582051,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2006-05-31,-0.00032529303949169197,-0.00032529303949169197,-0.009579427712649635,1.0015823182892187,0.0,0.0044092523317122,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2006-06-30,-0.0007571734381150996,-0.0007571734381150996,-0.004859094337308245,0.9998373534802542,0.0,0.0044092523317122,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2006-07-31,0.004816939173089452,0.004816939173089452,0.007211427147981286,0.9999266418462665,0.0,0.0040076091277567,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2006-08-31,0.0026488718295148983,0.0026488718295148983,0.018441261137778664,1.0024084695865447,0.0,0.0046101341821787,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2006-09-30,0.002554784049479508,0.002554784049479508,0.005252609709792022,1.0013244359147575,0.0,0.0040076091277567,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2006-10-31,0.002186019164936326,0.002186019164936326,0.024292395617105722,1.0012773920247398,0.0,0.0044092523317122,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2006-11-30,0.00019527375837369298,0.00019527375837369298,0.026168873440274742,0.001344510287173195,0.0,0.0042084106495823,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2006-12-31,0.0013758494126229204,0.0013758494126229204,0.0027610531237172165,1.000097636879187,0.0,0.0040076091277567,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2007-01-31,-0.0014706908038875088,-0.0014706908038875088,0.000610869102998679,1.0010946064879844,0.0,0.0040076091277567,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2007-02-28,-0.00037162443862914785,-0.00037162443862914785,0.007524035992735545,1.0006825626977802,0.0,0.0038068477582051,1.0,0.0,0.0,1.0,1.0,0.0,0.0
