Date,ret_net,ret_gross,ret_bm,turnover,tcost,ret_rf,w_CH,w_EU,w_AU,w_US,w_EM,w_UK,w_JP
2007-03-31,-0.0008185169579342233,-0.0008185169579342233,0.011415016497603014,2.00070475885939,0.0,0.0044092523317122,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2007-04-30,0.0019335523306582836,0.0019335523306582836,0.029820303782732482,2.0016241052856607,0.0,0.0040076091277567,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2007-05-31,-0.00451061857614099,-0.00451061857614099,0.007622178357741927,2.0009667761653294,0.0,0.0044092523317122,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2007-06-30,-0.0007369483073912386,-0.0007369483073912386,-0.006716283484492047,1.9977446907119294,0.0,0.0042084106495823,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2007-07-31,-0.00028998025770543556,-0.00028998025770543556,-0.00016930849875829157,0.9998493162075253,0.0,0.0042084106495823,0.0,0.0,1.0,1.0,0.0,0.0,1.0
2007-08-31,-0.006990981580238698,-0.006990981580238698,0.006926645498760875,0.9998550098711473,0.0,0.0046101341821787,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2007-09-30,0.0014739811419423043,0.0014739811419423043,0.0376846954983987,1.0036473663527379,0.0,0.0038068477582051,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2007-10-31,-0.000520663127000498,-0.000520663127000498,0.024578338074680905,1.0012921069945733,0.0,0.0023025317718852,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2007-11-30,0.0069504230276609125,0.0069504230276609125,-0.010801470035733063,1.0005631990443873,0.0,0.0042084106495823,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2007-12-31,-0.0008564515959585961,-0.0008564515959585961,-0.009231795574268453,2.0034752115138303,0.0,0.0020019011404841,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2008-01-31,0.01727748813979124,0.01727748813979124,-0.025390870037274915,1.9995717742020207,0.0,0.0021021013305981,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2008-02-29,-0.001632101650111517,-0.001632101650111517,0.008931692705318017,1.0086387440698956,0.0,0.0020019011404841,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2008-03-31,0.00109455260355662,0.00109455260355662,0.010966861034271025,1.0000602773598497,0.0,0.0020019011404841,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2008-04-30,-0.0017067860349813113,-0.0017067860349813113,0.010939850944766683,0.0021936512280978926,0.0,0.0022023115407312,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2008-05-31,-8.662231852918367e-06,-8.662231852918367e-06,0.001787283863046829,1.000130643719881,0.0,0.0021021013305981,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2008-06-30,-0.00039982271485661247,-0.00039982271485661247,-0.04031100802057119,1.0001051139973494,0.0,0.0021021013305981,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2008-07-31,0.005895128411696593,0.005895128411696593,-0.011343954126205924,1.001441945034866,0.0,0.0022023115407312,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2008-08-31,0.005723682485377912,0.005723682485377912,-0.016745445821676253,1.0029475642058483,0.0,0.0021021013305981,1.0,0.0,1.0,1.0,0.0,0.0,0.0
2008-09-30,-0.0032234547941754066,-0.0032234547941754066,-0.06597605634725823,1.002861841242689,0.0,0.0021021013305981,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2008-10-31,0.01665099791754865,0.01665099791754865,-0.10131355099831318,1.0058998115311764,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2008-11-30,0.020640992273698977,0.020640992273698977,-0.006613744759143336,1.0083254989587744,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2008-12-31,0.009699632081594745,0.009699632081594745,0.0554356770971014,0.010320496136849489,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2009-01-31,0.006660519266068032,0.006660519266068032,-0.06090081147641435,0.004849816040797372,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2009-02-28,-0.0009041595650893797,-0.0009041595650893797,-0.05747671933025578,0.003539056960428111,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2009-03-31,0.0012518869551508827,0.0012518869551508827,0.044150762617619854,0.0032476070110938338,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2009-04-30,0.0005293577777345515,0.0005293577777345515,0.04329354048696654,1.0006259434775755,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2009-05-31,0.003962784628311233,0.003962784628311233,0.05704479693938258,0.0008030127617840721,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2009-06-30,0.0003487055825064367,0.0003487055825064367,-0.0010359375830089057,1.0019813923141556,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2009-07-31,0.003773415371821187,0.003773415371821187,0.04587420128584596,1.0003746684645958,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2009-08-31,0.00046392174771481276,0.00046392174771481276,0.029345260561444375,0.0020880703067660544,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2009-09-30,-0.00034840505066369154,-0.00034840505066369154,0.030475927964169314,1.0002319608738575,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2009-10-31,0.0012706145113775547,0.0012706145113775547,-0.007236555507759035,1.0002802021013333,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2009-11-30,0.00084029519469353,0.00084029519469353,0.035934488404395504,1.0006353072556888,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2009-12-31,9.301139670270242e-05,9.301139670270242e-05,-0.020050953989246723,0.000420147597346765,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2010-01-31,0.0006993527131333721,0.0006993527131333721,-0.01814797878509966,1.0001522698443057,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2010-02-28,0.0004462684500685654,0.0004462684500685654,0.007916683652136047,1.0003496763565667,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2010-03-31,0.0010194592216359322,0.0010194592216359322,0.018826384703533483,0.0002231342250342827,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2010-04-30,-0.0008020495545915107,-0.0008020495545915107,-0.0016121623446596622,1.000509729610818,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2010-05-31,0.00156674902969689,0.00156674902969689,-0.05016807296540693,0.000711803661653243,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2010-06-30,-0.002439448866042526,-0.002439448866042526,-0.00566764773747408,1.001417623986307,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2010-07-31,-0.0004997569802475121,-0.0004997569802475121,0.05602284401903579,0.9987802755669788,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2010-08-31,0.00019837727389937498,0.00019837727389937498,-0.005622721748295145,1.000146718705934,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2010-09-30,0.0008395846597282208,0.0008395846597282208,0.05401498499005508,1.0000991886369497,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2010-10-31,0.00014009576806295332,0.00014009576806295332,0.024511799107974186,1.0006311864742463,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2010-11-30,-0.00010469132114887536,-0.00010469132114887536,-0.035641180625231916,1.0000700478840314,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2010-12-31,0.0003103343179784446,0.0003103343179784446,0.04353733766643564,1.0001589145063212,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2011-01-31,-0.0034955921871088202,-0.0034955921871088202,0.010743508941234214,2.0001551671589892,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2011-02-28,9.264417728771512e-05,9.264417728771512e-05,0.0190644575543637,0.9999170393807799,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2011-03-31,0.0002079846289455567,0.0002079846289455567,-0.003051022737709519,1.0003663809096435,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2011-04-30,-0.0012439303783801092,-0.0012439303783801092,0.03750411430851641,2.0001039923144726,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2011-05-31,0.0008571759272016921,0.0008571759272016921,-0.010207354123056067,1.99937803481081,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
2011-06-30,0.0020169600377240027,0.0020169600377240027,-0.0063450298526877,1.0004789665587435,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2011-07-31,0.003319432348244389,0.003319432348244389,0.0034492578744269586,1.0010084800188621,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
2011-08-31,0.004300519819487647,0.004300519819487647,-0.021754568971800836,1.0016597161741223,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2011-09-30,0.00035719615140861194,0.00035719615140861194,-0.04901482962333048,2.002150259909744,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2011-10-31,-0.004113694403348078,-0.004113694403348078,0.0475102549953923,1.00152685938818,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2011-11-30,0.002497166636073911,0.002497166636073911,-0.019006452021246845,2.000338054638186,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2011-12-31,0.003891748105896653,0.003891748105896653,0.004668350049285452,1.0014595537821718,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
2012-01-31,-0.0015098014006976745,-0.0015098014006976745,0.030687669362053693,2.0019458740529483,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2012-02-29,-0.0007954658446852614,-0.0007954658446852614,0.017398497865686924,2.0005360625568507,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
2012-03-31,3.073587635737951e-06,3.073587635737951e-06,0.0009502302630670645,1.0003977329223426,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2012-04-30,0.00034637791493297154,0.00034637791493297154,0.002632070912530926,0.0003995863509876907,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2012-05-31,-0.00022038658588552362,-0.00022038658588552362,-0.04326212620198311,1.000278674189534,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2012-06-30,-0.005630065478333779,-0.005630065478333779,0.02343200744667273,2.000085000822468,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2012-07-31,0.002132505194628709,0.002132505194628709,0.011216697687921773,1.0027122789372762,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2012-08-31,-0.00014643882105835893,-0.00014643882105835893,0.016022967103475283,2.0010662525973144,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2012-09-30,-0.0008880286127673775,-0.0008880286127673775,0.019738222218502077,1.0004218300944214,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2012-10-31,-0.0015131225111606472,-0.0015131225111606472,-0.0063943415003913096,1.000843751914518,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2012-11-30,3.4018116150669186e-06,3.4018116150669186e-06,0.0056209185518383276,0.999386876958409,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2012-12-31,0.0012310800175446834,0.0012310800175446834,0.004262503748241997,1.0000017009058075,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2013-01-31,-0.0009945044591537222,-0.0009945044591537222,0.018077085770568324,1.0007180000749616,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2013-02-28,-0.00041328718293121014,-0.00041328718293121014,-0.005018977206025732,1.9995027477704232,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2013-03-31,-5.5079559543869117e-05,-5.5079559543869117e-05,0.010487448866247195,0.9997933564085344,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
2013-04-30,-0.0008156038542735944,-0.0008156038542735944,0.02151764148337909,1.0000779120814536,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2013-05-31,-0.0024853365145640627,-0.0024853365145640627,-0.016093652656552826,1.00051326490963,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
2013-06-30,-0.0009585365272416491,-0.0009585365272416491,-0.015392523383560675,2.998757331742718,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2013-07-31,0.0016929759328436766,0.0016929759328436766,0.03392231934868084,1.000373794157514,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2013-08-31,-0.00016609319255889154,-0.00016609319255889154,-0.013030174086485324,0.0008464879664218383,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2013-09-30,0.0006729127884728126,0.0006729127884728126,0.035822545331181566,1.0002265700982527,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2013-10-31,-0.001139584363153756,-0.001139584363153756,0.025439243174733672,1.0003364563942365,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2013-11-30,0.0002087654105358272,0.0002087654105358272,0.004631593082167207,1.0005697921815768,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
2013-12-31,0.0,0.0,0.00751154421363931,2.000104382705268,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2014-01-31,9.50428340122933e-05,9.50428340122933e-05,-0.014356024389216682,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2014-02-28,-0.00024584370486469,-0.00024584370486469,0.03390163083371789,2.000047521417006,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2014-03-31,-0.00020492013237849438,-0.00020492013237849438,0.0007858374219544828,1.0001229218524323,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2014-04-30,0.0007555656776971897,0.0007555656776971897,0.010868129071726518,2.000102460066189,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2014-05-31,0.0004026317267771251,0.0004026317267771251,0.012976794400821223,1.0003777828388487,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2014-06-30,0.0003073361130176977,0.0003073361130176977,0.013690897516008604,0.00020131586338856255,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2014-07-31,0.0005411015905769645,0.0005411015905769645,-0.012858353904379949,1.0001536680565088,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2014-08-31,0.000709899393232849,0.000709899393232849,0.014517761875532331,1.0006289994295992,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2014-09-30,0.0006420080963308594,0.0006420080963308594,-0.029458610320967638,0.0003549496966164245,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2014-10-31,0.0034842704619327813,0.0034842704619327813,0.0026949748156064324,1.0004264336738902,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2014-11-30,0.0029750414117022395,0.0029750414117022395,0.009042282629081466,1.0019365285192823,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2014-12-31,0.0017138909683349635,0.0017138909683349635,-0.011731933931571126,1.0014875207058511,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2015-01-31,0.001686892487578584,0.001686892487578584,-0.01132763900826017,0.0010678047356170728,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2015-02-28,-0.0004866851016945839,-0.0004866851016945839,0.028288654132561986,1.0008434462437892,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2015-03-31,0.001080879380295774,0.001080879380295774,-0.013265340774319623,0.0010366889576206018,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2015-04-30,-0.002219137444143593,-0.002219137444143593,0.018477208770227183,1.0008398225596795,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2015-05-31,0.0014846939726285147,0.0014846939726285147,-0.007268971408264657,1.001314080246296,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-30,9.90274869056007e-05,9.90274869056007e-05,-0.014563149101220807,2.000742346986314,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2015-07-31,-0.0014899649477468913,-0.0014899649477468913,0.012662186107573747,2.0003492429536145,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-08-31,-0.00039170723022607934,-0.00039170723022607934,-0.036578403964898865,2.0008427574129137,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2015-09-30,-0.0005077665932321507,-0.0005077665932321507,-0.017389772919762514,0.999804146384887,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2015-10-31,-0.00037996438142418043,-0.00037996438142418043,0.04421588814634103,0.9997461167033839,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2015-11-30,0.0019325558818528155,0.0019325558818528155,-0.01133028081744547,1.0007926256504986,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2015-12-31,-0.0021615545680132575,-0.0021615545680132575,-0.006140826386529352,1.0009662779409263,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-01-31,-0.0014155874388565026,-0.0014155874388565026,-0.02839733338974293,0.0022403809104034056,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2016-02-29,0.0014203900141429582,0.0014203900141429582,0.009180555579225258,1.0023458021529523,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2016-03-31,-0.0017609560570019944,-0.0017609560570019944,0.049592742907238474,1.0007101950070716,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2016-04-30,-0.001514256507801126,-0.001514256507801126,0.014708901082076453,1.000880478028501,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2016-05-31,0.0006727719397139342,0.0006727719397139342,-0.0029884054616847733,0.9992428717460995,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2016-06-30,0.0010260200461380542,0.0010260200461380542,0.010097108757903817,0.0003363859698569671,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2016-07-31,0.00024708193112132903,0.00024708193112132903,0.025843908428442974,1.000513010023069,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
